[Epoch: 703 (MSE)] Train: 172900.0469 | Valid : 305059.6250 | Test : 1547775.3750
[Epoch: 703 (MAPE)] Train: 76.5309 | Valid : 34.8745 | Test : 53.6942
[Epoch: 704 (MSE)] Train: 172972.7500 | Valid : 304863.4688 | Test : 1547338.8750
[Epoch: 704 (MAPE)] Train: 76.5515 | Valid : 34.8624 | Test : 53.6857
[Epoch: 705 (MSE)] Train: 173045.9219 | Valid : 304657.5938 | Test : 1546880.7500
[Epoch: 705 (MAPE)] Train: 76.5724 | Valid : 34.8498 | Test : 53.6767
[Epoch: 706 (MSE)] Train: 173125.6250 | Valid : 304486.1875 | Test : 1546499.3750
[Epoch: 706 (MAPE)] Train: 76.5948 | Valid : 34.8393 | Test : 53.6692
[Epoch: 707 (MSE)] Train: 173190.4531 | Valid : 304317.4688 | Test : 1546123.6250
[Epoch: 707 (MAPE)] Train: 76.6132 | Valid : 34.8290 | Test : 53.6619
[Epoch: 708 (MSE)] Train: 173253.0938 | Valid : 304134.7812 | Test : 1545716.7500
[Epoch: 708 (MAPE)] Train: 76.6312 | Valid : 34.8178 | Test : 53.6539
[Epoch: 709 (MSE)] Train: 173323.7188 | Valid : 303971.2812 | Test : 1545352.7500
[Epoch: 709 (MAPE)] Train: 76.6510 | Valid : 34.8077 | Test : 53.6468
[Epoch: 710 (MSE)] Train: 173387.8438 | Valid : 303835.7812 | Test : 1545050.8750
[Epoch: 710 (MAPE)] Train: 76.6688 | Valid : 34.7994 | Test : 53.6409
[Epoch: 711 (MSE)] Train: 173438.5625 | Valid : 303694.2188 | Test : 1544735.7500
[Epoch: 711 (MAPE)] Train: 76.6833 | Valid : 34.7907 | Test : 53.6347
[Epoch: 712 (MSE)] Train: 173492.3594 | Valid : 303554.8438 | Test : 1544425.3750
[Epoch: 712 (MAPE)] Train: 76.6985 | Valid : 34.7822 | Test : 53.6286
[Epoch: 713 (MSE)] Train: 173546.2344 | Valid : 303427.1562 | Test : 1544140.7500
[Epoch: 713 (MAPE)] Train: 76.7136 | Valid : 34.7743 | Test : 53.6230
[Epoch: 714 (MSE)] Train: 173596.2500 | Valid : 303320.8750 | Test : 1543903.8750
[Epoch: 714 (MAPE)] Train: 76.7275 | Valid : 34.7678 | Test : 53.6184
[Epoch: 715 (MSE)] Train: 173637.7812 | Valid : 303222.6250 | Test : 1543684.7500
[Epoch: 715 (MAPE)] Train: 76.7390 | Valid : 34.7618 | Test : 53.6141
[Epoch: 716 (MSE)] Train: 173674.8750 | Valid : 303126.9062 | Test : 1543471.5000
[Epoch: 716 (MAPE)] Train: 76.7496 | Valid : 34.7559 | Test : 53.6099
[Epoch: 717 (MSE)] Train: 173712.2031 | Valid : 303029.4375 | Test : 1543254.1250
[Epoch: 717 (MAPE)] Train: 76.7600 | Valid : 34.7499 | Test : 53.6056
[Epoch: 718 (MSE)] Train: 173749.7031 | Valid : 302949.2500 | Test : 1543075.3750
[Epoch: 718 (MAPE)] Train: 76.7705 | Valid : 34.7450 | Test : 53.6021
[Epoch: 719 (MSE)] Train: 173780.3594 | Valid : 302873.9375 | Test : 1542907.6250
[Epoch: 719 (MAPE)] Train: 76.7792 | Valid : 34.7403 | Test : 53.5988
[Epoch: 720 (MSE)] Train: 173809.8281 | Valid : 302806.6875 | Test : 1542757.7500
[Epoch: 720 (MAPE)] Train: 76.7875 | Valid : 34.7362 | Test : 53.5959
[Epoch: 721 (MSE)] Train: 173835.9531 | Valid : 302751.8438 | Test : 1542635.6250
[Epoch: 721 (MAPE)] Train: 76.7949 | Valid : 34.7328 | Test : 53.5935
[Epoch: 722 (MSE)] Train: 173857.6406 | Valid : 302702.0000 | Test : 1542524.5000
[Epoch: 722 (MAPE)] Train: 76.8009 | Valid : 34.7298 | Test : 53.5913
[Epoch: 723 (MSE)] Train: 173876.8438 | Valid : 302653.5938 | Test : 1542416.3750
[Epoch: 723 (MAPE)] Train: 76.8064 | Valid : 34.7268 | Test : 53.5892
[Epoch: 724 (MSE)] Train: 173895.7812 | Valid : 302606.6250 | Test : 1542311.5000
[Epoch: 724 (MAPE)] Train: 76.8117 | Valid : 34.7239 | Test : 53.5872
[Epoch: 725 (MSE)] Train: 173913.7344 | Valid : 302564.8125 | Test : 1542218.5000
[Epoch: 725 (MAPE)] Train: 76.8168 | Valid : 34.7213 | Test : 53.5853
[Epoch: 726 (MSE)] Train: 174040.4375 | Valid : 303514.2188 | Test : 1544334.6250
[Epoch: 726 (MAPE)] Train: 76.8344 | Valid : 34.7797 | Test : 53.6268
[Epoch: 727 (MSE)] Train: 173566.7500 | Valid : 303459.2188 | Test : 1544212.1250
[Epoch: 727 (MAPE)] Train: 76.7185 | Valid : 34.7763 | Test : 53.6244
[Epoch: 728 (MSE)] Train: 173587.2656 | Valid : 303406.6562 | Test : 1544094.8750
[Epoch: 728 (MAPE)] Train: 76.7244 | Valid : 34.7731 | Test : 53.6221
[Epoch: 729 (MSE)] Train: 173607.1250 | Valid : 303345.5312 | Test : 1543958.7500
[Epoch: 729 (MAPE)] Train: 76.7301 | Valid : 34.7693 | Test : 53.6195
[Epoch: 730 (MSE)] Train: 173630.5156 | Valid : 303280.8438 | Test : 1543814.7500
[Epoch: 730 (MAPE)] Train: 76.7366 | Valid : 34.7654 | Test : 53.6166
[Epoch: 731 (MSE)] Train: 173655.4375 | Valid : 303219.5312 | Test : 1543678.0000
[Epoch: 731 (MAPE)] Train: 76.7436 | Valid : 34.7616 | Test : 53.6139
[Epoch: 732 (MSE)] Train: 173706.5000 | Valid : 303417.2812 | Test : 1544118.6250
[Epoch: 732 (MAPE)] Train: 76.7535 | Valid : 34.7737 | Test : 53.6226
[Epoch: 733 (MSE)] Train: 173603.2031 | Valid : 303359.0312 | Test : 1543989.1250
[Epoch: 733 (MAPE)] Train: 76.7289 | Valid : 34.7702 | Test : 53.6200
[Epoch: 734 (MSE)] Train: 173625.0469 | Valid : 303298.9688 | Test : 1543855.1250
[Epoch: 734 (MAPE)] Train: 76.7352 | Valid : 34.7665 | Test : 53.6174
[Epoch: 735 (MSE)] Train: 173647.5312 | Valid : 303231.0312 | Test : 1543703.6250
[Epoch: 735 (MAPE)] Train: 76.7416 | Valid : 34.7623 | Test : 53.6145
[Epoch: 736 (MSE)] Train: 173673.4375 | Valid : 303169.8125 | Test : 1543567.2500
[Epoch: 736 (MAPE)] Train: 76.7489 | Valid : 34.7585 | Test : 53.6118
[Epoch: 737 (MSE)] Train: 173697.1875 | Valid : 303100.4375 | Test : 1543412.6250
[Epoch: 737 (MAPE)] Train: 76.7555 | Valid : 34.7543 | Test : 53.6088
[Epoch: 738 (MSE)] Train: 173723.5625 | Valid : 303038.1250 | Test : 1543273.8750
[Epoch: 738 (MAPE)] Train: 76.7630 | Valid : 34.7504 | Test : 53.6060
[Epoch: 739 (MSE)] Train: 173747.6406 | Valid : 302972.5000 | Test : 1543127.3750
[Epoch: 739 (MAPE)] Train: 76.7697 | Valid : 34.7464 | Test : 53.6032
[Epoch: 740 (MSE)] Train: 173772.5156 | Valid : 302921.7500 | Test : 1543014.1250
[Epoch: 740 (MAPE)] Train: 76.7768 | Valid : 34.7433 | Test : 53.6009
[Epoch: 741 (MSE)] Train: 173792.2500 | Valid : 302865.6250 | Test : 1542889.1250
[Epoch: 741 (MAPE)] Train: 76.7824 | Valid : 34.7398 | Test : 53.5985
[Epoch: 742 (MSE)] Train: 173921.9062 | Valid : 303776.6250 | Test : 1544919.3750
[Epoch: 742 (MAPE)] Train: 76.8012 | Valid : 34.7958 | Test : 53.6383
[Epoch: 743 (MSE)] Train: 173466.4219 | Valid : 303719.5625 | Test : 1544792.0000
[Epoch: 743 (MAPE)] Train: 76.6903 | Valid : 34.7923 | Test : 53.6358
[Epoch: 744 (MSE)] Train: 173487.6406 | Valid : 303653.8125 | Test : 1544646.0000
[Epoch: 744 (MAPE)] Train: 76.6963 | Valid : 34.7883 | Test : 53.6329
[Epoch: 745 (MSE)] Train: 173512.2344 | Valid : 303577.3438 | Test : 1544475.3750
[Epoch: 745 (MAPE)] Train: 76.7034 | Valid : 34.7836 | Test : 53.6296
[Epoch: 746 (MSE)] Train: 173541.4062 | Valid : 303506.3750 | Test : 1544317.1250
[Epoch: 746 (MAPE)] Train: 76.7116 | Valid : 34.7792 | Test : 53.6265
[Epoch: 747 (MSE)] Train: 173567.9062 | Valid : 303429.3125 | Test : 1544145.6250
[Epoch: 747 (MAPE)] Train: 76.7192 | Valid : 34.7745 | Test : 53.6231
[Epoch: 748 (MSE)] Train: 173597.1094 | Valid : 303345.2188 | Test : 1543958.1250
[Epoch: 748 (MAPE)] Train: 76.7274 | Valid : 34.7693 | Test : 53.6194
[Epoch: 749 (MSE)] Train: 173628.6562 | Valid : 303267.7500 | Test : 1543785.3750
[Epoch: 749 (MAPE)] Train: 76.7364 | Valid : 34.7645 | Test : 53.6161
[Epoch: 750 (MSE)] Train: 173659.2500 | Valid : 303202.7500 | Test : 1543640.5000
[Epoch: 750 (MAPE)] Train: 76.7449 | Valid : 34.7605 | Test : 53.6132
[Epoch: 751 (MSE)] Train: 173684.6406 | Valid : 303139.7812 | Test : 1543500.1250
[Epoch: 751 (MAPE)] Train: 76.7520 | Valid : 34.7567 | Test : 53.6105
[Epoch: 752 (MSE)] Train: 173708.5781 | Valid : 303075.8438 | Test : 1543358.0000
[Epoch: 752 (MAPE)] Train: 76.7587 | Valid : 34.7528 | Test : 53.6077
[Epoch: 753 (MSE)] Train: 173733.1562 | Valid : 303008.4062 | Test : 1543207.3750
[Epoch: 753 (MAPE)] Train: 76.7656 | Valid : 34.7486 | Test : 53.6047
[Epoch: 754 (MSE)] Train: 173758.9219 | Valid : 302953.8750 | Test : 1543086.0000
[Epoch: 754 (MAPE)] Train: 76.7729 | Valid : 34.7453 | Test : 53.6023
[Epoch: 755 (MSE)] Train: 173779.7500 | Valid : 302893.0312 | Test : 1542950.3750
[Epoch: 755 (MAPE)] Train: 76.7788 | Valid : 34.7415 | Test : 53.5997
[Epoch: 756 (MSE)] Train: 173907.7344 | Valid : 303761.5312 | Test : 1544885.5000
[Epoch: 756 (MAPE)] Train: 76.7977 | Valid : 34.7949 | Test : 53.6376
[Epoch: 757 (MSE)] Train: 173471.6562 | Valid : 303690.3750 | Test : 1544727.1250
[Epoch: 757 (MAPE)] Train: 76.6918 | Valid : 34.7905 | Test : 53.6345
[Epoch: 758 (MSE)] Train: 173497.9688 | Valid : 303622.0625 | Test : 1544575.2500
[Epoch: 758 (MAPE)] Train: 76.6994 | Valid : 34.7863 | Test : 53.6315
[Epoch: 759 (MSE)] Train: 173523.8906 | Valid : 303552.3125 | Test : 1544419.6250
[Epoch: 759 (MAPE)] Train: 76.7067 | Valid : 34.7820 | Test : 53.6285
[Epoch: 760 (MSE)] Train: 173550.8125 | Valid : 303484.1250 | Test : 1544267.6250
[Epoch: 760 (MAPE)] Train: 76.7143 | Valid : 34.7778 | Test : 53.6255
[Epoch: 761 (MSE)] Train: 173576.7969 | Valid : 303414.9375 | Test : 1544113.6250
[Epoch: 761 (MAPE)] Train: 76.7216 | Valid : 34.7736 | Test : 53.6225
[Epoch: 762 (MSE)] Train: 173602.5156 | Valid : 303334.6562 | Test : 1543934.7500
[Epoch: 762 (MAPE)] Train: 76.7290 | Valid : 34.7687 | Test : 53.6190
[Epoch: 763 (MSE)] Train: 173633.7656 | Valid : 303262.5625 | Test : 1543774.1250
[Epoch: 763 (MAPE)] Train: 76.7377 | Valid : 34.7642 | Test : 53.6158
[Epoch: 764 (MSE)] Train: 173661.3281 | Valid : 303189.6875 | Test : 1543611.6250
[Epoch: 764 (MAPE)] Train: 76.7455 | Valid : 34.7597 | Test : 53.6126
[Epoch: 765 (MSE)] Train: 173688.7500 | Valid : 303109.9375 | Test : 1543433.7500
[Epoch: 765 (MAPE)] Train: 76.7533 | Valid : 34.7548 | Test : 53.6092
[Epoch: 766 (MSE)] Train: 173719.7344 | Valid : 303045.9375 | Test : 1543291.1250
[Epoch: 766 (MAPE)] Train: 76.7619 | Valid : 34.7509 | Test : 53.6064
[Epoch: 767 (MSE)] Train: 173744.3125 | Valid : 302986.5938 | Test : 1543158.8750
[Epoch: 767 (MAPE)] Train: 76.7688 | Valid : 34.7473 | Test : 53.6038
[Epoch: 768 (MSE)] Train: 173767.3438 | Valid : 302932.4688 | Test : 1543038.1250
[Epoch: 768 (MAPE)] Train: 76.7753 | Valid : 34.7439 | Test : 53.6014
[Epoch: 769 (MSE)] Train: 173788.0938 | Valid : 302880.5000 | Test : 1542922.5000
[Epoch: 769 (MAPE)] Train: 76.7812 | Valid : 34.7407 | Test : 53.5991
[Epoch: 770 (MSE)] Train: 173920.3594 | Valid : 303822.7500 | Test : 1545022.0000
[Epoch: 770 (MAPE)] Train: 76.8000 | Valid : 34.7986 | Test : 53.6403
[Epoch: 771 (MSE)] Train: 173448.2500 | Valid : 303751.4375 | Test : 1544863.2500
[Epoch: 771 (MAPE)] Train: 76.6852 | Valid : 34.7942 | Test : 53.6372
[Epoch: 772 (MSE)] Train: 173475.2969 | Valid : 303685.0312 | Test : 1544715.3750
[Epoch: 772 (MAPE)] Train: 76.6929 | Valid : 34.7902 | Test : 53.6343
[Epoch: 773 (MSE)] Train: 173500.2188 | Valid : 303610.7500 | Test : 1544549.7500
[Epoch: 773 (MAPE)] Train: 76.7000 | Valid : 34.7856 | Test : 53.6310
[Epoch: 774 (MSE)] Train: 173528.1250 | Valid : 303521.0312 | Test : 1544349.8750
[Epoch: 774 (MAPE)] Train: 76.7079 | Valid : 34.7801 | Test : 53.6271
[Epoch: 775 (MSE)] Train: 173562.3594 | Valid : 303445.7188 | Test : 1544182.0000
[Epoch: 775 (MAPE)] Train: 76.7176 | Valid : 34.7755 | Test : 53.6238
[Epoch: 776 (MSE)] Train: 173624.0469 | Valid : 303665.5938 | Test : 1544671.7500
[Epoch: 776 (MAPE)] Train: 76.7296 | Valid : 34.7890 | Test : 53.6334
[Epoch: 777 (MSE)] Train: 173507.3750 | Valid : 303595.2188 | Test : 1544515.0000
[Epoch: 777 (MAPE)] Train: 76.7021 | Valid : 34.7847 | Test : 53.6304
[Epoch: 778 (MSE)] Train: 173534.4844 | Valid : 303514.2812 | Test : 1544335.0000
[Epoch: 778 (MAPE)] Train: 76.7097 | Valid : 34.7797 | Test : 53.6268
[Epoch: 779 (MSE)] Train: 173564.9375 | Valid : 303433.6562 | Test : 1544155.0000
[Epoch: 779 (MAPE)] Train: 76.7183 | Valid : 34.7747 | Test : 53.6233
[Epoch: 780 (MSE)] Train: 173595.2969 | Valid : 303354.9688 | Test : 1543979.8750
[Epoch: 780 (MAPE)] Train: 76.7270 | Valid : 34.7699 | Test : 53.6199
[Epoch: 781 (MSE)] Train: 173625.0938 | Valid : 303264.7500 | Test : 1543778.7500
[Epoch: 781 (MAPE)] Train: 76.7354 | Valid : 34.7644 | Test : 53.6159
[Epoch: 782 (MSE)] Train: 173660.6875 | Valid : 303186.8125 | Test : 1543605.1250
[Epoch: 782 (MAPE)] Train: 76.7453 | Valid : 34.7596 | Test : 53.6125
[Epoch: 783 (MSE)] Train: 173690.3594 | Valid : 303115.9062 | Test : 1543447.0000
[Epoch: 783 (MAPE)] Train: 76.7536 | Valid : 34.7552 | Test : 53.6094
[Epoch: 784 (MSE)] Train: 173718.0938 | Valid : 303055.4375 | Test : 1543312.2500
[Epoch: 784 (MAPE)] Train: 76.7614 | Valid : 34.7515 | Test : 53.6068
[Epoch: 785 (MSE)] Train: 173741.0156 | Valid : 302999.4375 | Test : 1543187.3750
[Epoch: 785 (MAPE)] Train: 76.7679 | Valid : 34.7481 | Test : 53.6043
[Epoch: 786 (MSE)] Train: 173762.5938 | Valid : 302935.6250 | Test : 1543045.0000
[Epoch: 786 (MAPE)] Train: 76.7739 | Valid : 34.7441 | Test : 53.6015
[Epoch: 787 (MSE)] Train: 173786.7188 | Valid : 302873.4062 | Test : 1542906.5000
[Epoch: 787 (MAPE)] Train: 76.7808 | Valid : 34.7403 | Test : 53.5988
[Epoch: 788 (MSE)] Train: 173811.1094 | Valid : 302822.1875 | Test : 1542792.2500
[Epoch: 788 (MAPE)] Train: 76.7877 | Valid : 34.7372 | Test : 53.5966
[Epoch: 789 (MSE)] Train: 173830.8438 | Valid : 302777.4688 | Test : 1542692.6250
[Epoch: 789 (MAPE)] Train: 76.7933 | Valid : 34.7344 | Test : 53.5946
[Epoch: 790 (MSE)] Train: 173847.8125 | Valid : 302722.7188 | Test : 1542570.5000
[Epoch: 790 (MAPE)] Train: 76.7981 | Valid : 34.7310 | Test : 53.5922
[Epoch: 791 (MSE)] Train: 173869.4219 | Valid : 302675.4375 | Test : 1542465.1250
[Epoch: 791 (MAPE)] Train: 76.8042 | Valid : 34.7281 | Test : 53.5902
[Epoch: 792 (MSE)] Train: 173887.0625 | Valid : 302630.1250 | Test : 1542364.1250
[Epoch: 792 (MAPE)] Train: 76.8093 | Valid : 34.7253 | Test : 53.5882
[Epoch: 793 (MSE)] Train: 173904.9531 | Valid : 302594.0625 | Test : 1542283.5000
[Epoch: 793 (MAPE)] Train: 76.8143 | Valid : 34.7231 | Test : 53.5866
[Epoch: 794 (MSE)] Train: 173919.0781 | Valid : 302563.7188 | Test : 1542215.7500
[Epoch: 794 (MAPE)] Train: 76.8182 | Valid : 34.7213 | Test : 53.5853
[Epoch: 795 (MSE)] Train: 173930.5938 | Valid : 302533.4688 | Test : 1542148.7500
[Epoch: 795 (MAPE)] Train: 76.8215 | Valid : 34.7194 | Test : 53.5840
[Epoch: 796 (MSE)] Train: 173942.4688 | Valid : 302507.4688 | Test : 1542090.6250
[Epoch: 796 (MAPE)] Train: 76.8249 | Valid : 34.7178 | Test : 53.5828
[Epoch: 797 (MSE)] Train: 174062.5781 | Valid : 303455.6250 | Test : 1544204.1250
[Epoch: 797 (MAPE)] Train: 76.8406 | Valid : 34.7761 | Test : 53.6243
[Epoch: 798 (MSE)] Train: 173700.8594 | Valid : 304412.0625 | Test : 1546334.1250
[Epoch: 798 (MAPE)] Train: 76.7379 | Valid : 34.8348 | Test : 53.6660
[Epoch: 799 (MSE)] Train: 173225.3438 | Valid : 304358.6875 | Test : 1546215.5000
[Epoch: 799 (MAPE)] Train: 76.6219 | Valid : 34.8315 | Test : 53.6637
[Epoch: 800 (MSE)] Train: 173244.5938 | Valid : 304276.8125 | Test : 1546032.8750
[Epoch: 800 (MAPE)] Train: 76.6276 | Valid : 34.8265 | Test : 53.6601
[Epoch: 801 (MSE)] Train: 173275.1562 | Valid : 304194.2188 | Test : 1545849.3750
[Epoch: 801 (MAPE)] Train: 76.6363 | Valid : 34.8214 | Test : 53.6565
[Epoch: 802 (MSE)] Train: 173305.8438 | Valid : 304097.9062 | Test : 1545634.8750
[Epoch: 802 (MAPE)] Train: 76.6451 | Valid : 34.8155 | Test : 53.6523
[Epoch: 803 (MSE)] Train: 173341.3594 | Valid : 303992.1875 | Test : 1545399.3750
[Epoch: 803 (MAPE)] Train: 76.6554 | Valid : 34.8090 | Test : 53.6477
[Epoch: 804 (MSE)] Train: 173382.2188 | Valid : 303896.5000 | Test : 1545186.2500
[Epoch: 804 (MAPE)] Train: 76.6668 | Valid : 34.8032 | Test : 53.6435
[Epoch: 805 (MSE)] Train: 173531.7500 | Valid : 304812.8438 | Test : 1547226.2500
[Epoch: 805 (MAPE)] Train: 76.6903 | Valid : 34.8593 | Test : 53.6835
[Epoch: 806 (MSE)] Train: 173070.5938 | Valid : 304691.7188 | Test : 1546956.7500
[Epoch: 806 (MAPE)] Train: 76.5785 | Valid : 34.8519 | Test : 53.6782
[Epoch: 807 (MSE)] Train: 173115.8438 | Valid : 304572.9062 | Test : 1546692.3750
[Epoch: 807 (MAPE)] Train: 76.5915 | Valid : 34.8446 | Test : 53.6730
[Epoch: 808 (MSE)] Train: 173159.3281 | Valid : 304425.5312 | Test : 1546364.2500
[Epoch: 808 (MAPE)] Train: 76.6041 | Valid : 34.8356 | Test : 53.6666
[Epoch: 809 (MSE)] Train: 173215.9531 | Valid : 304300.1250 | Test : 1546085.0000
[Epoch: 809 (MAPE)] Train: 76.6200 | Valid : 34.8279 | Test : 53.6611
[Epoch: 810 (MSE)] Train: 173264.1875 | Valid : 304184.4375 | Test : 1545827.3750
[Epoch: 810 (MAPE)] Train: 76.6336 | Valid : 34.8208 | Test : 53.6561
[Epoch: 811 (MSE)] Train: 173306.8125 | Valid : 304047.1875 | Test : 1545522.0000
[Epoch: 811 (MAPE)] Train: 76.6459 | Valid : 34.8124 | Test : 53.6501
[Epoch: 812 (MSE)] Train: 173359.4219 | Valid : 303916.7500 | Test : 1545231.3750
[Epoch: 812 (MAPE)] Train: 76.6607 | Valid : 34.8044 | Test : 53.6444
[Epoch: 813 (MSE)] Train: 173408.9688 | Valid : 303786.3750 | Test : 1544941.0000
[Epoch: 813 (MAPE)] Train: 76.6747 | Valid : 34.7964 | Test : 53.6387
[Epoch: 814 (MSE)] Train: 173459.4219 | Valid : 303680.8438 | Test : 1544706.0000
[Epoch: 814 (MAPE)] Train: 76.6888 | Valid : 34.7899 | Test : 53.6341
[Epoch: 815 (MSE)] Train: 173610.2500 | Valid : 304547.5625 | Test : 1546635.7500
[Epoch: 815 (MAPE)] Train: 76.7131 | Valid : 34.8431 | Test : 53.6719
[Epoch: 816 (MSE)] Train: 173280.8125 | Valid : 305402.3750 | Test : 1548537.7500
[Epoch: 816 (MAPE)] Train: 76.6199 | Valid : 34.8955 | Test : 53.7091
[Epoch: 817 (MSE)] Train: 172846.9062 | Valid : 305248.3125 | Test : 1548195.1250
[Epoch: 817 (MAPE)] Train: 76.5151 | Valid : 34.8860 | Test : 53.7024
[Epoch: 818 (MSE)] Train: 172904.3125 | Valid : 305102.3438 | Test : 1547870.3750
[Epoch: 818 (MAPE)] Train: 76.5316 | Valid : 34.8771 | Test : 53.6961
[Epoch: 819 (MSE)] Train: 172959.7344 | Valid : 304956.9688 | Test : 1547547.2500
[Epoch: 819 (MAPE)] Train: 76.5473 | Valid : 34.8682 | Test : 53.6897
[Epoch: 820 (MSE)] Train: 173012.7812 | Valid : 304797.0625 | Test : 1547191.2500
[Epoch: 820 (MAPE)] Train: 76.5627 | Valid : 34.8584 | Test : 53.6828
[Epoch: 821 (MSE)] Train: 173072.9062 | Valid : 304622.0000 | Test : 1546801.3750
[Epoch: 821 (MAPE)] Train: 76.5798 | Valid : 34.8477 | Test : 53.6752
[Epoch: 822 (MSE)] Train: 173251.9375 | Valid : 305463.5312 | Test : 1548673.6250
[Epoch: 822 (MAPE)] Train: 76.6118 | Valid : 34.8992 | Test : 53.7118
[Epoch: 823 (MSE)] Train: 172822.5938 | Valid : 305291.6562 | Test : 1548291.3750
[Epoch: 823 (MAPE)] Train: 76.5084 | Valid : 34.8887 | Test : 53.7043
[Epoch: 824 (MSE)] Train: 172886.1875 | Valid : 305107.9688 | Test : 1547882.8750
[Epoch: 824 (MAPE)] Train: 76.5267 | Valid : 34.8774 | Test : 53.6963
[Epoch: 825 (MSE)] Train: 172954.4531 | Valid : 304931.3438 | Test : 1547489.8750
[Epoch: 825 (MAPE)] Train: 76.5463 | Valid : 34.8666 | Test : 53.6886
[Epoch: 826 (MSE)] Train: 173022.6875 | Valid : 304760.9375 | Test : 1547110.7500
[Epoch: 826 (MAPE)] Train: 76.5654 | Valid : 34.8562 | Test : 53.6812
[Epoch: 827 (MSE)] Train: 173086.5469 | Valid : 304586.4688 | Test : 1546722.3750
[Epoch: 827 (MAPE)] Train: 76.5837 | Valid : 34.8455 | Test : 53.6736
[Epoch: 828 (MSE)] Train: 173151.8281 | Valid : 304406.3750 | Test : 1546321.5000
[Epoch: 828 (MAPE)] Train: 76.6023 | Valid : 34.8344 | Test : 53.6658
[Epoch: 829 (MSE)] Train: 173221.6875 | Valid : 304262.6562 | Test : 1546001.3750
[Epoch: 829 (MAPE)] Train: 76.6219 | Valid : 34.8256 | Test : 53.6595
[Epoch: 830 (MSE)] Train: 173274.8750 | Valid : 304096.7500 | Test : 1545632.2500
[Epoch: 830 (MAPE)] Train: 76.6372 | Valid : 34.8154 | Test : 53.6522
[Epoch: 831 (MSE)] Train: 173339.1406 | Valid : 303936.3125 | Test : 1545274.7500
[Epoch: 831 (MAPE)] Train: 76.6552 | Valid : 34.8056 | Test : 53.6452
[Epoch: 832 (MSE)] Train: 173484.9219 | Valid : 304546.1875 | Test : 1546632.8750
[Epoch: 832 (MAPE)] Train: 76.6824 | Valid : 34.8430 | Test : 53.6719
[Epoch: 833 (MSE)] Train: 173169.3906 | Valid : 304417.4688 | Test : 1546346.2500
[Epoch: 833 (MAPE)] Train: 76.6069 | Valid : 34.8351 | Test : 53.6662
[Epoch: 834 (MSE)] Train: 173217.5625 | Valid : 304266.1875 | Test : 1546009.6250
[Epoch: 834 (MAPE)] Train: 76.6207 | Valid : 34.8258 | Test : 53.6596
[Epoch: 835 (MSE)] Train: 173275.2500 | Valid : 304115.2812 | Test : 1545673.5000
[Epoch: 835 (MAPE)] Train: 76.6370 | Valid : 34.8166 | Test : 53.6531
[Epoch: 836 (MSE)] Train: 173369.3594 | Valid : 304309.2500 | Test : 1546105.5000
[Epoch: 836 (MAPE)] Train: 76.6575 | Valid : 34.8285 | Test : 53.6615
[Epoch: 837 (MSE)] Train: 173259.6875 | Valid : 304189.4688 | Test : 1545838.5000
[Epoch: 837 (MAPE)] Train: 76.6325 | Valid : 34.8211 | Test : 53.6563
[Epoch: 838 (MSE)] Train: 173303.9375 | Valid : 304046.6875 | Test : 1545520.8750
[Epoch: 838 (MAPE)] Train: 76.6452 | Valid : 34.8124 | Test : 53.6501
[Epoch: 839 (MSE)] Train: 173359.0781 | Valid : 303917.8438 | Test : 1545233.8750
[Epoch: 839 (MAPE)] Train: 76.6607 | Valid : 34.8045 | Test : 53.6444
[Epoch: 840 (MSE)] Train: 173407.9531 | Valid : 303780.6250 | Test : 1544928.1250
[Epoch: 840 (MAPE)] Train: 76.6745 | Valid : 34.7960 | Test : 53.6385
[Epoch: 841 (MSE)] Train: 173460.9375 | Valid : 303669.9688 | Test : 1544681.6250
[Epoch: 841 (MAPE)] Train: 76.6894 | Valid : 34.7892 | Test : 53.6336
[Epoch: 842 (MSE)] Train: 173503.2812 | Valid : 303558.2188 | Test : 1544432.7500
[Epoch: 842 (MAPE)] Train: 76.7013 | Valid : 34.7824 | Test : 53.6287
[Epoch: 843 (MSE)] Train: 173546.4062 | Valid : 303447.9375 | Test : 1544187.0000
[Epoch: 843 (MAPE)] Train: 76.7134 | Valid : 34.7756 | Test : 53.6239
[Epoch: 844 (MSE)] Train: 173588.2031 | Valid : 303342.4375 | Test : 1543952.0000
[Epoch: 844 (MAPE)] Train: 76.7252 | Valid : 34.7691 | Test : 53.6193
[Epoch: 845 (MSE)] Train: 173742.3438 | Valid : 304238.1875 | Test : 1545947.0000
[Epoch: 845 (MAPE)] Train: 76.7499 | Valid : 34.8241 | Test : 53.6584
[Epoch: 846 (MSE)] Train: 173288.2500 | Valid : 304141.1875 | Test : 1545731.3750
[Epoch: 846 (MAPE)] Train: 76.6403 | Valid : 34.8182 | Test : 53.6542
[Epoch: 847 (MSE)] Train: 173324.5625 | Valid : 304046.7500 | Test : 1545520.8750
[Epoch: 847 (MAPE)] Train: 76.6507 | Valid : 34.8124 | Test : 53.6501
[Epoch: 848 (MSE)] Train: 173360.7344 | Valid : 303930.9688 | Test : 1545263.1250
[Epoch: 848 (MAPE)] Train: 76.6608 | Valid : 34.8053 | Test : 53.6450
[Epoch: 849 (MSE)] Train: 173404.1250 | Valid : 303822.5625 | Test : 1545021.6250
[Epoch: 849 (MAPE)] Train: 76.6732 | Valid : 34.7986 | Test : 53.6403
