[Epoch: 670 (MAPE)] Train: 9.5536 | Valid : 30.2139 | Test : 15.7587
[Epoch: 671 (MSE)] Train: 4.6756 | Valid : 74.6545 | Test : 23.9063
[Epoch: 671 (MAPE)] Train: 9.6026 | Valid : 30.4361 | Test : 15.8762
[Epoch: 672 (MSE)] Train: 4.6677 | Valid : 74.3656 | Test : 23.7579
[Epoch: 672 (MAPE)] Train: 9.5758 | Valid : 30.3750 | Test : 15.7891
[Epoch: 673 (MSE)] Train: 4.6522 | Valid : 74.0840 | Test : 23.6386
[Epoch: 673 (MAPE)] Train: 9.5533 | Valid : 30.3156 | Test : 15.7446
[Epoch: 674 (MSE)] Train: 4.6554 | Valid : 73.8079 | Test : 23.5097
[Epoch: 674 (MAPE)] Train: 9.6665 | Valid : 30.2573 | Test : 15.6801
[Epoch: 675 (MSE)] Train: 4.6831 | Valid : 73.5260 | Test : 23.4039
[Epoch: 675 (MAPE)] Train: 9.7120 | Valid : 30.1976 | Test : 15.6610
[Epoch: 676 (MSE)] Train: 4.7011 | Valid : 73.2711 | Test : 23.2737
[Epoch: 676 (MAPE)] Train: 9.9457 | Valid : 30.1437 | Test : 15.5768
[Epoch: 677 (MSE)] Train: 4.6860 | Valid : 73.0112 | Test : 23.1940
[Epoch: 677 (MAPE)] Train: 9.7663 | Valid : 30.0890 | Test : 15.5780
[Epoch: 678 (MSE)] Train: 4.6470 | Valid : 72.8197 | Test : 23.1411
[Epoch: 678 (MAPE)] Train: 9.7081 | Valid : 30.0504 | Test : 15.5733
[Epoch: 679 (MSE)] Train: 4.6510 | Valid : 73.2856 | Test : 23.2818
[Epoch: 679 (MAPE)] Train: 9.7540 | Valid : 30.1467 | Test : 15.5839
[Epoch: 680 (MSE)] Train: 4.6752 | Valid : 73.0284 | Test : 23.1767
[Epoch: 680 (MAPE)] Train: 9.7506 | Valid : 30.0921 | Test : 15.5489
[Epoch: 681 (MSE)] Train: 4.6416 | Valid : 72.7851 | Test : 23.0713
[Epoch: 681 (MAPE)] Train: 9.7786 | Valid : 30.0403 | Test : 15.5042
[Epoch: 682 (MSE)] Train: 4.6176 | Valid : 72.5657 | Test : 23.0304
[Epoch: 682 (MAPE)] Train: 9.7032 | Valid : 29.9947 | Test : 15.5297
[Epoch: 683 (MSE)] Train: 4.6912 | Valid : 72.4487 | Test : 23.0312
[Epoch: 683 (MAPE)] Train: 9.7181 | Valid : 29.9737 | Test : 15.5600
[Epoch: 684 (MSE)] Train: 4.6273 | Valid : 72.0504 | Test : 22.7588
[Epoch: 684 (MAPE)] Train: 9.8217 | Valid : 29.8834 | Test : 15.3778
[Epoch: 685 (MSE)] Train: 4.6468 | Valid : 71.8100 | Test : 22.6515
[Epoch: 685 (MAPE)] Train: 9.8391 | Valid : 29.8319 | Test : 15.3292
[Epoch: 686 (MSE)] Train: 4.7000 | Valid : 71.5964 | Test : 22.5496
[Epoch: 686 (MAPE)] Train: 10.1181 | Valid : 29.7863 | Test : 15.2665
- Best loss (MSE) update!! Train: 4.7000 | Valid : 71.5964 | Test : 22.5496 at Epoch 686
- Best loss (MAPE) update!! Train: 10.1181 | Valid : 29.7863 | Test : 15.2665 at Epoch 686
[Epoch: 687 (MSE)] Train: 4.6645 | Valid : 72.7186 | Test : 23.2215
[Epoch: 687 (MAPE)] Train: 9.8509 | Valid : 30.0351 | Test : 15.6433
[Epoch: 688 (MSE)] Train: 4.7593 | Valid : 73.6004 | Test : 23.5770
[Epoch: 688 (MAPE)] Train: 9.8702 | Valid : 30.2249 | Test : 15.7999
[Epoch: 689 (MSE)] Train: 4.8108 | Valid : 72.7891 | Test : 23.0841
[Epoch: 689 (MAPE)] Train: 10.1574 | Valid : 30.0412 | Test : 15.5206
[Epoch: 690 (MSE)] Train: 4.7031 | Valid : 73.7854 | Test : 23.5853
[Epoch: 690 (MAPE)] Train: 9.8880 | Valid : 30.2583 | Test : 15.7220
[Epoch: 691 (MSE)] Train: 4.7184 | Valid : 73.9546 | Test : 23.5748
[Epoch: 691 (MAPE)] Train: 9.8729 | Valid : 30.2884 | Test : 15.7108
[Epoch: 692 (MSE)] Train: 4.7157 | Valid : 73.7441 | Test : 23.5401
[Epoch: 692 (MAPE)] Train: 9.9324 | Valid : 30.2446 | Test : 15.7520
[Epoch: 693 (MSE)] Train: 4.7732 | Valid : 73.4652 | Test : 23.3947
[Epoch: 693 (MAPE)] Train: 9.9169 | Valid : 30.1847 | Test : 15.6970
[Epoch: 694 (MSE)] Train: 4.7351 | Valid : 73.2192 | Test : 23.2552
[Epoch: 694 (MAPE)] Train: 10.0532 | Valid : 30.1326 | Test : 15.5764
[Epoch: 695 (MSE)] Train: 4.6962 | Valid : 73.0738 | Test : 23.2365
[Epoch: 695 (MAPE)] Train: 9.9333 | Valid : 30.1051 | Test : 15.5896
[Epoch: 696 (MSE)] Train: 4.7945 | Valid : 73.9213 | Test : 23.6882
[Epoch: 696 (MAPE)] Train: 10.0457 | Valid : 30.2881 | Test : 15.8426
[Epoch: 697 (MSE)] Train: 4.9158 | Valid : 75.3920 | Test : 24.2107
[Epoch: 697 (MAPE)] Train: 10.3990 | Valid : 30.5905 | Test : 15.9852
[Epoch: 698 (MSE)] Train: 4.8602 | Valid : 75.1395 | Test : 24.1361
[Epoch: 698 (MAPE)] Train: 10.1302 | Valid : 30.5382 | Test : 15.9873
[Epoch: 699 (MSE)] Train: 4.8696 | Valid : 74.8644 | Test : 23.9835
[Epoch: 699 (MAPE)] Train: 10.1543 | Valid : 30.4798 | Test : 15.8933
[Epoch: 700 (MSE)] Train: 4.8217 | Valid : 74.5970 | Test : 23.8492
[Epoch: 700 (MAPE)] Train: 10.1969 | Valid : 30.4237 | Test : 15.8156
[Epoch: 701 (MSE)] Train: 4.8220 | Valid : 74.3272 | Test : 23.7405
[Epoch: 701 (MAPE)] Train: 10.1262 | Valid : 30.3669 | Test : 15.7817
[Epoch: 702 (MSE)] Train: 4.8136 | Valid : 74.0705 | Test : 23.6331
[Epoch: 702 (MAPE)] Train: 10.2853 | Valid : 30.3127 | Test : 15.7425
[Epoch: 703 (MSE)] Train: 4.8018 | Valid : 73.8160 | Test : 23.5265
[Epoch: 703 (MAPE)] Train: 10.2826 | Valid : 30.2590 | Test : 15.7061
[Epoch: 704 (MSE)] Train: 4.7885 | Valid : 73.5729 | Test : 23.4160
[Epoch: 704 (MAPE)] Train: 10.2952 | Valid : 30.2075 | Test : 15.6514
[Epoch: 705 (MSE)] Train: 4.7775 | Valid : 73.3316 | Test : 23.3135
[Epoch: 705 (MAPE)] Train: 10.1830 | Valid : 30.1564 | Test : 15.6108
[Epoch: 706 (MSE)] Train: 4.7652 | Valid : 73.0895 | Test : 23.2065
[Epoch: 706 (MAPE)] Train: 10.2148 | Valid : 30.1051 | Test : 15.5636
[Epoch: 707 (MSE)] Train: 4.7584 | Valid : 72.8586 | Test : 23.1139
[Epoch: 707 (MAPE)] Train: 10.1811 | Valid : 30.0560 | Test : 15.5349
[Epoch: 708 (MSE)] Train: 4.7537 | Valid : 72.6375 | Test : 23.0107
[Epoch: 708 (MAPE)] Train: 10.2525 | Valid : 30.0088 | Test : 15.4814
[Epoch: 709 (MSE)] Train: 4.7730 | Valid : 72.4244 | Test : 22.9363
[Epoch: 709 (MAPE)] Train: 10.1854 | Valid : 29.9633 | Test : 15.4829
[Epoch: 710 (MSE)] Train: 4.8249 | Valid : 72.2261 | Test : 22.8214
[Epoch: 710 (MAPE)] Train: 10.5464 | Valid : 29.9210 | Test : 15.3883
[Epoch: 711 (MSE)] Train: 4.8630 | Valid : 72.0074 | Test : 22.7686
[Epoch: 711 (MAPE)] Train: 10.4864 | Valid : 29.8742 | Test : 15.4342
[Epoch: 712 (MSE)] Train: 4.7667 | Valid : 71.8165 | Test : 22.6731
[Epoch: 712 (MAPE)] Train: 10.4030 | Valid : 29.8333 | Test : 15.3646
[Epoch: 713 (MSE)] Train: 4.7041 | Valid : 71.6393 | Test : 22.5761
[Epoch: 713 (MAPE)] Train: 10.1524 | Valid : 29.7954 | Test : 15.2919
[Epoch: 714 (MSE)] Train: 4.7120 | Valid : 71.4432 | Test : 22.5069
[Epoch: 714 (MAPE)] Train: 10.1302 | Valid : 29.7532 | Test : 15.2794
- Best loss (MSE) update!! Train: 4.7120 | Valid : 71.4432 | Test : 22.5069 at Epoch 714
- Best loss (MAPE) update!! Train: 10.1302 | Valid : 29.7532 | Test : 15.2794 at Epoch 714
[Epoch: 715 (MSE)] Train: 4.7186 | Valid : 71.7293 | Test : 22.7335
[Epoch: 715 (MAPE)] Train: 10.2972 | Valid : 29.8249 | Test : 15.4152
[Epoch: 716 (MSE)] Train: 4.7485 | Valid : 72.9270 | Test : 23.2551
[Epoch: 716 (MAPE)] Train: 10.1364 | Valid : 30.0768 | Test : 15.6592
[Epoch: 717 (MSE)] Train: 4.8068 | Valid : 74.5100 | Test : 23.8304
[Epoch: 717 (MAPE)] Train: 10.1481 | Valid : 30.4054 | Test : 15.8334
[Epoch: 718 (MSE)] Train: 4.8035 | Valid : 74.3051 | Test : 23.7309
[Epoch: 718 (MAPE)] Train: 10.1854 | Valid : 30.3622 | Test : 15.7769
[Epoch: 719 (MSE)] Train: 4.7933 | Valid : 74.0928 | Test : 23.6466
[Epoch: 719 (MAPE)] Train: 10.1069 | Valid : 30.3174 | Test : 15.7541
[Epoch: 720 (MSE)] Train: 4.7680 | Valid : 73.8721 | Test : 23.5467
[Epoch: 720 (MAPE)] Train: 10.1330 | Valid : 30.2708 | Test : 15.7063
[Epoch: 721 (MSE)] Train: 4.7472 | Valid : 73.6445 | Test : 23.4476
[Epoch: 721 (MAPE)] Train: 10.0160 | Valid : 30.2227 | Test : 15.6650
[Epoch: 722 (MSE)] Train: 4.7336 | Valid : 73.4173 | Test : 23.3562
[Epoch: 722 (MAPE)] Train: 9.9809 | Valid : 30.1746 | Test : 15.6383
[Epoch: 723 (MSE)] Train: 4.7213 | Valid : 73.1848 | Test : 23.2489
[Epoch: 723 (MAPE)] Train: 10.0357 | Valid : 30.1253 | Test : 15.5822
[Epoch: 724 (MSE)] Train: 4.7168 | Valid : 72.9569 | Test : 23.1627
[Epoch: 724 (MAPE)] Train: 9.9283 | Valid : 30.0768 | Test : 15.5700
[Epoch: 725 (MSE)] Train: 4.7210 | Valid : 72.7410 | Test : 23.0541
[Epoch: 725 (MAPE)] Train: 10.0978 | Valid : 30.0309 | Test : 15.4975
[Epoch: 726 (MSE)] Train: 4.7323 | Valid : 72.5041 | Test : 22.9747
[Epoch: 726 (MAPE)] Train: 10.0239 | Valid : 29.9804 | Test : 15.5068
[Epoch: 727 (MSE)] Train: 4.7160 | Valid : 72.2877 | Test : 22.8625
[Epoch: 727 (MAPE)] Train: 10.1284 | Valid : 29.9342 | Test : 15.4213
[Epoch: 728 (MSE)] Train: 4.6792 | Valid : 72.0669 | Test : 22.7802
[Epoch: 728 (MAPE)] Train: 9.8996 | Valid : 29.8870 | Test : 15.4089
[Epoch: 729 (MSE)] Train: 4.6491 | Valid : 71.8624 | Test : 22.6944
[Epoch: 729 (MAPE)] Train: 9.8846 | Valid : 29.8432 | Test : 15.3762
[Epoch: 730 (MSE)] Train: 4.6470 | Valid : 71.6567 | Test : 22.5862
[Epoch: 730 (MAPE)] Train: 9.9396 | Valid : 29.7991 | Test : 15.2983
[Epoch: 731 (MSE)] Train: 4.6558 | Valid : 71.4519 | Test : 22.5295
[Epoch: 731 (MAPE)] Train: 9.8643 | Valid : 29.7551 | Test : 15.3276
[Epoch: 732 (MSE)] Train: 4.6355 | Valid : 71.2634 | Test : 22.4343
[Epoch: 732 (MAPE)] Train: 9.9573 | Valid : 29.7146 | Test : 15.2548
- Best loss (MSE) update!! Train: 4.6355 | Valid : 71.2634 | Test : 22.4343 at Epoch 732
- Best loss (MAPE) update!! Train: 9.9573 | Valid : 29.7146 | Test : 15.2548 at Epoch 732
[Epoch: 733 (MSE)] Train: 4.6115 | Valid : 71.0790 | Test : 22.3536
[Epoch: 733 (MAPE)] Train: 9.8190 | Valid : 29.6749 | Test : 15.2154
- Best loss (MSE) update!! Train: 4.6115 | Valid : 71.0790 | Test : 22.3536 at Epoch 733
- Best loss (MAPE) update!! Train: 9.8190 | Valid : 29.6749 | Test : 15.2154 at Epoch 733
[Epoch: 734 (MSE)] Train: 4.5931 | Valid : 70.8878 | Test : 22.2803
[Epoch: 734 (MAPE)] Train: 9.8093 | Valid : 29.6336 | Test : 15.2018
- Best loss (MSE) update!! Train: 4.5931 | Valid : 70.8878 | Test : 22.2803 at Epoch 734
- Best loss (MAPE) update!! Train: 9.8093 | Valid : 29.6336 | Test : 15.2018 at Epoch 734
[Epoch: 735 (MSE)] Train: 4.5845 | Valid : 70.7046 | Test : 22.1923
[Epoch: 735 (MAPE)] Train: 9.8056 | Valid : 29.5940 | Test : 15.1429
- Best loss (MSE) update!! Train: 4.5845 | Valid : 70.7046 | Test : 22.1923 at Epoch 735
- Best loss (MAPE) update!! Train: 9.8056 | Valid : 29.5940 | Test : 15.1429 at Epoch 735
[Epoch: 736 (MSE)] Train: 4.5874 | Valid : 70.5209 | Test : 22.1299
[Epoch: 736 (MAPE)] Train: 9.7373 | Valid : 29.5542 | Test : 15.1522
- Best loss (MSE) update!! Train: 4.5874 | Valid : 70.5209 | Test : 22.1299 at Epoch 736
- Best loss (MAPE) update!! Train: 9.7373 | Valid : 29.5542 | Test : 15.1522 at Epoch 736
[Epoch: 737 (MSE)] Train: 4.5899 | Valid : 70.3564 | Test : 22.0356
[Epoch: 737 (MAPE)] Train: 9.8901 | Valid : 29.5187 | Test : 15.0684
- Best loss (MSE) update!! Train: 4.5899 | Valid : 70.3564 | Test : 22.0356 at Epoch 737
- Best loss (MAPE) update!! Train: 9.8901 | Valid : 29.5187 | Test : 15.0684 at Epoch 737
[Epoch: 738 (MSE)] Train: 4.5940 | Valid : 70.1809 | Test : 21.9959
[Epoch: 738 (MAPE)] Train: 9.7986 | Valid : 29.4806 | Test : 15.1167
- Best loss (MSE) update!! Train: 4.5940 | Valid : 70.1809 | Test : 21.9959 at Epoch 738
- Best loss (MAPE) update!! Train: 9.7986 | Valid : 29.4806 | Test : 15.1167 at Epoch 738
[Epoch: 739 (MSE)] Train: 4.5732 | Valid : 70.0227 | Test : 21.9042
[Epoch: 739 (MAPE)] Train: 9.8956 | Valid : 29.4463 | Test : 15.0256
- Best loss (MSE) update!! Train: 4.5732 | Valid : 70.0227 | Test : 21.9042 at Epoch 739
- Best loss (MAPE) update!! Train: 9.8956 | Valid : 29.4463 | Test : 15.0256 at Epoch 739
[Epoch: 740 (MSE)] Train: 4.5445 | Valid : 69.9603 | Test : 21.9495
[Epoch: 740 (MAPE)] Train: 9.7112 | Valid : 29.4366 | Test : 15.0960
- Best loss (MSE) update!! Train: 4.5445 | Valid : 69.9603 | Test : 21.9495 at Epoch 740
- Best loss (MAPE) update!! Train: 9.7112 | Valid : 29.4366 | Test : 15.0960 at Epoch 740
[Epoch: 741 (MSE)] Train: 4.5829 | Valid : 71.2528 | Test : 22.4314
[Epoch: 741 (MAPE)] Train: 9.7308 | Valid : 29.7123 | Test : 15.2569
[Epoch: 742 (MSE)] Train: 4.5694 | Valid : 71.0756 | Test : 22.3576
[Epoch: 742 (MAPE)] Train: 9.7075 | Valid : 29.6741 | Test : 15.2302
[Epoch: 743 (MSE)] Train: 4.5641 | Valid : 70.9009 | Test : 22.2845
[Epoch: 743 (MAPE)] Train: 9.6920 | Valid : 29.6364 | Test : 15.2015
[Epoch: 744 (MSE)] Train: 4.5571 | Valid : 70.7439 | Test : 22.2040
[Epoch: 744 (MAPE)] Train: 9.7559 | Valid : 29.6025 | Test : 15.1428
[Epoch: 745 (MSE)] Train: 4.5535 | Valid : 70.5643 | Test : 22.1503
[Epoch: 745 (MAPE)] Train: 9.6410 | Valid : 29.5637 | Test : 15.1637
[Epoch: 746 (MSE)] Train: 4.5418 | Valid : 70.3958 | Test : 22.0622
[Epoch: 746 (MAPE)] Train: 9.6994 | Valid : 29.5272 | Test : 15.0912
[Epoch: 747 (MSE)] Train: 4.5359 | Valid : 70.2354 | Test : 21.9950
[Epoch: 747 (MAPE)] Train: 9.6485 | Valid : 29.4925 | Test : 15.0641
[Epoch: 748 (MSE)] Train: 4.5232 | Valid : 70.2062 | Test : 22.0698
[Epoch: 748 (MAPE)] Train: 9.6567 | Valid : 29.4914 | Test : 15.1566
[Epoch: 749 (MSE)] Train: 4.5774 | Valid : 71.6382 | Test : 22.6104
[Epoch: 749 (MAPE)] Train: 9.6501 | Valid : 29.7953 | Test : 15.3509
[Epoch: 750 (MSE)] Train: 4.5790 | Valid : 71.4517 | Test : 22.5127
[Epoch: 750 (MAPE)] Train: 9.6625 | Valid : 29.7550 | Test : 15.2855
[Epoch: 751 (MSE)] Train: 4.5615 | Valid : 71.2647 | Test : 22.4326
[Epoch: 751 (MAPE)] Train: 9.6204 | Valid : 29.7148 | Test : 15.2511
[Epoch: 752 (MSE)] Train: 4.5549 | Valid : 71.0759 | Test : 22.3545
[Epoch: 752 (MAPE)] Train: 9.6789 | Valid : 29.6741 | Test : 15.2211
[Epoch: 753 (MSE)] Train: 4.5540 | Valid : 70.8876 | Test : 22.2866
[Epoch: 753 (MAPE)] Train: 9.6326 | Valid : 29.6336 | Test : 15.2163
[Epoch: 754 (MSE)] Train: 4.5490 | Valid : 70.7009 | Test : 22.1881
[Epoch: 754 (MAPE)] Train: 9.7225 | Valid : 29.5933 | Test : 15.1377
[Epoch: 755 (MSE)] Train: 4.5502 | Valid : 70.5145 | Test : 22.1275
[Epoch: 755 (MAPE)] Train: 9.6244 | Valid : 29.5529 | Test : 15.1502
[Epoch: 756 (MSE)] Train: 4.5441 | Valid : 70.3409 | Test : 22.0394
[Epoch: 756 (MAPE)] Train: 10.0677 | Valid : 29.5154 | Test : 15.0817
[Epoch: 757 (MSE)] Train: 4.5455 | Valid : 70.1555 | Test : 21.9801
[Epoch: 757 (MAPE)] Train: 9.8003 | Valid : 29.4751 | Test : 15.0988
[Epoch: 758 (MSE)] Train: 4.5397 | Valid : 69.9909 | Test : 21.8852
[Epoch: 758 (MAPE)] Train: 10.1173 | Valid : 29.4394 | Test : 15.0117
[Epoch: 759 (MSE)] Train: 4.5415 | Valid : 69.8125 | Test : 21.8352
[Epoch: 759 (MAPE)] Train: 9.7371 | Valid : 29.4006 | Test : 15.0414
- Best loss (MSE) update!! Train: 4.5415 | Valid : 69.8125 | Test : 21.8352 at Epoch 759
- Best loss (MAPE) update!! Train: 9.7371 | Valid : 29.4006 | Test : 15.0414 at Epoch 759
[Epoch: 760 (MSE)] Train: 4.5289 | Valid : 69.6560 | Test : 21.7486
[Epoch: 760 (MAPE)] Train: 9.7771 | Valid : 29.3666 | Test : 14.9601
- Best loss (MSE) update!! Train: 4.5289 | Valid : 69.6560 | Test : 21.7486 at Epoch 760
- Best loss (MAPE) update!! Train: 9.7771 | Valid : 29.3666 | Test : 14.9601 at Epoch 760
[Epoch: 761 (MSE)] Train: 4.5235 | Valid : 69.4961 | Test : 21.6908
[Epoch: 761 (MAPE)] Train: 9.7210 | Valid : 29.3317 | Test : 14.9575
- Best loss (MSE) update!! Train: 4.5235 | Valid : 69.4961 | Test : 21.6908 at Epoch 761
- Best loss (MAPE) update!! Train: 9.7210 | Valid : 29.3317 | Test : 14.9575 at Epoch 761
[Epoch: 762 (MSE)] Train: 4.5088 | Valid : 69.3659 | Test : 21.6679
[Epoch: 762 (MAPE)] Train: 9.8124 | Valid : 29.3046 | Test : 14.9610
- Best loss (MSE) update!! Train: 4.5088 | Valid : 69.3659 | Test : 21.6679 at Epoch 762
- Best loss (MAPE) update!! Train: 9.8124 | Valid : 29.3046 | Test : 14.9610 at Epoch 762
[Epoch: 763 (MSE)] Train: 4.5604 | Valid : 70.9833 | Test : 22.3175
[Epoch: 763 (MAPE)] Train: 9.6906 | Valid : 29.6542 | Test : 15.2117
[Epoch: 764 (MSE)] Train: 4.5472 | Valid : 70.8215 | Test : 22.2560
[Epoch: 764 (MAPE)] Train: 9.6651 | Valid : 29.6195 | Test : 15.1862
[Epoch: 765 (MSE)] Train: 4.5362 | Valid : 70.6387 | Test : 22.1807
[Epoch: 765 (MAPE)] Train: 9.6539 | Valid : 29.5797 | Test : 15.1742
[Epoch: 766 (MSE)] Train: 4.5319 | Valid : 70.4726 | Test : 22.0884
[Epoch: 766 (MAPE)] Train: 9.7023 | Valid : 29.5438 | Test : 15.0937
[Epoch: 767 (MSE)] Train: 4.5319 | Valid : 70.2999 | Test : 22.0509
[Epoch: 767 (MAPE)] Train: 9.6388 | Valid : 29.5069 | Test : 15.1169
[Epoch: 768 (MSE)] Train: 4.5773 | Valid : 70.1089 | Test : 21.9746
[Epoch: 768 (MAPE)] Train: 9.7018 | Valid : 29.4652 | Test : 15.1063
[Epoch: 769 (MSE)] Train: 4.5434 | Valid : 69.9432 | Test : 21.8690
[Epoch: 769 (MAPE)] Train: 9.7604 | Valid : 29.4290 | Test : 15.0087
[Epoch: 770 (MSE)] Train: 4.5541 | Valid : 69.7668 | Test : 21.8146
[Epoch: 770 (MAPE)] Train: 9.7005 | Valid : 29.3907 | Test : 15.0294
[Epoch: 771 (MSE)] Train: 4.5630 | Valid : 69.6095 | Test : 21.7239
[Epoch: 771 (MAPE)] Train: 9.8430 | Valid : 29.3565 | Test : 14.9433
[Epoch: 772 (MSE)] Train: 4.5717 | Valid : 69.4579 | Test : 21.7274
[Epoch: 772 (MAPE)] Train: 9.7487 | Valid : 29.3242 | Test : 15.0326
[Epoch: 773 (MSE)] Train: 4.6109 | Valid : 69.3635 | Test : 21.7035
[Epoch: 773 (MAPE)] Train: 9.8914 | Valid : 29.3059 | Test : 15.0026
- Best loss (MSE) update!! Train: 4.6109 | Valid : 69.3635 | Test : 21.7035 at Epoch 773
- Best loss (MAPE) update!! Train: 9.8914 | Valid : 29.3059 | Test : 15.0026 at Epoch 773
[Epoch: 774 (MSE)] Train: 4.4936 | Valid : 69.2859 | Test : 21.6914
[Epoch: 774 (MAPE)] Train: 9.6304 | Valid : 29.2916 | Test : 15.0087
- Best loss (MSE) update!! Train: 4.4936 | Valid : 69.2859 | Test : 21.6914 at Epoch 774
- Best loss (MAPE) update!! Train: 9.6304 | Valid : 29.2916 | Test : 15.0087 at Epoch 774
[Epoch: 775 (MSE)] Train: 4.5871 | Valid : 70.8225 | Test : 22.2407
[Epoch: 775 (MAPE)] Train: 9.7278 | Valid : 29.6197 | Test : 15.1630
[Epoch: 776 (MSE)] Train: 4.5378 | Valid : 72.5563 | Test : 23.0257
[Epoch: 776 (MAPE)] Train: 9.6157 | Valid : 29.9933 | Test : 15.5009
[Epoch: 777 (MSE)] Train: 4.6119 | Valid : 73.0068 | Test : 23.3250
[Epoch: 777 (MAPE)] Train: 9.6566 | Valid : 30.0997 | Test : 15.6887
[Epoch: 778 (MSE)] Train: 4.6948 | Valid : 74.2397 | Test : 23.7018
[Epoch: 778 (MAPE)] Train: 9.9785 | Valid : 30.3485 | Test : 15.7622
[Epoch: 779 (MSE)] Train: 4.6924 | Valid : 74.0096 | Test : 23.6137
[Epoch: 779 (MAPE)] Train: 9.8198 | Valid : 30.2999 | Test : 15.7441
[Epoch: 780 (MSE)] Train: 4.6838 | Valid : 73.7747 | Test : 23.5041
[Epoch: 780 (MAPE)] Train: 9.8365 | Valid : 30.2503 | Test : 15.6872
[Epoch: 781 (MSE)] Train: 4.6794 | Valid : 73.5215 | Test : 23.4063
[Epoch: 781 (MAPE)] Train: 9.7466 | Valid : 30.1967 | Test : 15.6681
[Epoch: 782 (MSE)] Train: 4.6674 | Valid : 73.2647 | Test : 23.2832
[Epoch: 782 (MAPE)] Train: 9.8715 | Valid : 30.1423 | Test : 15.5956
[Epoch: 783 (MSE)] Train: 4.6536 | Valid : 73.0027 | Test : 23.1836
[Epoch: 783 (MAPE)] Train: 9.7179 | Valid : 30.0867 | Test : 15.5774
[Epoch: 784 (MSE)] Train: 4.6315 | Valid : 72.7368 | Test : 23.0626
[Epoch: 784 (MAPE)] Train: 9.7236 | Valid : 30.0302 | Test : 15.5105
[Epoch: 785 (MSE)] Train: 4.6160 | Valid : 72.4833 | Test : 22.9575
[Epoch: 785 (MAPE)] Train: 9.6521 | Valid : 29.9762 | Test : 15.4736
[Epoch: 786 (MSE)] Train: 4.6019 | Valid : 72.2108 | Test : 22.8395
[Epoch: 786 (MAPE)] Train: 9.7037 | Valid : 29.9179 | Test : 15.4241
[Epoch: 787 (MSE)] Train: 4.5916 | Valid : 71.9544 | Test : 22.7307
[Epoch: 787 (MAPE)] Train: 9.6691 | Valid : 29.8630 | Test : 15.3818
[Epoch: 788 (MSE)] Train: 4.5827 | Valid : 71.7000 | Test : 22.6244
[Epoch: 788 (MAPE)] Train: 9.6279 | Valid : 29.8084 | Test : 15.3425
[Epoch: 789 (MSE)] Train: 4.5741 | Valid : 71.4618 | Test : 22.5161
[Epoch: 789 (MAPE)] Train: 9.6631 | Valid : 29.7573 | Test : 15.2818
[Epoch: 790 (MSE)] Train: 4.5818 | Valid : 71.2247 | Test : 22.4306
[Epoch: 790 (MAPE)] Train: 9.6435 | Valid : 29.7064 | Test : 15.2765
[Epoch: 791 (MSE)] Train: 4.5719 | Valid : 71.0056 | Test : 22.3219
[Epoch: 791 (MAPE)] Train: 9.7336 | Valid : 29.6593 | Test : 15.1987
[Epoch: 792 (MSE)] Train: 4.5846 | Valid : 70.7646 | Test : 22.2408
[Epoch: 792 (MAPE)] Train: 9.6932 | Valid : 29.6072 | Test : 15.2071
[Epoch: 793 (MSE)] Train: 4.5887 | Valid : 70.5547 | Test : 22.1250
[Epoch: 793 (MAPE)] Train: 9.8506 | Valid : 29.5618 | Test : 15.1106
[Epoch: 794 (MSE)] Train: 4.5882 | Valid : 70.3280 | Test : 22.0576
[Epoch: 794 (MAPE)] Train: 9.7472 | Valid : 29.5127 | Test : 15.1355
[Epoch: 795 (MSE)] Train: 4.5522 | Valid : 70.1397 | Test : 21.9592
[Epoch: 795 (MAPE)] Train: 9.8145 | Valid : 29.4719 | Test : 15.0534
[Epoch: 796 (MSE)] Train: 4.5303 | Valid : 69.9347 | Test : 21.8711
[Epoch: 796 (MAPE)] Train: 9.6573 | Valid : 29.4274 | Test : 15.0126
[Epoch: 797 (MSE)] Train: 4.5024 | Valid : 71.6270 | Test : 22.5981
[Epoch: 797 (MAPE)] Train: 9.6228 | Valid : 29.7930 | Test : 15.3339
[Epoch: 798 (MSE)] Train: 4.5726 | Valid : 71.4435 | Test : 22.5164
[Epoch: 798 (MAPE)] Train: 9.6394 | Valid : 29.7535 | Test : 15.2956
[Epoch: 799 (MSE)] Train: 4.5717 | Valid : 71.2461 | Test : 22.4381
[Epoch: 799 (MAPE)] Train: 9.6298 | Valid : 29.7109 | Test : 15.2778
[Epoch: 800 (MSE)] Train: 4.5698 | Valid : 71.0493 | Test : 22.3379
[Epoch: 800 (MAPE)] Train: 9.7582 | Valid : 29.6686 | Test : 15.2035
[Epoch: 801 (MSE)] Train: 4.5768 | Valid : 70.8394 | Test : 22.2739
[Epoch: 801 (MAPE)] Train: 9.6976 | Valid : 29.6233 | Test : 15.2232
[Epoch: 802 (MSE)] Train: 4.5758 | Valid : 70.6598 | Test : 22.1741
[Epoch: 802 (MAPE)] Train: 9.8428 | Valid : 29.5846 | Test : 15.1354
[Epoch: 803 (MSE)] Train: 4.5802 | Valid : 70.4516 | Test : 22.1055
[Epoch: 803 (MAPE)] Train: 9.6676 | Valid : 29.5395 | Test : 15.1455
[Epoch: 804 (MSE)] Train: 4.5539 | Valid : 70.2612 | Test : 22.0120
[Epoch: 804 (MAPE)] Train: 9.7041 | Valid : 29.4983 | Test : 15.0772
