[Epoch: 398 (MAPE)] Train: 14.5592 | Valid : 7.1094 | Test : 5.0020
[Epoch: 399 (MSE)] Train: 1.3489 | Valid : 0.4486 | Test : 0.2103
[Epoch: 399 (MAPE)] Train: 17.3915 | Valid : 6.1679 | Test : 4.0849
[Epoch: 400 (MSE)] Train: 1.4100 | Valid : 0.3425 | Test : 0.1587
[Epoch: 400 (MAPE)] Train: 17.9057 | Valid : 5.4280 | Test : 3.7286
[Epoch: 401 (MSE)] Train: 1.4754 | Valid : 0.5582 | Test : 0.2786
[Epoch: 401 (MAPE)] Train: 18.5777 | Valid : 6.9193 | Test : 4.8027
[Epoch: 402 (MSE)] Train: 1.3887 | Valid : 0.4995 | Test : 0.2408
[Epoch: 402 (MAPE)] Train: 17.9308 | Valid : 6.5212 | Test : 4.3915
[Epoch: 403 (MSE)] Train: 1.4594 | Valid : 0.5402 | Test : 0.2668
[Epoch: 403 (MAPE)] Train: 17.7084 | Valid : 6.7962 | Test : 4.6736
[Epoch: 404 (MSE)] Train: 1.2887 | Valid : 0.4363 | Test : 0.2033
[Epoch: 404 (MAPE)] Train: 16.8128 | Valid : 6.0870 | Test : 4.0225
[Epoch: 405 (MSE)] Train: 1.4625 | Valid : 0.6932 | Test : 0.3722
[Epoch: 405 (MAPE)] Train: 18.2046 | Valid : 7.7822 | Test : 5.7465
[Epoch: 406 (MSE)] Train: 1.3211 | Valid : 0.5616 | Test : 0.2808
[Epoch: 406 (MAPE)] Train: 18.5677 | Valid : 6.9421 | Test : 4.8265
[Epoch: 407 (MSE)] Train: 1.3365 | Valid : 0.4791 | Test : 0.2283
[Epoch: 407 (MAPE)] Train: 19.5205 | Valid : 6.3772 | Test : 4.2685
[Epoch: 408 (MSE)] Train: 1.4075 | Valid : 0.4437 | Test : 0.2075
[Epoch: 408 (MAPE)] Train: 20.3727 | Valid : 6.1359 | Test : 4.0600
[Epoch: 409 (MSE)] Train: 1.4242 | Valid : 0.4509 | Test : 0.2116
[Epoch: 409 (MAPE)] Train: 20.5036 | Valid : 6.1826 | Test : 4.0984
[Epoch: 410 (MSE)] Train: 1.3785 | Valid : 0.4922 | Test : 0.2363
[Epoch: 410 (MAPE)] Train: 19.8949 | Valid : 6.4708 | Test : 4.3469
[Epoch: 411 (MSE)] Train: 1.3807 | Valid : 0.5542 | Test : 0.2759
[Epoch: 411 (MAPE)] Train: 19.3445 | Valid : 6.8922 | Test : 4.7743
[Epoch: 412 (MSE)] Train: 1.3478 | Valid : 0.6053 | Test : 0.3103
[Epoch: 412 (MAPE)] Train: 18.3229 | Valid : 7.2253 | Test : 5.1247
[Epoch: 413 (MSE)] Train: 1.2852 | Valid : 0.6286 | Test : 0.3264
[Epoch: 413 (MAPE)] Train: 17.1931 | Valid : 7.3767 | Test : 5.2942
[Epoch: 414 (MSE)] Train: 1.2898 | Valid : 0.6156 | Test : 0.3174
[Epoch: 414 (MAPE)] Train: 16.8734 | Valid : 7.2910 | Test : 5.1986
[Epoch: 415 (MSE)] Train: 1.2789 | Valid : 0.5831 | Test : 0.2952
[Epoch: 415 (MAPE)] Train: 16.8539 | Valid : 7.0839 | Test : 4.9752
[Epoch: 416 (MSE)] Train: 1.2675 | Valid : 0.5453 | Test : 0.2701
[Epoch: 416 (MAPE)] Train: 16.8318 | Valid : 6.8315 | Test : 4.7106
[Epoch: 417 (MSE)] Train: 1.2823 | Valid : 0.5124 | Test : 0.2489
[Epoch: 417 (MAPE)] Train: 17.1065 | Valid : 6.6095 | Test : 4.4752
[Epoch: 418 (MSE)] Train: 1.2760 | Valid : 0.4945 | Test : 0.2377
[Epoch: 418 (MAPE)] Train: 17.0689 | Valid : 6.4865 | Test : 4.3608
[Epoch: 419 (MSE)] Train: 1.2797 | Valid : 0.4907 | Test : 0.2353
[Epoch: 419 (MAPE)] Train: 16.9658 | Valid : 6.4596 | Test : 4.3370
[Epoch: 420 (MSE)] Train: 1.2735 | Valid : 0.4994 | Test : 0.2407
[Epoch: 420 (MAPE)] Train: 16.7889 | Valid : 6.5205 | Test : 4.3910
[Epoch: 421 (MSE)] Train: 1.2743 | Valid : 0.5087 | Test : 0.2466
[Epoch: 421 (MAPE)] Train: 16.4724 | Valid : 6.5847 | Test : 4.4512
[Epoch: 422 (MSE)] Train: 1.2757 | Valid : 0.5142 | Test : 0.2500
[Epoch: 422 (MAPE)] Train: 16.2026 | Valid : 6.6217 | Test : 4.4870
[Epoch: 423 (MSE)] Train: 1.2551 | Valid : 0.5209 | Test : 0.2543
[Epoch: 423 (MAPE)] Train: 15.8929 | Valid : 6.6668 | Test : 4.5320
[Epoch: 424 (MSE)] Train: 1.2590 | Valid : 0.5212 | Test : 0.2545
[Epoch: 424 (MAPE)] Train: 15.6021 | Valid : 6.6684 | Test : 4.5337
[Epoch: 425 (MSE)] Train: 1.2532 | Valid : 0.5174 | Test : 0.2521
[Epoch: 425 (MAPE)] Train: 15.6303 | Valid : 6.6431 | Test : 4.5078
[Epoch: 426 (MSE)] Train: 1.2417 | Valid : 0.5123 | Test : 0.2488
[Epoch: 426 (MAPE)] Train: 15.3972 | Valid : 6.6087 | Test : 4.4744
[Epoch: 427 (MSE)] Train: 1.2400 | Valid : 0.5091 | Test : 0.2468
[Epoch: 427 (MAPE)] Train: 15.2641 | Valid : 6.5872 | Test : 4.4536
[Epoch: 428 (MSE)] Train: 1.2488 | Valid : 0.5018 | Test : 0.2422
[Epoch: 428 (MAPE)] Train: 15.3108 | Valid : 6.5373 | Test : 4.4059
[Epoch: 429 (MSE)] Train: 1.2403 | Valid : 0.4954 | Test : 0.2383
[Epoch: 429 (MAPE)] Train: 15.2547 | Valid : 6.4931 | Test : 4.3667
[Epoch: 430 (MSE)] Train: 1.2454 | Valid : 0.4936 | Test : 0.2372
[Epoch: 430 (MAPE)] Train: 15.2285 | Valid : 6.4806 | Test : 4.3556
[Epoch: 431 (MSE)] Train: 1.2368 | Valid : 0.4946 | Test : 0.2378
[Epoch: 431 (MAPE)] Train: 15.0546 | Valid : 6.4874 | Test : 4.3616
[Epoch: 432 (MSE)] Train: 1.2312 | Valid : 0.4979 | Test : 0.2398
[Epoch: 432 (MAPE)] Train: 14.8833 | Valid : 6.5106 | Test : 4.3822
[Epoch: 433 (MSE)] Train: 1.2354 | Valid : 0.4993 | Test : 0.2407
[Epoch: 433 (MAPE)] Train: 14.7998 | Valid : 6.5201 | Test : 4.3906
[Epoch: 434 (MSE)] Train: 1.2438 | Valid : 0.4997 | Test : 0.2409
[Epoch: 434 (MAPE)] Train: 14.7143 | Valid : 6.5229 | Test : 4.3931
[Epoch: 435 (MSE)] Train: 1.2264 | Valid : 0.4967 | Test : 0.2391
[Epoch: 435 (MAPE)] Train: 14.6476 | Valid : 6.5019 | Test : 4.3745
[Epoch: 436 (MSE)] Train: 1.2238 | Valid : 0.4938 | Test : 0.2372
[Epoch: 436 (MAPE)] Train: 14.5763 | Valid : 6.4815 | Test : 4.3564
[Epoch: 437 (MSE)] Train: 1.2241 | Valid : 0.4894 | Test : 0.2346
[Epoch: 437 (MAPE)] Train: 14.5585 | Valid : 6.4507 | Test : 4.3291
[Epoch: 438 (MSE)] Train: 1.2250 | Valid : 0.4894 | Test : 0.2346
[Epoch: 438 (MAPE)] Train: 14.5546 | Valid : 6.4506 | Test : 4.3290
[Epoch: 439 (MSE)] Train: 1.2218 | Valid : 0.4900 | Test : 0.2349
[Epoch: 439 (MAPE)] Train: 14.4032 | Valid : 6.4552 | Test : 4.3331
[Epoch: 440 (MSE)] Train: 1.2187 | Valid : 0.4890 | Test : 0.2343
[Epoch: 440 (MAPE)] Train: 14.3558 | Valid : 6.4476 | Test : 4.3263
[Epoch: 441 (MSE)] Train: 1.2188 | Valid : 0.4884 | Test : 0.2339
[Epoch: 441 (MAPE)] Train: 14.3695 | Valid : 6.4433 | Test : 4.3225
[Epoch: 442 (MSE)] Train: 1.2186 | Valid : 0.4864 | Test : 0.2327
[Epoch: 442 (MAPE)] Train: 14.3425 | Valid : 6.4292 | Test : 4.3102
[Epoch: 443 (MSE)] Train: 1.2150 | Valid : 0.4824 | Test : 0.2303
[Epoch: 443 (MAPE)] Train: 14.2543 | Valid : 6.4010 | Test : 4.2876
[Epoch: 444 (MSE)] Train: 1.2143 | Valid : 0.4786 | Test : 0.2280
[Epoch: 444 (MAPE)] Train: 14.1985 | Valid : 6.3732 | Test : 4.2653
[Epoch: 445 (MSE)] Train: 1.2139 | Valid : 0.4769 | Test : 0.2269
[Epoch: 445 (MAPE)] Train: 14.1420 | Valid : 6.3607 | Test : 4.2552
[Epoch: 446 (MSE)] Train: 1.2122 | Valid : 0.4757 | Test : 0.2263
[Epoch: 446 (MAPE)] Train: 14.0810 | Valid : 6.3525 | Test : 4.2487
[Epoch: 447 (MSE)] Train: 1.2123 | Valid : 0.4740 | Test : 0.2252
[Epoch: 447 (MAPE)] Train: 14.0539 | Valid : 6.3409 | Test : 4.2385
[Epoch: 448 (MSE)] Train: 1.2117 | Valid : 0.4743 | Test : 0.2254
[Epoch: 448 (MAPE)] Train: 14.0152 | Valid : 6.3428 | Test : 4.2402
[Epoch: 449 (MSE)] Train: 1.2097 | Valid : 0.4753 | Test : 0.2260
[Epoch: 449 (MAPE)] Train: 13.9362 | Valid : 6.3494 | Test : 4.2460
[Epoch: 450 (MSE)] Train: 1.2085 | Valid : 0.4745 | Test : 0.2255
[Epoch: 450 (MAPE)] Train: 13.9172 | Valid : 6.3442 | Test : 4.2414
[Epoch: 451 (MSE)] Train: 1.2088 | Valid : 0.4756 | Test : 0.2262
[Epoch: 451 (MAPE)] Train: 13.9247 | Valid : 6.3517 | Test : 4.2480
[Epoch: 452 (MSE)] Train: 1.2078 | Valid : 0.4756 | Test : 0.2261
[Epoch: 452 (MAPE)] Train: 13.8655 | Valid : 6.3511 | Test : 4.2476
[Epoch: 453 (MSE)] Train: 1.2062 | Valid : 0.4757 | Test : 0.2262
[Epoch: 453 (MAPE)] Train: 13.8305 | Valid : 6.3522 | Test : 4.2485
[Epoch: 454 (MSE)] Train: 1.2097 | Valid : 0.4738 | Test : 0.2251
[Epoch: 454 (MAPE)] Train: 13.8213 | Valid : 6.3393 | Test : 4.2372
[Epoch: 455 (MSE)] Train: 1.2093 | Valid : 0.4740 | Test : 0.2252
[Epoch: 455 (MAPE)] Train: 13.8948 | Valid : 6.3406 | Test : 4.2383
[Epoch: 456 (MSE)] Train: 1.2095 | Valid : 0.4727 | Test : 0.2244
[Epoch: 456 (MAPE)] Train: 13.8382 | Valid : 6.3321 | Test : 4.2308
[Epoch: 457 (MSE)] Train: 1.2030 | Valid : 0.4707 | Test : 0.2232
[Epoch: 457 (MAPE)] Train: 13.7612 | Valid : 6.3185 | Test : 4.2189
[Epoch: 458 (MSE)] Train: 1.2056 | Valid : 0.4703 | Test : 0.2230
[Epoch: 458 (MAPE)] Train: 14.0235 | Valid : 6.3160 | Test : 4.2167
[Epoch: 459 (MSE)] Train: 1.2058 | Valid : 0.4744 | Test : 0.2255
[Epoch: 459 (MAPE)] Train: 14.0095 | Valid : 6.3437 | Test : 4.2410
[Epoch: 460 (MSE)] Train: 1.2026 | Valid : 0.4795 | Test : 0.2285
[Epoch: 460 (MAPE)] Train: 13.8957 | Valid : 6.3795 | Test : 4.2704
[Epoch: 461 (MSE)] Train: 1.2026 | Valid : 0.4810 | Test : 0.2294
[Epoch: 461 (MAPE)] Train: 13.8524 | Valid : 6.3903 | Test : 4.2790
[Epoch: 462 (MSE)] Train: 1.2027 | Valid : 0.4822 | Test : 0.2302
[Epoch: 462 (MAPE)] Train: 13.8287 | Valid : 6.3995 | Test : 4.2864
[Epoch: 463 (MSE)] Train: 1.2036 | Valid : 0.4805 | Test : 0.2291
[Epoch: 463 (MAPE)] Train: 13.7418 | Valid : 6.3867 | Test : 4.2761
[Epoch: 464 (MSE)] Train: 1.1978 | Valid : 0.4762 | Test : 0.2265
[Epoch: 464 (MAPE)] Train: 13.6869 | Valid : 6.3559 | Test : 4.2514
[Epoch: 465 (MSE)] Train: 1.2038 | Valid : 0.4752 | Test : 0.2259
[Epoch: 465 (MAPE)] Train: 13.7962 | Valid : 6.3490 | Test : 4.2457
[Epoch: 466 (MSE)] Train: 1.2156 | Valid : 0.4735 | Test : 0.2249
[Epoch: 466 (MAPE)] Train: 13.7850 | Valid : 6.3371 | Test : 4.2353
[Epoch: 467 (MSE)] Train: 1.2220 | Valid : 0.4678 | Test : 0.2215
[Epoch: 467 (MAPE)] Train: 13.7900 | Valid : 6.2990 | Test : 4.2018
[Epoch: 468 (MSE)] Train: 1.2059 | Valid : 0.4654 | Test : 0.2201
[Epoch: 468 (MAPE)] Train: 13.6964 | Valid : 6.2825 | Test : 4.1873
[Epoch: 469 (MSE)] Train: 1.1969 | Valid : 0.4656 | Test : 0.2202
[Epoch: 469 (MAPE)] Train: 13.5949 | Valid : 6.2838 | Test : 4.1885
[Epoch: 470 (MSE)] Train: 1.1999 | Valid : 0.4685 | Test : 0.2219
[Epoch: 470 (MAPE)] Train: 13.6253 | Valid : 6.3036 | Test : 4.2058
[Epoch: 471 (MSE)] Train: 1.1984 | Valid : 0.4726 | Test : 0.2244
[Epoch: 471 (MAPE)] Train: 13.5991 | Valid : 6.3313 | Test : 4.2301
[Epoch: 472 (MSE)] Train: 1.1944 | Valid : 0.4762 | Test : 0.2265
[Epoch: 472 (MAPE)] Train: 13.5075 | Valid : 6.3556 | Test : 4.2511
[Epoch: 473 (MSE)] Train: 1.1927 | Valid : 0.4770 | Test : 0.2270
[Epoch: 473 (MAPE)] Train: 13.4456 | Valid : 6.3620 | Test : 4.2563
[Epoch: 474 (MSE)] Train: 1.1913 | Valid : 0.4769 | Test : 0.2270
[Epoch: 474 (MAPE)] Train: 13.3884 | Valid : 6.3610 | Test : 4.2555
[Epoch: 475 (MSE)] Train: 1.1922 | Valid : 0.4733 | Test : 0.2248
[Epoch: 475 (MAPE)] Train: 13.3396 | Valid : 6.3358 | Test : 4.2341
[Epoch: 476 (MSE)] Train: 1.1980 | Valid : 0.4714 | Test : 0.2236
[Epoch: 476 (MAPE)] Train: 13.3912 | Valid : 6.3231 | Test : 4.2230
[Epoch: 477 (MSE)] Train: 1.1922 | Valid : 0.4694 | Test : 0.2225
[Epoch: 477 (MAPE)] Train: 13.1858 | Valid : 6.3098 | Test : 4.2113
[Epoch: 478 (MSE)] Train: 1.1954 | Valid : 0.4666 | Test : 0.2208
[Epoch: 478 (MAPE)] Train: 13.1043 | Valid : 6.2905 | Test : 4.1943
[Epoch: 479 (MSE)] Train: 1.2000 | Valid : 0.4689 | Test : 0.2221
[Epoch: 479 (MAPE)] Train: 13.2813 | Valid : 6.3061 | Test : 4.2080
[Epoch: 480 (MSE)] Train: 1.1953 | Valid : 0.4744 | Test : 0.2255
[Epoch: 480 (MAPE)] Train: 13.2345 | Valid : 6.3436 | Test : 4.2410
[Epoch: 481 (MSE)] Train: 1.1988 | Valid : 0.5163 | Test : 0.2514
[Epoch: 481 (MAPE)] Train: 13.0329 | Valid : 6.6360 | Test : 4.5009
[Epoch: 482 (MSE)] Train: 1.1952 | Valid : 0.4978 | Test : 0.2397
[Epoch: 482 (MAPE)] Train: 12.7664 | Valid : 6.5094 | Test : 4.3811
[Epoch: 483 (MSE)] Train: 1.1715 | Valid : 0.4448 | Test : 0.2081
[Epoch: 483 (MAPE)] Train: 12.7693 | Valid : 6.1434 | Test : 4.0657
[Epoch: 484 (MSE)] Train: 1.2063 | Valid : 0.4448 | Test : 0.2081
[Epoch: 484 (MAPE)] Train: 13.1657 | Valid : 6.1433 | Test : 4.0657
[Epoch: 485 (MSE)] Train: 1.2111 | Valid : 0.4496 | Test : 0.2109
[Epoch: 485 (MAPE)] Train: 13.0077 | Valid : 6.1745 | Test : 4.0906
[Epoch: 486 (MSE)] Train: 1.1909 | Valid : 0.4582 | Test : 0.2158
[Epoch: 486 (MAPE)] Train: 12.7835 | Valid : 6.2325 | Test : 4.1434
[Epoch: 487 (MSE)] Train: 1.1933 | Valid : 0.4678 | Test : 0.2215
[Epoch: 487 (MAPE)] Train: 12.7597 | Valid : 6.2987 | Test : 4.2015
[Epoch: 488 (MSE)] Train: 1.1915 | Valid : 0.4771 | Test : 0.2271
[Epoch: 488 (MAPE)] Train: 12.7924 | Valid : 6.3623 | Test : 4.2566
[Epoch: 489 (MSE)] Train: 1.1897 | Valid : 0.4825 | Test : 0.2304
[Epoch: 489 (MAPE)] Train: 12.6881 | Valid : 6.4017 | Test : 4.2882
[Epoch: 490 (MSE)] Train: 1.1838 | Valid : 0.4829 | Test : 0.2306
[Epoch: 490 (MAPE)] Train: 12.5398 | Valid : 6.4047 | Test : 4.2905
[Epoch: 491 (MSE)] Train: 1.1803 | Valid : 0.4781 | Test : 0.2277
[Epoch: 491 (MAPE)] Train: 12.5005 | Valid : 6.3695 | Test : 4.2623
[Epoch: 492 (MSE)] Train: 1.1825 | Valid : 0.4679 | Test : 0.2215
[Epoch: 492 (MAPE)] Train: 12.5517 | Valid : 6.2993 | Test : 4.2020
[Epoch: 493 (MSE)] Train: 1.1834 | Valid : 0.4589 | Test : 0.2162
[Epoch: 493 (MAPE)] Train: 12.6046 | Valid : 6.2373 | Test : 4.1476
[Epoch: 494 (MSE)] Train: 1.2005 | Valid : 0.4851 | Test : 0.2319
[Epoch: 494 (MAPE)] Train: 12.5955 | Valid : 6.4203 | Test : 4.3031
[Epoch: 495 (MSE)] Train: 1.1818 | Valid : 0.4722 | Test : 0.2241
[Epoch: 495 (MAPE)] Train: 12.6118 | Valid : 6.3287 | Test : 4.2279
[Epoch: 496 (MSE)] Train: 1.1889 | Valid : 0.4592 | Test : 0.2164
[Epoch: 496 (MAPE)] Train: 12.6019 | Valid : 6.2396 | Test : 4.1497
[Epoch: 497 (MSE)] Train: 1.1833 | Valid : 0.4507 | Test : 0.2115
[Epoch: 497 (MAPE)] Train: 12.5254 | Valid : 6.1817 | Test : 4.0976
[Epoch: 498 (MSE)] Train: 1.1864 | Valid : 0.4460 | Test : 0.2088
[Epoch: 498 (MAPE)] Train: 12.6049 | Valid : 6.1509 | Test : 4.0715
[Epoch: 499 (MSE)] Train: 1.1887 | Valid : 0.4483 | Test : 0.2101
[Epoch: 499 (MAPE)] Train: 12.6050 | Valid : 6.1657 | Test : 4.0830
[Epoch: 500 (MSE)] Train: 1.1917 | Valid : 0.4527 | Test : 0.2126
[Epoch: 500 (MAPE)] Train: 12.5291 | Valid : 6.1942 | Test : 4.1097
[Epoch: 501 (MSE)] Train: 1.1863 | Valid : 0.4601 | Test : 0.2169
[Epoch: 501 (MAPE)] Train: 12.4981 | Valid : 6.2458 | Test : 4.1550
[Epoch: 502 (MSE)] Train: 1.1919 | Valid : 0.4645 | Test : 0.2195
[Epoch: 502 (MAPE)] Train: 12.5264 | Valid : 6.2763 | Test : 4.1819
[Epoch: 503 (MSE)] Train: 1.1816 | Valid : 0.4652 | Test : 0.2200
[Epoch: 503 (MAPE)] Train: 12.3834 | Valid : 6.2814 | Test : 4.1863
[Epoch: 504 (MSE)] Train: 1.1806 | Valid : 0.4650 | Test : 0.2199
[Epoch: 504 (MAPE)] Train: 12.3568 | Valid : 6.2799 | Test : 4.1850
[Epoch: 505 (MSE)] Train: 1.1916 | Valid : 0.5039 | Test : 0.2435
[Epoch: 505 (MAPE)] Train: 12.4257 | Valid : 6.5517 | Test : 4.4191
[Epoch: 506 (MSE)] Train: 1.1725 | Valid : 0.4930 | Test : 0.2368
[Epoch: 506 (MAPE)] Train: 12.3153 | Valid : 6.4764 | Test : 4.3519
[Epoch: 507 (MSE)] Train: 1.1735 | Valid : 0.4747 | Test : 0.2256
[Epoch: 507 (MAPE)] Train: 12.2710 | Valid : 6.3456 | Test : 4.2427
[Epoch: 508 (MSE)] Train: 1.1788 | Valid : 0.4578 | Test : 0.2156
[Epoch: 508 (MAPE)] Train: 12.3694 | Valid : 6.2299 | Test : 4.1411
[Epoch: 509 (MSE)] Train: 1.1855 | Valid : 0.4753 | Test : 0.2260
[Epoch: 509 (MAPE)] Train: 12.4854 | Valid : 6.3493 | Test : 4.2459
[Epoch: 510 (MSE)] Train: 1.1852 | Valid : 0.4631 | Test : 0.2187
[Epoch: 510 (MAPE)] Train: 12.4080 | Valid : 6.2664 | Test : 4.1731
[Epoch: 511 (MSE)] Train: 1.1796 | Valid : 0.4533 | Test : 0.2130
[Epoch: 511 (MAPE)] Train: 12.3394 | Valid : 6.1986 | Test : 4.1136
[Epoch: 512 (MSE)] Train: 1.1833 | Valid : 0.4488 | Test : 0.2104
[Epoch: 512 (MAPE)] Train: 12.3752 | Valid : 6.1692 | Test : 4.0860
[Epoch: 513 (MSE)] Train: 1.1910 | Valid : 0.4435 | Test : 0.2074
[Epoch: 513 (MAPE)] Train: 12.4437 | Valid : 6.1346 | Test : 4.0590
[Epoch: 514 (MSE)] Train: 1.1934 | Valid : 0.4477 | Test : 0.2098
[Epoch: 514 (MAPE)] Train: 12.5030 | Valid : 6.1623 | Test : 4.0802
[Epoch: 515 (MSE)] Train: 1.1879 | Valid : 0.4547 | Test : 0.2138
[Epoch: 515 (MAPE)] Train: 12.3824 | Valid : 6.2079 | Test : 4.1218
[Epoch: 516 (MSE)] Train: 1.1793 | Valid : 0.4580 | Test : 0.2157
[Epoch: 516 (MAPE)] Train: 12.2860 | Valid : 6.2317 | Test : 4.1427
[Epoch: 517 (MSE)] Train: 1.1792 | Valid : 0.4581 | Test : 0.2158
[Epoch: 517 (MAPE)] Train: 12.2361 | Valid : 6.2321 | Test : 4.1431
[Epoch: 518 (MSE)] Train: 1.1822 | Valid : 0.4596 | Test : 0.2167
[Epoch: 518 (MAPE)] Train: 12.3308 | Valid : 6.2428 | Test : 4.1525
[Epoch: 519 (MSE)] Train: 1.1871 | Valid : 0.4587 | Test : 0.2161
[Epoch: 519 (MAPE)] Train: 12.3507 | Valid : 6.2360 | Test : 4.1465
[Epoch: 520 (MSE)] Train: 1.1779 | Valid : 0.4575 | Test : 0.2154
[Epoch: 520 (MAPE)] Train: 12.2585 | Valid : 6.2278 | Test : 4.1393
[Epoch: 521 (MSE)] Train: 1.1882 | Valid : 0.4547 | Test : 0.2138
[Epoch: 521 (MAPE)] Train: 12.3138 | Valid : 6.2084 | Test : 4.1223
[Epoch: 522 (MSE)] Train: 1.1758 | Valid : 0.4525 | Test : 0.2125
[Epoch: 522 (MAPE)] Train: 12.1999 | Valid : 6.1929 | Test : 4.1084
[Epoch: 523 (MSE)] Train: 1.1782 | Valid : 0.4526 | Test : 0.2126
[Epoch: 523 (MAPE)] Train: 12.2603 | Valid : 6.1939 | Test : 4.1094
[Epoch: 524 (MSE)] Train: 1.1836 | Valid : 0.4538 | Test : 0.2133
[Epoch: 524 (MAPE)] Train: 12.2560 | Valid : 6.2017 | Test : 4.1164
[Epoch: 525 (MSE)] Train: 1.1819 | Valid : 0.4585 | Test : 0.2160
[Epoch: 525 (MAPE)] Train: 12.2859 | Valid : 6.2348 | Test : 4.1454
[Epoch: 526 (MSE)] Train: 1.1846 | Valid : 0.4616 | Test : 0.2178
[Epoch: 526 (MAPE)] Train: 12.2721 | Valid : 6.2562 | Test : 4.1642
[Epoch: 527 (MSE)] Train: 1.1757 | Valid : 0.4633 | Test : 0.2188
[Epoch: 527 (MAPE)] Train: 12.2039 | Valid : 6.2678 | Test : 4.1744
[Epoch: 528 (MSE)] Train: 1.1732 | Valid : 0.4628 | Test : 0.2185
[Epoch: 528 (MAPE)] Train: 12.1523 | Valid : 6.2644 | Test : 4.1714
[Epoch: 529 (MSE)] Train: 1.1751 | Valid : 0.4585 | Test : 0.2160
[Epoch: 529 (MAPE)] Train: 12.1543 | Valid : 6.2350 | Test : 4.1456
[Epoch: 530 (MSE)] Train: 1.1729 | Valid : 0.4548 | Test : 0.2138
[Epoch: 530 (MAPE)] Train: 12.1258 | Valid : 6.2088 | Test : 4.1226
[Epoch: 531 (MSE)] Train: 1.1740 | Valid : 0.4522 | Test : 0.2124
[Epoch: 531 (MAPE)] Train: 12.1693 | Valid : 6.1913 | Test : 4.1069
[Epoch: 532 (MSE)] Train: 1.1755 | Valid : 0.4497 | Test : 0.2109
[Epoch: 532 (MAPE)] Train: 12.1970 | Valid : 6.1753 | Test : 4.0913
[Epoch: 533 (MSE)] Train: 1.1796 | Valid : 0.4511 | Test : 0.2117
[Epoch: 533 (MAPE)] Train: 12.6332 | Valid : 6.1842 | Test : 4.1000
[Epoch: 534 (MSE)] Train: 1.1763 | Valid : 0.4526 | Test : 0.2126
[Epoch: 534 (MAPE)] Train: 12.3171 | Valid : 6.1938 | Test : 4.1093
[Epoch: 535 (MSE)] Train: 1.1747 | Valid : 0.4529 | Test : 0.2127
[Epoch: 535 (MAPE)] Train: 12.4309 | Valid : 6.1955 | Test : 4.1109
[Epoch: 536 (MSE)] Train: 1.1781 | Valid : 0.4549 | Test : 0.2139
[Epoch: 536 (MAPE)] Train: 12.3885 | Valid : 6.2094 | Test : 4.1231
[Epoch: 537 (MSE)] Train: 1.1800 | Valid : 0.4535 | Test : 0.2131
[Epoch: 537 (MAPE)] Train: 12.1788 | Valid : 6.2000 | Test : 4.1148
[Epoch: 538 (MSE)] Train: 1.1735 | Valid : 0.4533 | Test : 0.2130
[Epoch: 538 (MAPE)] Train: 12.1616 | Valid : 6.1983 | Test : 4.1134
[Epoch: 539 (MSE)] Train: 1.1757 | Valid : 0.4537 | Test : 0.2132
[Epoch: 539 (MAPE)] Train: 12.2592 | Valid : 6.2013 | Test : 4.1160
[Epoch: 540 (MSE)] Train: 1.1727 | Valid : 0.4537 | Test : 0.2132
[Epoch: 540 (MAPE)] Train: 12.2083 | Valid : 6.2014 | Test : 4.1161
[Epoch: 541 (MSE)] Train: 1.1736 | Valid : 0.4581 | Test : 0.2158
[Epoch: 541 (MAPE)] Train: 12.1845 | Valid : 6.2321 | Test : 4.1430
[Epoch: 542 (MSE)] Train: 1.1684 | Valid : 0.4376 | Test : 0.2041
[Epoch: 542 (MAPE)] Train: 12.1764 | Valid : 6.0958 | Test : 4.0292
[Epoch: 543 (MSE)] Train: 1.1834 | Valid : 0.4427 | Test : 0.2069
[Epoch: 543 (MAPE)] Train: 12.1718 | Valid : 6.1290 | Test : 4.0547
[Epoch: 544 (MSE)] Train: 1.1802 | Valid : 0.4507 | Test : 0.2115
[Epoch: 544 (MAPE)] Train: 12.2398 | Valid : 6.1813 | Test : 4.0972
[Epoch: 545 (MSE)] Train: 1.1817 | Valid : 0.4556 | Test : 0.2143
[Epoch: 545 (MAPE)] Train: 12.2557 | Valid : 6.2146 | Test : 4.1277
[Epoch: 546 (MSE)] Train: 1.1786 | Valid : 0.4604 | Test : 0.2171
[Epoch: 546 (MAPE)] Train: 12.2780 | Valid : 6.2483 | Test : 4.1573
[Epoch: 547 (MSE)] Train: 1.1717 | Valid : 0.4612 | Test : 0.2176
[Epoch: 547 (MAPE)] Train: 12.1083 | Valid : 6.2534 | Test : 4.1618
[Epoch: 548 (MSE)] Train: 1.1702 | Valid : 0.4578 | Test : 0.2156
[Epoch: 548 (MAPE)] Train: 12.1114 | Valid : 6.2297 | Test : 4.1410
[Epoch: 549 (MSE)] Train: 1.1760 | Valid : 0.4553 | Test : 0.2141
[Epoch: 549 (MAPE)] Train: 12.2354 | Valid : 6.2123 | Test : 4.1257
[Epoch: 550 (MSE)] Train: 1.1729 | Valid : 0.4520 | Test : 0.2122
[Epoch: 550 (MAPE)] Train: 12.1724 | Valid : 6.1898 | Test : 4.1054
[Epoch: 551 (MSE)] Train: 1.1707 | Valid : 0.4491 | Test : 0.2106
[Epoch: 551 (MAPE)] Train: 12.1043 | Valid : 6.1712 | Test : 4.0878
