[Epoch: 457 (MSE)] Train: 0.0034 | Valid : 0.0184 | Test : 0.0048
[Epoch: 457 (MAPE)] Train: 29.8915 | Valid : 55.5097 | Test : 40.2183
[Epoch: 458 (MSE)] Train: 0.0021 | Valid : 0.0117 | Test : 0.0022
[Epoch: 458 (MAPE)] Train: 20.8725 | Valid : 39.4195 | Test : 24.6912
[Epoch: 459 (MSE)] Train: 0.0009 | Valid : 0.0137 | Test : 0.0029
[Epoch: 459 (MAPE)] Train: 17.7336 | Valid : 44.8844 | Test : 28.5892
[Epoch: 460 (MSE)] Train: 0.0005 | Valid : 0.0147 | Test : 0.0034
[Epoch: 460 (MAPE)] Train: 11.3653 | Valid : 47.5001 | Test : 31.0453
[Epoch: 461 (MSE)] Train: 0.0006 | Valid : 0.0111 | Test : 0.0021
[Epoch: 461 (MAPE)] Train: 12.5103 | Valid : 37.8968 | Test : 23.7426
[Epoch: 462 (MSE)] Train: 0.0010 | Valid : 0.0163 | Test : 0.0039
[Epoch: 462 (MAPE)] Train: 17.2852 | Valid : 50.9628 | Test : 34.5749
[Epoch: 463 (MSE)] Train: 0.0011 | Valid : 0.0116 | Test : 0.0022
[Epoch: 463 (MAPE)] Train: 15.5151 | Valid : 38.9592 | Test : 24.5609
[Epoch: 464 (MSE)] Train: 0.0008 | Valid : 0.0149 | Test : 0.0034
[Epoch: 464 (MAPE)] Train: 16.0942 | Valid : 47.5128 | Test : 31.0872
[Epoch: 465 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0030
[Epoch: 465 (MAPE)] Train: 11.6370 | Valid : 44.8819 | Test : 28.8052
[Epoch: 466 (MSE)] Train: 0.0004 | Valid : 0.0126 | Test : 0.0025
[Epoch: 466 (MAPE)] Train: 11.8264 | Valid : 41.6502 | Test : 26.1771
[Epoch: 467 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0035
[Epoch: 467 (MAPE)] Train: 12.9417 | Valid : 48.1954 | Test : 31.4529
[Epoch: 468 (MSE)] Train: 0.0006 | Valid : 0.0125 | Test : 0.0024
[Epoch: 468 (MAPE)] Train: 12.3790 | Valid : 41.2170 | Test : 25.8187
[Epoch: 469 (MSE)] Train: 0.0006 | Valid : 0.0148 | Test : 0.0033
[Epoch: 469 (MAPE)] Train: 13.6006 | Valid : 47.1950 | Test : 30.5956
[Epoch: 470 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0027
[Epoch: 470 (MAPE)] Train: 11.5998 | Valid : 42.6953 | Test : 26.8423
[Epoch: 471 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0029
[Epoch: 471 (MAPE)] Train: 12.2225 | Valid : 44.2182 | Test : 28.1501
[Epoch: 472 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0031
[Epoch: 472 (MAPE)] Train: 11.2685 | Valid : 45.9988 | Test : 29.5707
[Epoch: 473 (MSE)] Train: 0.0004 | Valid : 0.0130 | Test : 0.0026
[Epoch: 473 (MAPE)] Train: 11.2924 | Valid : 42.5305 | Test : 26.6561
[Epoch: 474 (MSE)] Train: 0.0005 | Valid : 0.0147 | Test : 0.0032
[Epoch: 474 (MAPE)] Train: 12.1948 | Valid : 46.9664 | Test : 30.2552
[Epoch: 475 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0026
[Epoch: 475 (MAPE)] Train: 11.5770 | Valid : 42.0461 | Test : 26.3194
[Epoch: 476 (MSE)] Train: 0.0006 | Valid : 0.0149 | Test : 0.0033
[Epoch: 476 (MAPE)] Train: 13.1162 | Valid : 47.4216 | Test : 30.6938
[Epoch: 477 (MSE)] Train: 0.0005 | Valid : 0.0128 | Test : 0.0025
[Epoch: 477 (MAPE)] Train: 11.5866 | Valid : 42.1538 | Test : 26.3268
[Epoch: 478 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0031
[Epoch: 478 (MAPE)] Train: 12.5357 | Valid : 46.2887 | Test : 29.6867
[Epoch: 479 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0029
[Epoch: 479 (MAPE)] Train: 10.9852 | Valid : 44.4305 | Test : 28.0867
[Epoch: 480 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0028
[Epoch: 480 (MAPE)] Train: 11.4191 | Valid : 44.0432 | Test : 27.7041
[Epoch: 481 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0031
[Epoch: 481 (MAPE)] Train: 11.2273 | Valid : 45.8764 | Test : 29.2524
[Epoch: 482 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 482 (MAPE)] Train: 10.9418 | Valid : 43.6998 | Test : 27.4324
[Epoch: 483 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0031
[Epoch: 483 (MAPE)] Train: 11.6233 | Valid : 46.1831 | Test : 29.4574
[Epoch: 484 (MSE)] Train: 0.0004 | Valid : 0.0131 | Test : 0.0027
[Epoch: 484 (MAPE)] Train: 11.1229 | Valid : 43.1313 | Test : 26.9364
[Epoch: 485 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0031
[Epoch: 485 (MAPE)] Train: 11.7794 | Valid : 46.0956 | Test : 29.4014
[Epoch: 486 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0028
[Epoch: 486 (MAPE)] Train: 10.8274 | Valid : 43.8635 | Test : 27.4658
[Epoch: 487 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 487 (MAPE)] Train: 11.5300 | Valid : 45.6590 | Test : 28.8777
[Epoch: 488 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 488 (MAPE)] Train: 10.8113 | Valid : 44.4227 | Test : 27.9098
[Epoch: 489 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 489 (MAPE)] Train: 11.2376 | Valid : 45.5394 | Test : 28.7756
[Epoch: 490 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 490 (MAPE)] Train: 10.9218 | Valid : 43.6411 | Test : 27.2880
[Epoch: 491 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0032
[Epoch: 491 (MAPE)] Train: 11.6823 | Valid : 46.9011 | Test : 30.0481
[Epoch: 492 (MSE)] Train: 0.0005 | Valid : 0.0128 | Test : 0.0026
[Epoch: 492 (MAPE)] Train: 11.3969 | Valid : 42.2220 | Test : 26.2981
[Epoch: 493 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0034
[Epoch: 493 (MAPE)] Train: 12.6570 | Valid : 48.1038 | Test : 31.1635
[Epoch: 494 (MSE)] Train: 0.0006 | Valid : 0.0124 | Test : 0.0024
[Epoch: 494 (MAPE)] Train: 11.9150 | Valid : 41.2255 | Test : 25.6050
[Epoch: 495 (MSE)] Train: 0.0006 | Valid : 0.0155 | Test : 0.0035
[Epoch: 495 (MAPE)] Train: 13.7686 | Valid : 48.8511 | Test : 31.8588
[Epoch: 496 (MSE)] Train: 0.0007 | Valid : 0.0123 | Test : 0.0024
[Epoch: 496 (MAPE)] Train: 12.5348 | Valid : 40.8296 | Test : 25.3514
[Epoch: 497 (MSE)] Train: 0.0007 | Valid : 0.0157 | Test : 0.0036
[Epoch: 497 (MAPE)] Train: 14.4738 | Valid : 49.2781 | Test : 32.4078
[Epoch: 498 (MSE)] Train: 0.0007 | Valid : 0.0121 | Test : 0.0023
[Epoch: 498 (MAPE)] Train: 12.9256 | Valid : 40.3676 | Test : 25.1409
[Epoch: 499 (MSE)] Train: 0.0007 | Valid : 0.0156 | Test : 0.0036
[Epoch: 499 (MAPE)] Train: 14.5752 | Valid : 49.1385 | Test : 32.2827
[Epoch: 500 (MSE)] Train: 0.0007 | Valid : 0.0122 | Test : 0.0024
[Epoch: 500 (MAPE)] Train: 12.5721 | Valid : 40.7368 | Test : 25.3308
[Epoch: 501 (MSE)] Train: 0.0007 | Valid : 0.0154 | Test : 0.0035
[Epoch: 501 (MAPE)] Train: 14.4730 | Valid : 48.6868 | Test : 31.6216
[Epoch: 502 (MSE)] Train: 0.0007 | Valid : 0.0124 | Test : 0.0024
[Epoch: 502 (MAPE)] Train: 12.5235 | Valid : 41.1839 | Test : 25.6145
[Epoch: 503 (MSE)] Train: 0.0006 | Valid : 0.0153 | Test : 0.0035
[Epoch: 503 (MAPE)] Train: 13.8602 | Valid : 48.4978 | Test : 31.4994
[Epoch: 504 (MSE)] Train: 0.0006 | Valid : 0.0125 | Test : 0.0025
[Epoch: 504 (MAPE)] Train: 12.0377 | Valid : 41.4124 | Test : 25.7546
[Epoch: 505 (MSE)] Train: 0.0006 | Valid : 0.0151 | Test : 0.0034
[Epoch: 505 (MAPE)] Train: 13.4320 | Valid : 48.0174 | Test : 31.0590
[Epoch: 506 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0025
[Epoch: 506 (MAPE)] Train: 11.6308 | Valid : 41.8786 | Test : 26.0487
[Epoch: 507 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 507 (MAPE)] Train: 13.0171 | Valid : 47.7777 | Test : 30.7931
[Epoch: 508 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0025
[Epoch: 508 (MAPE)] Train: 11.6829 | Valid : 41.9243 | Test : 26.0995
[Epoch: 509 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0034
[Epoch: 509 (MAPE)] Train: 13.1097 | Valid : 47.8555 | Test : 30.9073
[Epoch: 510 (MSE)] Train: 0.0006 | Valid : 0.0125 | Test : 0.0025
[Epoch: 510 (MAPE)] Train: 11.9132 | Valid : 41.5304 | Test : 25.8724
[Epoch: 511 (MSE)] Train: 0.0006 | Valid : 0.0154 | Test : 0.0035
[Epoch: 511 (MAPE)] Train: 13.3442 | Valid : 48.6093 | Test : 31.6594
[Epoch: 512 (MSE)] Train: 0.0006 | Valid : 0.0124 | Test : 0.0024
[Epoch: 512 (MAPE)] Train: 12.1579 | Valid : 40.9997 | Test : 25.5361
[Epoch: 513 (MSE)] Train: 0.0006 | Valid : 0.0156 | Test : 0.0036
[Epoch: 513 (MAPE)] Train: 13.9827 | Valid : 49.0580 | Test : 32.1137
[Epoch: 514 (MSE)] Train: 0.0007 | Valid : 0.0121 | Test : 0.0023
[Epoch: 514 (MAPE)] Train: 12.8301 | Valid : 40.4021 | Test : 25.2043
[Epoch: 515 (MSE)] Train: 0.0008 | Valid : 0.0160 | Test : 0.0037
[Epoch: 515 (MAPE)] Train: 15.2251 | Valid : 50.0990 | Test : 33.2167
[Epoch: 516 (MSE)] Train: 0.0009 | Valid : 0.0116 | Test : 0.0022
[Epoch: 516 (MAPE)] Train: 14.5430 | Valid : 38.9675 | Test : 24.2340
[Epoch: 517 (MSE)] Train: 0.0010 | Valid : 0.0167 | Test : 0.0041
[Epoch: 517 (MAPE)] Train: 17.3667 | Valid : 51.8470 | Test : 35.5068
[Epoch: 518 (MSE)] Train: 0.0012 | Valid : 0.0107 | Test : 0.0019
[Epoch: 518 (MAPE)] Train: 16.3045 | Valid : 36.5882 | Test : 22.9252
[Epoch: 519 (MSE)] Train: 0.0014 | Valid : 0.0176 | Test : 0.0044
[Epoch: 519 (MAPE)] Train: 19.7778 | Valid : 53.6103 | Test : 37.5093
[Epoch: 520 (MSE)] Train: 0.0016 | Valid : 0.0107 | Test : 0.0019
[Epoch: 520 (MAPE)] Train: 18.9206 | Valid : 36.4335 | Test : 22.9752
[Epoch: 521 (MSE)] Train: 0.0018 | Valid : 0.0179 | Test : 0.0045
[Epoch: 521 (MAPE)] Train: 21.7061 | Valid : 54.0590 | Test : 38.1337
[Epoch: 522 (MSE)] Train: 0.0019 | Valid : 0.0103 | Test : 0.0018
[Epoch: 522 (MAPE)] Train: 20.4272 | Valid : 35.5217 | Test : 22.6417
[Epoch: 523 (MSE)] Train: 0.0018 | Valid : 0.0177 | Test : 0.0045
[Epoch: 523 (MAPE)] Train: 22.3027 | Valid : 54.0565 | Test : 38.3389
[Epoch: 524 (MSE)] Train: 0.0016 | Valid : 0.0108 | Test : 0.0019
[Epoch: 524 (MAPE)] Train: 18.5992 | Valid : 36.6977 | Test : 23.1030
[Epoch: 525 (MSE)] Train: 0.0013 | Valid : 0.0167 | Test : 0.0040
[Epoch: 525 (MAPE)] Train: 19.9002 | Valid : 51.5838 | Test : 35.0357
[Epoch: 526 (MSE)] Train: 0.0010 | Valid : 0.0122 | Test : 0.0024
[Epoch: 526 (MAPE)] Train: 14.9523 | Valid : 40.6552 | Test : 25.3437
[Epoch: 527 (MSE)] Train: 0.0007 | Valid : 0.0148 | Test : 0.0033
[Epoch: 527 (MAPE)] Train: 15.3121 | Valid : 47.1692 | Test : 30.2794
[Epoch: 528 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0028
[Epoch: 528 (MAPE)] Train: 11.3891 | Valid : 43.9108 | Test : 27.4652
[Epoch: 529 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0028
[Epoch: 529 (MAPE)] Train: 11.6683 | Valid : 44.0854 | Test : 27.6130
[Epoch: 530 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0032
[Epoch: 530 (MAPE)] Train: 11.3073 | Valid : 46.9987 | Test : 30.0697
[Epoch: 531 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0025
[Epoch: 531 (MAPE)] Train: 11.6502 | Valid : 41.9183 | Test : 26.1336
[Epoch: 532 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0035
[Epoch: 532 (MAPE)] Train: 12.9320 | Valid : 48.4034 | Test : 31.5386
[Epoch: 533 (MSE)] Train: 0.0007 | Valid : 0.0120 | Test : 0.0023
[Epoch: 533 (MAPE)] Train: 12.4153 | Valid : 40.2012 | Test : 25.1977
[Epoch: 534 (MSE)] Train: 0.0008 | Valid : 0.0160 | Test : 0.0037
[Epoch: 534 (MAPE)] Train: 15.2143 | Valid : 50.0386 | Test : 33.3129
[Epoch: 535 (MSE)] Train: 0.0008 | Valid : 0.0119 | Test : 0.0022
[Epoch: 535 (MAPE)] Train: 13.7790 | Valid : 39.6479 | Test : 24.8902
[Epoch: 536 (MSE)] Train: 0.0007 | Valid : 0.0157 | Test : 0.0036
[Epoch: 536 (MAPE)] Train: 14.9571 | Valid : 49.3916 | Test : 32.6998
[Epoch: 537 (MSE)] Train: 0.0007 | Valid : 0.0124 | Test : 0.0024
[Epoch: 537 (MAPE)] Train: 12.3718 | Valid : 41.1228 | Test : 25.6287
[Epoch: 538 (MSE)] Train: 0.0006 | Valid : 0.0151 | Test : 0.0034
[Epoch: 538 (MAPE)] Train: 14.1856 | Valid : 47.9294 | Test : 31.0078
[Epoch: 539 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0027
[Epoch: 539 (MAPE)] Train: 11.5464 | Valid : 42.9967 | Test : 26.8631
[Epoch: 540 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0031
[Epoch: 540 (MAPE)] Train: 12.2612 | Valid : 46.3651 | Test : 29.5963
[Epoch: 541 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 541 (MAPE)] Train: 10.9115 | Valid : 43.5980 | Test : 27.2953
[Epoch: 542 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0030
[Epoch: 542 (MAPE)] Train: 11.4923 | Valid : 45.3224 | Test : 28.7819
[Epoch: 543 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 543 (MAPE)] Train: 10.6628 | Valid : 44.9310 | Test : 28.4137
[Epoch: 544 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0029
[Epoch: 544 (MAPE)] Train: 11.0021 | Valid : 44.6702 | Test : 28.1617
[Epoch: 545 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0030
[Epoch: 545 (MAPE)] Train: 10.8556 | Valid : 45.4177 | Test : 28.8082
[Epoch: 546 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0028
[Epoch: 546 (MAPE)] Train: 10.7948 | Valid : 43.9844 | Test : 27.5887
[Epoch: 547 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0031
[Epoch: 547 (MAPE)] Train: 11.2088 | Valid : 46.0099 | Test : 29.3600
[Epoch: 548 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0028
[Epoch: 548 (MAPE)] Train: 10.8120 | Valid : 43.7413 | Test : 27.4911
[Epoch: 549 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0032
[Epoch: 549 (MAPE)] Train: 11.5017 | Valid : 46.5201 | Test : 29.8032
[Epoch: 550 (MSE)] Train: 0.0004 | Valid : 0.0130 | Test : 0.0026
[Epoch: 550 (MAPE)] Train: 11.2223 | Valid : 42.6745 | Test : 26.6080
[Epoch: 551 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 551 (MAPE)] Train: 12.3367 | Valid : 47.6977 | Test : 30.7921
[Epoch: 552 (MSE)] Train: 0.0005 | Valid : 0.0124 | Test : 0.0024
[Epoch: 552 (MAPE)] Train: 11.9700 | Valid : 41.2150 | Test : 25.5770
[Epoch: 553 (MSE)] Train: 0.0007 | Valid : 0.0160 | Test : 0.0037
[Epoch: 553 (MAPE)] Train: 14.0119 | Valid : 49.9136 | Test : 33.0866
[Epoch: 554 (MSE)] Train: 0.0009 | Valid : 0.0115 | Test : 0.0021
[Epoch: 554 (MAPE)] Train: 14.4313 | Valid : 38.6905 | Test : 24.0498
[Epoch: 555 (MSE)] Train: 0.0012 | Valid : 0.0174 | Test : 0.0043
[Epoch: 555 (MAPE)] Train: 18.2264 | Valid : 53.2431 | Test : 36.9411
[Epoch: 556 (MSE)] Train: 0.0017 | Valid : 0.0100 | Test : 0.0017
[Epoch: 556 (MAPE)] Train: 19.6143 | Valid : 34.6026 | Test : 22.1707
[Epoch: 557 (MSE)] Train: 0.0023 | Valid : 0.0196 | Test : 0.0052
[Epoch: 557 (MAPE)] Train: 24.4630 | Valid : 57.8018 | Test : 42.9540
[Epoch: 558 (MSE)] Train: 0.0032 | Valid : 0.0088 | Test : 0.0015
[Epoch: 558 (MAPE)] Train: 26.4411 | Valid : 31.3067 | Test : 21.8600
[Epoch: 559 (MSE)] Train: 0.0040 | Valid : 0.0211 | Test : 0.0058
[Epoch: 559 (MAPE)] Train: 30.6283 | Valid : 60.6249 | Test : 46.7223
[Epoch: 560 (MSE)] Train: 0.0048 | Valid : 0.0085 | Test : 0.0014
[Epoch: 560 (MAPE)] Train: 31.3385 | Valid : 30.2967 | Test : 22.0523
[Epoch: 561 (MSE)] Train: 0.0050 | Valid : 0.0209 | Test : 0.0058
[Epoch: 561 (MAPE)] Train: 33.3193 | Valid : 60.3389 | Test : 46.7450
[Epoch: 562 (MSE)] Train: 0.0045 | Valid : 0.0091 | Test : 0.0015
[Epoch: 562 (MAPE)] Train: 30.1417 | Valid : 32.0721 | Test : 22.1921
[Epoch: 563 (MSE)] Train: 0.0032 | Valid : 0.0180 | Test : 0.0047
[Epoch: 563 (MAPE)] Train: 28.8113 | Valid : 54.6833 | Test : 40.0147
[Epoch: 564 (MSE)] Train: 0.0018 | Valid : 0.0120 | Test : 0.0023
[Epoch: 564 (MAPE)] Train: 19.5403 | Valid : 39.9778 | Test : 25.1914
[Epoch: 565 (MSE)] Train: 0.0014 | Valid : 0.0146 | Test : 0.0032
[Epoch: 565 (MAPE)] Train: 18.4233 | Valid : 46.5775 | Test : 29.8008
[Epoch: 566 (MSE)] Train: 0.0017 | Valid : 0.0111 | Test : 0.0021
[Epoch: 566 (MAPE)] Train: 16.3620 | Valid : 38.1538 | Test : 23.8522
[Epoch: 567 (MSE)] Train: 0.0015 | Valid : 0.0173 | Test : 0.0045
[Epoch: 567 (MAPE)] Train: 20.1643 | Valid : 53.4213 | Test : 38.4364
[Epoch: 568 (MSE)] Train: 0.0009 | Valid : 0.0115 | Test : 0.0021
[Epoch: 568 (MAPE)] Train: 14.9963 | Valid : 38.6109 | Test : 23.8410
[Epoch: 569 (MSE)] Train: 0.0006 | Valid : 0.0133 | Test : 0.0027
[Epoch: 569 (MAPE)] Train: 17.1684 | Valid : 43.3513 | Test : 26.8026
[Epoch: 570 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0036
[Epoch: 570 (MAPE)] Train: 11.4860 | Valid : 48.5862 | Test : 32.2671
[Epoch: 571 (MSE)] Train: 0.0005 | Valid : 0.0125 | Test : 0.0025
[Epoch: 571 (MAPE)] Train: 11.5313 | Valid : 41.1845 | Test : 25.6828
[Epoch: 572 (MSE)] Train: 0.0006 | Valid : 0.0143 | Test : 0.0030
[Epoch: 572 (MAPE)] Train: 14.2991 | Valid : 45.4814 | Test : 28.6549
[Epoch: 573 (MSE)] Train: 0.0008 | Valid : 0.0128 | Test : 0.0026
[Epoch: 573 (MAPE)] Train: 13.1477 | Valid : 41.8628 | Test : 26.2075
[Epoch: 574 (MSE)] Train: 0.0006 | Valid : 0.0151 | Test : 0.0034
[Epoch: 574 (MAPE)] Train: 13.0977 | Valid : 47.7472 | Test : 31.2835
[Epoch: 575 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 575 (MAPE)] Train: 11.4794 | Valid : 42.4471 | Test : 26.4760
[Epoch: 576 (MSE)] Train: 0.0004 | Valid : 0.0131 | Test : 0.0027
[Epoch: 576 (MAPE)] Train: 12.6268 | Valid : 42.8816 | Test : 26.8148
[Epoch: 577 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0033
[Epoch: 577 (MAPE)] Train: 11.7363 | Valid : 47.0379 | Test : 30.4905
[Epoch: 578 (MSE)] Train: 0.0004 | Valid : 0.0131 | Test : 0.0026
[Epoch: 578 (MAPE)] Train: 11.1484 | Valid : 42.7294 | Test : 26.5367
[Epoch: 579 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0030
[Epoch: 579 (MAPE)] Train: 12.4522 | Valid : 45.5346 | Test : 28.5691
[Epoch: 580 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0027
[Epoch: 580 (MAPE)] Train: 11.5182 | Valid : 43.6835 | Test : 27.2891
[Epoch: 581 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0031
[Epoch: 581 (MAPE)] Train: 11.8000 | Valid : 46.0457 | Test : 29.3195
[Epoch: 582 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0027
[Epoch: 582 (MAPE)] Train: 10.9233 | Valid : 43.9926 | Test : 27.2885
[Epoch: 583 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 583 (MAPE)] Train: 11.6198 | Valid : 44.7779 | Test : 27.9322
[Epoch: 584 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 584 (MAPE)] Train: 11.0016 | Valid : 45.7598 | Test : 28.8544
[Epoch: 585 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 585 (MAPE)] Train: 10.9489 | Valid : 43.7534 | Test : 27.1009
[Epoch: 586 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 586 (MAPE)] Train: 11.6226 | Valid : 45.8402 | Test : 28.7925
[Epoch: 587 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 587 (MAPE)] Train: 11.0320 | Valid : 43.8342 | Test : 27.1884
[Epoch: 588 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0031
[Epoch: 588 (MAPE)] Train: 11.6264 | Valid : 46.3550 | Test : 29.2807
[Epoch: 589 (MSE)] Train: 0.0004 | Valid : 0.0131 | Test : 0.0026
[Epoch: 589 (MAPE)] Train: 11.2085 | Valid : 43.0545 | Test : 26.6128
[Epoch: 590 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0032
[Epoch: 590 (MAPE)] Train: 11.8961 | Valid : 47.2188 | Test : 30.1447
[Epoch: 591 (MSE)] Train: 0.0004 | Valid : 0.0132 | Test : 0.0026
[Epoch: 591 (MAPE)] Train: 11.0117 | Valid : 43.2154 | Test : 26.7568
[Epoch: 592 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0032
[Epoch: 592 (MAPE)] Train: 12.0564 | Valid : 46.9635 | Test : 29.8370
[Epoch: 593 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 593 (MAPE)] Train: 11.2625 | Valid : 42.9183 | Test : 26.5731
[Epoch: 594 (MSE)] Train: 0.0005 | Valid : 0.0148 | Test : 0.0032
[Epoch: 594 (MAPE)] Train: 12.3520 | Valid : 47.1648 | Test : 30.0033
[Epoch: 595 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0025
[Epoch: 595 (MAPE)] Train: 11.8499 | Valid : 42.0639 | Test : 26.0095
[Epoch: 596 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0034
[Epoch: 596 (MAPE)] Train: 13.0040 | Valid : 48.4195 | Test : 31.1706
[Epoch: 597 (MSE)] Train: 0.0005 | Valid : 0.0126 | Test : 0.0024
[Epoch: 597 (MAPE)] Train: 12.0567 | Valid : 41.4857 | Test : 25.5695
[Epoch: 598 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0034
[Epoch: 598 (MAPE)] Train: 13.1472 | Valid : 48.4429 | Test : 31.2195
[Epoch: 599 (MSE)] Train: 0.0006 | Valid : 0.0128 | Test : 0.0025
[Epoch: 599 (MAPE)] Train: 11.6982 | Valid : 42.1005 | Test : 25.9624
[Epoch: 600 (MSE)] Train: 0.0006 | Valid : 0.0151 | Test : 0.0033
[Epoch: 600 (MAPE)] Train: 13.4063 | Valid : 47.8397 | Test : 30.4827
[Epoch: 601 (MSE)] Train: 0.0006 | Valid : 0.0128 | Test : 0.0025
[Epoch: 601 (MAPE)] Train: 11.9969 | Valid : 42.0820 | Test : 25.9496
[Epoch: 602 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0034
[Epoch: 602 (MAPE)] Train: 12.9646 | Valid : 48.2763 | Test : 31.0456
[Epoch: 603 (MSE)] Train: 0.0005 | Valid : 0.0126 | Test : 0.0024
[Epoch: 603 (MAPE)] Train: 11.6655 | Valid : 41.5460 | Test : 25.6506
[Epoch: 604 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0034
[Epoch: 604 (MAPE)] Train: 13.2575 | Valid : 48.5103 | Test : 31.3520
[Epoch: 605 (MSE)] Train: 0.0006 | Valid : 0.0126 | Test : 0.0024
[Epoch: 605 (MAPE)] Train: 12.1006 | Valid : 41.3671 | Test : 25.6517
[Epoch: 606 (MSE)] Train: 0.0007 | Valid : 0.0158 | Test : 0.0036
[Epoch: 606 (MAPE)] Train: 14.0515 | Valid : 49.3659 | Test : 32.0918
[Epoch: 607 (MSE)] Train: 0.0008 | Valid : 0.0118 | Test : 0.0022
[Epoch: 607 (MAPE)] Train: 13.4702 | Valid : 39.5373 | Test : 24.4411
[Epoch: 608 (MSE)] Train: 0.0009 | Valid : 0.0163 | Test : 0.0038
[Epoch: 608 (MAPE)] Train: 16.0364 | Valid : 50.5690 | Test : 33.4827
[Epoch: 609 (MSE)] Train: 0.0010 | Valid : 0.0116 | Test : 0.0021
[Epoch: 609 (MAPE)] Train: 14.4457 | Valid : 38.9021 | Test : 24.1466
[Epoch: 610 (MSE)] Train: 0.0010 | Valid : 0.0167 | Test : 0.0039
