[Epoch: 363 (MSE)] Train: 1387.7107 | Valid : 667.1067 | Test : 1297.0002
[Epoch: 363 (MAPE)] Train: 135.8088 | Valid : 24.0964 | Test : 32.5383
[Epoch: 364 (MSE)] Train: 1385.1960 | Valid : 644.7019 | Test : 1263.7695
[Epoch: 364 (MAPE)] Train: 136.9115 | Valid : 23.5935 | Test : 32.0685
[Epoch: 365 (MSE)] Train: 1393.8173 | Valid : 624.0519 | Test : 1232.9343
[Epoch: 365 (MAPE)] Train: 139.5795 | Valid : 23.1204 | Test : 31.6264
[Epoch: 366 (MSE)] Train: 1391.9844 | Valid : 605.4191 | Test : 1204.9304
[Epoch: 366 (MAPE)] Train: 140.5449 | Valid : 22.6851 | Test : 31.2196
[Epoch: 367 (MSE)] Train: 1395.7925 | Valid : 588.9803 | Test : 1180.0729
[Epoch: 367 (MAPE)] Train: 142.3533 | Valid : 22.2940 | Test : 30.8542
[Epoch: 368 (MSE)] Train: 1396.7025 | Valid : 574.7676 | Test : 1158.4612
[Epoch: 368 (MAPE)] Train: 143.5554 | Valid : 21.9503 | Test : 30.5331
[Epoch: 369 (MSE)] Train: 1398.1016 | Valid : 562.7371 | Test : 1140.0768
[Epoch: 369 (MAPE)] Train: 144.7282 | Valid : 21.6551 | Test : 30.2573
[Epoch: 370 (MSE)] Train: 1397.9388 | Valid : 552.7775 | Test : 1124.7911
[Epoch: 370 (MAPE)] Train: 145.4046 | Valid : 21.4077 | Test : 30.0261
[Epoch: 371 (MSE)] Train: 1397.7865 | Valid : 544.7391 | Test : 1112.4091
[Epoch: 371 (MAPE)] Train: 145.9474 | Valid : 21.2060 | Test : 29.8376
[Epoch: 372 (MSE)] Train: 1397.7211 | Valid : 538.4532 | Test : 1102.6975
[Epoch: 372 (MAPE)] Train: 146.3881 | Valid : 21.0468 | Test : 29.6889
[Epoch: 373 (MSE)] Train: 1397.7052 | Valid : 533.7392 | Test : 1095.3977
[Epoch: 373 (MAPE)] Train: 146.7366 | Valid : 20.9267 | Test : 29.5767
[Epoch: 374 (MSE)] Train: 1397.7092 | Valid : 530.4136 | Test : 1090.2390
[Epoch: 374 (MAPE)] Train: 147.0002 | Valid : 20.8416 | Test : 29.4971
[Epoch: 375 (MSE)] Train: 1397.7125 | Valid : 528.2913 | Test : 1086.9429
[Epoch: 375 (MAPE)] Train: 147.1857 | Valid : 20.7870 | Test : 29.4462
[Epoch: 376 (MSE)] Train: 1397.7050 | Valid : 527.1971 | Test : 1085.2422
[Epoch: 376 (MAPE)] Train: 147.3023 | Valid : 20.7589 | Test : 29.4199
[Epoch: 377 (MSE)] Train: 1397.6829 | Valid : 526.9610 | Test : 1084.8752
[Epoch: 377 (MAPE)] Train: 147.3596 | Valid : 20.7528 | Test : 29.4142
[Epoch: 378 (MSE)] Train: 1397.6466 | Valid : 527.4239 | Test : 1085.5947
[Epoch: 378 (MAPE)] Train: 147.3674 | Valid : 20.7647 | Test : 29.4253
[Epoch: 379 (MSE)] Train: 1397.5994 | Valid : 528.4409 | Test : 1087.1753
[Epoch: 379 (MAPE)] Train: 147.3349 | Valid : 20.7909 | Test : 29.4498
[Epoch: 380 (MSE)] Train: 1397.5459 | Valid : 529.8781 | Test : 1089.4076
[Epoch: 380 (MAPE)] Train: 147.2707 | Valid : 20.8278 | Test : 29.4843
[Epoch: 381 (MSE)] Train: 1397.4902 | Valid : 531.6172 | Test : 1092.1069
[Epoch: 381 (MAPE)] Train: 147.1825 | Valid : 20.8724 | Test : 29.5260
[Epoch: 382 (MSE)] Train: 1397.4363 | Valid : 533.5531 | Test : 1095.1091
[Epoch: 382 (MAPE)] Train: 147.0774 | Valid : 20.9220 | Test : 29.5723
[Epoch: 383 (MSE)] Train: 1397.3868 | Valid : 535.5956 | Test : 1098.2742
[Epoch: 383 (MAPE)] Train: 146.9620 | Valid : 20.9741 | Test : 29.6210
[Epoch: 384 (MSE)] Train: 1397.3441 | Valid : 537.6680 | Test : 1101.4827
[Epoch: 384 (MAPE)] Train: 146.8414 | Valid : 21.0269 | Test : 29.6703
[Epoch: 385 (MSE)] Train: 1397.3091 | Valid : 539.7085 | Test : 1104.6390
[Epoch: 385 (MAPE)] Train: 146.7204 | Valid : 21.0787 | Test : 29.7187
[Epoch: 386 (MSE)] Train: 1397.2814 | Valid : 541.6646 | Test : 1107.6621
[Epoch: 386 (MAPE)] Train: 146.6020 | Valid : 21.1283 | Test : 29.7650
[Epoch: 387 (MSE)] Train: 1397.2610 | Valid : 543.4979 | Test : 1110.4933
[Epoch: 387 (MAPE)] Train: 146.4890 | Valid : 21.1746 | Test : 29.8083
[Epoch: 388 (MSE)] Train: 1397.2468 | Valid : 545.1806 | Test : 1113.0902
[Epoch: 388 (MAPE)] Train: 146.3839 | Valid : 21.2171 | Test : 29.8480
[Epoch: 389 (MSE)] Train: 1397.2375 | Valid : 546.6930 | Test : 1115.4226
[Epoch: 389 (MAPE)] Train: 146.2879 | Valid : 21.2552 | Test : 29.8836
[Epoch: 390 (MSE)] Train: 1397.2321 | Valid : 548.0256 | Test : 1117.4766
[Epoch: 390 (MAPE)] Train: 146.2017 | Valid : 21.2887 | Test : 29.9149
[Epoch: 391 (MSE)] Train: 1397.2294 | Valid : 549.1748 | Test : 1119.2466
[Epoch: 391 (MAPE)] Train: 146.1258 | Valid : 21.3175 | Test : 29.9419
[Epoch: 392 (MSE)] Train: 1397.2283 | Valid : 550.1419 | Test : 1120.7357
[Epoch: 392 (MAPE)] Train: 146.0602 | Valid : 21.3418 | Test : 29.9645
[Epoch: 393 (MSE)] Train: 1397.2278 | Valid : 550.9343 | Test : 1121.9554
[Epoch: 393 (MAPE)] Train: 146.0049 | Valid : 21.3616 | Test : 29.9831
[Epoch: 394 (MSE)] Train: 1397.2273 | Valid : 551.5625 | Test : 1122.9221
[Epoch: 394 (MAPE)] Train: 145.9593 | Valid : 21.3774 | Test : 29.9978
[Epoch: 395 (MSE)] Train: 1397.2262 | Valid : 552.0399 | Test : 1123.6565
[Epoch: 395 (MAPE)] Train: 145.9229 | Valid : 21.3893 | Test : 30.0089
[Epoch: 396 (MSE)] Train: 1397.2241 | Valid : 552.3818 | Test : 1124.1825
[Epoch: 396 (MAPE)] Train: 145.8949 | Valid : 21.3978 | Test : 30.0169
[Epoch: 397 (MSE)] Train: 1397.2213 | Valid : 552.6033 | Test : 1124.5231
[Epoch: 397 (MAPE)] Train: 145.8743 | Valid : 21.4034 | Test : 30.0221
[Epoch: 398 (MSE)] Train: 1397.2172 | Valid : 552.7211 | Test : 1124.7045
[Epoch: 398 (MAPE)] Train: 145.8604 | Valid : 21.4063 | Test : 30.0248
[Epoch: 399 (MSE)] Train: 1397.2119 | Valid : 552.7522 | Test : 1124.7521
[Epoch: 399 (MAPE)] Train: 145.8523 | Valid : 21.4071 | Test : 30.0256
[Epoch: 400 (MSE)] Train: 1397.2057 | Valid : 552.7113 | Test : 1124.6892
[Epoch: 400 (MAPE)] Train: 145.8488 | Valid : 21.4061 | Test : 30.0246
[Epoch: 401 (MSE)] Train: 1397.1985 | Valid : 552.6134 | Test : 1124.5387
[Epoch: 401 (MAPE)] Train: 145.8493 | Valid : 21.4036 | Test : 30.0223
[Epoch: 402 (MSE)] Train: 1397.1907 | Valid : 552.4711 | Test : 1124.3199
[Epoch: 402 (MAPE)] Train: 145.8530 | Valid : 21.4001 | Test : 30.0190
[Epoch: 403 (MSE)] Train: 1397.1820 | Valid : 552.2979 | Test : 1124.0533
[Epoch: 403 (MAPE)] Train: 145.8590 | Valid : 21.3958 | Test : 30.0150
[Epoch: 404 (MSE)] Train: 1397.1729 | Valid : 552.1044 | Test : 1123.7557
[Epoch: 404 (MAPE)] Train: 145.8667 | Valid : 21.3909 | Test : 30.0104
[Epoch: 405 (MSE)] Train: 1397.1633 | Valid : 551.8993 | Test : 1123.4402
[Epoch: 405 (MAPE)] Train: 145.8755 | Valid : 21.3858 | Test : 30.0056
[Epoch: 406 (MSE)] Train: 1397.1534 | Valid : 551.6913 | Test : 1123.1202
[Epoch: 406 (MAPE)] Train: 145.8850 | Valid : 21.3806 | Test : 30.0008
[Epoch: 407 (MSE)] Train: 1397.1433 | Valid : 551.4859 | Test : 1122.8043
[Epoch: 407 (MAPE)] Train: 145.8945 | Valid : 21.3754 | Test : 29.9960
[Epoch: 408 (MSE)] Train: 1397.1331 | Valid : 551.2882 | Test : 1122.5001
[Epoch: 408 (MAPE)] Train: 145.9039 | Valid : 21.3705 | Test : 29.9913
[Epoch: 409 (MSE)] Train: 1397.1226 | Valid : 551.1035 | Test : 1122.2157
[Epoch: 409 (MAPE)] Train: 145.9128 | Valid : 21.3659 | Test : 29.9870
[Epoch: 410 (MSE)] Train: 1397.1123 | Valid : 550.9337 | Test : 1121.9545
[Epoch: 410 (MAPE)] Train: 145.9210 | Valid : 21.3616 | Test : 29.9831
[Epoch: 411 (MSE)] Train: 1397.1019 | Valid : 550.7794 | Test : 1121.7170
[Epoch: 411 (MAPE)] Train: 145.9284 | Valid : 21.3578 | Test : 29.9795
[Epoch: 412 (MSE)] Train: 1397.0914 | Valid : 550.6440 | Test : 1121.5087
[Epoch: 412 (MAPE)] Train: 145.9348 | Valid : 21.3544 | Test : 29.9763
[Epoch: 413 (MSE)] Train: 1397.0812 | Valid : 550.5274 | Test : 1121.3292
[Epoch: 413 (MAPE)] Train: 145.9402 | Valid : 21.3514 | Test : 29.9736
[Epoch: 414 (MSE)] Train: 1397.0710 | Valid : 550.4288 | Test : 1121.1775
[Epoch: 414 (MAPE)] Train: 145.9446 | Valid : 21.3490 | Test : 29.9712
[Epoch: 415 (MSE)] Train: 1397.0608 | Valid : 550.3476 | Test : 1121.0524
[Epoch: 415 (MAPE)] Train: 145.9480 | Valid : 21.3469 | Test : 29.9693
[Epoch: 416 (MSE)] Train: 1397.0508 | Valid : 550.2825 | Test : 1120.9523
[Epoch: 416 (MAPE)] Train: 145.9503 | Valid : 21.3453 | Test : 29.9678
[Epoch: 417 (MSE)] Train: 1397.0408 | Valid : 550.2319 | Test : 1120.8744
[Epoch: 417 (MAPE)] Train: 145.9518 | Valid : 21.3440 | Test : 29.9666
[Epoch: 418 (MSE)] Train: 1397.0309 | Valid : 550.1953 | Test : 1120.8180
[Epoch: 418 (MAPE)] Train: 145.9525 | Valid : 21.3431 | Test : 29.9658
[Epoch: 419 (MSE)] Train: 1397.0211 | Valid : 550.1703 | Test : 1120.7795
[Epoch: 419 (MAPE)] Train: 145.9524 | Valid : 21.3425 | Test : 29.9652
[Epoch: 420 (MSE)] Train: 1397.0112 | Valid : 550.1558 | Test : 1120.7572
[Epoch: 420 (MAPE)] Train: 145.9517 | Valid : 21.3421 | Test : 29.9649
[Epoch: 421 (MSE)] Train: 1397.0018 | Valid : 550.1489 | Test : 1120.7465
[Epoch: 421 (MAPE)] Train: 145.9504 | Valid : 21.3420 | Test : 29.9647
[Epoch: 422 (MSE)] Train: 1396.9921 | Valid : 550.1489 | Test : 1120.7465
[Epoch: 422 (MAPE)] Train: 145.9486 | Valid : 21.3420 | Test : 29.9647
[Epoch: 423 (MSE)] Train: 1396.9825 | Valid : 550.1549 | Test : 1120.7557
[Epoch: 423 (MAPE)] Train: 145.9465 | Valid : 21.3421 | Test : 29.9648
[Epoch: 424 (MSE)] Train: 1396.9730 | Valid : 550.1643 | Test : 1120.7703
[Epoch: 424 (MAPE)] Train: 145.9441 | Valid : 21.3423 | Test : 29.9651
[Epoch: 425 (MSE)] Train: 1396.9634 | Valid : 550.1773 | Test : 1120.7903
[Epoch: 425 (MAPE)] Train: 145.9414 | Valid : 21.3427 | Test : 29.9654
[Epoch: 426 (MSE)] Train: 1396.9540 | Valid : 550.1931 | Test : 1120.8146
[Epoch: 426 (MAPE)] Train: 145.9386 | Valid : 21.3431 | Test : 29.9657
[Epoch: 427 (MSE)] Train: 1396.9445 | Valid : 550.2098 | Test : 1120.8403
[Epoch: 427 (MAPE)] Train: 145.9355 | Valid : 21.3435 | Test : 29.9661
[Epoch: 428 (MSE)] Train: 1396.9353 | Valid : 550.2275 | Test : 1120.8676
[Epoch: 428 (MAPE)] Train: 145.9325 | Valid : 21.3439 | Test : 29.9665
[Epoch: 429 (MSE)] Train: 1396.9258 | Valid : 550.2449 | Test : 1120.8943
[Epoch: 429 (MAPE)] Train: 145.9294 | Valid : 21.3444 | Test : 29.9669
[Epoch: 430 (MSE)] Train: 1396.9164 | Valid : 550.2607 | Test : 1120.9187
[Epoch: 430 (MAPE)] Train: 145.9263 | Valid : 21.3448 | Test : 29.9673
[Epoch: 431 (MSE)] Train: 1396.9070 | Valid : 550.2752 | Test : 1120.9410
[Epoch: 431 (MAPE)] Train: 145.9233 | Valid : 21.3451 | Test : 29.9676
[Epoch: 432 (MSE)] Train: 1396.8977 | Valid : 550.2882 | Test : 1120.9609
[Epoch: 432 (MAPE)] Train: 145.9203 | Valid : 21.3455 | Test : 29.9680
[Epoch: 433 (MSE)] Train: 1396.8882 | Valid : 550.2996 | Test : 1120.9784
[Epoch: 433 (MAPE)] Train: 145.9175 | Valid : 21.3457 | Test : 29.9682
[Epoch: 434 (MSE)] Train: 1396.8788 | Valid : 550.3094 | Test : 1120.9935
[Epoch: 434 (MAPE)] Train: 145.9147 | Valid : 21.3460 | Test : 29.9684
[Epoch: 435 (MSE)] Train: 1396.8693 | Valid : 550.3173 | Test : 1121.0057
[Epoch: 435 (MAPE)] Train: 145.9120 | Valid : 21.3462 | Test : 29.9686
[Epoch: 436 (MSE)] Train: 1396.8599 | Valid : 550.3239 | Test : 1121.0160
[Epoch: 436 (MAPE)] Train: 145.9095 | Valid : 21.3463 | Test : 29.9688
[Epoch: 437 (MSE)] Train: 1396.8503 | Valid : 551.1887 | Test : 1122.1985
[Epoch: 437 (MAPE)] Train: 145.9069 | Valid : 21.3681 | Test : 29.9870
[Epoch: 438 (MSE)] Train: 1397.0148 | Valid : 550.2809 | Test : 1120.9498
[Epoch: 438 (MAPE)] Train: 145.8726 | Valid : 21.3453 | Test : 29.9678
[Epoch: 439 (MSE)] Train: 1396.8726 | Valid : 549.5286 | Test : 1119.7915
[Epoch: 439 (MAPE)] Train: 145.9101 | Valid : 21.3264 | Test : 29.9502
[Epoch: 440 (MSE)] Train: 1396.8517 | Valid : 549.0063 | Test : 1118.9871
[Epoch: 440 (MAPE)] Train: 145.9489 | Valid : 21.3133 | Test : 29.9379
[Epoch: 441 (MSE)] Train: 1396.8335 | Valid : 548.6660 | Test : 1118.4629
[Epoch: 441 (MAPE)] Train: 145.9750 | Valid : 21.3048 | Test : 29.9299
[Epoch: 442 (MSE)] Train: 1396.8171 | Valid : 548.4733 | Test : 1118.1660
[Epoch: 442 (MAPE)] Train: 145.9911 | Valid : 21.2999 | Test : 29.9254
[Epoch: 443 (MSE)] Train: 1396.8024 | Valid : 548.3973 | Test : 1118.0490
[Epoch: 443 (MAPE)] Train: 145.9991 | Valid : 21.2980 | Test : 29.9236
[Epoch: 444 (MSE)] Train: 1396.7887 | Valid : 548.4140 | Test : 1118.0747
[Epoch: 444 (MAPE)] Train: 146.0007 | Valid : 21.2984 | Test : 29.9240
[Epoch: 445 (MSE)] Train: 1396.7759 | Valid : 548.5007 | Test : 1118.2083
[Epoch: 445 (MAPE)] Train: 145.9972 | Valid : 21.3006 | Test : 29.9261
[Epoch: 446 (MSE)] Train: 1396.7638 | Valid : 548.6385 | Test : 1118.4207
[Epoch: 446 (MAPE)] Train: 145.9899 | Valid : 21.3041 | Test : 29.9293
[Epoch: 447 (MSE)] Train: 1396.7526 | Valid : 548.8116 | Test : 1118.6874
[Epoch: 447 (MAPE)] Train: 145.9798 | Valid : 21.3084 | Test : 29.9334
[Epoch: 448 (MSE)] Train: 1396.7418 | Valid : 549.0060 | Test : 1118.9866
[Epoch: 448 (MAPE)] Train: 145.9678 | Valid : 21.3133 | Test : 29.9379
[Epoch: 449 (MSE)] Train: 1396.7317 | Valid : 549.2089 | Test : 1119.2991
[Epoch: 449 (MAPE)] Train: 145.9546 | Valid : 21.3184 | Test : 29.9427
[Epoch: 450 (MSE)] Train: 1396.7219 | Valid : 549.4125 | Test : 1119.6125
[Epoch: 450 (MAPE)] Train: 145.9410 | Valid : 21.3235 | Test : 29.9474
[Epoch: 451 (MSE)] Train: 1396.7124 | Valid : 549.6091 | Test : 1119.9155
[Epoch: 451 (MAPE)] Train: 145.9274 | Valid : 21.3284 | Test : 29.9521
[Epoch: 452 (MSE)] Train: 1396.7034 | Valid : 549.7922 | Test : 1120.1975
[Epoch: 452 (MAPE)] Train: 145.9142 | Valid : 21.3330 | Test : 29.9563
[Epoch: 453 (MSE)] Train: 1396.6945 | Valid : 549.9574 | Test : 1120.4518
[Epoch: 453 (MAPE)] Train: 145.9019 | Valid : 21.3372 | Test : 29.9602
[Epoch: 454 (MSE)] Train: 1396.6855 | Valid : 550.1024 | Test : 1120.6750
[Epoch: 454 (MAPE)] Train: 145.8905 | Valid : 21.3408 | Test : 29.9636
[Epoch: 455 (MSE)] Train: 1396.6768 | Valid : 550.2266 | Test : 1120.8662
[Epoch: 455 (MAPE)] Train: 145.8802 | Valid : 21.3439 | Test : 29.9665
[Epoch: 456 (MSE)] Train: 1396.6678 | Valid : 550.3290 | Test : 1121.0237
[Epoch: 456 (MAPE)] Train: 145.8712 | Valid : 21.3465 | Test : 29.9689
[Epoch: 457 (MSE)] Train: 1396.6589 | Valid : 550.4105 | Test : 1121.1493
[Epoch: 457 (MAPE)] Train: 145.8633 | Valid : 21.3485 | Test : 29.9708
[Epoch: 458 (MSE)] Train: 1396.6499 | Valid : 550.4724 | Test : 1121.2445
[Epoch: 458 (MAPE)] Train: 145.8566 | Valid : 21.3501 | Test : 29.9723
[Epoch: 459 (MSE)] Train: 1396.6409 | Valid : 550.5151 | Test : 1121.3102
[Epoch: 459 (MAPE)] Train: 145.8510 | Valid : 21.3511 | Test : 29.9733
[Epoch: 460 (MSE)] Train: 1396.6315 | Valid : 550.5432 | Test : 1121.3535
[Epoch: 460 (MAPE)] Train: 145.8464 | Valid : 21.3518 | Test : 29.9739
[Epoch: 461 (MSE)] Train: 1396.6222 | Valid : 551.5745 | Test : 1122.9381
[Epoch: 461 (MAPE)] Train: 145.8427 | Valid : 21.3777 | Test : 29.9980
[Epoch: 462 (MSE)] Train: 1396.6288 | Valid : 551.9265 | Test : 1123.4821
[Epoch: 462 (MAPE)] Train: 145.7847 | Valid : 21.3865 | Test : 30.0063
[Epoch: 463 (MSE)] Train: 1396.6191 | Valid : 552.0740 | Test : 1123.7091
[Epoch: 463 (MAPE)] Train: 145.7624 | Valid : 21.3902 | Test : 30.0097
[Epoch: 464 (MSE)] Train: 1396.6121 | Valid : 552.0898 | Test : 1123.7335
[Epoch: 464 (MAPE)] Train: 145.7522 | Valid : 21.3905 | Test : 30.0101
[Epoch: 465 (MSE)] Train: 1396.6039 | Valid : 552.0148 | Test : 1123.6180
[Epoch: 465 (MAPE)] Train: 145.7493 | Valid : 21.3887 | Test : 30.0083
[Epoch: 466 (MSE)] Train: 1396.5946 | Valid : 551.8765 | Test : 1123.4052
[Epoch: 466 (MAPE)] Train: 145.7514 | Valid : 21.3852 | Test : 30.0051
[Epoch: 467 (MSE)] Train: 1396.5846 | Valid : 551.6970 | Test : 1123.1290
[Epoch: 467 (MAPE)] Train: 145.7569 | Valid : 21.3807 | Test : 30.0009
[Epoch: 468 (MSE)] Train: 1396.5740 | Valid : 551.4929 | Test : 1122.8151
[Epoch: 468 (MAPE)] Train: 145.7647 | Valid : 21.3756 | Test : 29.9961
[Epoch: 469 (MSE)] Train: 1396.5627 | Valid : 551.2787 | Test : 1122.4855
[Epoch: 469 (MAPE)] Train: 145.7738 | Valid : 21.3703 | Test : 29.9911
[Epoch: 470 (MSE)] Train: 1396.5516 | Valid : 551.0656 | Test : 1122.1575
[Epoch: 470 (MAPE)] Train: 145.7834 | Valid : 21.3649 | Test : 29.9861
[Epoch: 471 (MSE)] Train: 1396.5399 | Valid : 550.8632 | Test : 1121.8459
[Epoch: 471 (MAPE)] Train: 145.7930 | Valid : 21.3599 | Test : 29.9814
[Epoch: 472 (MSE)] Train: 1396.5282 | Valid : 550.6754 | Test : 1121.5569
[Epoch: 472 (MAPE)] Train: 145.8019 | Valid : 21.3552 | Test : 29.9770
[Epoch: 473 (MSE)] Train: 1396.5164 | Valid : 550.5087 | Test : 1121.3005
[Epoch: 473 (MAPE)] Train: 145.8100 | Valid : 21.3510 | Test : 29.9731
[Epoch: 474 (MSE)] Train: 1396.5045 | Valid : 550.3665 | Test : 1121.0815
[Epoch: 474 (MAPE)] Train: 145.8169 | Valid : 21.3474 | Test : 29.9698
[Epoch: 475 (MSE)] Train: 1396.4928 | Valid : 550.2471 | Test : 1120.8977
[Epoch: 475 (MAPE)] Train: 145.8224 | Valid : 21.3444 | Test : 29.9670
[Epoch: 476 (MSE)] Train: 1396.4812 | Valid : 550.1523 | Test : 1120.7518
[Epoch: 476 (MAPE)] Train: 145.8267 | Valid : 21.3420 | Test : 29.9648
[Epoch: 477 (MSE)] Train: 1396.4696 | Valid : 550.0793 | Test : 1120.6394
[Epoch: 477 (MAPE)] Train: 145.8295 | Valid : 21.3402 | Test : 29.9631
[Epoch: 478 (MSE)] Train: 1396.4585 | Valid : 550.0266 | Test : 1120.5582
[Epoch: 478 (MAPE)] Train: 145.8312 | Valid : 21.3389 | Test : 29.9618
[Epoch: 479 (MSE)] Train: 1396.4471 | Valid : 549.9928 | Test : 1120.5062
[Epoch: 479 (MAPE)] Train: 145.8318 | Valid : 21.3381 | Test : 29.9610
[Epoch: 480 (MSE)] Train: 1396.4362 | Valid : 549.9738 | Test : 1120.4771
[Epoch: 480 (MAPE)] Train: 145.8313 | Valid : 21.3376 | Test : 29.9606
[Epoch: 481 (MSE)] Train: 1396.4253 | Valid : 549.9688 | Test : 1120.4692
[Epoch: 481 (MAPE)] Train: 145.8300 | Valid : 21.3375 | Test : 29.9605
[Epoch: 482 (MSE)] Train: 1396.4146 | Valid : 549.9742 | Test : 1120.4775
[Epoch: 482 (MAPE)] Train: 145.8279 | Valid : 21.3376 | Test : 29.9606
[Epoch: 483 (MSE)] Train: 1396.4037 | Valid : 549.9878 | Test : 1120.4985
[Epoch: 483 (MAPE)] Train: 145.8252 | Valid : 21.3379 | Test : 29.9609
[Epoch: 484 (MSE)] Train: 1396.3932 | Valid : 550.0076 | Test : 1120.5291
[Epoch: 484 (MAPE)] Train: 145.8221 | Valid : 21.3384 | Test : 29.9614
[Epoch: 485 (MSE)] Train: 1396.3828 | Valid : 550.0323 | Test : 1120.5670
[Epoch: 485 (MAPE)] Train: 145.8186 | Valid : 21.3390 | Test : 29.9620
[Epoch: 486 (MSE)] Train: 1396.3721 | Valid : 550.0588 | Test : 1120.6079
[Epoch: 486 (MAPE)] Train: 145.8149 | Valid : 21.3397 | Test : 29.9626
[Epoch: 487 (MSE)] Train: 1396.3618 | Valid : 550.0866 | Test : 1120.6506
[Epoch: 487 (MAPE)] Train: 145.8111 | Valid : 21.3404 | Test : 29.9632
[Epoch: 488 (MSE)] Train: 1396.3516 | Valid : 550.1141 | Test : 1120.6930
[Epoch: 488 (MAPE)] Train: 145.8072 | Valid : 21.3411 | Test : 29.9639
[Epoch: 489 (MSE)] Train: 1396.3412 | Valid : 550.1391 | Test : 1120.7313
[Epoch: 489 (MAPE)] Train: 145.8033 | Valid : 21.3417 | Test : 29.9645
[Epoch: 490 (MSE)] Train: 1396.3309 | Valid : 550.1624 | Test : 1120.7675
[Epoch: 490 (MAPE)] Train: 145.7996 | Valid : 21.3423 | Test : 29.9650
[Epoch: 491 (MSE)] Train: 1396.3207 | Valid : 550.1830 | Test : 1120.7990
[Epoch: 491 (MAPE)] Train: 145.7960 | Valid : 21.3428 | Test : 29.9655
[Epoch: 492 (MSE)] Train: 1396.3103 | Valid : 550.2010 | Test : 1120.8268
[Epoch: 492 (MAPE)] Train: 145.7925 | Valid : 21.3433 | Test : 29.9659
[Epoch: 493 (MSE)] Train: 1396.2999 | Valid : 550.2161 | Test : 1120.8501
[Epoch: 493 (MAPE)] Train: 145.7891 | Valid : 21.3437 | Test : 29.9663
[Epoch: 494 (MSE)] Train: 1396.2897 | Valid : 550.2281 | Test : 1120.8685
[Epoch: 494 (MAPE)] Train: 145.7859 | Valid : 21.3439 | Test : 29.9665
[Epoch: 495 (MSE)] Train: 1396.2794 | Valid : 550.2364 | Test : 1120.8812
[Epoch: 495 (MAPE)] Train: 145.7829 | Valid : 21.3442 | Test : 29.9667
[Epoch: 496 (MSE)] Train: 1396.2689 | Valid : 550.2411 | Test : 1120.8884
[Epoch: 496 (MAPE)] Train: 145.7801 | Valid : 21.3443 | Test : 29.9669
[Epoch: 497 (MSE)] Train: 1396.2588 | Valid : 550.2418 | Test : 1120.8894
[Epoch: 497 (MAPE)] Train: 145.7775 | Valid : 21.3443 | Test : 29.9669
[Epoch: 498 (MSE)] Train: 1396.2483 | Valid : 550.2399 | Test : 1120.8866
[Epoch: 498 (MAPE)] Train: 145.7751 | Valid : 21.3442 | Test : 29.9668
[Epoch: 499 (MSE)] Train: 1396.2378 | Valid : 550.2358 | Test : 1120.8802
[Epoch: 499 (MAPE)] Train: 145.7729 | Valid : 21.3441 | Test : 29.9667
[Epoch: 500 (MSE)] Train: 1396.2273 | Valid : 550.2303 | Test : 1120.8719
[Epoch: 500 (MAPE)] Train: 145.7707 | Valid : 21.3440 | Test : 29.9666
[Epoch: 501 (MSE)] Train: 1396.2167 | Valid : 550.2231 | Test : 1120.8607
[Epoch: 501 (MAPE)] Train: 145.7687 | Valid : 21.3438 | Test : 29.9664
[Epoch: 502 (MSE)] Train: 1396.2062 | Valid : 550.2161 | Test : 1120.8501
[Epoch: 502 (MAPE)] Train: 145.7667 | Valid : 21.3437 | Test : 29.9663
[Epoch: 503 (MSE)] Train: 1396.1956 | Valid : 550.2086 | Test : 1120.8385
[Epoch: 503 (MAPE)] Train: 145.7647 | Valid : 21.3435 | Test : 29.9661
[Epoch: 504 (MSE)] Train: 1396.1849 | Valid : 550.2010 | Test : 1120.8268
[Epoch: 504 (MAPE)] Train: 145.7628 | Valid : 21.3433 | Test : 29.9659
[Epoch: 505 (MSE)] Train: 1396.1742 | Valid : 550.1937 | Test : 1120.8156
[Epoch: 505 (MAPE)] Train: 145.7608 | Valid : 21.3431 | Test : 29.9657
[Epoch: 506 (MSE)] Train: 1396.1637 | Valid : 550.1868 | Test : 1120.8048
[Epoch: 506 (MAPE)] Train: 145.7588 | Valid : 21.3429 | Test : 29.9656
[Epoch: 507 (MSE)] Train: 1396.1531 | Valid : 550.1798 | Test : 1120.7942
[Epoch: 507 (MAPE)] Train: 145.7568 | Valid : 21.3427 | Test : 29.9654
[Epoch: 508 (MSE)] Train: 1396.1423 | Valid : 550.1735 | Test : 1120.7844
[Epoch: 508 (MAPE)] Train: 145.7548 | Valid : 21.3426 | Test : 29.9653
[Epoch: 509 (MSE)] Train: 1396.1316 | Valid : 550.1678 | Test : 1120.7756
[Epoch: 509 (MAPE)] Train: 145.7528 | Valid : 21.3424 | Test : 29.9651
[Epoch: 510 (MSE)] Train: 1396.1210 | Valid : 550.1618 | Test : 1120.7664
[Epoch: 510 (MAPE)] Train: 145.7507 | Valid : 21.3423 | Test : 29.9650
[Epoch: 511 (MSE)] Train: 1396.1102 | Valid : 550.1571 | Test : 1120.7590
[Epoch: 511 (MAPE)] Train: 145.7486 | Valid : 21.3422 | Test : 29.9649
[Epoch: 512 (MSE)] Train: 1396.0994 | Valid : 550.1520 | Test : 1120.7513
[Epoch: 512 (MAPE)] Train: 145.7465 | Valid : 21.3420 | Test : 29.9648
[Epoch: 513 (MSE)] Train: 1396.0889 | Valid : 550.1470 | Test : 1120.7435
