[Epoch: 428 (MSE)] Train: 1163.2369 | Valid : 756.5934 | Test : 1695.8768
[Epoch: 428 (MAPE)] Train: 126.9316 | Valid : 26.0655 | Test : 36.9159
[Epoch: 429 (MSE)] Train: 1163.5332 | Valid : 755.4252 | Test : 1694.8403
[Epoch: 429 (MAPE)] Train: 126.8700 | Valid : 26.0402 | Test : 36.9005
[Epoch: 430 (MSE)] Train: 1163.9323 | Valid : 748.0801 | Test : 1684.2971
[Epoch: 430 (MAPE)] Train: 126.9035 | Valid : 25.8806 | Test : 36.7670
[Epoch: 431 (MSE)] Train: 1162.2463 | Valid : 739.8286 | Test : 1672.1698
[Epoch: 431 (MAPE)] Train: 127.2129 | Valid : 25.6975 | Test : 36.6139
[Epoch: 432 (MSE)] Train: 1161.2476 | Valid : 738.0104 | Test : 1671.2573
[Epoch: 432 (MAPE)] Train: 127.6002 | Valid : 25.6183 | Test : 36.6002
[Epoch: 433 (MSE)] Train: 1160.9723 | Valid : 745.1340 | Test : 1683.2797
[Epoch: 433 (MAPE)] Train: 127.6280 | Valid : 25.7738 | Test : 36.7470
[Epoch: 434 (MSE)] Train: 1160.1719 | Valid : 757.1324 | Test : 1703.4401
[Epoch: 434 (MAPE)] Train: 127.2082 | Valid : 26.0340 | Test : 36.9915
[Epoch: 435 (MSE)] Train: 1159.6771 | Valid : 768.0031 | Test : 1724.3806
[Epoch: 435 (MAPE)] Train: 126.5826 | Valid : 26.2343 | Test : 37.2388
[Epoch: 436 (MSE)] Train: 1159.0134 | Valid : 755.3364 | Test : 1738.5430
[Epoch: 436 (MAPE)] Train: 125.9724 | Valid : 25.6575 | Test : 37.4010
[Epoch: 437 (MSE)] Train: 1158.6185 | Valid : 612.7237 | Test : 1742.9821
[Epoch: 437 (MAPE)] Train: 125.6000 | Valid : 21.9051 | Test : 37.4499
[Epoch: 438 (MSE)] Train: 1158.9408 | Valid : 599.2036 | Test : 1739.8250
[Epoch: 438 (MAPE)] Train: 125.5425 | Valid : 21.6669 | Test : 37.4082
[Epoch: 439 (MSE)] Train: 1158.8805 | Valid : 594.3626 | Test : 1732.5345
[Epoch: 439 (MAPE)] Train: 125.6737 | Valid : 21.5525 | Test : 37.3167
[Epoch: 440 (MSE)] Train: 1159.0422 | Valid : 591.8671 | Test : 1726.2849
[Epoch: 440 (MAPE)] Train: 125.9313 | Valid : 21.4806 | Test : 37.2377
[Epoch: 441 (MSE)] Train: 1157.6785 | Valid : 598.4008 | Test : 1722.3568
[Epoch: 441 (MAPE)] Train: 126.0801 | Valid : 21.5639 | Test : 37.1872
[Epoch: 442 (MSE)] Train: 1156.7942 | Valid : 617.0629 | Test : 1723.1494
[Epoch: 442 (MAPE)] Train: 126.1708 | Valid : 22.1050 | Test : 37.1946
[Epoch: 443 (MSE)] Train: 1156.0693 | Valid : 748.1552 | Test : 1726.6465
[Epoch: 443 (MAPE)] Train: 126.1233 | Valid : 25.5079 | Test : 37.2352
[Epoch: 444 (MSE)] Train: 1155.0884 | Valid : 764.5683 | Test : 1732.4204
[Epoch: 444 (MAPE)] Train: 125.9728 | Valid : 26.0634 | Test : 37.3035
[Epoch: 445 (MSE)] Train: 1154.9655 | Valid : 752.0700 | Test : 1736.9753
[Epoch: 445 (MAPE)] Train: 125.8194 | Valid : 25.5860 | Test : 37.3569
[Epoch: 446 (MSE)] Train: 1154.1052 | Valid : 605.6400 | Test : 1740.0050
[Epoch: 446 (MAPE)] Train: 125.6358 | Valid : 21.7220 | Test : 37.3910
[Epoch: 447 (MSE)] Train: 1154.1486 | Valid : 594.4500 | Test : 1741.6858
[Epoch: 447 (MAPE)] Train: 125.5714 | Valid : 21.5328 | Test : 37.4092
[Epoch: 448 (MSE)] Train: 1153.9305 | Valid : 593.7079 | Test : 1742.9889
[Epoch: 448 (MAPE)] Train: 125.5246 | Valid : 21.5183 | Test : 37.4228
[Epoch: 449 (MSE)] Train: 1154.2001 | Valid : 593.6953 | Test : 1744.1584
[Epoch: 449 (MAPE)] Train: 125.5146 | Valid : 21.5153 | Test : 37.4348
[Epoch: 450 (MSE)] Train: 1152.9929 | Valid : 600.9911 | Test : 1745.0245
[Epoch: 450 (MAPE)] Train: 125.4419 | Valid : 21.6306 | Test : 37.4430
[Epoch: 451 (MSE)] Train: 1152.3549 | Valid : 619.8601 | Test : 1745.7345
[Epoch: 451 (MAPE)] Train: 125.4022 | Valid : 22.1411 | Test : 37.4494
[Epoch: 452 (MSE)] Train: 1151.6188 | Valid : 770.8231 | Test : 1746.2849
[Epoch: 452 (MAPE)] Train: 125.3613 | Valid : 26.2359 | Test : 37.4538
[Epoch: 453 (MSE)] Train: 1151.3795 | Valid : 771.6368 | Test : 1745.3622
[Epoch: 453 (MAPE)] Train: 125.3625 | Valid : 26.3459 | Test : 37.4402
[Epoch: 454 (MSE)] Train: 1150.6584 | Valid : 771.1979 | Test : 1744.3438
[Epoch: 454 (MAPE)] Train: 125.3694 | Valid : 26.3645 | Test : 37.4255
[Epoch: 455 (MSE)] Train: 1149.7804 | Valid : 769.5006 | Test : 1741.8977
[Epoch: 455 (MAPE)] Train: 125.3721 | Valid : 26.3436 | Test : 37.3934
[Epoch: 456 (MSE)] Train: 1149.9669 | Valid : 764.6411 | Test : 1734.9951
[Epoch: 456 (MAPE)] Train: 125.4516 | Valid : 26.2393 | Test : 37.3068
[Epoch: 457 (MSE)] Train: 1150.1221 | Valid : 753.5281 | Test : 1718.2833
[Epoch: 457 (MAPE)] Train: 125.6365 | Valid : 25.9991 | Test : 37.0996
[Epoch: 458 (MSE)] Train: 1148.0229 | Valid : 733.5576 | Test : 1687.5469
[Epoch: 458 (MAPE)] Train: 125.9440 | Valid : 25.5621 | Test : 36.7177
[Epoch: 459 (MSE)] Train: 1146.7603 | Valid : 708.7934 | Test : 1648.9902
[Epoch: 459 (MAPE)] Train: 126.8028 | Valid : 25.0102 | Test : 36.2336
[Epoch: 460 (MSE)] Train: 1145.9758 | Valid : 687.7550 | Test : 1616.0835
[Epoch: 460 (MAPE)] Train: 127.8976 | Valid : 24.5508 | Test : 35.8151
[Epoch: 461 (MSE)] Train: 1145.0847 | Valid : 677.0775 | Test : 1599.6207
[Epoch: 461 (MAPE)] Train: 128.8249 | Valid : 24.3169 | Test : 35.6027
[Epoch: 462 (MSE)] Train: 1144.0986 | Valid : 677.8802 | Test : 1601.5852
[Epoch: 462 (MAPE)] Train: 129.2638 | Valid : 24.3345 | Test : 35.6254
[Epoch: 463 (MSE)] Train: 1142.8645 | Valid : 688.2689 | Test : 1619.1073
[Epoch: 463 (MAPE)] Train: 129.1479 | Valid : 24.5620 | Test : 35.8457
[Epoch: 464 (MSE)] Train: 1140.0150 | Valid : 700.3370 | Test : 1639.0917
[Epoch: 464 (MAPE)] Train: 128.4100 | Valid : 24.8236 | Test : 36.0964
[Epoch: 465 (MSE)] Train: 1137.3322 | Valid : 706.6837 | Test : 1649.8978
[Epoch: 465 (MAPE)] Train: 127.6438 | Valid : 24.9626 | Test : 36.2301
[Epoch: 466 (MSE)] Train: 1135.0220 | Valid : 699.2802 | Test : 1638.7656
[Epoch: 466 (MAPE)] Train: 127.0292 | Valid : 24.8008 | Test : 36.0875
[Epoch: 467 (MSE)] Train: 1133.0867 | Valid : 673.1118 | Test : 1597.4463
[Epoch: 467 (MAPE)] Train: 126.7113 | Valid : 24.2294 | Test : 35.5598
[Epoch: 468 (MSE)] Train: 1130.7095 | Valid : 628.9479 | Test : 1526.3459
[Epoch: 468 (MAPE)] Train: 127.5156 | Valid : 23.2334 | Test : 34.6354
[Epoch: 469 (MSE)] Train: 1148.5283 | Valid : 575.5801 | Test : 1438.6012
[Epoch: 469 (MAPE)] Train: 129.4996 | Valid : 21.9701 | Test : 33.4612
[Epoch: 470 (MSE)] Train: 1201.2317 | Valid : 525.1386 | Test : 1353.8789
[Epoch: 470 (MAPE)] Train: 132.5318 | Valid : 20.7058 | Test : 32.2876
[Epoch: 471 (MSE)] Train: 1255.3955 | Valid : 487.0370 | Test : 1288.4088
[Epoch: 471 (MAPE)] Train: 135.6432 | Valid : 19.7197 | Test : 31.3517
[Epoch: 472 (MSE)] Train: 1270.7972 | Valid : 465.1906 | Test : 1250.4553
[Epoch: 472 (MAPE)] Train: 138.3248 | Valid : 19.1470 | Test : 30.7954
[Epoch: 473 (MSE)] Train: 1276.0830 | Valid : 462.2079 | Test : 1245.7545
[Epoch: 473 (MAPE)] Train: 139.7086 | Valid : 19.0674 | Test : 30.7234
[Epoch: 474 (MSE)] Train: 1274.7821 | Valid : 474.7068 | Test : 1268.6930
[Epoch: 474 (MAPE)] Train: 139.7567 | Valid : 19.3986 | Test : 31.0565
[Epoch: 475 (MSE)] Train: 1273.1420 | Valid : 496.0380 | Test : 1306.7783
[Epoch: 475 (MAPE)] Train: 138.8036 | Valid : 19.9507 | Test : 31.6049
[Epoch: 476 (MSE)] Train: 1272.4733 | Valid : 517.3168 | Test : 1344.4918
[Epoch: 476 (MAPE)] Train: 137.4038 | Valid : 20.5028 | Test : 32.1383
[Epoch: 477 (MSE)] Train: 1272.7279 | Valid : 530.6700 | Test : 1368.0900
[Epoch: 477 (MAPE)] Train: 136.0991 | Valid : 20.8481 | Test : 32.4672
[Epoch: 478 (MSE)] Train: 1273.3864 | Valid : 531.9402 | Test : 1371.0568
[Epoch: 478 (MAPE)] Train: 135.3352 | Valid : 20.8807 | Test : 32.5054
[Epoch: 479 (MSE)] Train: 1273.5690 | Valid : 523.6231 | Test : 1357.4025
[Epoch: 479 (MAPE)] Train: 135.2765 | Valid : 20.6666 | Test : 32.3116
[Epoch: 480 (MSE)] Train: 1273.3853 | Valid : 509.7679 | Test : 1334.2460
[Epoch: 480 (MAPE)] Train: 135.7757 | Valid : 20.3050 | Test : 31.9815
[Epoch: 481 (MSE)] Train: 1272.8259 | Valid : 497.0959 | Test : 1312.8087
[Epoch: 481 (MAPE)] Train: 136.5763 | Valid : 19.9776 | Test : 31.6733
[Epoch: 482 (MSE)] Train: 1272.2838 | Valid : 489.7143 | Test : 1300.5022
[Epoch: 482 (MAPE)] Train: 137.3020 | Valid : 19.7887 | Test : 31.4940
[Epoch: 483 (MSE)] Train: 1271.7272 | Valid : 489.0107 | Test : 1300.0399
[Epoch: 483 (MAPE)] Train: 137.6971 | Valid : 19.7706 | Test : 31.4839
[Epoch: 484 (MSE)] Train: 1270.9846 | Valid : 493.7655 | Test : 1308.9985
[Epoch: 484 (MAPE)] Train: 137.6583 | Valid : 19.8926 | Test : 31.6100
[Epoch: 485 (MSE)] Train: 1270.4497 | Valid : 501.7213 | Test : 1323.6818
[Epoch: 485 (MAPE)] Train: 137.3028 | Valid : 20.0951 | Test : 31.8166
[Epoch: 486 (MSE)] Train: 1270.0975 | Valid : 508.8441 | Test : 1336.7070
[Epoch: 486 (MAPE)] Train: 136.7653 | Valid : 20.2806 | Test : 31.9991
[Epoch: 487 (MSE)] Train: 1270.2179 | Valid : 509.9287 | Test : 1339.3741
[Epoch: 487 (MAPE)] Train: 136.3132 | Valid : 20.3092 | Test : 32.0335
[Epoch: 488 (MSE)] Train: 1267.0693 | Valid : 519.0026 | Test : 1355.5483
[Epoch: 488 (MAPE)] Train: 135.8447 | Valid : 20.5467 | Test : 32.2597
[Epoch: 489 (MSE)] Train: 1270.4780 | Valid : 515.7116 | Test : 1350.8185
[Epoch: 489 (MAPE)] Train: 135.7661 | Valid : 20.4609 | Test : 32.1892
[Epoch: 490 (MSE)] Train: 1269.7600 | Valid : 508.3566 | Test : 1338.6772
[Epoch: 490 (MAPE)] Train: 135.8434 | Valid : 20.2678 | Test : 32.0150
[Epoch: 491 (MSE)] Train: 1269.4106 | Valid : 500.8994 | Test : 1326.3007
[Epoch: 491 (MAPE)] Train: 136.2632 | Valid : 20.0742 | Test : 31.8365
[Epoch: 492 (MSE)] Train: 1269.0425 | Valid : 495.8785 | Test : 1318.2936
[Epoch: 492 (MAPE)] Train: 136.6858 | Valid : 19.9466 | Test : 31.7189
[Epoch: 493 (MSE)] Train: 1268.4751 | Valid : 494.2785 | Test : 1316.1100
[Epoch: 493 (MAPE)] Train: 136.9339 | Valid : 19.9057 | Test : 31.6850
[Epoch: 494 (MSE)] Train: 1267.9607 | Valid : 496.5555 | Test : 1320.8822
[Epoch: 494 (MAPE)] Train: 136.9755 | Valid : 19.9638 | Test : 31.7499
[Epoch: 495 (MSE)] Train: 1267.5138 | Valid : 500.3018 | Test : 1328.0670
[Epoch: 495 (MAPE)] Train: 136.7817 | Valid : 20.0591 | Test : 31.8496
[Epoch: 496 (MSE)] Train: 1267.1384 | Valid : 504.5353 | Test : 1336.0912
[Epoch: 496 (MAPE)] Train: 136.5044 | Valid : 20.1667 | Test : 31.9610
[Epoch: 497 (MSE)] Train: 1266.9302 | Valid : 507.4225 | Test : 1341.9132
[Epoch: 497 (MAPE)] Train: 136.2143 | Valid : 20.2431 | Test : 32.0402
[Epoch: 498 (MSE)] Train: 1266.6985 | Valid : 507.9707 | Test : 1346.1892
[Epoch: 498 (MAPE)] Train: 136.0076 | Valid : 20.2576 | Test : 32.1035
[Epoch: 499 (MSE)] Train: 1266.2300 | Valid : 506.5196 | Test : 1354.2070
[Epoch: 499 (MAPE)] Train: 135.9381 | Valid : 20.2193 | Test : 32.2435
[Epoch: 500 (MSE)] Train: 1265.7454 | Valid : 503.4765 | Test : 1373.8501
[Epoch: 500 (MAPE)] Train: 135.9881 | Valid : 20.1394 | Test : 32.6028
[Epoch: 501 (MSE)] Train: 1265.4109 | Valid : 500.4209 | Test : 1416.6340
[Epoch: 501 (MAPE)] Train: 136.1399 | Valid : 20.0621 | Test : 33.2804
[Epoch: 502 (MSE)] Train: 1265.0928 | Valid : 498.6444 | Test : 1416.0802
[Epoch: 502 (MAPE)] Train: 136.2937 | Valid : 20.0170 | Test : 33.2691
[Epoch: 503 (MSE)] Train: 1264.6484 | Valid : 498.2285 | Test : 1416.2462
[Epoch: 503 (MAPE)] Train: 136.3534 | Valid : 20.0064 | Test : 33.2693
[Epoch: 504 (MSE)] Train: 1264.1111 | Valid : 505.4729 | Test : 1463.8979
[Epoch: 504 (MAPE)] Train: 136.3217 | Valid : 20.1915 | Test : 34.0871
[Epoch: 505 (MSE)] Train: 1263.8795 | Valid : 509.9026 | Test : 1547.8320
[Epoch: 505 (MAPE)] Train: 135.8479 | Valid : 20.2505 | Test : 35.6842
[Epoch: 506 (MSE)] Train: 1263.6147 | Valid : 509.5417 | Test : 1565.4337
[Epoch: 506 (MAPE)] Train: 135.8907 | Valid : 20.2268 | Test : 35.9938
[Epoch: 507 (MSE)] Train: 1263.0693 | Valid : 507.4153 | Test : 1572.3937
[Epoch: 507 (MAPE)] Train: 135.9526 | Valid : 20.1730 | Test : 36.1155
[Epoch: 508 (MSE)] Train: 1262.1350 | Valid : 505.7088 | Test : 1570.1790
[Epoch: 508 (MAPE)] Train: 136.0100 | Valid : 20.1298 | Test : 36.0872
[Epoch: 509 (MSE)] Train: 1261.8052 | Valid : 504.8771 | Test : 1569.6716
[Epoch: 509 (MAPE)] Train: 136.0793 | Valid : 20.1086 | Test : 36.0806
[Epoch: 510 (MSE)] Train: 1261.4731 | Valid : 504.8379 | Test : 1570.7494
[Epoch: 510 (MAPE)] Train: 136.0936 | Valid : 20.1074 | Test : 36.0943
[Epoch: 511 (MSE)] Train: 1261.1238 | Valid : 505.3388 | Test : 1579.2911
[Epoch: 511 (MAPE)] Train: 136.0580 | Valid : 20.1199 | Test : 36.2500
[Epoch: 512 (MSE)] Train: 1260.4995 | Valid : 506.2256 | Test : 1590.9127
[Epoch: 512 (MAPE)] Train: 135.9646 | Valid : 20.1421 | Test : 36.4243
[Epoch: 513 (MSE)] Train: 1259.9281 | Valid : 545.5337 | Test : 1601.0868
[Epoch: 513 (MAPE)] Train: 135.8591 | Valid : 20.9014 | Test : 36.5646
[Epoch: 514 (MSE)] Train: 1258.7524 | Valid : 645.9799 | Test : 1602.8475
[Epoch: 514 (MAPE)] Train: 135.7447 | Valid : 22.6987 | Test : 36.5878
[Epoch: 515 (MSE)] Train: 1258.4943 | Valid : 661.4071 | Test : 1602.5298
[Epoch: 515 (MAPE)] Train: 135.7336 | Valid : 22.9440 | Test : 36.5838
[Epoch: 516 (MSE)] Train: 1258.2202 | Valid : 660.6041 | Test : 1602.0291
[Epoch: 516 (MAPE)] Train: 135.7504 | Valid : 22.9230 | Test : 36.5775
[Epoch: 517 (MSE)] Train: 1257.7698 | Valid : 659.8401 | Test : 1601.2964
[Epoch: 517 (MAPE)] Train: 135.7712 | Valid : 22.9038 | Test : 36.5683
[Epoch: 518 (MSE)] Train: 1257.4908 | Valid : 659.1417 | Test : 1600.6685
[Epoch: 518 (MAPE)] Train: 135.7998 | Valid : 22.8861 | Test : 36.5605
[Epoch: 519 (MSE)] Train: 1257.1128 | Valid : 659.7996 | Test : 1601.9854
[Epoch: 519 (MAPE)] Train: 135.8146 | Valid : 22.8969 | Test : 36.5770
[Epoch: 520 (MSE)] Train: 1256.6270 | Valid : 672.0749 | Test : 1604.1991
[Epoch: 520 (MAPE)] Train: 135.7635 | Valid : 23.0893 | Test : 36.6047
[Epoch: 521 (MSE)] Train: 1256.2874 | Valid : 675.6665 | Test : 1606.7827
[Epoch: 521 (MAPE)] Train: 135.6932 | Valid : 23.1479 | Test : 36.6370
[Epoch: 522 (MSE)] Train: 1255.2397 | Valid : 878.4385 | Test : 1608.5289
[Epoch: 522 (MAPE)] Train: 135.5827 | Valid : 28.3771 | Test : 36.6589
[Epoch: 523 (MSE)] Train: 1254.8489 | Valid : 880.7768 | Test : 1606.1011
[Epoch: 523 (MAPE)] Train: 135.5430 | Valid : 28.5903 | Test : 36.6285
[Epoch: 524 (MSE)] Train: 1254.6305 | Valid : 878.4207 | Test : 1602.4495
[Epoch: 524 (MAPE)] Train: 135.6224 | Valid : 28.5499 | Test : 36.5828
[Epoch: 525 (MSE)] Train: 1254.1647 | Valid : 875.1820 | Test : 1598.0176
[Epoch: 525 (MAPE)] Train: 135.7328 | Valid : 28.4816 | Test : 36.5272
[Epoch: 526 (MSE)] Train: 1253.8110 | Valid : 873.6198 | Test : 1595.9026
[Epoch: 526 (MAPE)] Train: 135.8738 | Valid : 28.4492 | Test : 36.5007
[Epoch: 527 (MSE)] Train: 1253.4385 | Valid : 874.6355 | Test : 1597.3824
[Epoch: 527 (MAPE)] Train: 135.9360 | Valid : 28.4688 | Test : 36.5192
[Epoch: 528 (MSE)] Train: 1252.9348 | Valid : 876.7955 | Test : 1600.4437
[Epoch: 528 (MAPE)] Train: 135.8879 | Valid : 28.5115 | Test : 36.5576
[Epoch: 529 (MSE)] Train: 1252.5969 | Valid : 879.8089 | Test : 1604.7167
[Epoch: 529 (MAPE)] Train: 135.7897 | Valid : 28.5710 | Test : 36.6112
[Epoch: 530 (MSE)] Train: 1252.3419 | Valid : 883.0695 | Test : 1609.3091
[Epoch: 530 (MAPE)] Train: 135.6619 | Valid : 28.6355 | Test : 36.6686
[Epoch: 531 (MSE)] Train: 1252.0845 | Valid : 884.8493 | Test : 1611.8159
[Epoch: 531 (MAPE)] Train: 135.5239 | Valid : 28.6707 | Test : 36.6999
[Epoch: 532 (MSE)] Train: 1251.8431 | Valid : 885.4470 | Test : 1612.6597
[Epoch: 532 (MAPE)] Train: 135.4537 | Valid : 28.6824 | Test : 36.7105
[Epoch: 533 (MSE)] Train: 1251.5966 | Valid : 885.5370 | Test : 1612.7905
[Epoch: 533 (MAPE)] Train: 135.4357 | Valid : 28.6840 | Test : 36.7121
[Epoch: 534 (MSE)] Train: 1251.2363 | Valid : 884.4803 | Test : 1611.2805
[Epoch: 534 (MAPE)] Train: 135.4459 | Valid : 28.6633 | Test : 36.6932
[Epoch: 535 (MSE)] Train: 1250.9039 | Valid : 883.9973 | Test : 1610.5889
[Epoch: 535 (MAPE)] Train: 135.4935 | Valid : 28.6539 | Test : 36.6846
[Epoch: 536 (MSE)] Train: 1250.5963 | Valid : 883.9100 | Test : 1610.4537
[Epoch: 536 (MAPE)] Train: 135.5177 | Valid : 28.6522 | Test : 36.6829
[Epoch: 537 (MSE)] Train: 1250.2788 | Valid : 884.7519 | Test : 1611.5897
[Epoch: 537 (MAPE)] Train: 135.5231 | Valid : 28.6695 | Test : 36.6971
[Epoch: 538 (MSE)] Train: 1249.9685 | Valid : 886.2426 | Test : 1613.6201
[Epoch: 538 (MAPE)] Train: 135.4887 | Valid : 28.6998 | Test : 36.7225
[Epoch: 539 (MSE)] Train: 1249.6793 | Valid : 888.2661 | Test : 1616.3928
[Epoch: 539 (MAPE)] Train: 135.4231 | Valid : 28.7418 | Test : 36.7571
[Epoch: 540 (MSE)] Train: 1249.4333 | Valid : 888.9278 | Test : 1617.6224
[Epoch: 540 (MAPE)] Train: 135.3561 | Valid : 28.7499 | Test : 36.7724
[Epoch: 541 (MSE)] Train: 1249.0197 | Valid : 889.1833 | Test : 1618.1981
[Epoch: 541 (MAPE)] Train: 135.3194 | Valid : 28.7526 | Test : 36.7796
[Epoch: 542 (MSE)] Train: 1248.0371 | Valid : 793.8989 | Test : 1619.8386
[Epoch: 542 (MAPE)] Train: 135.2641 | Valid : 25.8725 | Test : 36.8000
[Epoch: 543 (MSE)] Train: 1248.2161 | Valid : 662.8304 | Test : 1623.1610
[Epoch: 543 (MAPE)] Train: 135.2446 | Valid : 22.9079 | Test : 36.8414
[Epoch: 544 (MSE)] Train: 1249.1252 | Valid : 665.7819 | Test : 1628.9434
[Epoch: 544 (MAPE)] Train: 135.2034 | Valid : 22.9712 | Test : 36.9132
[Epoch: 545 (MSE)] Train: 1249.0375 | Valid : 658.3348 | Test : 1633.9463
[Epoch: 545 (MAPE)] Train: 135.0395 | Valid : 22.8658 | Test : 36.9753
[Epoch: 546 (MSE)] Train: 1248.8120 | Valid : 547.4805 | Test : 1637.6785
[Epoch: 546 (MAPE)] Train: 134.8926 | Valid : 20.9094 | Test : 37.0207
[Epoch: 547 (MSE)] Train: 1248.4683 | Valid : 507.5015 | Test : 1632.1348
[Epoch: 547 (MAPE)] Train: 134.7611 | Valid : 20.1540 | Test : 36.9405
[Epoch: 548 (MSE)] Train: 1248.3345 | Valid : 502.7828 | Test : 1629.4801
[Epoch: 548 (MAPE)] Train: 134.7177 | Valid : 20.0485 | Test : 36.9051
[Epoch: 549 (MSE)] Train: 1248.8429 | Valid : 544.2440 | Test : 1637.4889
[Epoch: 549 (MAPE)] Train: 134.8070 | Valid : 20.8370 | Test : 37.0181
[Epoch: 550 (MSE)] Train: 1247.7495 | Valid : 637.8670 | Test : 1637.2537
[Epoch: 550 (MAPE)] Train: 134.7876 | Valid : 22.5142 | Test : 37.0163
[Epoch: 551 (MSE)] Train: 1247.4174 | Valid : 667.6367 | Test : 1636.6682
[Epoch: 551 (MAPE)] Train: 134.8316 | Valid : 22.9953 | Test : 37.0090
[Epoch: 552 (MSE)] Train: 1247.1151 | Valid : 667.4355 | Test : 1636.9126
[Epoch: 552 (MAPE)] Train: 134.8529 | Valid : 22.9886 | Test : 37.0121
[Epoch: 553 (MSE)] Train: 1246.8154 | Valid : 667.9305 | Test : 1638.3773
[Epoch: 553 (MAPE)] Train: 134.8482 | Valid : 22.9973 | Test : 37.0302
[Epoch: 554 (MSE)] Train: 1246.4622 | Valid : 669.0164 | Test : 1641.1687
[Epoch: 554 (MAPE)] Train: 134.7996 | Valid : 23.0178 | Test : 37.0647
[Epoch: 555 (MSE)] Train: 1245.9229 | Valid : 680.7349 | Test : 1643.3369
[Epoch: 555 (MAPE)] Train: 134.7112 | Valid : 23.1998 | Test : 37.0915
[Epoch: 556 (MSE)] Train: 1243.9697 | Valid : 923.1153 | Test : 1665.8008
[Epoch: 556 (MAPE)] Train: 134.4886 | Valid : 29.4133 | Test : 37.3682
[Epoch: 557 (MSE)] Train: 1244.8472 | Valid : 916.3495 | Test : 1654.2815
[Epoch: 557 (MAPE)] Train: 133.9418 | Valid : 29.3307 | Test : 37.2266
[Epoch: 558 (MSE)] Train: 1245.9729 | Valid : 901.3786 | Test : 1633.3179
[Epoch: 558 (MAPE)] Train: 134.4373 | Valid : 29.0403 | Test : 36.9675
[Epoch: 559 (MSE)] Train: 1247.8046 | Valid : 872.1798 | Test : 1592.3295
[Epoch: 559 (MAPE)] Train: 135.1929 | Valid : 28.4642 | Test : 36.4558
[Epoch: 560 (MSE)] Train: 1246.0760 | Valid : 846.6570 | Test : 1556.3116
[Epoch: 560 (MAPE)] Train: 136.3148 | Valid : 27.9514 | Test : 36.0003
[Epoch: 561 (MSE)] Train: 1246.3824 | Valid : 807.8914 | Test : 1501.2461
[Epoch: 561 (MAPE)] Train: 137.4355 | Valid : 27.1550 | Test : 35.2928
[Epoch: 562 (MSE)] Train: 1245.7495 | Valid : 784.9987 | Test : 1468.5109
[Epoch: 562 (MAPE)] Train: 139.0212 | Valid : 26.6740 | Test : 34.8656
[Epoch: 563 (MSE)] Train: 1245.1843 | Valid : 781.7024 | Test : 1463.7834
[Epoch: 563 (MAPE)] Train: 139.9456 | Valid : 26.6041 | Test : 34.8035
[Epoch: 564 (MSE)] Train: 1244.2327 | Valid : 791.7835 | Test : 1478.2303
[Epoch: 564 (MAPE)] Train: 140.0734 | Valid : 26.8174 | Test : 34.9930
[Epoch: 565 (MSE)] Train: 1242.7179 | Valid : 807.8481 | Test : 1501.1844
[Epoch: 565 (MAPE)] Train: 139.5436 | Valid : 27.1541 | Test : 35.2920
[Epoch: 566 (MSE)] Train: 1238.2917 | Valid : 813.5521 | Test : 1509.3153
[Epoch: 566 (MAPE)] Train: 138.4218 | Valid : 27.2726 | Test : 35.3973
[Epoch: 567 (MSE)] Train: 1241.4926 | Valid : 799.0848 | Test : 1488.6730
[Epoch: 567 (MAPE)] Train: 138.2330 | Valid : 26.9709 | Test : 35.1293
[Epoch: 568 (MSE)] Train: 1240.2002 | Valid : 761.0754 | Test : 1434.1187
[Epoch: 568 (MAPE)] Train: 138.1081 | Valid : 26.1625 | Test : 34.4112
[Epoch: 569 (MSE)] Train: 1246.8362 | Valid : 720.5208 | Test : 1375.3595
[Epoch: 569 (MAPE)] Train: 140.5033 | Valid : 25.2730 | Test : 33.6211
[Epoch: 570 (MSE)] Train: 1245.0938 | Valid : 702.9057 | Test : 1349.6455
[Epoch: 570 (MAPE)] Train: 142.2733 | Valid : 24.8789 | Test : 33.2695
[Epoch: 571 (MSE)] Train: 1247.9473 | Valid : 721.9384 | Test : 1377.4238
[Epoch: 571 (MAPE)] Train: 143.6660 | Valid : 25.3046 | Test : 33.6491
[Epoch: 572 (MSE)] Train: 1242.6636 | Valid : 775.0090 | Test : 1454.3475
[Epoch: 572 (MAPE)] Train: 142.5918 | Valid : 26.4559 | Test : 34.6792
[Epoch: 573 (MSE)] Train: 1239.2169 | Valid : 624.4106 | Test : 1573.0482
[Epoch: 573 (MAPE)] Train: 140.3924 | Valid : 21.9643 | Test : 36.2126
[Epoch: 574 (MSE)] Train: 1237.1322 | Valid : 520.0829 | Test : 1696.1193
[Epoch: 574 (MAPE)] Train: 136.5349 | Valid : 20.4879 | Test : 37.7231
[Epoch: 575 (MSE)] Train: 1239.1012 | Valid : 567.9951 | Test : 1775.7190
[Epoch: 575 (MAPE)] Train: 132.5652 | Valid : 21.7022 | Test : 38.6095
[Epoch: 576 (MSE)] Train: 1244.0165 | Valid : 581.7936 | Test : 1802.0088
[Epoch: 576 (MAPE)] Train: 129.9944 | Valid : 22.0394 | Test : 38.9073
[Epoch: 577 (MSE)] Train: 1246.2510 | Valid : 561.5200 | Test : 1763.9994
[Epoch: 577 (MAPE)] Train: 129.3680 | Valid : 21.5417 | Test : 38.4564
[Epoch: 578 (MSE)] Train: 1245.2212 | Valid : 522.8976 | Test : 1689.1971
