[Epoch: 728 (MSE)] Train: 152836.9062 | Valid : 369063.8125 | Test : 1686262.5000
[Epoch: 728 (MAPE)] Train: 70.6875 | Valid : 38.5996 | Test : 56.3429
[Epoch: 729 (MSE)] Train: 153080.3281 | Valid : 367440.8125 | Test : 1682838.6250
[Epoch: 729 (MAPE)] Train: 70.7732 | Valid : 38.5095 | Test : 56.2788
[Epoch: 730 (MSE)] Train: 153511.6406 | Valid : 366391.7500 | Test : 1680623.0000
[Epoch: 730 (MAPE)] Train: 70.9088 | Valid : 38.4512 | Test : 56.2373
[Epoch: 731 (MSE)] Train: 153787.9844 | Valid : 365453.6562 | Test : 1678640.5000
[Epoch: 731 (MAPE)] Train: 70.9962 | Valid : 38.3989 | Test : 56.2002
[Epoch: 732 (MSE)] Train: 154008.4844 | Valid : 364442.9688 | Test : 1676502.8750
[Epoch: 732 (MAPE)] Train: 71.0716 | Valid : 38.3426 | Test : 56.1601
[Epoch: 733 (MSE)] Train: 154263.5312 | Valid : 363387.6562 | Test : 1674269.0000
[Epoch: 733 (MAPE)] Train: 71.1545 | Valid : 38.2836 | Test : 56.1182
[Epoch: 734 (MSE)] Train: 155025.9844 | Valid : 366296.2500 | Test : 1680421.1250
[Epoch: 734 (MAPE)] Train: 71.2909 | Valid : 38.4458 | Test : 56.2336
[Epoch: 735 (MSE)] Train: 153804.0000 | Valid : 365327.2188 | Test : 1678372.7500
[Epoch: 735 (MAPE)] Train: 71.0032 | Valid : 38.3919 | Test : 56.1952
[Epoch: 736 (MSE)] Train: 154031.8438 | Valid : 364213.4062 | Test : 1676016.8750
[Epoch: 736 (MAPE)] Train: 71.0811 | Valid : 38.3297 | Test : 56.1510
[Epoch: 737 (MSE)] Train: 154326.5469 | Valid : 363214.5312 | Test : 1673902.3750
[Epoch: 737 (MAPE)] Train: 71.1738 | Valid : 38.2739 | Test : 56.1113
[Epoch: 738 (MSE)] Train: 154746.8750 | Valid : 363758.4688 | Test : 1675054.1250
[Epoch: 738 (MAPE)] Train: 71.2727 | Valid : 38.3043 | Test : 56.1329
[Epoch: 739 (MSE)] Train: 154450.9531 | Valid : 362841.7500 | Test : 1673112.7500
[Epoch: 739 (MAPE)] Train: 71.2121 | Valid : 38.2531 | Test : 56.0965
[Epoch: 740 (MSE)] Train: 154683.4219 | Valid : 361915.7188 | Test : 1671150.3750
[Epoch: 740 (MAPE)] Train: 71.2873 | Valid : 38.2013 | Test : 56.0597
[Epoch: 741 (MSE)] Train: 154939.2969 | Valid : 361032.3125 | Test : 1669277.0000
[Epoch: 741 (MAPE)] Train: 71.3654 | Valid : 38.1518 | Test : 56.0245
[Epoch: 742 (MSE)] Train: 155154.3594 | Valid : 359649.5625 | Test : 1666342.1250
[Epoch: 742 (MAPE)] Train: 71.4369 | Valid : 38.0741 | Test : 55.9693
[Epoch: 743 (MSE)] Train: 155549.4844 | Valid : 359070.3125 | Test : 1665112.1250
[Epoch: 743 (MAPE)] Train: 71.5546 | Valid : 38.0416 | Test : 55.9461
[Epoch: 744 (MSE)] Train: 155683.6719 | Valid : 358354.9688 | Test : 1663591.8750
[Epoch: 744 (MAPE)] Train: 71.6007 | Valid : 38.0013 | Test : 55.9175
[Epoch: 745 (MSE)] Train: 155859.1250 | Valid : 357424.4375 | Test : 1661613.0000
[Epoch: 745 (MAPE)] Train: 71.6586 | Valid : 37.9489 | Test : 55.8802
[Epoch: 746 (MSE)] Train: 156110.8750 | Valid : 356583.4375 | Test : 1659823.5000
[Epoch: 746 (MAPE)] Train: 71.7362 | Valid : 37.9015 | Test : 55.8465
[Epoch: 747 (MSE)] Train: 155992.0781 | Valid : 352702.0625 | Test : 1651549.0000
[Epoch: 747 (MAPE)] Train: 71.7706 | Valid : 37.6818 | Test : 55.6903
[Epoch: 748 (MSE)] Train: 157392.1562 | Valid : 351830.6562 | Test : 1649688.0000
[Epoch: 748 (MAPE)] Train: 72.1296 | Valid : 37.6323 | Test : 55.6551
[Epoch: 749 (MSE)] Train: 157636.0469 | Valid : 350990.1875 | Test : 1647891.6250
[Epoch: 749 (MAPE)] Train: 72.2028 | Valid : 37.5845 | Test : 55.6211
[Epoch: 750 (MSE)] Train: 157874.4062 | Valid : 350262.1250 | Test : 1646334.8750
[Epoch: 750 (MAPE)] Train: 72.2737 | Valid : 37.5430 | Test : 55.5916
[Epoch: 751 (MSE)] Train: 158074.5938 | Valid : 349447.1562 | Test : 1644590.8750
[Epoch: 751 (MAPE)] Train: 72.3344 | Valid : 37.4965 | Test : 55.5586
[Epoch: 752 (MSE)] Train: 158313.8906 | Valid : 348702.3750 | Test : 1642996.2500
[Epoch: 752 (MAPE)] Train: 72.4039 | Valid : 37.4540 | Test : 55.5283
[Epoch: 753 (MSE)] Train: 158520.7969 | Valid : 347773.0000 | Test : 1641004.8750
[Epoch: 753 (MAPE)] Train: 72.4661 | Valid : 37.4009 | Test : 55.4906
[Epoch: 754 (MSE)] Train: 158791.0781 | Valid : 347030.6250 | Test : 1639413.2500
[Epoch: 754 (MAPE)] Train: 72.5450 | Valid : 37.3584 | Test : 55.4604
[Epoch: 755 (MSE)] Train: 159003.4062 | Valid : 346307.0312 | Test : 1637860.7500
[Epoch: 755 (MAPE)] Train: 72.6075 | Valid : 37.3170 | Test : 55.4309
[Epoch: 756 (MSE)] Train: 159216.3594 | Valid : 345757.0938 | Test : 1636680.5000
[Epoch: 756 (MAPE)] Train: 72.6691 | Valid : 37.2855 | Test : 55.4085
[Epoch: 757 (MSE)] Train: 159369.9844 | Valid : 345048.9375 | Test : 1635159.8750
[Epoch: 757 (MAPE)] Train: 72.7152 | Valid : 37.2448 | Test : 55.3796
[Epoch: 758 (MSE)] Train: 159577.8750 | Valid : 344344.1875 | Test : 1633645.2500
[Epoch: 758 (MAPE)] Train: 72.7768 | Valid : 37.2043 | Test : 55.3508
[Epoch: 759 (MSE)] Train: 159786.2969 | Valid : 343570.4375 | Test : 1631981.7500
[Epoch: 759 (MAPE)] Train: 72.8384 | Valid : 37.1598 | Test : 55.3192
[Epoch: 760 (MSE)] Train: 160010.6719 | Valid : 342618.8438 | Test : 1629934.3750
[Epoch: 760 (MAPE)] Train: 72.9056 | Valid : 37.1050 | Test : 55.2802
[Epoch: 761 (MSE)] Train: 160296.7500 | Valid : 341903.5938 | Test : 1628394.2500
[Epoch: 761 (MAPE)] Train: 72.9891 | Valid : 37.0638 | Test : 55.2509
[Epoch: 762 (MSE)] Train: 160505.4844 | Valid : 341388.5000 | Test : 1627284.7500
[Epoch: 762 (MAPE)] Train: 73.0512 | Valid : 37.0340 | Test : 55.2297
[Epoch: 763 (MSE)] Train: 160666.7031 | Valid : 340780.4062 | Test : 1625974.1250
[Epoch: 763 (MAPE)] Train: 73.0971 | Valid : 36.9989 | Test : 55.2047
[Epoch: 764 (MSE)] Train: 160894.0938 | Valid : 340634.3750 | Test : 1625659.3750
[Epoch: 764 (MAPE)] Train: 73.1552 | Valid : 36.9905 | Test : 55.1988
[Epoch: 765 (MSE)] Train: 160890.3906 | Valid : 339918.3438 | Test : 1624115.5000
[Epoch: 765 (MAPE)] Train: 73.1629 | Valid : 36.9491 | Test : 55.1693
[Epoch: 766 (MSE)] Train: 161676.2344 | Valid : 344188.5625 | Test : 1633310.6250
[Epoch: 766 (MAPE)] Train: 73.2864 | Valid : 37.1954 | Test : 55.3444
[Epoch: 767 (MSE)] Train: 159837.4062 | Valid : 343403.9375 | Test : 1631623.5000
[Epoch: 767 (MAPE)] Train: 72.8526 | Valid : 37.1502 | Test : 55.3124
[Epoch: 768 (MSE)] Train: 160069.5469 | Valid : 342973.4688 | Test : 1630697.3750
[Epoch: 768 (MAPE)] Train: 72.9211 | Valid : 37.1255 | Test : 55.2947
[Epoch: 769 (MSE)] Train: 160699.1719 | Valid : 346677.8438 | Test : 1638656.5000
[Epoch: 769 (MAPE)] Train: 73.0117 | Valid : 37.3382 | Test : 55.4460
[Epoch: 770 (MSE)] Train: 159629.3594 | Valid : 353567.9688 | Test : 1653397.3750
[Epoch: 770 (MAPE)] Train: 72.6921 | Valid : 37.7309 | Test : 55.7252
[Epoch: 771 (MSE)] Train: 157171.0938 | Valid : 352932.3750 | Test : 1652040.7500
[Epoch: 771 (MAPE)] Train: 72.0590 | Valid : 37.6948 | Test : 55.6996
[Epoch: 772 (MSE)] Train: 157345.8438 | Valid : 352320.6875 | Test : 1650734.8750
[Epoch: 772 (MAPE)] Train: 72.1121 | Valid : 37.6601 | Test : 55.6749
[Epoch: 773 (MSE)] Train: 157508.2812 | Valid : 351666.6250 | Test : 1649337.6250
[Epoch: 773 (MAPE)] Train: 72.1626 | Valid : 37.6229 | Test : 55.6484
[Epoch: 774 (MSE)] Train: 158035.0625 | Valid : 353872.9375 | Test : 1654048.0000
[Epoch: 774 (MAPE)] Train: 72.2531 | Valid : 37.7482 | Test : 55.7375
[Epoch: 775 (MSE)] Train: 157087.5156 | Valid : 353237.9062 | Test : 1652693.1250
[Epoch: 775 (MAPE)] Train: 72.0336 | Valid : 37.7122 | Test : 55.7119
[Epoch: 776 (MSE)] Train: 157252.2500 | Valid : 352492.5000 | Test : 1651101.6250
[Epoch: 776 (MAPE)] Train: 72.0856 | Valid : 37.6699 | Test : 55.6818
[Epoch: 777 (MSE)] Train: 157468.8750 | Valid : 351854.4688 | Test : 1649739.0000
[Epoch: 777 (MAPE)] Train: 72.1491 | Valid : 37.6336 | Test : 55.6560
[Epoch: 778 (MSE)] Train: 157600.3594 | Valid : 350806.3125 | Test : 1647498.7500
[Epoch: 778 (MAPE)] Train: 72.1978 | Valid : 37.5740 | Test : 55.6136
[Epoch: 779 (MSE)] Train: 158101.7656 | Valid : 351560.4375 | Test : 1649110.6250
[Epoch: 779 (MAPE)] Train: 72.3074 | Valid : 37.6169 | Test : 55.6442
[Epoch: 780 (MSE)] Train: 157721.3125 | Valid : 350877.1875 | Test : 1647650.2500
[Epoch: 780 (MAPE)] Train: 72.2265 | Valid : 37.5780 | Test : 55.6165
[Epoch: 781 (MSE)] Train: 157901.2656 | Valid : 350069.2188 | Test : 1645922.1250
[Epoch: 781 (MAPE)] Train: 72.2827 | Valid : 37.5320 | Test : 55.5838
[Epoch: 782 (MSE)] Train: 158139.4062 | Valid : 349376.4062 | Test : 1644439.5000
[Epoch: 782 (MAPE)] Train: 72.3517 | Valid : 37.4925 | Test : 55.5557
[Epoch: 783 (MSE)] Train: 158338.7500 | Valid : 348702.4375 | Test : 1642996.2500
[Epoch: 783 (MAPE)] Train: 72.4103 | Valid : 37.4540 | Test : 55.5284
[Epoch: 784 (MSE)] Train: 158528.7812 | Valid : 348142.0000 | Test : 1641795.6250
[Epoch: 784 (MAPE)] Train: 72.4669 | Valid : 37.4220 | Test : 55.5056
[Epoch: 785 (MSE)] Train: 159637.4844 | Valid : 356232.1875 | Test : 1659075.8750
[Epoch: 785 (MAPE)] Train: 72.6126 | Valid : 37.8816 | Test : 55.8324
[Epoch: 786 (MSE)] Train: 156472.2031 | Valid : 355771.0312 | Test : 1658093.6250
[Epoch: 786 (MAPE)] Train: 71.8395 | Valid : 37.8556 | Test : 55.8138
[Epoch: 787 (MSE)] Train: 156559.7031 | Valid : 355024.5000 | Test : 1656504.0000
[Epoch: 787 (MAPE)] Train: 71.8741 | Valid : 37.8134 | Test : 55.7839
[Epoch: 788 (MSE)] Train: 156788.2500 | Valid : 354208.8125 | Test : 1654764.0000
[Epoch: 788 (MAPE)] Train: 71.9422 | Valid : 37.7672 | Test : 55.7510
[Epoch: 789 (MSE)] Train: 156988.3594 | Valid : 353442.4062 | Test : 1653129.6250
[Epoch: 789 (MAPE)] Train: 72.0048 | Valid : 37.7238 | Test : 55.7201
[Epoch: 790 (MSE)] Train: 157201.4062 | Valid : 352823.8125 | Test : 1651809.1250
[Epoch: 790 (MAPE)] Train: 72.0691 | Valid : 37.6887 | Test : 55.6952
[Epoch: 791 (MSE)] Train: 157369.8438 | Valid : 352094.9062 | Test : 1650252.5000
[Epoch: 791 (MAPE)] Train: 72.1206 | Valid : 37.6473 | Test : 55.6657
[Epoch: 792 (MSE)] Train: 157571.6719 | Valid : 351186.3438 | Test : 1648311.1250
[Epoch: 792 (MAPE)] Train: 72.1816 | Valid : 37.5956 | Test : 55.6290
[Epoch: 793 (MSE)] Train: 157825.0469 | Valid : 350444.4375 | Test : 1646724.7500
[Epoch: 793 (MAPE)] Train: 72.2578 | Valid : 37.5534 | Test : 55.5990
[Epoch: 794 (MSE)] Train: 158030.5469 | Valid : 349906.4375 | Test : 1645573.8750
[Epoch: 794 (MAPE)] Train: 72.3198 | Valid : 37.5227 | Test : 55.5772
[Epoch: 795 (MSE)] Train: 158183.2969 | Valid : 349177.8438 | Test : 1644014.2500
[Epoch: 795 (MAPE)] Train: 72.3652 | Valid : 37.4812 | Test : 55.5476
[Epoch: 796 (MSE)] Train: 158393.0156 | Valid : 348189.8438 | Test : 1641898.1250
[Epoch: 796 (MAPE)] Train: 72.4268 | Valid : 37.4247 | Test : 55.5075
[Epoch: 797 (MSE)] Train: 158676.2812 | Valid : 347479.1250 | Test : 1640374.7500
[Epoch: 797 (MAPE)] Train: 72.5103 | Valid : 37.3841 | Test : 55.4786
[Epoch: 798 (MSE)] Train: 158876.8281 | Valid : 347072.8438 | Test : 1639503.7500
[Epoch: 798 (MAPE)] Train: 72.5699 | Valid : 37.3609 | Test : 55.4621
[Epoch: 799 (MSE)] Train: 158992.4062 | Valid : 346153.9688 | Test : 1637532.3750
[Epoch: 799 (MAPE)] Train: 72.6041 | Valid : 37.3082 | Test : 55.4247
[Epoch: 800 (MSE)] Train: 159259.4219 | Valid : 345238.0312 | Test : 1635566.0000
[Epoch: 800 (MAPE)] Train: 72.6819 | Valid : 37.2557 | Test : 55.3873
[Epoch: 801 (MSE)] Train: 159522.5938 | Valid : 344591.5000 | Test : 1634194.7500
[Epoch: 801 (MAPE)] Train: 72.7603 | Valid : 37.2185 | Test : 55.3612
[Epoch: 802 (MSE)] Train: 159742.9375 | Valid : 344415.0000 | Test : 1633797.7500
[Epoch: 802 (MAPE)] Train: 72.8212 | Valid : 37.2084 | Test : 55.3537
[Epoch: 803 (MSE)] Train: 159758.0469 | Valid : 343760.9062 | Test : 1632391.2500
[Epoch: 803 (MAPE)] Train: 72.8315 | Valid : 37.1708 | Test : 55.3270
[Epoch: 804 (MSE)] Train: 159961.5781 | Valid : 342862.8438 | Test : 1630459.5000
[Epoch: 804 (MAPE)] Train: 72.8897 | Valid : 37.1191 | Test : 55.2902
[Epoch: 805 (MSE)] Train: 160220.7969 | Valid : 342279.5312 | Test : 1629203.7500
[Epoch: 805 (MAPE)] Train: 72.9674 | Valid : 37.0855 | Test : 55.2663
[Epoch: 806 (MSE)] Train: 160423.4219 | Valid : 342191.4688 | Test : 1629014.2500
[Epoch: 806 (MAPE)] Train: 73.0215 | Valid : 37.0804 | Test : 55.2627
[Epoch: 807 (MSE)] Train: 160431.1562 | Valid : 341655.8125 | Test : 1627860.6250
[Epoch: 807 (MAPE)] Train: 73.0273 | Valid : 37.0495 | Test : 55.2407
[Epoch: 808 (MSE)] Train: 160584.3281 | Valid : 340659.8750 | Test : 1625714.5000
[Epoch: 808 (MAPE)] Train: 73.0734 | Valid : 36.9920 | Test : 55.1998
[Epoch: 809 (MSE)] Train: 160885.6562 | Valid : 340080.2500 | Test : 1624464.7500
[Epoch: 809 (MAPE)] Train: 73.1610 | Valid : 36.9584 | Test : 55.1760
[Epoch: 810 (MSE)] Train: 161102.4531 | Valid : 339843.8750 | Test : 1623954.6250
[Epoch: 810 (MAPE)] Train: 73.2163 | Valid : 36.9448 | Test : 55.1662
[Epoch: 811 (MSE)] Train: 161130.2812 | Valid : 339292.8125 | Test : 1622765.6250
[Epoch: 811 (MAPE)] Train: 73.2324 | Valid : 36.9128 | Test : 55.1435
[Epoch: 812 (MSE)] Train: 161254.6719 | Valid : 338328.0625 | Test : 1620682.5000
[Epoch: 812 (MAPE)] Train: 73.2762 | Valid : 36.8569 | Test : 55.1038
[Epoch: 813 (MSE)] Train: 161584.0469 | Valid : 337766.1250 | Test : 1619468.3750
[Epoch: 813 (MAPE)] Train: 73.3649 | Valid : 36.8243 | Test : 55.0806
[Epoch: 814 (MSE)] Train: 161803.3594 | Valid : 337576.3125 | Test : 1619058.2500
[Epoch: 814 (MAPE)] Train: 73.4194 | Valid : 36.8133 | Test : 55.0728
[Epoch: 815 (MSE)] Train: 161815.1250 | Valid : 336913.0938 | Test : 1617624.5000
[Epoch: 815 (MAPE)] Train: 73.4311 | Valid : 36.7747 | Test : 55.0453
[Epoch: 816 (MSE)] Train: 161985.1094 | Valid : 336133.4688 | Test : 1615937.8750
[Epoch: 816 (MAPE)] Train: 73.4859 | Valid : 36.7294 | Test : 55.0131
[Epoch: 817 (MSE)] Train: 162308.4688 | Valid : 335952.0312 | Test : 1615545.2500
[Epoch: 817 (MAPE)] Train: 73.5639 | Valid : 36.7188 | Test : 55.0056
[Epoch: 818 (MSE)] Train: 162320.6719 | Valid : 335364.0312 | Test : 1614272.5000
[Epoch: 818 (MAPE)] Train: 73.5755 | Valid : 36.6846 | Test : 54.9812
[Epoch: 819 (MSE)] Train: 162509.4844 | Valid : 334709.5625 | Test : 1612854.8750
[Epoch: 819 (MAPE)] Train: 73.6287 | Valid : 36.6464 | Test : 54.9541
[Epoch: 820 (MSE)] Train: 162735.2656 | Valid : 334385.7188 | Test : 1612152.8750
[Epoch: 820 (MAPE)] Train: 73.6897 | Valid : 36.6275 | Test : 54.9407
[Epoch: 821 (MSE)] Train: 162811.1719 | Valid : 333943.0312 | Test : 1611193.6250
[Epoch: 821 (MAPE)] Train: 73.7160 | Valid : 36.6017 | Test : 54.9223
[Epoch: 822 (MSE)] Train: 162934.0156 | Valid : 333355.1562 | Test : 1609918.7500
[Epoch: 822 (MAPE)] Train: 73.7540 | Valid : 36.5673 | Test : 54.8979
[Epoch: 823 (MSE)] Train: 163131.0469 | Valid : 332827.6562 | Test : 1608774.3750
[Epoch: 823 (MAPE)] Train: 73.8080 | Valid : 36.5364 | Test : 54.8759
[Epoch: 824 (MSE)] Train: 163295.2031 | Valid : 332247.9688 | Test : 1607516.1250
[Epoch: 824 (MAPE)] Train: 73.8552 | Valid : 36.5025 | Test : 54.8518
[Epoch: 825 (MSE)] Train: 163505.1250 | Valid : 331872.0625 | Test : 1606699.8750
[Epoch: 825 (MAPE)] Train: 73.9101 | Valid : 36.4805 | Test : 54.8361
[Epoch: 826 (MSE)] Train: 163602.5781 | Valid : 331367.5938 | Test : 1605604.1250
[Epoch: 826 (MAPE)] Train: 73.9416 | Valid : 36.4509 | Test : 54.8151
[Epoch: 827 (MSE)] Train: 163736.1875 | Valid : 330856.6875 | Test : 1604493.8750
[Epoch: 827 (MAPE)] Train: 73.9840 | Valid : 36.4209 | Test : 54.7938
- Best loss (MSE) update!! Train: 163736.1875 | Valid : 330856.6875 | Test : 1604493.8750 at Epoch 827
- Best loss (MAPE) update!! Train: 73.9840 | Valid : 36.4209 | Test : 54.7938 at Epoch 827
[Epoch: 828 (MSE)] Train: 164005.7031 | Valid : 331059.5938 | Test : 1604934.6250
[Epoch: 828 (MAPE)] Train: 74.0416 | Valid : 36.4328 | Test : 54.8023
[Epoch: 829 (MSE)] Train: 163879.6562 | Valid : 330728.4062 | Test : 1604214.8750
[Epoch: 829 (MAPE)] Train: 74.0167 | Valid : 36.4134 | Test : 54.7884
- Best loss (MSE) update!! Train: 163879.6562 | Valid : 330728.4062 | Test : 1604214.8750 at Epoch 829
- Best loss (MAPE) update!! Train: 74.0167 | Valid : 36.4134 | Test : 54.7884 at Epoch 829
[Epoch: 830 (MSE)] Train: 163966.9062 | Valid : 330124.0625 | Test : 1602900.7500
[Epoch: 830 (MAPE)] Train: 74.0445 | Valid : 36.3779 | Test : 54.7632
- Best loss (MSE) update!! Train: 163966.9062 | Valid : 330124.0625 | Test : 1602900.7500 at Epoch 830
- Best loss (MAPE) update!! Train: 74.0445 | Valid : 36.3779 | Test : 54.7632 at Epoch 830
[Epoch: 831 (MSE)] Train: 164180.3906 | Valid : 329863.1875 | Test : 1602333.2500
[Epoch: 831 (MAPE)] Train: 74.1011 | Valid : 36.3626 | Test : 54.7523
- Best loss (MSE) update!! Train: 164180.3906 | Valid : 329863.1875 | Test : 1602333.2500 at Epoch 831
- Best loss (MAPE) update!! Train: 74.1011 | Valid : 36.3626 | Test : 54.7523 at Epoch 831
[Epoch: 832 (MSE)] Train: 164246.2812 | Valid : 329306.6250 | Test : 1601122.1250
[Epoch: 832 (MAPE)] Train: 74.1227 | Valid : 36.3298 | Test : 54.7290
- Best loss (MSE) update!! Train: 164246.2812 | Valid : 329306.6250 | Test : 1601122.1250 at Epoch 832
- Best loss (MAPE) update!! Train: 74.1227 | Valid : 36.3298 | Test : 54.7290 at Epoch 832
[Epoch: 833 (MSE)] Train: 164432.1094 | Valid : 328960.2812 | Test : 1600368.0000
[Epoch: 833 (MAPE)] Train: 74.1736 | Valid : 36.3095 | Test : 54.7145
- Best loss (MSE) update!! Train: 164432.1094 | Valid : 328960.2812 | Test : 1600368.0000 at Epoch 833
- Best loss (MAPE) update!! Train: 74.1736 | Valid : 36.3095 | Test : 54.7145 at Epoch 833
[Epoch: 834 (MSE)] Train: 164550.5938 | Valid : 328690.1250 | Test : 1599780.0000
[Epoch: 834 (MAPE)] Train: 74.2055 | Valid : 36.2935 | Test : 54.7032
- Best loss (MSE) update!! Train: 164550.5938 | Valid : 328690.1250 | Test : 1599780.0000 at Epoch 834
- Best loss (MAPE) update!! Train: 74.2055 | Valid : 36.2935 | Test : 54.7032 at Epoch 834
[Epoch: 835 (MSE)] Train: 164636.1719 | Valid : 328315.1562 | Test : 1598963.5000
[Epoch: 835 (MAPE)] Train: 74.2298 | Valid : 36.2714 | Test : 54.6875
- Best loss (MSE) update!! Train: 164636.1719 | Valid : 328315.1562 | Test : 1598963.5000 at Epoch 835
- Best loss (MAPE) update!! Train: 74.2298 | Valid : 36.2714 | Test : 54.6875 at Epoch 835
[Epoch: 836 (MSE)] Train: 164764.2031 | Valid : 327899.9375 | Test : 1598058.7500
[Epoch: 836 (MAPE)] Train: 74.2644 | Valid : 36.2470 | Test : 54.6701
- Best loss (MSE) update!! Train: 164764.2031 | Valid : 327899.9375 | Test : 1598058.7500 at Epoch 836
- Best loss (MAPE) update!! Train: 74.2644 | Valid : 36.2470 | Test : 54.6701 at Epoch 836
[Epoch: 837 (MSE)] Train: 164880.0469 | Valid : 327464.2500 | Test : 1597109.0000
[Epoch: 837 (MAPE)] Train: 74.2999 | Valid : 36.2213 | Test : 54.6518
- Best loss (MSE) update!! Train: 164880.0469 | Valid : 327464.2500 | Test : 1597109.0000 at Epoch 837
- Best loss (MAPE) update!! Train: 74.2999 | Valid : 36.2213 | Test : 54.6518 at Epoch 837
[Epoch: 838 (MSE)] Train: 165032.4844 | Valid : 327105.7188 | Test : 1596327.3750
[Epoch: 838 (MAPE)] Train: 74.3404 | Valid : 36.2001 | Test : 54.6368
- Best loss (MSE) update!! Train: 165032.4844 | Valid : 327105.7188 | Test : 1596327.3750 at Epoch 838
- Best loss (MAPE) update!! Train: 74.3404 | Valid : 36.2001 | Test : 54.6368 at Epoch 838
[Epoch: 839 (MSE)] Train: 165151.9531 | Valid : 326808.7500 | Test : 1595679.6250
[Epoch: 839 (MAPE)] Train: 74.3731 | Valid : 36.1826 | Test : 54.6243
- Best loss (MSE) update!! Train: 165151.9531 | Valid : 326808.7500 | Test : 1595679.6250 at Epoch 839
- Best loss (MAPE) update!! Train: 74.3731 | Valid : 36.1826 | Test : 54.6243 at Epoch 839
[Epoch: 840 (MSE)] Train: 165236.5312 | Valid : 326387.9688 | Test : 1594761.5000
[Epoch: 840 (MAPE)] Train: 74.3987 | Valid : 36.1577 | Test : 54.6066
- Best loss (MSE) update!! Train: 165236.5312 | Valid : 326387.9688 | Test : 1594761.5000 at Epoch 840
- Best loss (MAPE) update!! Train: 74.3987 | Valid : 36.1577 | Test : 54.6066 at Epoch 840
[Epoch: 841 (MSE)] Train: 165381.6875 | Valid : 326033.9375 | Test : 1593988.7500
[Epoch: 841 (MAPE)] Train: 74.4376 | Valid : 36.1368 | Test : 54.5917
- Best loss (MSE) update!! Train: 165381.6875 | Valid : 326033.9375 | Test : 1593988.7500 at Epoch 841
- Best loss (MAPE) update!! Train: 74.4376 | Valid : 36.1368 | Test : 54.5917 at Epoch 841
[Epoch: 842 (MSE)] Train: 164792.0938 | Valid : 319332.3438 | Test : 1579318.2500
[Epoch: 842 (MAPE)] Train: 74.3887 | Valid : 35.7382 | Test : 54.3084
- Best loss (MSE) update!! Train: 164792.0938 | Valid : 319332.3438 | Test : 1579318.2500 at Epoch 842
- Best loss (MAPE) update!! Train: 74.3887 | Valid : 35.7382 | Test : 54.3084 at Epoch 842
[Epoch: 843 (MSE)] Train: 167173.5156 | Valid : 317167.3750 | Test : 1574560.2500
[Epoch: 843 (MAPE)] Train: 75.0223 | Valid : 35.6085 | Test : 54.2161
- Best loss (MSE) update!! Train: 167173.5156 | Valid : 317167.3750 | Test : 1574560.2500 at Epoch 843
- Best loss (MAPE) update!! Train: 75.0223 | Valid : 35.6085 | Test : 54.2161 at Epoch 843
[Epoch: 844 (MSE)] Train: 168433.4219 | Valid : 311544.9688 | Test : 1562159.7500
[Epoch: 844 (MAPE)] Train: 75.2851 | Valid : 35.2695 | Test : 53.9751
- Best loss (MSE) update!! Train: 168433.4219 | Valid : 311544.9688 | Test : 1562159.7500 at Epoch 844
- Best loss (MAPE) update!! Train: 75.2851 | Valid : 35.2695 | Test : 53.9751 at Epoch 844
[Epoch: 845 (MSE)] Train: 170515.7344 | Valid : 309852.3438 | Test : 1558413.8750
[Epoch: 845 (MAPE)] Train: 75.8589 | Valid : 35.1668 | Test : 53.9021
- Best loss (MSE) update!! Train: 170515.7344 | Valid : 309852.3438 | Test : 1558413.8750 at Epoch 845
- Best loss (MAPE) update!! Train: 75.8589 | Valid : 35.1668 | Test : 53.9021 at Epoch 845
[Epoch: 846 (MSE)] Train: 170644.3125 | Valid : 305307.3750 | Test : 1548326.3750
[Epoch: 846 (MAPE)] Train: 75.9780 | Valid : 34.8896 | Test : 53.7050
- Best loss (MSE) update!! Train: 170644.3125 | Valid : 305307.3750 | Test : 1548326.3750 at Epoch 846
- Best loss (MAPE) update!! Train: 75.9780 | Valid : 34.8896 | Test : 53.7050 at Epoch 846
[Epoch: 847 (MSE)] Train: 172803.7031 | Valid : 301511.4062 | Test : 1539868.3750
[Epoch: 847 (MAPE)] Train: 76.5161 | Valid : 34.6565 | Test : 53.5392
- Best loss (MSE) update!! Train: 172803.7031 | Valid : 301511.4062 | Test : 1539868.3750 at Epoch 847
- Best loss (MAPE) update!! Train: 76.5161 | Valid : 34.6565 | Test : 53.5392 at Epoch 847
[Epoch: 848 (MSE)] Train: 174510.4375 | Valid : 304724.6875 | Test : 1547030.0000
[Epoch: 848 (MAPE)] Train: 76.9380 | Valid : 34.8539 | Test : 53.6796
[Epoch: 849 (MSE)] Train: 173072.5312 | Valid : 304788.8438 | Test : 1547172.7500
[Epoch: 849 (MAPE)] Train: 76.5843 | Valid : 34.8579 | Test : 53.6824
[Epoch: 850 (MSE)] Train: 173026.4375 | Valid : 304411.2812 | Test : 1546332.3750
[Epoch: 850 (MAPE)] Train: 76.5749 | Valid : 34.8347 | Test : 53.6660
[Epoch: 851 (MSE)] Train: 173175.7031 | Valid : 304320.9688 | Test : 1546131.3750
[Epoch: 851 (MAPE)] Train: 76.6162 | Valid : 34.8292 | Test : 53.6620
[Epoch: 852 (MSE)] Train: 173204.9375 | Valid : 304454.0938 | Test : 1546427.6250
