[Epoch: 404 (MSE)] Train: 1.1627 | Valid : 0.4359 | Test : 0.2031
[Epoch: 404 (MAPE)] Train: 11.0858 | Valid : 6.0842 | Test : 4.0203
[Epoch: 405 (MSE)] Train: 1.1637 | Valid : 0.4323 | Test : 0.2011
[Epoch: 405 (MAPE)] Train: 11.1001 | Valid : 6.0596 | Test : 4.0038
[Epoch: 406 (MSE)] Train: 1.1655 | Valid : 0.4331 | Test : 0.2015
[Epoch: 406 (MAPE)] Train: 11.1446 | Valid : 6.0651 | Test : 4.0074
[Epoch: 407 (MSE)] Train: 1.1665 | Valid : 0.4377 | Test : 0.2041
[Epoch: 407 (MAPE)] Train: 11.1285 | Valid : 6.0961 | Test : 4.0295
[Epoch: 408 (MSE)] Train: 1.1641 | Valid : 0.4395 | Test : 0.2051
[Epoch: 408 (MAPE)] Train: 11.1211 | Valid : 6.1081 | Test : 4.0387
[Epoch: 409 (MSE)] Train: 1.1621 | Valid : 0.4360 | Test : 0.2031
[Epoch: 409 (MAPE)] Train: 11.0739 | Valid : 6.0847 | Test : 4.0207
[Epoch: 410 (MSE)] Train: 1.1627 | Valid : 0.4352 | Test : 0.2027
[Epoch: 410 (MAPE)] Train: 11.0724 | Valid : 6.0793 | Test : 4.0169
[Epoch: 411 (MSE)] Train: 1.1638 | Valid : 0.4367 | Test : 0.2035
[Epoch: 411 (MAPE)] Train: 11.0987 | Valid : 6.0892 | Test : 4.0241
[Epoch: 412 (MSE)] Train: 1.1625 | Valid : 0.4364 | Test : 0.2033
[Epoch: 412 (MAPE)] Train: 11.0623 | Valid : 6.0873 | Test : 4.0227
[Epoch: 413 (MSE)] Train: 1.1623 | Valid : 0.4360 | Test : 0.2031
[Epoch: 413 (MAPE)] Train: 11.0666 | Valid : 6.0849 | Test : 4.0209
[Epoch: 414 (MSE)] Train: 1.1622 | Valid : 0.4361 | Test : 0.2032
[Epoch: 414 (MAPE)] Train: 11.0451 | Valid : 6.0852 | Test : 4.0211
[Epoch: 415 (MSE)] Train: 1.1621 | Valid : 0.4352 | Test : 0.2027
[Epoch: 415 (MAPE)] Train: 11.0362 | Valid : 6.0796 | Test : 4.0171
[Epoch: 416 (MSE)] Train: 1.1627 | Valid : 0.4357 | Test : 0.2029
[Epoch: 416 (MAPE)] Train: 11.0341 | Valid : 6.0825 | Test : 4.0190
[Epoch: 417 (MSE)] Train: 1.1622 | Valid : 0.4338 | Test : 0.2019
[Epoch: 417 (MAPE)] Train: 11.0114 | Valid : 6.0702 | Test : 4.0108
[Epoch: 418 (MSE)] Train: 1.1618 | Valid : 0.4321 | Test : 0.2009
[Epoch: 418 (MAPE)] Train: 11.0140 | Valid : 6.0583 | Test : 4.0029
[Epoch: 419 (MSE)] Train: 1.1631 | Valid : 0.4212 | Test : 0.1950
[Epoch: 419 (MAPE)] Train: 11.0148 | Valid : 5.9830 | Test : 3.9559
[Epoch: 420 (MSE)] Train: 1.1668 | Valid : 0.4266 | Test : 0.1979
[Epoch: 420 (MAPE)] Train: 11.0462 | Valid : 6.0209 | Test : 3.9780
[Epoch: 421 (MSE)] Train: 1.1656 | Valid : 0.4332 | Test : 0.2016
[Epoch: 421 (MAPE)] Train: 11.0390 | Valid : 6.0661 | Test : 4.0081
[Epoch: 422 (MSE)] Train: 1.1634 | Valid : 0.4391 | Test : 0.2049
[Epoch: 422 (MAPE)] Train: 11.0262 | Valid : 6.1058 | Test : 4.0369
[Epoch: 423 (MSE)] Train: 1.1614 | Valid : 0.4402 | Test : 0.2055
[Epoch: 423 (MAPE)] Train: 11.0172 | Valid : 6.1131 | Test : 4.0425
[Epoch: 424 (MSE)] Train: 1.1617 | Valid : 0.4403 | Test : 0.2056
[Epoch: 424 (MAPE)] Train: 11.0132 | Valid : 6.1137 | Test : 4.0429
[Epoch: 425 (MSE)] Train: 1.1608 | Valid : 0.4369 | Test : 0.2036
[Epoch: 425 (MAPE)] Train: 10.9941 | Valid : 6.0905 | Test : 4.0252
[Epoch: 426 (MSE)] Train: 1.1606 | Valid : 0.4324 | Test : 0.2011
[Epoch: 426 (MAPE)] Train: 11.0010 | Valid : 6.0602 | Test : 4.0042
[Epoch: 427 (MSE)] Train: 1.1628 | Valid : 0.4308 | Test : 0.2002
[Epoch: 427 (MAPE)] Train: 11.0183 | Valid : 6.0496 | Test : 3.9971
[Epoch: 428 (MSE)] Train: 1.1648 | Valid : 0.4281 | Test : 0.1988
[Epoch: 428 (MAPE)] Train: 11.0568 | Valid : 6.0314 | Test : 3.9849
[Epoch: 429 (MSE)] Train: 1.1651 | Valid : 0.4310 | Test : 0.2004
[Epoch: 429 (MAPE)] Train: 11.0480 | Valid : 6.0511 | Test : 3.9981
[Epoch: 430 (MSE)] Train: 1.1645 | Valid : 0.4364 | Test : 0.2034
[Epoch: 430 (MAPE)] Train: 11.0265 | Valid : 6.0878 | Test : 4.0231
[Epoch: 431 (MSE)] Train: 1.1645 | Valid : 0.4372 | Test : 0.2038
[Epoch: 431 (MAPE)] Train: 11.0755 | Valid : 6.0928 | Test : 4.0269
[Epoch: 432 (MSE)] Train: 1.1619 | Valid : 0.4377 | Test : 0.2041
[Epoch: 432 (MAPE)] Train: 11.0071 | Valid : 6.0961 | Test : 4.0295
[Epoch: 433 (MSE)] Train: 1.1619 | Valid : 0.4381 | Test : 0.2043
[Epoch: 433 (MAPE)] Train: 11.0009 | Valid : 6.0990 | Test : 4.0317
[Epoch: 434 (MSE)] Train: 1.1623 | Valid : 0.4352 | Test : 0.2027
[Epoch: 434 (MAPE)] Train: 11.0199 | Valid : 6.0793 | Test : 4.0169
[Epoch: 435 (MSE)] Train: 1.1612 | Valid : 0.4329 | Test : 0.2014
[Epoch: 435 (MAPE)] Train: 10.9846 | Valid : 6.0638 | Test : 4.0066
[Epoch: 436 (MSE)] Train: 1.1622 | Valid : 0.4309 | Test : 0.2003
[Epoch: 436 (MAPE)] Train: 11.0149 | Valid : 6.0502 | Test : 3.9975
[Epoch: 437 (MSE)] Train: 1.1633 | Valid : 0.4311 | Test : 0.2004
[Epoch: 437 (MAPE)] Train: 11.0201 | Valid : 6.0515 | Test : 3.9984
[Epoch: 438 (MSE)] Train: 1.1640 | Valid : 0.4340 | Test : 0.2020
[Epoch: 438 (MAPE)] Train: 11.0423 | Valid : 6.0712 | Test : 4.0115
[Epoch: 439 (MSE)] Train: 1.1635 | Valid : 0.4350 | Test : 0.2026
[Epoch: 439 (MAPE)] Train: 11.0317 | Valid : 6.0781 | Test : 4.0161
[Epoch: 440 (MSE)] Train: 1.1634 | Valid : 0.4370 | Test : 0.2037
[Epoch: 440 (MAPE)] Train: 11.0336 | Valid : 6.0912 | Test : 4.0257
[Epoch: 441 (MSE)] Train: 1.1618 | Valid : 0.4330 | Test : 0.2015
[Epoch: 441 (MAPE)] Train: 10.9827 | Valid : 6.0645 | Test : 4.0071
[Epoch: 442 (MSE)] Train: 1.1552 | Valid : 0.4104 | Test : 0.1893
[Epoch: 442 (MAPE)] Train: 11.0051 | Valid : 5.9065 | Test : 3.9126
[Epoch: 443 (MSE)] Train: 1.1800 | Valid : 0.4519 | Test : 0.2122
[Epoch: 443 (MAPE)] Train: 11.0943 | Valid : 6.1889 | Test : 4.1046
[Epoch: 444 (MSE)] Train: 1.1665 | Valid : 0.4295 | Test : 0.1995
[Epoch: 444 (MAPE)] Train: 11.2361 | Valid : 6.0405 | Test : 3.9910
[Epoch: 445 (MSE)] Train: 1.1670 | Valid : 0.4284 | Test : 0.1989
[Epoch: 445 (MAPE)] Train: 11.1272 | Valid : 6.0330 | Test : 3.9860
[Epoch: 446 (MSE)] Train: 1.1658 | Valid : 0.4309 | Test : 0.2003
[Epoch: 446 (MAPE)] Train: 11.0885 | Valid : 6.0507 | Test : 3.9978
[Epoch: 447 (MSE)] Train: 1.1640 | Valid : 0.4335 | Test : 0.2017
[Epoch: 447 (MAPE)] Train: 11.0219 | Valid : 6.0679 | Test : 4.0093
[Epoch: 448 (MSE)] Train: 1.1639 | Valid : 0.4366 | Test : 0.2035
[Epoch: 448 (MAPE)] Train: 11.0714 | Valid : 6.0886 | Test : 4.0237
[Epoch: 449 (MSE)] Train: 1.1631 | Valid : 0.4361 | Test : 0.2032
[Epoch: 449 (MAPE)] Train: 11.0302 | Valid : 6.0852 | Test : 4.0211
[Epoch: 450 (MSE)] Train: 1.1649 | Valid : 0.4393 | Test : 0.2050
[Epoch: 450 (MAPE)] Train: 11.1001 | Valid : 6.1070 | Test : 4.0378
[Epoch: 451 (MSE)] Train: 1.1615 | Valid : 0.4388 | Test : 0.2047
[Epoch: 451 (MAPE)] Train: 11.0186 | Valid : 6.1036 | Test : 4.0352
[Epoch: 452 (MSE)] Train: 1.1613 | Valid : 0.4336 | Test : 0.2018
[Epoch: 452 (MAPE)] Train: 11.0197 | Valid : 6.0687 | Test : 4.0098
[Epoch: 453 (MSE)] Train: 1.1636 | Valid : 0.4291 | Test : 0.1993
[Epoch: 453 (MAPE)] Train: 11.0527 | Valid : 6.0378 | Test : 3.9893
[Epoch: 454 (MSE)] Train: 1.1643 | Valid : 0.4268 | Test : 0.1981
[Epoch: 454 (MAPE)] Train: 11.0292 | Valid : 6.0225 | Test : 3.9790
[Epoch: 455 (MSE)] Train: 1.1642 | Valid : 0.4286 | Test : 0.1990
[Epoch: 455 (MAPE)] Train: 11.0233 | Valid : 6.0347 | Test : 3.9872
[Epoch: 456 (MSE)] Train: 1.1649 | Valid : 0.4338 | Test : 0.2019
[Epoch: 456 (MAPE)] Train: 11.0222 | Valid : 6.0702 | Test : 4.0108
[Epoch: 457 (MSE)] Train: 1.1652 | Valid : 0.4347 | Test : 0.2024
[Epoch: 457 (MAPE)] Train: 11.0539 | Valid : 6.0761 | Test : 4.0148
[Epoch: 458 (MSE)] Train: 1.1632 | Valid : 0.4372 | Test : 0.2038
[Epoch: 458 (MAPE)] Train: 11.0319 | Valid : 6.0925 | Test : 4.0267
[Epoch: 459 (MSE)] Train: 1.1615 | Valid : 0.4385 | Test : 0.2045
[Epoch: 459 (MAPE)] Train: 10.9827 | Valid : 6.1016 | Test : 4.0337
[Epoch: 460 (MSE)] Train: 1.1609 | Valid : 0.4362 | Test : 0.2032
[Epoch: 460 (MAPE)] Train: 10.9882 | Valid : 6.0860 | Test : 4.0217
[Epoch: 461 (MSE)] Train: 1.1672 | Valid : 0.4373 | Test : 0.2039
[Epoch: 461 (MAPE)] Train: 11.3717 | Valid : 6.0934 | Test : 4.0274
[Epoch: 462 (MSE)] Train: 1.1794 | Valid : 0.4597 | Test : 0.2167
[Epoch: 462 (MAPE)] Train: 11.2765 | Valid : 6.2431 | Test : 4.1527
[Epoch: 463 (MSE)] Train: 1.1923 | Valid : 0.4664 | Test : 0.2208
[Epoch: 463 (MAPE)] Train: 13.3964 | Valid : 6.2899 | Test : 4.1951
[Epoch: 464 (MSE)] Train: 1.1928 | Valid : 0.5401 | Test : 0.2667
[Epoch: 464 (MAPE)] Train: 12.4403 | Valid : 6.7953 | Test : 4.6727
[Epoch: 465 (MSE)] Train: 1.1589 | Valid : 0.4605 | Test : 0.2172
[Epoch: 465 (MAPE)] Train: 11.7851 | Valid : 6.2486 | Test : 4.1575
[Epoch: 466 (MSE)] Train: 1.1834 | Valid : 0.4213 | Test : 0.1951
[Epoch: 466 (MAPE)] Train: 12.0000 | Valid : 5.9839 | Test : 3.9564
[Epoch: 467 (MSE)] Train: 1.2067 | Valid : 0.3769 | Test : 0.1728
[Epoch: 467 (MAPE)] Train: 12.1920 | Valid : 5.6739 | Test : 3.8111
[Epoch: 468 (MSE)] Train: 1.2109 | Valid : 0.3866 | Test : 0.1773
[Epoch: 468 (MAPE)] Train: 12.6673 | Valid : 5.7366 | Test : 3.8321
[Epoch: 469 (MSE)] Train: 1.1988 | Valid : 0.4257 | Test : 0.1975
[Epoch: 469 (MAPE)] Train: 12.3309 | Valid : 6.0150 | Test : 3.9740
[Epoch: 470 (MSE)] Train: 1.2165 | Valid : 0.4522 | Test : 0.2123
[Epoch: 470 (MAPE)] Train: 12.5146 | Valid : 6.1909 | Test : 4.1065
[Epoch: 471 (MSE)] Train: 1.1827 | Valid : 0.4654 | Test : 0.2201
[Epoch: 471 (MAPE)] Train: 12.0704 | Valid : 6.2823 | Test : 4.1871
[Epoch: 472 (MSE)] Train: 1.1915 | Valid : 0.4754 | Test : 0.2261
[Epoch: 472 (MAPE)] Train: 12.1419 | Valid : 6.3503 | Test : 4.2469
[Epoch: 473 (MSE)] Train: 1.2487 | Valid : 0.5763 | Test : 0.2906
[Epoch: 473 (MAPE)] Train: 12.1815 | Valid : 7.0394 | Test : 4.9286
[Epoch: 474 (MSE)] Train: 1.1510 | Valid : 0.4880 | Test : 0.2337
[Epoch: 474 (MAPE)] Train: 11.8675 | Valid : 6.4408 | Test : 4.3203
[Epoch: 475 (MSE)] Train: 1.1659 | Valid : 0.4313 | Test : 0.2005
[Epoch: 475 (MAPE)] Train: 12.6314 | Valid : 6.0527 | Test : 3.9992
[Epoch: 476 (MSE)] Train: 1.1907 | Valid : 0.4026 | Test : 0.1853
[Epoch: 476 (MAPE)] Train: 12.9689 | Valid : 5.8491 | Test : 3.8800
[Epoch: 477 (MSE)] Train: 1.1939 | Valid : 0.4057 | Test : 0.1868
[Epoch: 477 (MAPE)] Train: 12.9855 | Valid : 5.8717 | Test : 3.8929
[Epoch: 478 (MSE)] Train: 1.2007 | Valid : 0.4376 | Test : 0.2040
[Epoch: 478 (MAPE)] Train: 12.4508 | Valid : 6.0957 | Test : 4.0291
[Epoch: 479 (MSE)] Train: 1.2032 | Valid : 0.4486 | Test : 0.2103
[Epoch: 479 (MAPE)] Train: 12.7286 | Valid : 6.1677 | Test : 4.0847
[Epoch: 480 (MSE)] Train: 1.1856 | Valid : 0.4649 | Test : 0.2198
[Epoch: 480 (MAPE)] Train: 12.4201 | Valid : 6.2792 | Test : 4.1844
[Epoch: 481 (MSE)] Train: 1.1751 | Valid : 0.4689 | Test : 0.2222
[Epoch: 481 (MAPE)] Train: 12.3635 | Valid : 6.3062 | Test : 4.2089
[Epoch: 482 (MSE)] Train: 1.1712 | Valid : 0.4598 | Test : 0.2168
[Epoch: 482 (MAPE)] Train: 11.9611 | Valid : 6.2439 | Test : 4.1534
[Epoch: 483 (MSE)] Train: 1.1668 | Valid : 0.4390 | Test : 0.2048
[Epoch: 483 (MAPE)] Train: 11.8393 | Valid : 6.1051 | Test : 4.0364
[Epoch: 484 (MSE)] Train: 1.1728 | Valid : 0.4237 | Test : 0.1964
[Epoch: 484 (MAPE)] Train: 12.0475 | Valid : 6.0010 | Test : 3.9661
[Epoch: 485 (MSE)] Train: 1.1756 | Valid : 0.4213 | Test : 0.1951
[Epoch: 485 (MAPE)] Train: 12.0410 | Valid : 5.9843 | Test : 3.9566
[Epoch: 486 (MSE)] Train: 1.1779 | Valid : 0.4328 | Test : 0.2014
[Epoch: 486 (MAPE)] Train: 12.0110 | Valid : 6.0635 | Test : 4.0064
[Epoch: 487 (MSE)] Train: 1.1766 | Valid : 0.4453 | Test : 0.2084
[Epoch: 487 (MAPE)] Train: 11.9003 | Valid : 6.1466 | Test : 4.0682
[Epoch: 488 (MSE)] Train: 1.1680 | Valid : 0.4469 | Test : 0.2093
[Epoch: 488 (MAPE)] Train: 11.6852 | Valid : 6.1566 | Test : 4.0759
[Epoch: 489 (MSE)] Train: 1.1680 | Valid : 0.4443 | Test : 0.2078
[Epoch: 489 (MAPE)] Train: 11.7383 | Valid : 6.1399 | Test : 4.0631
[Epoch: 490 (MSE)] Train: 1.1742 | Valid : 0.4539 | Test : 0.2133
[Epoch: 490 (MAPE)] Train: 11.6890 | Valid : 6.2026 | Test : 4.1172
[Epoch: 491 (MSE)] Train: 1.1636 | Valid : 0.4385 | Test : 0.2046
[Epoch: 491 (MAPE)] Train: 11.6556 | Valid : 6.1017 | Test : 4.0337
[Epoch: 492 (MSE)] Train: 1.1680 | Valid : 0.4242 | Test : 0.1967
[Epoch: 492 (MAPE)] Train: 11.6882 | Valid : 6.0045 | Test : 3.9680
[Epoch: 493 (MSE)] Train: 1.1730 | Valid : 0.4249 | Test : 0.1970
[Epoch: 493 (MAPE)] Train: 11.6533 | Valid : 6.0092 | Test : 3.9707
[Epoch: 494 (MSE)] Train: 1.1720 | Valid : 0.4307 | Test : 0.2002
[Epoch: 494 (MAPE)] Train: 11.5412 | Valid : 6.0492 | Test : 3.9968
[Epoch: 495 (MSE)] Train: 1.1705 | Valid : 0.4367 | Test : 0.2035
[Epoch: 495 (MAPE)] Train: 11.5710 | Valid : 6.0897 | Test : 4.0245
[Epoch: 496 (MSE)] Train: 1.1694 | Valid : 0.4422 | Test : 0.2066
[Epoch: 496 (MAPE)] Train: 11.5622 | Valid : 6.1261 | Test : 4.0524
[Epoch: 497 (MSE)] Train: 1.1685 | Valid : 0.4410 | Test : 0.2060
[Epoch: 497 (MAPE)] Train: 11.5365 | Valid : 6.1182 | Test : 4.0464
[Epoch: 498 (MSE)] Train: 1.1677 | Valid : 0.4408 | Test : 0.2059
[Epoch: 498 (MAPE)] Train: 11.5560 | Valid : 6.1171 | Test : 4.0455
[Epoch: 499 (MSE)] Train: 1.1670 | Valid : 0.4406 | Test : 0.2057
[Epoch: 499 (MAPE)] Train: 11.5782 | Valid : 6.1154 | Test : 4.0445
[Epoch: 500 (MSE)] Train: 1.1726 | Valid : 0.4353 | Test : 0.2028
[Epoch: 500 (MAPE)] Train: 11.6389 | Valid : 6.0804 | Test : 4.0176
[Epoch: 501 (MSE)] Train: 1.1698 | Valid : 0.4349 | Test : 0.2025
[Epoch: 501 (MAPE)] Train: 11.5514 | Valid : 6.0774 | Test : 4.0156
[Epoch: 502 (MSE)] Train: 1.1698 | Valid : 0.4370 | Test : 0.2037
[Epoch: 502 (MAPE)] Train: 11.5428 | Valid : 6.0916 | Test : 4.0260
[Epoch: 503 (MSE)] Train: 1.1730 | Valid : 0.4337 | Test : 0.2018
[Epoch: 503 (MAPE)] Train: 11.5714 | Valid : 6.0691 | Test : 4.0101
[Epoch: 504 (MSE)] Train: 1.1751 | Valid : 0.4356 | Test : 0.2029
[Epoch: 504 (MAPE)] Train: 11.5605 | Valid : 6.0821 | Test : 4.0188
[Epoch: 505 (MSE)] Train: 1.1996 | Valid : 0.5392 | Test : 0.2661
[Epoch: 505 (MAPE)] Train: 11.5119 | Valid : 6.7892 | Test : 4.6663
[Epoch: 506 (MSE)] Train: 1.1531 | Valid : 0.4779 | Test : 0.2276
[Epoch: 506 (MAPE)] Train: 11.4178 | Valid : 6.3683 | Test : 4.2614
[Epoch: 507 (MSE)] Train: 1.1591 | Valid : 0.4322 | Test : 0.2010
[Epoch: 507 (MAPE)] Train: 11.7913 | Valid : 6.0592 | Test : 4.0035
[Epoch: 508 (MSE)] Train: 1.1790 | Valid : 0.4244 | Test : 0.1967
[Epoch: 508 (MAPE)] Train: 12.0023 | Valid : 6.0055 | Test : 3.9687
[Epoch: 509 (MSE)] Train: 1.1835 | Valid : 0.4003 | Test : 0.1841
[Epoch: 509 (MAPE)] Train: 11.8903 | Valid : 5.8319 | Test : 3.8705
[Epoch: 510 (MSE)] Train: 1.1874 | Valid : 0.4090 | Test : 0.1885
[Epoch: 510 (MAPE)] Train: 11.9617 | Valid : 5.8960 | Test : 3.9066
[Epoch: 511 (MSE)] Train: 1.1822 | Valid : 0.4167 | Test : 0.1926
[Epoch: 511 (MAPE)] Train: 12.0180 | Valid : 5.9518 | Test : 3.9382
[Epoch: 512 (MSE)] Train: 1.1894 | Valid : 0.4760 | Test : 0.2264
[Epoch: 512 (MAPE)] Train: 11.7772 | Valid : 6.3540 | Test : 4.2499
[Epoch: 513 (MSE)] Train: 1.1699 | Valid : 0.4987 | Test : 0.2403
[Epoch: 513 (MAPE)] Train: 11.8009 | Valid : 6.5155 | Test : 4.3866
[Epoch: 514 (MSE)] Train: 1.1622 | Valid : 0.4934 | Test : 0.2370
[Epoch: 514 (MAPE)] Train: 11.9040 | Valid : 6.4792 | Test : 4.3543
[Epoch: 515 (MSE)] Train: 1.1536 | Valid : 0.4476 | Test : 0.2097
[Epoch: 515 (MAPE)] Train: 11.8255 | Valid : 6.1614 | Test : 4.0795
[Epoch: 516 (MSE)] Train: 1.1620 | Valid : 0.4132 | Test : 0.1907
[Epoch: 516 (MAPE)] Train: 11.6621 | Valid : 5.9264 | Test : 3.9238
[Epoch: 517 (MSE)] Train: 1.1790 | Valid : 0.4040 | Test : 0.1859
[Epoch: 517 (MAPE)] Train: 11.9729 | Valid : 5.8590 | Test : 3.8856
[Epoch: 518 (MSE)] Train: 1.1973 | Valid : 0.4065 | Test : 0.1873
[Epoch: 518 (MAPE)] Train: 12.1809 | Valid : 5.8779 | Test : 3.8964
[Epoch: 519 (MSE)] Train: 1.2008 | Valid : 0.4238 | Test : 0.1964
[Epoch: 519 (MAPE)] Train: 12.1179 | Valid : 6.0015 | Test : 3.9664
[Epoch: 520 (MSE)] Train: 1.1860 | Valid : 0.4306 | Test : 0.2001
[Epoch: 520 (MAPE)] Train: 12.0269 | Valid : 6.0480 | Test : 3.9960
[Epoch: 521 (MSE)] Train: 1.1945 | Valid : 0.4600 | Test : 0.2169
[Epoch: 521 (MAPE)] Train: 12.0111 | Valid : 6.2454 | Test : 4.1548
[Epoch: 522 (MSE)] Train: 1.1762 | Valid : 0.4765 | Test : 0.2267
[Epoch: 522 (MAPE)] Train: 11.8143 | Valid : 6.3579 | Test : 4.2530
[Epoch: 523 (MSE)] Train: 1.1795 | Valid : 0.4822 | Test : 0.2302
[Epoch: 523 (MAPE)] Train: 12.2113 | Valid : 6.3993 | Test : 4.2863
[Epoch: 524 (MSE)] Train: 1.1735 | Valid : 0.4636 | Test : 0.2190
[Epoch: 524 (MAPE)] Train: 12.0764 | Valid : 6.2705 | Test : 4.1767
[Epoch: 525 (MSE)] Train: 1.1844 | Valid : 0.4337 | Test : 0.2019
[Epoch: 525 (MAPE)] Train: 12.1289 | Valid : 6.0694 | Test : 4.0103
[Epoch: 526 (MSE)] Train: 1.1915 | Valid : 0.4207 | Test : 0.1947
[Epoch: 526 (MAPE)] Train: 12.2380 | Valid : 5.9795 | Test : 3.9539
[Epoch: 527 (MSE)] Train: 1.1806 | Valid : 0.4264 | Test : 0.1978
[Epoch: 527 (MAPE)] Train: 12.0984 | Valid : 6.0194 | Test : 3.9770
[Epoch: 528 (MSE)] Train: 1.1978 | Valid : 0.4354 | Test : 0.2028
[Epoch: 528 (MAPE)] Train: 12.2143 | Valid : 6.0807 | Test : 4.0178
[Epoch: 529 (MSE)] Train: 1.1880 | Valid : 0.4519 | Test : 0.2122
[Epoch: 529 (MAPE)] Train: 12.0573 | Valid : 6.1888 | Test : 4.1045
[Epoch: 530 (MSE)] Train: 1.1731 | Valid : 0.4655 | Test : 0.2201
[Epoch: 530 (MAPE)] Train: 11.8982 | Valid : 6.2832 | Test : 4.1879
[Epoch: 531 (MSE)] Train: 1.1892 | Valid : 0.4547 | Test : 0.2138
[Epoch: 531 (MAPE)] Train: 12.0431 | Valid : 6.2086 | Test : 4.1224
[Epoch: 532 (MSE)] Train: 1.1819 | Valid : 0.4439 | Test : 0.2076
[Epoch: 532 (MAPE)] Train: 11.9212 | Valid : 6.1370 | Test : 4.0609
[Epoch: 533 (MSE)] Train: 1.1824 | Valid : 0.4369 | Test : 0.2037
[Epoch: 533 (MAPE)] Train: 11.8827 | Valid : 6.0910 | Test : 4.0255
[Epoch: 534 (MSE)] Train: 1.1887 | Valid : 0.4334 | Test : 0.2017
[Epoch: 534 (MAPE)] Train: 11.8203 | Valid : 6.0673 | Test : 4.0089
[Epoch: 535 (MSE)] Train: 1.1763 | Valid : 0.4335 | Test : 0.2018
[Epoch: 535 (MAPE)] Train: 11.8027 | Valid : 6.0682 | Test : 4.0095
[Epoch: 536 (MSE)] Train: 1.1773 | Valid : 0.4385 | Test : 0.2045
[Epoch: 536 (MAPE)] Train: 11.8234 | Valid : 6.1013 | Test : 4.0335
[Epoch: 537 (MSE)] Train: 1.1789 | Valid : 0.4466 | Test : 0.2091
[Epoch: 537 (MAPE)] Train: 11.7787 | Valid : 6.1549 | Test : 4.0745
[Epoch: 538 (MSE)] Train: 1.1742 | Valid : 0.4542 | Test : 0.2135
[Epoch: 538 (MAPE)] Train: 11.8484 | Valid : 6.2047 | Test : 4.1190
[Epoch: 539 (MSE)] Train: 1.2143 | Valid : 0.4399 | Test : 0.2053
[Epoch: 539 (MAPE)] Train: 12.1841 | Valid : 6.1105 | Test : 4.0405
[Epoch: 540 (MSE)] Train: 1.2251 | Valid : 0.4400 | Test : 0.2054
[Epoch: 540 (MAPE)] Train: 12.3633 | Valid : 6.1114 | Test : 4.0412
[Epoch: 541 (MSE)] Train: 1.1792 | Valid : 0.4486 | Test : 0.2103
[Epoch: 541 (MAPE)] Train: 11.9673 | Valid : 6.1679 | Test : 4.0849
[Epoch: 542 (MSE)] Train: 1.2468 | Valid : 0.4440 | Test : 0.2077
[Epoch: 542 (MAPE)] Train: 12.5130 | Valid : 6.1379 | Test : 4.0615
[Epoch: 543 (MSE)] Train: 1.2119 | Valid : 0.4381 | Test : 0.2043
[Epoch: 543 (MAPE)] Train: 12.2169 | Valid : 6.0990 | Test : 4.0317
[Epoch: 544 (MSE)] Train: 1.1947 | Valid : 0.4453 | Test : 0.2084
[Epoch: 544 (MAPE)] Train: 12.2932 | Valid : 6.1462 | Test : 4.0679
[Epoch: 545 (MSE)] Train: 1.1716 | Valid : 0.4509 | Test : 0.2116
[Epoch: 545 (MAPE)] Train: 11.9070 | Valid : 6.1825 | Test : 4.0984
[Epoch: 546 (MSE)] Train: 1.1899 | Valid : 0.4439 | Test : 0.2076
[Epoch: 546 (MAPE)] Train: 12.1973 | Valid : 6.1374 | Test : 4.0611
[Epoch: 547 (MSE)] Train: 1.1695 | Valid : 0.4380 | Test : 0.2042
[Epoch: 547 (MAPE)] Train: 11.8399 | Valid : 6.0980 | Test : 4.0309
[Epoch: 548 (MSE)] Train: 1.1826 | Valid : 0.4428 | Test : 0.2069
[Epoch: 548 (MAPE)] Train: 12.0052 | Valid : 6.1297 | Test : 4.0552
[Epoch: 549 (MSE)] Train: 1.1801 | Valid : 0.4436 | Test : 0.2074
[Epoch: 549 (MAPE)] Train: 12.0145 | Valid : 6.1354 | Test : 4.0596
[Epoch: 550 (MSE)] Train: 1.1787 | Valid : 0.4438 | Test : 0.2075
[Epoch: 550 (MAPE)] Train: 12.0567 | Valid : 6.1365 | Test : 4.0604
[Epoch: 551 (MSE)] Train: 1.1806 | Valid : 0.4487 | Test : 0.2103
[Epoch: 551 (MAPE)] Train: 12.2931 | Valid : 6.1685 | Test : 4.0854
[Epoch: 552 (MSE)] Train: 1.1774 | Valid : 0.4541 | Test : 0.2135
[Epoch: 552 (MAPE)] Train: 12.1269 | Valid : 6.2041 | Test : 4.1184
[Epoch: 553 (MSE)] Train: 1.1716 | Valid : 0.4550 | Test : 0.2140
[Epoch: 553 (MAPE)] Train: 11.9448 | Valid : 6.2107 | Test : 4.1243
[Epoch: 554 (MSE)] Train: 1.1700 | Valid : 0.4519 | Test : 0.2122
[Epoch: 554 (MAPE)] Train: 11.7458 | Valid : 6.1893 | Test : 4.1050
[Epoch: 555 (MSE)] Train: 1.1646 | Valid : 0.4506 | Test : 0.2114
[Epoch: 555 (MAPE)] Train: 11.5129 | Valid : 6.1807 | Test : 4.0966
[Epoch: 556 (MSE)] Train: 1.1696 | Valid : 0.4488 | Test : 0.2104
[Epoch: 556 (MAPE)] Train: 11.5407 | Valid : 6.1688 | Test : 4.0857
[Epoch: 557 (MSE)] Train: 1.1729 | Valid : 0.4451 | Test : 0.2083
