[Epoch: 440 (MSE)] Train: 1417.0100 | Valid : 562.7589 | Test : 1140.1101
[Epoch: 440 (MAPE)] Train: 149.4799 | Valid : 21.6557 | Test : 30.2578
[Epoch: 441 (MSE)] Train: 1417.0247 | Valid : 562.7942 | Test : 1140.1642
[Epoch: 441 (MAPE)] Train: 149.4588 | Valid : 21.6566 | Test : 30.2586
[Epoch: 442 (MSE)] Train: 1416.3678 | Valid : 570.6240 | Test : 1152.1388
[Epoch: 442 (MAPE)] Train: 149.3723 | Valid : 21.8491 | Test : 30.4385
[Epoch: 443 (MSE)] Train: 1417.3163 | Valid : 568.5687 | Test : 1148.9990
[Epoch: 443 (MAPE)] Train: 149.0569 | Valid : 21.7987 | Test : 30.3915
[Epoch: 444 (MSE)] Train: 1417.3907 | Valid : 559.1616 | Test : 1134.5961
[Epoch: 444 (MAPE)] Train: 149.1815 | Valid : 21.5666 | Test : 30.1746
[Epoch: 445 (MSE)] Train: 1417.2784 | Valid : 553.7001 | Test : 1126.2097
[Epoch: 445 (MAPE)] Train: 149.6882 | Valid : 21.4308 | Test : 30.0477
[Epoch: 446 (MSE)] Train: 1417.0563 | Valid : 555.0053 | Test : 1128.2155
[Epoch: 446 (MAPE)] Train: 149.9629 | Valid : 21.4633 | Test : 30.0781
[Epoch: 447 (MSE)] Train: 1416.8363 | Valid : 560.9127 | Test : 1137.2812
[Epoch: 447 (MAPE)] Train: 149.8647 | Valid : 21.6100 | Test : 30.2152
[Epoch: 448 (MSE)] Train: 1416.7971 | Valid : 566.7374 | Test : 1146.1992
[Epoch: 448 (MAPE)] Train: 149.5329 | Valid : 21.7537 | Test : 30.3494
[Epoch: 449 (MSE)] Train: 1416.9545 | Valid : 568.4225 | Test : 1148.7756
[Epoch: 449 (MAPE)] Train: 149.2281 | Valid : 21.7951 | Test : 30.3881
[Epoch: 450 (MSE)] Train: 1417.1306 | Valid : 565.5761 | Test : 1144.4229
[Epoch: 450 (MAPE)] Train: 149.1566 | Valid : 21.7252 | Test : 30.3227
[Epoch: 451 (MSE)] Train: 1417.1975 | Valid : 561.0714 | Test : 1137.5244
[Epoch: 451 (MAPE)] Train: 149.3238 | Valid : 21.6140 | Test : 30.2188
[Epoch: 452 (MSE)] Train: 1417.1514 | Valid : 558.2742 | Test : 1133.2347
[Epoch: 452 (MAPE)] Train: 149.5677 | Valid : 21.5446 | Test : 30.1541
[Epoch: 453 (MSE)] Train: 1417.0422 | Valid : 558.7215 | Test : 1133.9210
[Epoch: 453 (MAPE)] Train: 149.7090 | Valid : 21.5557 | Test : 30.1644
[Epoch: 454 (MSE)] Train: 1416.9401 | Valid : 561.4665 | Test : 1138.1300
[Epoch: 454 (MAPE)] Train: 149.6720 | Valid : 21.6237 | Test : 30.2280
[Epoch: 455 (MSE)] Train: 1416.9181 | Valid : 564.2905 | Test : 1142.4553
[Epoch: 455 (MAPE)] Train: 149.5173 | Valid : 21.6935 | Test : 30.2931
[Epoch: 456 (MSE)] Train: 1416.5663 | Valid : 570.3381 | Test : 1151.7023
[Epoch: 456 (MAPE)] Train: 149.3144 | Valid : 21.8421 | Test : 30.4320
[Epoch: 457 (MSE)] Train: 1417.2499 | Valid : 564.6483 | Test : 1143.0031
[Epoch: 457 (MAPE)] Train: 149.0648 | Valid : 21.7023 | Test : 30.3014
[Epoch: 458 (MSE)] Train: 1417.2762 | Valid : 558.4257 | Test : 1133.4673
[Epoch: 458 (MAPE)] Train: 149.3850 | Valid : 21.5484 | Test : 30.1576
[Epoch: 459 (MSE)] Train: 1417.1569 | Valid : 556.0814 | Test : 1129.8684
[Epoch: 459 (MAPE)] Train: 149.7143 | Valid : 21.4901 | Test : 30.1031
[Epoch: 460 (MSE)] Train: 1416.9877 | Valid : 558.3604 | Test : 1133.3669
[Epoch: 460 (MAPE)] Train: 149.8234 | Valid : 21.5468 | Test : 30.1561
[Epoch: 461 (MSE)] Train: 1416.8680 | Valid : 562.9308 | Test : 1140.3733
[Epoch: 461 (MAPE)] Train: 149.6833 | Valid : 21.6599 | Test : 30.2618
[Epoch: 462 (MSE)] Train: 1416.8977 | Valid : 566.2385 | Test : 1145.4362
[Epoch: 462 (MAPE)] Train: 149.4333 | Valid : 21.7415 | Test : 30.3380
[Epoch: 463 (MSE)] Train: 1416.6216 | Valid : 571.2376 | Test : 1153.0757
[Epoch: 463 (MAPE)] Train: 149.2127 | Valid : 21.8641 | Test : 30.4526
[Epoch: 464 (MSE)] Train: 1417.3080 | Valid : 564.1598 | Test : 1142.2554
[Epoch: 464 (MAPE)] Train: 149.0219 | Valid : 21.6903 | Test : 30.2901
[Epoch: 465 (MSE)] Train: 1417.0319 | Valid : 560.5489 | Test : 1137.2113
[Epoch: 465 (MAPE)] Train: 149.3818 | Valid : 21.6008 | Test : 30.2134
[Epoch: 466 (MSE)] Train: 1416.1235 | Valid : 562.4208 | Test : 1139.6141
[Epoch: 466 (MAPE)] Train: 149.4511 | Valid : 21.6473 | Test : 30.2503
[Epoch: 467 (MSE)] Train: 1417.0349 | Valid : 559.0377 | Test : 1134.4061
[Epoch: 467 (MAPE)] Train: 149.4763 | Valid : 21.5636 | Test : 30.1718
[Epoch: 468 (MSE)] Train: 1417.1665 | Valid : 556.4597 | Test : 1130.4495
[Epoch: 468 (MAPE)] Train: 149.6817 | Valid : 21.4995 | Test : 30.1119
[Epoch: 469 (MSE)] Train: 1417.0026 | Valid : 558.3661 | Test : 1133.3757
[Epoch: 469 (MAPE)] Train: 149.8043 | Valid : 21.5469 | Test : 30.1562
[Epoch: 470 (MSE)] Train: 1416.8860 | Valid : 562.5948 | Test : 1139.8588
[Epoch: 470 (MAPE)] Train: 149.6851 | Valid : 21.6516 | Test : 30.2540
[Epoch: 471 (MSE)] Train: 1416.9009 | Valid : 565.7980 | Test : 1144.7623
[Epoch: 471 (MAPE)] Train: 149.4524 | Valid : 21.7306 | Test : 30.3278
[Epoch: 472 (MSE)] Train: 1417.0128 | Valid : 566.1242 | Test : 1145.2615
[Epoch: 472 (MAPE)] Train: 149.2881 | Valid : 21.7386 | Test : 30.3353
[Epoch: 473 (MSE)] Train: 1417.1210 | Valid : 563.6918 | Test : 1141.5388
[Epoch: 473 (MAPE)] Train: 149.2836 | Valid : 21.6787 | Test : 30.2793
[Epoch: 474 (MSE)] Train: 1417.1447 | Valid : 560.8804 | Test : 1137.2317
[Epoch: 474 (MAPE)] Train: 149.4218 | Valid : 21.6092 | Test : 30.2144
[Epoch: 475 (MSE)] Train: 1417.0994 | Valid : 559.5751 | Test : 1135.2303
[Epoch: 475 (MAPE)] Train: 149.5720 | Valid : 21.5769 | Test : 30.1842
[Epoch: 476 (MSE)] Train: 1416.7137 | Valid : 563.9589 | Test : 1141.9478
[Epoch: 476 (MAPE)] Train: 149.5969 | Valid : 21.6853 | Test : 30.2855
[Epoch: 477 (MSE)] Train: 1417.0765 | Valid : 562.8846 | Test : 1140.3026
[Epoch: 477 (MAPE)] Train: 149.3986 | Valid : 21.6588 | Test : 30.2607
[Epoch: 478 (MSE)] Train: 1417.0897 | Valid : 561.5309 | Test : 1138.2286
[Epoch: 478 (MAPE)] Train: 149.4598 | Valid : 21.6253 | Test : 30.2295
[Epoch: 479 (MSE)] Train: 1417.0596 | Valid : 561.0553 | Test : 1137.4999
[Epoch: 479 (MAPE)] Train: 149.5311 | Valid : 21.6136 | Test : 30.2185
[Epoch: 480 (MSE)] Train: 1417.0249 | Valid : 561.5014 | Test : 1138.1835
[Epoch: 480 (MAPE)] Train: 149.5532 | Valid : 21.6246 | Test : 30.2288
[Epoch: 481 (MSE)] Train: 1417.0049 | Valid : 562.5112 | Test : 1139.7306
[Epoch: 481 (MAPE)] Train: 149.5261 | Valid : 21.6496 | Test : 30.2521
[Epoch: 482 (MSE)] Train: 1417.0068 | Valid : 568.8774 | Test : 1149.4709
[Epoch: 482 (MAPE)] Train: 149.4693 | Valid : 21.8063 | Test : 30.3985
[Epoch: 483 (MSE)] Train: 1417.1561 | Valid : 565.8032 | Test : 1144.7703
[Epoch: 483 (MAPE)] Train: 149.1344 | Valid : 21.7307 | Test : 30.3280
[Epoch: 484 (MSE)] Train: 1416.7983 | Valid : 559.6907 | Test : 1135.4076
[Epoch: 484 (MAPE)] Train: 149.2603 | Valid : 21.5798 | Test : 30.1869
[Epoch: 485 (MSE)] Train: 1417.2355 | Valid : 555.5433 | Test : 1129.0421
[Epoch: 485 (MAPE)] Train: 149.6539 | Valid : 21.4767 | Test : 30.0906
[Epoch: 486 (MSE)] Train: 1417.0486 | Valid : 556.8134 | Test : 1130.9924
[Epoch: 486 (MAPE)] Train: 149.8603 | Valid : 21.5083 | Test : 30.1201
[Epoch: 487 (MSE)] Train: 1416.8774 | Valid : 561.7428 | Test : 1138.5535
[Epoch: 487 (MAPE)] Train: 149.7699 | Valid : 21.6306 | Test : 30.2344
[Epoch: 488 (MSE)] Train: 1416.8693 | Valid : 566.2024 | Test : 1145.3810
[Epoch: 488 (MAPE)] Train: 149.4958 | Valid : 21.7406 | Test : 30.3371
[Epoch: 489 (MSE)] Train: 1416.9966 | Valid : 567.5321 | Test : 1148.6740
[Epoch: 489 (MAPE)] Train: 149.2635 | Valid : 21.7725 | Test : 30.3848
[Epoch: 490 (MSE)] Train: 1416.2438 | Valid : 567.0835 | Test : 1146.7286
[Epoch: 490 (MAPE)] Train: 149.0938 | Valid : 21.7622 | Test : 30.3574
[Epoch: 491 (MSE)] Train: 1417.2656 | Valid : 561.2780 | Test : 1137.8412
[Epoch: 491 (MAPE)] Train: 149.2484 | Valid : 21.6191 | Test : 30.2236
[Epoch: 492 (MSE)] Train: 1417.2207 | Valid : 557.3139 | Test : 1131.7610
[Epoch: 492 (MAPE)] Train: 149.5646 | Valid : 21.5208 | Test : 30.1318
[Epoch: 493 (MSE)] Train: 1417.0795 | Valid : 557.5870 | Test : 1132.1801
[Epoch: 493 (MAPE)] Train: 149.7664 | Valid : 21.5276 | Test : 30.1381
[Epoch: 494 (MSE)] Train: 1416.9351 | Valid : 561.1827 | Test : 1137.6952
[Epoch: 494 (MAPE)] Train: 149.7341 | Valid : 21.6167 | Test : 30.2214
[Epoch: 495 (MSE)] Train: 1416.9031 | Valid : 564.9390 | Test : 1143.4479
[Epoch: 495 (MAPE)] Train: 149.5312 | Valid : 21.7095 | Test : 30.3081
[Epoch: 496 (MSE)] Train: 1416.9840 | Valid : 566.2397 | Test : 1145.4381
[Epoch: 496 (MAPE)] Train: 149.3323 | Valid : 21.7415 | Test : 30.3380
[Epoch: 497 (MSE)] Train: 1416.9640 | Valid : 566.2677 | Test : 1145.4808
[Epoch: 497 (MAPE)] Train: 149.2571 | Valid : 21.7422 | Test : 30.3386
[Epoch: 498 (MSE)] Train: 1417.2069 | Valid : 561.9647 | Test : 1138.8934
[Epoch: 498 (MAPE)] Train: 149.2865 | Valid : 21.6361 | Test : 30.2395
[Epoch: 499 (MSE)] Train: 1417.1805 | Valid : 558.8861 | Test : 1134.1736
[Epoch: 499 (MAPE)] Train: 149.5219 | Valid : 21.5598 | Test : 30.1682
[Epoch: 500 (MSE)] Train: 1417.0757 | Valid : 558.7808 | Test : 1134.0121
[Epoch: 500 (MAPE)] Train: 149.6793 | Valid : 21.5572 | Test : 30.1658
[Epoch: 501 (MSE)] Train: 1416.9727 | Valid : 561.2204 | Test : 1137.7529
[Epoch: 501 (MAPE)] Train: 149.6727 | Valid : 21.6176 | Test : 30.2223
[Epoch: 502 (MSE)] Train: 1416.9410 | Valid : 564.0244 | Test : 1142.0480
[Epoch: 502 (MAPE)] Train: 149.5338 | Valid : 21.6869 | Test : 30.2870
[Epoch: 503 (MSE)] Train: 1417.0005 | Valid : 565.1896 | Test : 1143.8315
[Epoch: 503 (MAPE)] Train: 149.3854 | Valid : 21.7156 | Test : 30.3138
[Epoch: 504 (MSE)] Train: 1417.0842 | Valid : 564.2183 | Test : 1142.3448
[Epoch: 504 (MAPE)] Train: 149.3310 | Valid : 21.6917 | Test : 30.2915
[Epoch: 505 (MSE)] Train: 1417.1265 | Valid : 562.1809 | Test : 1139.2247
[Epoch: 505 (MAPE)] Train: 149.3903 | Valid : 21.6414 | Test : 30.2445
[Epoch: 506 (MSE)] Train: 1417.1128 | Valid : 560.8024 | Test : 1137.1121
[Epoch: 506 (MAPE)] Train: 149.5017 | Valid : 21.6073 | Test : 30.2126
[Epoch: 507 (MSE)] Train: 1417.0543 | Valid : 566.7547 | Test : 1146.2258
[Epoch: 507 (MAPE)] Train: 149.5693 | Valid : 21.7542 | Test : 30.3498
[Epoch: 508 (MSE)] Train: 1417.1373 | Valid : 564.4462 | Test : 1142.6937
[Epoch: 508 (MAPE)] Train: 149.2506 | Valid : 21.6973 | Test : 30.2967
[Epoch: 509 (MSE)] Train: 1417.1793 | Valid : 561.2313 | Test : 1137.7697
[Epoch: 509 (MAPE)] Train: 149.3843 | Valid : 21.6179 | Test : 30.2225
[Epoch: 510 (MSE)] Train: 1417.1338 | Valid : 559.4090 | Test : 1134.9757
[Epoch: 510 (MAPE)] Train: 149.5568 | Valid : 21.5728 | Test : 30.1804
[Epoch: 511 (MSE)] Train: 1417.0463 | Valid : 560.1210 | Test : 1136.0675
[Epoch: 511 (MAPE)] Train: 149.6469 | Valid : 21.5904 | Test : 30.1969
[Epoch: 512 (MSE)] Train: 1416.9805 | Valid : 562.3177 | Test : 1139.4375
[Epoch: 512 (MAPE)] Train: 149.5995 | Valid : 21.6448 | Test : 30.2477
[Epoch: 513 (MSE)] Train: 1416.7861 | Valid : 566.2883 | Test : 1145.5125
[Epoch: 513 (MAPE)] Train: 149.4524 | Valid : 21.7427 | Test : 30.3391
[Epoch: 514 (MSE)] Train: 1417.1058 | Valid : 567.1691 | Test : 1148.4323
[Epoch: 514 (MAPE)] Train: 149.2726 | Valid : 21.7617 | Test : 30.3821
[Epoch: 515 (MSE)] Train: 1415.7964 | Valid : 565.2662 | Test : 1145.8195
[Epoch: 515 (MAPE)] Train: 149.1820 | Valid : 21.7161 | Test : 30.3411
[Epoch: 516 (MSE)] Train: 1416.1678 | Valid : 562.6278 | Test : 1139.9093
[Epoch: 516 (MAPE)] Train: 149.2322 | Valid : 21.6524 | Test : 30.2548
[Epoch: 517 (MSE)] Train: 1417.2325 | Valid : 558.1929 | Test : 1133.1101
[Epoch: 517 (MAPE)] Train: 149.4915 | Valid : 21.5426 | Test : 30.1522
[Epoch: 518 (MSE)] Train: 1417.1125 | Valid : 557.5966 | Test : 1132.1948
[Epoch: 518 (MAPE)] Train: 149.7219 | Valid : 21.5278 | Test : 30.1383
[Epoch: 519 (MSE)] Train: 1416.9691 | Valid : 560.5241 | Test : 1136.6854
[Epoch: 519 (MAPE)] Train: 149.7377 | Valid : 21.6004 | Test : 30.2062
[Epoch: 520 (MSE)] Train: 1416.9167 | Valid : 564.2073 | Test : 1142.3281
[Epoch: 520 (MAPE)] Train: 149.5694 | Valid : 21.6914 | Test : 30.2912
[Epoch: 521 (MSE)] Train: 1416.9751 | Valid : 566.0171 | Test : 1145.0975
[Epoch: 521 (MAPE)] Train: 149.3720 | Valid : 21.7360 | Test : 30.3329
[Epoch: 522 (MSE)] Train: 1417.0868 | Valid : 565.0344 | Test : 1143.5941
[Epoch: 522 (MAPE)] Train: 149.2853 | Valid : 21.7118 | Test : 30.3103
[Epoch: 523 (MSE)] Train: 1417.1525 | Valid : 562.3975 | Test : 1139.5564
[Epoch: 523 (MAPE)] Train: 149.3482 | Valid : 21.6468 | Test : 30.2495
[Epoch: 524 (MSE)] Train: 1417.0476 | Valid : 563.3624 | Test : 1141.0343
[Epoch: 524 (MAPE)] Train: 149.4801 | Valid : 21.6706 | Test : 30.2717
[Epoch: 525 (MSE)] Train: 1417.1475 | Valid : 561.0336 | Test : 1137.4666
[Epoch: 525 (MAPE)] Train: 149.4404 | Valid : 21.6130 | Test : 30.2180
[Epoch: 526 (MSE)] Train: 1417.1029 | Valid : 560.2812 | Test : 1136.3130
[Epoch: 526 (MAPE)] Train: 149.5639 | Valid : 21.5944 | Test : 30.2006
[Epoch: 527 (MSE)] Train: 1417.0450 | Valid : 561.0995 | Test : 1137.5675
[Epoch: 527 (MAPE)] Train: 149.5985 | Valid : 21.6147 | Test : 30.2195
[Epoch: 528 (MSE)] Train: 1416.9945 | Valid : 562.8205 | Test : 1140.2043
[Epoch: 528 (MAPE)] Train: 149.5471 | Valid : 21.6572 | Test : 30.2593
[Epoch: 529 (MSE)] Train: 1417.0092 | Valid : 563.9961 | Test : 1142.0046
[Epoch: 529 (MAPE)] Train: 149.4534 | Valid : 21.6862 | Test : 30.2864
[Epoch: 530 (MSE)] Train: 1417.0645 | Valid : 563.8203 | Test : 1141.7355
[Epoch: 530 (MAPE)] Train: 149.3950 | Valid : 21.6819 | Test : 30.2823
[Epoch: 531 (MSE)] Train: 1417.0950 | Valid : 562.7910 | Test : 1140.1593
[Epoch: 531 (MAPE)] Train: 149.4086 | Valid : 21.6565 | Test : 30.2586
[Epoch: 532 (MSE)] Train: 1417.1044 | Valid : 561.6826 | Test : 1138.4613
[Epoch: 532 (MAPE)] Train: 149.4668 | Valid : 21.6291 | Test : 30.2330
[Epoch: 533 (MSE)] Train: 1417.0739 | Valid : 561.4236 | Test : 1138.0643
[Epoch: 533 (MAPE)] Train: 149.5245 | Valid : 21.6227 | Test : 30.2270
[Epoch: 534 (MSE)] Train: 1417.0461 | Valid : 561.9109 | Test : 1138.8109
[Epoch: 534 (MAPE)] Train: 149.5355 | Valid : 21.6347 | Test : 30.2382
[Epoch: 535 (MSE)] Train: 1417.0292 | Valid : 562.7932 | Test : 1140.1627
[Epoch: 535 (MAPE)] Train: 149.5064 | Valid : 21.6565 | Test : 30.2586
[Epoch: 536 (MSE)] Train: 1417.0409 | Valid : 563.2315 | Test : 1140.8340
[Epoch: 536 (MAPE)] Train: 149.4588 | Valid : 21.6674 | Test : 30.2687
[Epoch: 537 (MSE)] Train: 1417.0583 | Valid : 563.1193 | Test : 1140.6620
[Epoch: 537 (MAPE)] Train: 149.4367 | Valid : 21.6646 | Test : 30.2661
[Epoch: 538 (MSE)] Train: 1417.0807 | Valid : 562.6269 | Test : 1139.9080
[Epoch: 538 (MAPE)] Train: 149.4457 | Valid : 21.6524 | Test : 30.2548
[Epoch: 539 (MSE)] Train: 1417.0869 | Valid : 562.1514 | Test : 1139.1796
[Epoch: 539 (MAPE)] Train: 149.4738 | Valid : 21.6407 | Test : 30.2438
[Epoch: 540 (MSE)] Train: 1417.0721 | Valid : 562.0457 | Test : 1139.0176
[Epoch: 540 (MAPE)] Train: 149.4983 | Valid : 21.6381 | Test : 30.2414
[Epoch: 541 (MSE)] Train: 1417.0585 | Valid : 562.3401 | Test : 1139.4686
[Epoch: 541 (MAPE)] Train: 149.5025 | Valid : 21.6453 | Test : 30.2482
[Epoch: 542 (MSE)] Train: 1417.0541 | Valid : 562.7163 | Test : 1140.0448
[Epoch: 542 (MAPE)] Train: 149.4856 | Valid : 21.6546 | Test : 30.2568
[Epoch: 543 (MSE)] Train: 1417.0618 | Valid : 562.9080 | Test : 1140.3385
[Epoch: 543 (MAPE)] Train: 149.4657 | Valid : 21.6594 | Test : 30.2613
[Epoch: 544 (MSE)] Train: 1417.0699 | Valid : 562.8378 | Test : 1140.2310
[Epoch: 544 (MAPE)] Train: 149.4561 | Valid : 21.6576 | Test : 30.2596
[Epoch: 545 (MSE)] Train: 1417.0812 | Valid : 562.5971 | Test : 1139.8623
[Epoch: 545 (MAPE)] Train: 149.4614 | Valid : 21.6517 | Test : 30.2541
[Epoch: 546 (MSE)] Train: 1417.0795 | Valid : 562.3831 | Test : 1139.5343
[Epoch: 546 (MAPE)] Train: 149.4745 | Valid : 21.6464 | Test : 30.2491
[Epoch: 547 (MSE)] Train: 1417.0752 | Valid : 562.3513 | Test : 1139.4857
[Epoch: 547 (MAPE)] Train: 149.4858 | Valid : 21.6456 | Test : 30.2484
[Epoch: 548 (MSE)] Train: 1416.8649 | Valid : 564.7562 | Test : 1143.1681
[Epoch: 548 (MAPE)] Train: 149.4614 | Valid : 21.7050 | Test : 30.3039
[Epoch: 549 (MSE)] Train: 1417.1361 | Valid : 562.9702 | Test : 1140.4337
[Epoch: 549 (MAPE)] Train: 149.3617 | Valid : 21.6609 | Test : 30.2627
[Epoch: 550 (MSE)] Train: 1417.1432 | Valid : 564.1450 | Test : 1142.2328
[Epoch: 550 (MAPE)] Train: 149.4616 | Valid : 21.6899 | Test : 30.2898
[Epoch: 551 (MSE)] Train: 1417.1489 | Valid : 560.0022 | Test : 1136.5160
[Epoch: 551 (MAPE)] Train: 149.3972 | Valid : 21.5867 | Test : 30.2030
[Epoch: 552 (MSE)] Train: 1420.4792 | Valid : 520.6733 | Test : 1075.0862
[Epoch: 552 (MAPE)] Train: 150.2040 | Valid : 20.5901 | Test : 29.2622
[Epoch: 553 (MSE)] Train: 1416.6204 | Valid : 558.7661 | Test : 1133.9895
[Epoch: 553 (MAPE)] Train: 151.7298 | Valid : 21.5568 | Test : 30.1655
[Epoch: 554 (MSE)] Train: 1415.6504 | Valid : 598.2247 | Test : 1194.0695
[Epoch: 554 (MAPE)] Train: 149.5031 | Valid : 22.5147 | Test : 31.0605
[Epoch: 555 (MSE)] Train: 1418.0645 | Valid : 602.6082 | Test : 1200.6903
[Epoch: 555 (MAPE)] Train: 147.5913 | Valid : 22.6187 | Test : 31.1576
[Epoch: 556 (MSE)] Train: 1418.5630 | Valid : 578.4829 | Test : 1164.2744
[Epoch: 556 (MAPE)] Train: 147.4123 | Valid : 22.0406 | Test : 30.6198
[Epoch: 557 (MSE)] Train: 1423.5842 | Valid : 502.1721 | Test : 1046.2917
[Epoch: 557 (MAPE)] Train: 149.4452 | Valid : 20.1062 | Test : 28.8105
[Epoch: 558 (MSE)] Train: 1422.4487 | Valid : 511.8822 | Test : 1061.4045
[Epoch: 558 (MAPE)] Train: 153.4291 | Valid : 20.3605 | Test : 29.0484
[Epoch: 559 (MSE)] Train: 1415.1753 | Valid : 594.9892 | Test : 1189.1759
[Epoch: 559 (MAPE)] Train: 152.0386 | Valid : 22.4377 | Test : 30.9885
[Epoch: 560 (MSE)] Train: 1416.3898 | Valid : 647.0245 | Test : 1267.2251
[Epoch: 560 (MAPE)] Train: 147.5417 | Valid : 23.6461 | Test : 32.1176
[Epoch: 561 (MSE)] Train: 1421.2318 | Valid : 616.9440 | Test : 1222.2725
[Epoch: 561 (MAPE)] Train: 145.2217 | Valid : 22.9553 | Test : 31.4721
[Epoch: 562 (MSE)] Train: 1420.5742 | Valid : 548.2607 | Test : 1118.3026
[Epoch: 562 (MAPE)] Train: 146.8720 | Valid : 21.2940 | Test : 29.9270
[Epoch: 563 (MSE)] Train: 1420.6190 | Valid : 493.7254 | Test : 1032.8099
[Epoch: 563 (MAPE)] Train: 150.7995 | Valid : 19.8916 | Test : 28.5969
[Epoch: 564 (MSE)] Train: 1418.9829 | Valid : 525.8289 | Test : 1083.1149
[Epoch: 564 (MAPE)] Train: 153.4658 | Valid : 20.7236 | Test : 29.3869
[Epoch: 565 (MSE)] Train: 1414.5918 | Valid : 594.6679 | Test : 1188.6896
[Epoch: 565 (MAPE)] Train: 151.2008 | Valid : 22.4301 | Test : 30.9814
[Epoch: 566 (MSE)] Train: 1417.0746 | Valid : 615.3496 | Test : 1219.8773
[Epoch: 566 (MAPE)] Train: 147.6611 | Valid : 22.9181 | Test : 31.4374
[Epoch: 567 (MSE)] Train: 1419.2106 | Valid : 588.3540 | Test : 1179.1229
[Epoch: 567 (MAPE)] Train: 146.7730 | Valid : 22.2790 | Test : 30.8402
[Epoch: 568 (MSE)] Train: 1419.0100 | Valid : 547.3530 | Test : 1117.2764
[Epoch: 568 (MAPE)] Train: 148.2813 | Valid : 21.2714 | Test : 29.9105
[Epoch: 569 (MSE)] Train: 1417.4774 | Valid : 531.7029 | Test : 1092.2397
[Epoch: 569 (MAPE)] Train: 150.3380 | Valid : 20.8746 | Test : 29.5280
[Epoch: 570 (MSE)] Train: 1417.5922 | Valid : 542.3561 | Test : 1108.7305
[Epoch: 570 (MAPE)] Train: 151.2395 | Valid : 21.1458 | Test : 29.7814
[Epoch: 571 (MSE)] Train: 1416.4154 | Valid : 569.1325 | Test : 1149.8606
[Epoch: 571 (MAPE)] Train: 150.5115 | Valid : 21.8125 | Test : 30.4044
[Epoch: 572 (MSE)] Train: 1416.5586 | Valid : 586.9449 | Test : 1176.9847
[Epoch: 572 (MAPE)] Train: 149.0415 | Valid : 22.2451 | Test : 30.8086
[Epoch: 573 (MSE)] Train: 1417.5929 | Valid : 582.0839 | Test : 1169.6005
[Epoch: 573 (MAPE)] Train: 148.1740 | Valid : 22.1279 | Test : 30.6990
[Epoch: 574 (MSE)] Train: 1418.0376 | Valid : 563.1212 | Test : 1140.6650
[Epoch: 574 (MAPE)] Train: 148.5082 | Valid : 21.6646 | Test : 30.2662
[Epoch: 575 (MSE)] Train: 1417.8962 | Valid : 548.6486 | Test : 1118.4362
[Epoch: 575 (MAPE)] Train: 149.5441 | Valid : 21.3043 | Test : 29.9295
[Epoch: 576 (MSE)] Train: 1417.4648 | Valid : 549.4725 | Test : 1119.7050
[Epoch: 576 (MAPE)] Train: 150.2917 | Valid : 21.3250 | Test : 29.9488
[Epoch: 577 (MSE)] Train: 1416.8982 | Valid : 561.9542 | Test : 1138.8772
[Epoch: 577 (MAPE)] Train: 150.1773 | Valid : 21.6358 | Test : 30.2392
[Epoch: 578 (MSE)] Train: 1416.7728 | Valid : 573.6760 | Test : 1156.7966
[Epoch: 578 (MAPE)] Train: 149.4719 | Valid : 21.9237 | Test : 30.5082
[Epoch: 579 (MSE)] Train: 1417.1843 | Valid : 579.3408 | Test : 1165.4276
[Epoch: 579 (MAPE)] Train: 148.8689 | Valid : 22.0615 | Test : 30.6370
[Epoch: 580 (MSE)] Train: 1417.6899 | Valid : 568.5577 | Test : 1148.9822
[Epoch: 580 (MAPE)] Train: 148.6168 | Valid : 21.7984 | Test : 30.3912
[Epoch: 581 (MSE)] Train: 1417.7507 | Valid : 555.9926 | Test : 1129.7322
[Epoch: 581 (MAPE)] Train: 149.2262 | Valid : 21.4879 | Test : 30.1011
[Epoch: 582 (MSE)] Train: 1417.4982 | Valid : 555.9052 | Test : 1129.5978
[Epoch: 582 (MAPE)] Train: 149.8891 | Valid : 21.4857 | Test : 30.0990
[Epoch: 583 (MSE)] Train: 1417.1512 | Valid : 559.8859 | Test : 1135.7069
[Epoch: 583 (MAPE)] Train: 149.8526 | Valid : 21.5846 | Test : 30.1914
[Epoch: 584 (MSE)] Train: 1416.9968 | Valid : 566.3082 | Test : 1145.5430
[Epoch: 584 (MAPE)] Train: 149.6145 | Valid : 21.7432 | Test : 30.3396
[Epoch: 585 (MSE)] Train: 1417.0950 | Valid : 569.4893 | Test : 1150.4056
[Epoch: 585 (MAPE)] Train: 149.2701 | Valid : 21.8213 | Test : 30.4126
[Epoch: 586 (MSE)] Train: 1417.3099 | Valid : 567.3300 | Test : 1147.1053
[Epoch: 586 (MAPE)] Train: 149.1199 | Valid : 21.7683 | Test : 30.3630
[Epoch: 587 (MSE)] Train: 1417.4227 | Valid : 562.6782 | Test : 1139.9865
[Epoch: 587 (MAPE)] Train: 149.2543 | Valid : 21.6537 | Test : 30.2560
[Epoch: 588 (MSE)] Train: 1416.9683 | Valid : 564.2035 | Test : 1142.3221
[Epoch: 588 (MAPE)] Train: 149.4562 | Valid : 21.6913 | Test : 30.2911
[Epoch: 589 (MSE)] Train: 1417.3965 | Valid : 560.4601 | Test : 1136.5875
[Epoch: 589 (MAPE)] Train: 149.4242 | Valid : 21.5988 | Test : 30.2047
[Epoch: 590 (MSE)] Train: 1417.2844 | Valid : 560.0712 | Test : 1135.9912
