- Best loss (MAPE) update!! Train: 9.1154 | Valid : 31.8989 | Test : 17.3185 at Epoch 612
[Epoch: 613 (MSE)] Train: 4.9047 | Valid : 81.6427 | Test : 27.0797
[Epoch: 613 (MAPE)] Train: 9.1212 | Valid : 31.8711 | Test : 17.2666
- Best loss (MSE) update!! Train: 4.9047 | Valid : 81.6427 | Test : 27.0797 at Epoch 613
- Best loss (MAPE) update!! Train: 9.1212 | Valid : 31.8711 | Test : 17.2666 at Epoch 613
[Epoch: 614 (MSE)] Train: 4.8842 | Valid : 81.5031 | Test : 27.0642
[Epoch: 614 (MAPE)] Train: 9.0701 | Valid : 31.8431 | Test : 17.2671
- Best loss (MSE) update!! Train: 4.8842 | Valid : 81.5031 | Test : 27.0642 at Epoch 614
- Best loss (MAPE) update!! Train: 9.0701 | Valid : 31.8431 | Test : 17.2671 at Epoch 614
[Epoch: 615 (MSE)] Train: 4.9024 | Valid : 81.3258 | Test : 26.9360
[Epoch: 615 (MAPE)] Train: 8.8453 | Valid : 31.8074 | Test : 17.2035
- Best loss (MSE) update!! Train: 4.9024 | Valid : 81.3258 | Test : 26.9360 at Epoch 615
- Best loss (MAPE) update!! Train: 8.8453 | Valid : 31.8074 | Test : 17.2035 at Epoch 615
[Epoch: 616 (MSE)] Train: 4.8716 | Valid : 81.1883 | Test : 26.8433
[Epoch: 616 (MAPE)] Train: 8.8303 | Valid : 31.7798 | Test : 17.1357
- Best loss (MSE) update!! Train: 4.8716 | Valid : 81.1883 | Test : 26.8433 at Epoch 616
- Best loss (MAPE) update!! Train: 8.8303 | Valid : 31.7798 | Test : 17.1357 at Epoch 616
[Epoch: 617 (MSE)] Train: 4.8724 | Valid : 81.0496 | Test : 26.8270
[Epoch: 617 (MAPE)] Train: 8.7457 | Valid : 31.7520 | Test : 17.1714
- Best loss (MSE) update!! Train: 4.8724 | Valid : 81.0496 | Test : 26.8270 at Epoch 617
- Best loss (MAPE) update!! Train: 8.7457 | Valid : 31.7520 | Test : 17.1714 at Epoch 617
[Epoch: 618 (MSE)] Train: 4.8957 | Valid : 80.8849 | Test : 26.7883
[Epoch: 618 (MAPE)] Train: 9.0246 | Valid : 31.7187 | Test : 17.1519
- Best loss (MSE) update!! Train: 4.8957 | Valid : 80.8849 | Test : 26.7883 at Epoch 618
- Best loss (MAPE) update!! Train: 9.0246 | Valid : 31.7187 | Test : 17.1519 at Epoch 618
[Epoch: 619 (MSE)] Train: 4.9744 | Valid : 80.7333 | Test : 26.6714
[Epoch: 619 (MAPE)] Train: 9.0736 | Valid : 31.6880 | Test : 17.0970
- Best loss (MSE) update!! Train: 4.9744 | Valid : 80.7333 | Test : 26.6714 at Epoch 619
- Best loss (MAPE) update!! Train: 9.0736 | Valid : 31.6880 | Test : 17.0970 at Epoch 619
[Epoch: 620 (MSE)] Train: 4.8918 | Valid : 80.5947 | Test : 26.6109
[Epoch: 620 (MAPE)] Train: 9.0896 | Valid : 31.6602 | Test : 17.0834
- Best loss (MSE) update!! Train: 4.8918 | Valid : 80.5947 | Test : 26.6109 at Epoch 620
- Best loss (MAPE) update!! Train: 9.0896 | Valid : 31.6602 | Test : 17.0834 at Epoch 620
[Epoch: 621 (MSE)] Train: 4.8491 | Valid : 80.4394 | Test : 26.5382
[Epoch: 621 (MAPE)] Train: 8.7789 | Valid : 31.6289 | Test : 17.0426
- Best loss (MSE) update!! Train: 4.8491 | Valid : 80.4394 | Test : 26.5382 at Epoch 621
- Best loss (MAPE) update!! Train: 8.7789 | Valid : 31.6289 | Test : 17.0426 at Epoch 621
[Epoch: 622 (MSE)] Train: 4.8839 | Valid : 80.2908 | Test : 26.4239
[Epoch: 622 (MAPE)] Train: 8.7978 | Valid : 31.5985 | Test : 16.9501
- Best loss (MSE) update!! Train: 4.8839 | Valid : 80.2908 | Test : 26.4239 at Epoch 622
- Best loss (MAPE) update!! Train: 8.7978 | Valid : 31.5985 | Test : 16.9501 at Epoch 622
[Epoch: 623 (MSE)] Train: 4.8389 | Valid : 80.1525 | Test : 26.4000
[Epoch: 623 (MAPE)] Train: 8.8801 | Valid : 31.5706 | Test : 16.9712
- Best loss (MSE) update!! Train: 4.8389 | Valid : 80.1525 | Test : 26.4000 at Epoch 623
- Best loss (MAPE) update!! Train: 8.8801 | Valid : 31.5706 | Test : 16.9712 at Epoch 623
[Epoch: 624 (MSE)] Train: 4.8688 | Valid : 79.9923 | Test : 26.2950
[Epoch: 624 (MAPE)] Train: 8.9197 | Valid : 31.5380 | Test : 16.8999
- Best loss (MSE) update!! Train: 4.8688 | Valid : 79.9923 | Test : 26.2950 at Epoch 624
- Best loss (MAPE) update!! Train: 8.9197 | Valid : 31.5380 | Test : 16.8999 at Epoch 624
[Epoch: 625 (MSE)] Train: 4.8375 | Valid : 79.8577 | Test : 26.2285
[Epoch: 625 (MAPE)] Train: 8.9485 | Valid : 31.5107 | Test : 16.8724
- Best loss (MSE) update!! Train: 4.8375 | Valid : 79.8577 | Test : 26.2285 at Epoch 625
- Best loss (MAPE) update!! Train: 8.9485 | Valid : 31.5107 | Test : 16.8724 at Epoch 625
[Epoch: 626 (MSE)] Train: 4.7966 | Valid : 80.9162 | Test : 26.7247
[Epoch: 626 (MAPE)] Train: 8.8790 | Valid : 31.7249 | Test : 17.0911
[Epoch: 627 (MSE)] Train: 4.8273 | Valid : 79.5780 | Test : 26.1068
[Epoch: 627 (MAPE)] Train: 9.0962 | Valid : 31.4538 | Test : 16.8193
- Best loss (MSE) update!! Train: 4.8273 | Valid : 79.5780 | Test : 26.1068 at Epoch 627
- Best loss (MAPE) update!! Train: 9.0962 | Valid : 31.4538 | Test : 16.8193 at Epoch 627
[Epoch: 628 (MSE)] Train: 4.8021 | Valid : 79.4414 | Test : 26.0229
[Epoch: 628 (MAPE)] Train: 9.6947 | Valid : 31.4260 | Test : 16.7670
- Best loss (MSE) update!! Train: 4.8021 | Valid : 79.4414 | Test : 26.0229 at Epoch 628
- Best loss (MAPE) update!! Train: 9.6947 | Valid : 31.4260 | Test : 16.7670 at Epoch 628
[Epoch: 629 (MSE)] Train: 4.8075 | Valid : 79.3062 | Test : 25.9607
[Epoch: 629 (MAPE)] Train: 10.7378 | Valid : 31.3985 | Test : 16.7406
- Best loss (MSE) update!! Train: 4.8075 | Valid : 79.3062 | Test : 25.9607 at Epoch 629
- Best loss (MAPE) update!! Train: 10.7378 | Valid : 31.3985 | Test : 16.7406 at Epoch 629
[Epoch: 630 (MSE)] Train: 4.7736 | Valid : 79.1823 | Test : 25.9318
[Epoch: 630 (MAPE)] Train: 10.9857 | Valid : 31.3732 | Test : 16.7450
- Best loss (MSE) update!! Train: 4.7736 | Valid : 79.1823 | Test : 25.9318 at Epoch 630
- Best loss (MAPE) update!! Train: 10.9857 | Valid : 31.3732 | Test : 16.7450 at Epoch 630
[Epoch: 631 (MSE)] Train: 4.7606 | Valid : 79.0347 | Test : 25.8723
[Epoch: 631 (MAPE)] Train: 10.9478 | Valid : 31.3431 | Test : 16.7189
- Best loss (MSE) update!! Train: 4.7606 | Valid : 79.0347 | Test : 25.8723 at Epoch 631
- Best loss (MAPE) update!! Train: 10.9478 | Valid : 31.3431 | Test : 16.7189 at Epoch 631
[Epoch: 632 (MSE)] Train: 4.7687 | Valid : 78.9118 | Test : 25.8020
[Epoch: 632 (MAPE)] Train: 9.2556 | Valid : 31.3180 | Test : 16.6827
- Best loss (MSE) update!! Train: 4.7687 | Valid : 78.9118 | Test : 25.8020 at Epoch 632
- Best loss (MAPE) update!! Train: 9.2556 | Valid : 31.3180 | Test : 16.6827 at Epoch 632
[Epoch: 633 (MSE)] Train: 4.7823 | Valid : 78.7840 | Test : 25.7546
[Epoch: 633 (MAPE)] Train: 10.5568 | Valid : 31.2919 | Test : 16.6578
- Best loss (MSE) update!! Train: 4.7823 | Valid : 78.7840 | Test : 25.7546 at Epoch 633
- Best loss (MAPE) update!! Train: 10.5568 | Valid : 31.2919 | Test : 16.6578 at Epoch 633
[Epoch: 634 (MSE)] Train: 4.8039 | Valid : 78.6469 | Test : 25.6931
[Epoch: 634 (MAPE)] Train: 10.5597 | Valid : 31.2638 | Test : 16.6443
- Best loss (MSE) update!! Train: 4.8039 | Valid : 78.6469 | Test : 25.6931 at Epoch 634
- Best loss (MAPE) update!! Train: 10.5597 | Valid : 31.2638 | Test : 16.6443 at Epoch 634
[Epoch: 635 (MSE)] Train: 4.7257 | Valid : 78.5203 | Test : 25.6280
[Epoch: 635 (MAPE)] Train: 8.8811 | Valid : 31.2379 | Test : 16.6065
- Best loss (MSE) update!! Train: 4.7257 | Valid : 78.5203 | Test : 25.6280 at Epoch 635
- Best loss (MAPE) update!! Train: 8.8811 | Valid : 31.2379 | Test : 16.6065 at Epoch 635
[Epoch: 636 (MSE)] Train: 4.7196 | Valid : 78.4351 | Test : 25.6699
[Epoch: 636 (MAPE)] Train: 10.1502 | Valid : 31.2218 | Test : 16.7025
- Best loss (MSE) update!! Train: 4.7196 | Valid : 78.4351 | Test : 25.6699 at Epoch 636
- Best loss (MAPE) update!! Train: 10.1502 | Valid : 31.2218 | Test : 16.7025 at Epoch 636
[Epoch: 637 (MSE)] Train: 4.8517 | Valid : 79.9636 | Test : 26.2939
[Epoch: 637 (MAPE)] Train: 9.6531 | Valid : 31.5322 | Test : 16.9002
[Epoch: 638 (MSE)] Train: 4.8356 | Valid : 79.8126 | Test : 26.2117
[Epoch: 638 (MAPE)] Train: 9.3395 | Valid : 31.5015 | Test : 16.8640
[Epoch: 639 (MSE)] Train: 4.8006 | Valid : 79.6804 | Test : 26.1450
[Epoch: 639 (MAPE)] Train: 9.5611 | Valid : 31.4746 | Test : 16.8231
[Epoch: 640 (MSE)] Train: 4.7733 | Valid : 79.5417 | Test : 26.0783
[Epoch: 640 (MAPE)] Train: 8.8466 | Valid : 31.4464 | Test : 16.7923
[Epoch: 641 (MSE)] Train: 4.7816 | Valid : 79.3977 | Test : 26.0015
[Epoch: 641 (MAPE)] Train: 9.2536 | Valid : 31.4171 | Test : 16.7492
[Epoch: 642 (MSE)] Train: 4.7976 | Valid : 79.2511 | Test : 25.9515
[Epoch: 642 (MAPE)] Train: 8.8022 | Valid : 31.3872 | Test : 16.7385
[Epoch: 643 (MSE)] Train: 4.7701 | Valid : 79.1118 | Test : 25.8859
[Epoch: 643 (MAPE)] Train: 9.2946 | Valid : 31.3588 | Test : 16.7090
[Epoch: 644 (MSE)] Train: 4.7372 | Valid : 78.9757 | Test : 25.8211
[Epoch: 644 (MAPE)] Train: 8.7760 | Valid : 31.3310 | Test : 16.6782
[Epoch: 645 (MSE)] Train: 4.7254 | Valid : 78.8247 | Test : 25.7541
[Epoch: 645 (MAPE)] Train: 9.1021 | Valid : 31.3002 | Test : 16.6479
[Epoch: 646 (MSE)] Train: 4.7253 | Valid : 78.6950 | Test : 25.6898
[Epoch: 646 (MAPE)] Train: 9.0712 | Valid : 31.2737 | Test : 16.6151
[Epoch: 647 (MSE)] Train: 4.7343 | Valid : 78.5515 | Test : 25.6367
[Epoch: 647 (MAPE)] Train: 8.8518 | Valid : 31.2443 | Test : 16.6014
[Epoch: 648 (MSE)] Train: 4.7177 | Valid : 78.4049 | Test : 25.5686
[Epoch: 648 (MAPE)] Train: 9.1948 | Valid : 31.2142 | Test : 16.5690
- Best loss (MSE) update!! Train: 4.7177 | Valid : 78.4049 | Test : 25.5686 at Epoch 648
- Best loss (MAPE) update!! Train: 9.1948 | Valid : 31.2142 | Test : 16.5690 at Epoch 648
[Epoch: 649 (MSE)] Train: 4.6939 | Valid : 78.2688 | Test : 25.5026
[Epoch: 649 (MAPE)] Train: 8.7397 | Valid : 31.1863 | Test : 16.5366
- Best loss (MSE) update!! Train: 4.6939 | Valid : 78.2688 | Test : 25.5026 at Epoch 649
- Best loss (MAPE) update!! Train: 8.7397 | Valid : 31.1863 | Test : 16.5366 at Epoch 649
[Epoch: 650 (MSE)] Train: 4.6774 | Valid : 78.1302 | Test : 25.4420
[Epoch: 650 (MAPE)] Train: 8.8146 | Valid : 31.1579 | Test : 16.5094
- Best loss (MSE) update!! Train: 4.6774 | Valid : 78.1302 | Test : 25.4420 at Epoch 650
- Best loss (MAPE) update!! Train: 8.8146 | Valid : 31.1579 | Test : 16.5094 at Epoch 650
[Epoch: 651 (MSE)] Train: 4.6662 | Valid : 77.9984 | Test : 25.3856
[Epoch: 651 (MAPE)] Train: 8.6392 | Valid : 31.1308 | Test : 16.4866
- Best loss (MSE) update!! Train: 4.6662 | Valid : 77.9984 | Test : 25.3856 at Epoch 651
- Best loss (MAPE) update!! Train: 8.6392 | Valid : 31.1308 | Test : 16.4866 at Epoch 651
[Epoch: 652 (MSE)] Train: 4.6583 | Valid : 77.8555 | Test : 25.3236
[Epoch: 652 (MAPE)] Train: 8.6071 | Valid : 31.1014 | Test : 16.4612
- Best loss (MSE) update!! Train: 4.6583 | Valid : 77.8555 | Test : 25.3236 at Epoch 652
- Best loss (MAPE) update!! Train: 8.6071 | Valid : 31.1014 | Test : 16.4612 at Epoch 652
[Epoch: 653 (MSE)] Train: 4.6493 | Valid : 77.7312 | Test : 25.2638
[Epoch: 653 (MAPE)] Train: 8.5937 | Valid : 31.0758 | Test : 16.4297
- Best loss (MSE) update!! Train: 4.6493 | Valid : 77.7312 | Test : 25.2638 at Epoch 653
- Best loss (MAPE) update!! Train: 8.5937 | Valid : 31.0758 | Test : 16.4297 at Epoch 653
[Epoch: 654 (MSE)] Train: 4.6450 | Valid : 77.5957 | Test : 25.2071
[Epoch: 654 (MAPE)] Train: 8.5869 | Valid : 31.0479 | Test : 16.4114
- Best loss (MSE) update!! Train: 4.6450 | Valid : 77.5957 | Test : 25.2071 at Epoch 654
- Best loss (MAPE) update!! Train: 8.5869 | Valid : 31.0479 | Test : 16.4114 at Epoch 654
[Epoch: 655 (MSE)] Train: 4.6428 | Valid : 77.4574 | Test : 25.1433
[Epoch: 655 (MAPE)] Train: 8.6121 | Valid : 31.0194 | Test : 16.3799
- Best loss (MSE) update!! Train: 4.6428 | Valid : 77.4574 | Test : 25.1433 at Epoch 655
- Best loss (MAPE) update!! Train: 8.6121 | Valid : 31.0194 | Test : 16.3799 at Epoch 655
[Epoch: 656 (MSE)] Train: 4.6529 | Valid : 77.3308 | Test : 25.0962
[Epoch: 656 (MAPE)] Train: 8.5574 | Valid : 30.9932 | Test : 16.3700
- Best loss (MSE) update!! Train: 4.6529 | Valid : 77.3308 | Test : 25.0962 at Epoch 656
- Best loss (MAPE) update!! Train: 8.5574 | Valid : 30.9932 | Test : 16.3700 at Epoch 656
[Epoch: 657 (MSE)] Train: 4.6533 | Valid : 77.1907 | Test : 25.0188
[Epoch: 657 (MAPE)] Train: 8.7572 | Valid : 30.9643 | Test : 16.3194
- Best loss (MSE) update!! Train: 4.6533 | Valid : 77.1907 | Test : 25.0188 at Epoch 657
- Best loss (MAPE) update!! Train: 8.7572 | Valid : 30.9643 | Test : 16.3194 at Epoch 657
[Epoch: 658 (MSE)] Train: 4.6642 | Valid : 77.0752 | Test : 24.9847
[Epoch: 658 (MAPE)] Train: 8.5960 | Valid : 30.9404 | Test : 16.3239
- Best loss (MSE) update!! Train: 4.6642 | Valid : 77.0752 | Test : 24.9847 at Epoch 658
- Best loss (MAPE) update!! Train: 8.5960 | Valid : 30.9404 | Test : 16.3239 at Epoch 658
[Epoch: 659 (MSE)] Train: 4.6299 | Valid : 76.9322 | Test : 24.9115
[Epoch: 659 (MAPE)] Train: 8.6637 | Valid : 30.9108 | Test : 16.2832
- Best loss (MSE) update!! Train: 4.6299 | Valid : 76.9322 | Test : 24.9115 at Epoch 659
- Best loss (MAPE) update!! Train: 8.6637 | Valid : 30.9108 | Test : 16.2832 at Epoch 659
[Epoch: 660 (MSE)] Train: 4.6091 | Valid : 76.8134 | Test : 24.8599
[Epoch: 660 (MAPE)] Train: 9.5592 | Valid : 30.8862 | Test : 16.2628
- Best loss (MSE) update!! Train: 4.6091 | Valid : 76.8134 | Test : 24.8599 at Epoch 660
- Best loss (MAPE) update!! Train: 9.5592 | Valid : 30.8862 | Test : 16.2628 at Epoch 660
[Epoch: 661 (MSE)] Train: 4.5976 | Valid : 76.6906 | Test : 24.8066
[Epoch: 661 (MAPE)] Train: 11.5835 | Valid : 30.8608 | Test : 16.2398
- Best loss (MSE) update!! Train: 4.5976 | Valid : 76.6906 | Test : 24.8066 at Epoch 661
- Best loss (MAPE) update!! Train: 11.5835 | Valid : 30.8608 | Test : 16.2398 at Epoch 661
[Epoch: 662 (MSE)] Train: 4.6048 | Valid : 76.5654 | Test : 24.7519
[Epoch: 662 (MAPE)] Train: 10.2161 | Valid : 30.8348 | Test : 16.2176
- Best loss (MSE) update!! Train: 4.6048 | Valid : 76.5654 | Test : 24.7519 at Epoch 662
- Best loss (MAPE) update!! Train: 10.2161 | Valid : 30.8348 | Test : 16.2176 at Epoch 662
[Epoch: 663 (MSE)] Train: 4.6536 | Valid : 76.4324 | Test : 24.6978
[Epoch: 663 (MAPE)] Train: 9.9095 | Valid : 30.8072 | Test : 16.1995
- Best loss (MSE) update!! Train: 4.6536 | Valid : 76.4324 | Test : 24.6978 at Epoch 663
- Best loss (MAPE) update!! Train: 9.9095 | Valid : 30.8072 | Test : 16.1995 at Epoch 663
[Epoch: 664 (MSE)] Train: 4.5781 | Valid : 76.1530 | Test : 24.5626
[Epoch: 664 (MAPE)] Train: 9.2069 | Valid : 30.7491 | Test : 16.1300
- Best loss (MSE) update!! Train: 4.5781 | Valid : 76.1530 | Test : 24.5626 at Epoch 664
- Best loss (MAPE) update!! Train: 9.2069 | Valid : 30.7491 | Test : 16.1300 at Epoch 664
[Epoch: 665 (MSE)] Train: 4.5947 | Valid : 76.0244 | Test : 24.5238
[Epoch: 665 (MAPE)] Train: 9.6455 | Valid : 30.7224 | Test : 16.1352
- Best loss (MSE) update!! Train: 4.5947 | Valid : 76.0244 | Test : 24.5238 at Epoch 665
- Best loss (MAPE) update!! Train: 9.6455 | Valid : 30.7224 | Test : 16.1352 at Epoch 665
[Epoch: 666 (MSE)] Train: 4.5781 | Valid : 75.4708 | Test : 24.2693
[Epoch: 666 (MAPE)] Train: 10.3935 | Valid : 30.6069 | Test : 16.0139
- Best loss (MSE) update!! Train: 4.5781 | Valid : 75.4708 | Test : 24.2693 at Epoch 666
- Best loss (MAPE) update!! Train: 10.3935 | Valid : 30.6069 | Test : 16.0139 at Epoch 666
[Epoch: 667 (MSE)] Train: 4.5482 | Valid : 75.3351 | Test : 24.2157
[Epoch: 667 (MAPE)] Train: 10.6016 | Valid : 30.5785 | Test : 15.9991
- Best loss (MSE) update!! Train: 4.5482 | Valid : 75.3351 | Test : 24.2157 at Epoch 667
- Best loss (MAPE) update!! Train: 10.6016 | Valid : 30.5785 | Test : 15.9991 at Epoch 667
[Epoch: 668 (MSE)] Train: 4.5233 | Valid : 75.1886 | Test : 24.1427
[Epoch: 668 (MAPE)] Train: 10.7574 | Valid : 30.5478 | Test : 15.9570
- Best loss (MSE) update!! Train: 4.5233 | Valid : 75.1886 | Test : 24.1427 at Epoch 668
- Best loss (MAPE) update!! Train: 10.7574 | Valid : 30.5478 | Test : 15.9570 at Epoch 668
[Epoch: 669 (MSE)] Train: 4.5130 | Valid : 75.0669 | Test : 24.1008
[Epoch: 669 (MAPE)] Train: 9.3948 | Valid : 30.5223 | Test : 15.9560
- Best loss (MSE) update!! Train: 4.5130 | Valid : 75.0669 | Test : 24.1008 at Epoch 669
- Best loss (MAPE) update!! Train: 9.3948 | Valid : 30.5223 | Test : 15.9560 at Epoch 669
[Epoch: 670 (MSE)] Train: 4.4949 | Valid : 74.9140 | Test : 24.0250
[Epoch: 670 (MAPE)] Train: 9.5461 | Valid : 30.4902 | Test : 15.9123
- Best loss (MSE) update!! Train: 4.4949 | Valid : 74.9140 | Test : 24.0250 at Epoch 670
- Best loss (MAPE) update!! Train: 9.5461 | Valid : 30.4902 | Test : 15.9123 at Epoch 670
[Epoch: 671 (MSE)] Train: 4.4880 | Valid : 75.3287 | Test : 24.2072
[Epoch: 671 (MAPE)] Train: 9.5807 | Valid : 30.5771 | Test : 15.9881
[Epoch: 672 (MSE)] Train: 4.5056 | Valid : 75.2003 | Test : 24.1534
[Epoch: 672 (MAPE)] Train: 9.4077 | Valid : 30.5503 | Test : 15.9697
[Epoch: 673 (MSE)] Train: 4.4977 | Valid : 75.0642 | Test : 24.0970
[Epoch: 673 (MAPE)] Train: 10.7153 | Valid : 30.5217 | Test : 15.9497
[Epoch: 674 (MSE)] Train: 4.4851 | Valid : 74.9017 | Test : 24.0185
[Epoch: 674 (MAPE)] Train: 8.7428 | Valid : 30.4877 | Test : 15.9053
- Best loss (MSE) update!! Train: 4.4851 | Valid : 74.9017 | Test : 24.0185 at Epoch 674
- Best loss (MAPE) update!! Train: 8.7428 | Valid : 30.4877 | Test : 15.9053 at Epoch 674
[Epoch: 675 (MSE)] Train: 4.4826 | Valid : 74.7531 | Test : 23.9624
[Epoch: 675 (MAPE)] Train: 10.6498 | Valid : 30.4565 | Test : 15.8950
- Best loss (MSE) update!! Train: 4.4826 | Valid : 74.7531 | Test : 23.9624 at Epoch 675
- Best loss (MAPE) update!! Train: 10.6498 | Valid : 30.4565 | Test : 15.8950 at Epoch 675
[Epoch: 676 (MSE)] Train: 4.4697 | Valid : 74.6117 | Test : 23.8976
[Epoch: 676 (MAPE)] Train: 8.6357 | Valid : 30.4268 | Test : 15.8628
- Best loss (MSE) update!! Train: 4.4697 | Valid : 74.6117 | Test : 23.8976 at Epoch 676
- Best loss (MAPE) update!! Train: 8.6357 | Valid : 30.4268 | Test : 15.8628 at Epoch 676
[Epoch: 677 (MSE)] Train: 4.4618 | Valid : 74.4724 | Test : 23.8391
[Epoch: 677 (MAPE)] Train: 9.4939 | Valid : 30.3975 | Test : 15.8396
- Best loss (MSE) update!! Train: 4.4618 | Valid : 74.4724 | Test : 23.8391 at Epoch 677
- Best loss (MAPE) update!! Train: 9.4939 | Valid : 30.3975 | Test : 15.8396 at Epoch 677
[Epoch: 678 (MSE)] Train: 4.4543 | Valid : 74.3166 | Test : 23.7894
[Epoch: 678 (MAPE)] Train: 8.6663 | Valid : 30.3647 | Test : 15.8351
- Best loss (MSE) update!! Train: 4.4543 | Valid : 74.3166 | Test : 23.7894 at Epoch 678
- Best loss (MAPE) update!! Train: 8.6663 | Valid : 30.3647 | Test : 15.8351 at Epoch 678
[Epoch: 679 (MSE)] Train: 4.4315 | Valid : 74.2062 | Test : 23.8465
[Epoch: 679 (MAPE)] Train: 8.8991 | Valid : 30.3416 | Test : 15.8857
- Best loss (MSE) update!! Train: 4.4315 | Valid : 74.2062 | Test : 23.8465 at Epoch 679
- Best loss (MAPE) update!! Train: 8.8991 | Valid : 30.3416 | Test : 15.8857 at Epoch 679
[Epoch: 680 (MSE)] Train: 4.4695 | Valid : 74.0409 | Test : 23.6842
[Epoch: 680 (MAPE)] Train: 8.6832 | Valid : 30.3066 | Test : 15.7972
- Best loss (MSE) update!! Train: 4.4695 | Valid : 74.0409 | Test : 23.6842 at Epoch 680
- Best loss (MAPE) update!! Train: 8.6832 | Valid : 30.3066 | Test : 15.7972 at Epoch 680
[Epoch: 681 (MSE)] Train: 4.4608 | Valid : 73.9084 | Test : 23.6261
[Epoch: 681 (MAPE)] Train: 8.5939 | Valid : 30.2787 | Test : 15.7845
- Best loss (MSE) update!! Train: 4.4608 | Valid : 73.9084 | Test : 23.6261 at Epoch 681
- Best loss (MAPE) update!! Train: 8.5939 | Valid : 30.2787 | Test : 15.7845 at Epoch 681
[Epoch: 682 (MSE)] Train: 4.4885 | Valid : 73.7543 | Test : 23.5462
[Epoch: 682 (MAPE)] Train: 8.7848 | Valid : 30.2460 | Test : 15.7252
- Best loss (MSE) update!! Train: 4.4885 | Valid : 73.7543 | Test : 23.5462 at Epoch 682
- Best loss (MAPE) update!! Train: 8.7848 | Valid : 30.2460 | Test : 15.7252 at Epoch 682
[Epoch: 683 (MSE)] Train: 4.5113 | Valid : 73.6077 | Test : 23.4799
[Epoch: 683 (MAPE)] Train: 8.7339 | Valid : 30.2149 | Test : 15.7107
- Best loss (MSE) update!! Train: 4.5113 | Valid : 73.6077 | Test : 23.4799 at Epoch 683
- Best loss (MAPE) update!! Train: 8.7339 | Valid : 30.2149 | Test : 15.7107 at Epoch 683
[Epoch: 684 (MSE)] Train: 4.4559 | Valid : 73.4921 | Test : 23.4071
[Epoch: 684 (MAPE)] Train: 8.7673 | Valid : 30.1904 | Test : 15.6536
- Best loss (MSE) update!! Train: 4.4559 | Valid : 73.4921 | Test : 23.4071 at Epoch 684
- Best loss (MAPE) update!! Train: 8.7673 | Valid : 30.1904 | Test : 15.6536 at Epoch 684
[Epoch: 685 (MSE)] Train: 4.4167 | Valid : 73.3543 | Test : 23.3552
[Epoch: 685 (MAPE)] Train: 8.5152 | Valid : 30.1613 | Test : 15.6420
- Best loss (MSE) update!! Train: 4.4167 | Valid : 73.3543 | Test : 23.3552 at Epoch 685
- Best loss (MAPE) update!! Train: 8.5152 | Valid : 30.1613 | Test : 15.6420 at Epoch 685
[Epoch: 686 (MSE)] Train: 4.4172 | Valid : 73.2687 | Test : 23.3667
[Epoch: 686 (MAPE)] Train: 8.6221 | Valid : 30.1444 | Test : 15.6852
- Best loss (MSE) update!! Train: 4.4172 | Valid : 73.2687 | Test : 23.3667 at Epoch 686
- Best loss (MAPE) update!! Train: 8.6221 | Valid : 30.1444 | Test : 15.6852 at Epoch 686
[Epoch: 687 (MSE)] Train: 4.4524 | Valid : 73.5828 | Test : 23.4438
[Epoch: 687 (MAPE)] Train: 8.7102 | Valid : 30.2097 | Test : 15.6624
[Epoch: 688 (MSE)] Train: 4.4888 | Valid : 73.4578 | Test : 23.4181
[Epoch: 688 (MAPE)] Train: 8.8963 | Valid : 30.1832 | Test : 15.6851
[Epoch: 689 (MSE)] Train: 4.4459 | Valid : 73.3293 | Test : 23.3351
[Epoch: 689 (MAPE)] Train: 8.6885 | Valid : 30.1559 | Test : 15.6235
[Epoch: 690 (MSE)] Train: 4.4223 | Valid : 73.2106 | Test : 23.3077
[Epoch: 690 (MAPE)] Train: 8.5748 | Valid : 30.1308 | Test : 15.6394
- Best loss (MSE) update!! Train: 4.4223 | Valid : 73.2106 | Test : 23.3077 at Epoch 690
- Best loss (MAPE) update!! Train: 8.5748 | Valid : 30.1308 | Test : 15.6394 at Epoch 690
[Epoch: 691 (MSE)] Train: 4.3931 | Valid : 73.0657 | Test : 23.2402
[Epoch: 691 (MAPE)] Train: 8.4526 | Valid : 30.0999 | Test : 15.6073
- Best loss (MSE) update!! Train: 4.3931 | Valid : 73.0657 | Test : 23.2402 at Epoch 691
- Best loss (MAPE) update!! Train: 8.4526 | Valid : 30.0999 | Test : 15.6073 at Epoch 691
[Epoch: 692 (MSE)] Train: 4.4044 | Valid : 72.9469 | Test : 23.1668
[Epoch: 692 (MAPE)] Train: 8.6535 | Valid : 30.0747 | Test : 15.5449
- Best loss (MSE) update!! Train: 4.4044 | Valid : 72.9469 | Test : 23.1668 at Epoch 692
- Best loss (MAPE) update!! Train: 8.6535 | Valid : 30.0747 | Test : 15.5449 at Epoch 692
[Epoch: 693 (MSE)] Train: 4.4168 | Valid : 72.8267 | Test : 23.1367
[Epoch: 693 (MAPE)] Train: 8.4707 | Valid : 30.0490 | Test : 15.5633
- Best loss (MSE) update!! Train: 4.4168 | Valid : 72.8267 | Test : 23.1367 at Epoch 693
- Best loss (MAPE) update!! Train: 8.4707 | Valid : 30.0490 | Test : 15.5633 at Epoch 693
[Epoch: 694 (MSE)] Train: 4.3990 | Valid : 72.7074 | Test : 23.0710
