[Epoch: 713 (MAPE)] Train: 74.5241 | Valid : 36.2172 | Test : 54.6489
[Epoch: 714 (MSE)] Train: 165046.7656 | Valid : 326641.2188 | Test : 1595314.1250
[Epoch: 714 (MAPE)] Train: 74.3458 | Valid : 36.1727 | Test : 54.6173
[Epoch: 715 (MSE)] Train: 165295.4688 | Valid : 325993.1562 | Test : 1593900.1250
[Epoch: 715 (MAPE)] Train: 74.4143 | Valid : 36.1343 | Test : 54.5900
[Epoch: 716 (MSE)] Train: 165490.3281 | Valid : 325301.8438 | Test : 1592390.6250
[Epoch: 716 (MAPE)] Train: 74.4710 | Valid : 36.0934 | Test : 54.5609
[Epoch: 717 (MSE)] Train: 165738.4688 | Valid : 324770.8125 | Test : 1591230.3750
[Epoch: 717 (MAPE)] Train: 74.5360 | Valid : 36.0620 | Test : 54.5386
[Epoch: 718 (MSE)] Train: 165915.9375 | Valid : 324308.0938 | Test : 1590219.2500
[Epoch: 718 (MAPE)] Train: 74.5850 | Valid : 36.0345 | Test : 54.5191
[Epoch: 719 (MSE)] Train: 166070.0469 | Valid : 323563.5312 | Test : 1588591.1250
[Epoch: 719 (MAPE)] Train: 74.6277 | Valid : 35.9903 | Test : 54.4876
[Epoch: 720 (MSE)] Train: 166305.3125 | Valid : 322784.6250 | Test : 1586886.6250
[Epoch: 720 (MAPE)] Train: 74.6948 | Valid : 35.9441 | Test : 54.4547
[Epoch: 721 (MSE)] Train: 166582.1406 | Valid : 322004.9688 | Test : 1585415.3750
[Epoch: 721 (MAPE)] Train: 74.7685 | Valid : 35.8976 | Test : 54.4252
[Epoch: 722 (MSE)] Train: 167134.6719 | Valid : 326455.6250 | Test : 1594909.2500
[Epoch: 722 (MAPE)] Train: 74.8730 | Valid : 36.1617 | Test : 54.6095
[Epoch: 723 (MSE)] Train: 172208.4844 | Valid : 385341.1875 | Test : 1720465.0000
[Epoch: 723 (MAPE)] Train: 75.1378 | Valid : 39.4916 | Test : 56.9788
[Epoch: 724 (MSE)] Train: 150685.2656 | Valid : 383714.9688 | Test : 1716990.1250
[Epoch: 724 (MAPE)] Train: 69.8633 | Valid : 39.4036 | Test : 56.9145
[Epoch: 725 (MSE)] Train: 149670.6719 | Valid : 381387.8438 | Test : 1712131.0000
[Epoch: 725 (MAPE)] Train: 69.6080 | Valid : 39.2770 | Test : 56.8245
[Epoch: 726 (MSE)] Train: 150162.9375 | Valid : 379120.9062 | Test : 1707390.0000
[Epoch: 726 (MAPE)] Train: 69.7840 | Valid : 39.1532 | Test : 56.7365
[Epoch: 727 (MSE)] Train: 150670.3125 | Valid : 376735.4688 | Test : 1702392.8750
[Epoch: 727 (MAPE)] Train: 69.9583 | Valid : 39.0226 | Test : 56.6436
[Epoch: 728 (MSE)] Train: 151208.6875 | Valid : 374623.7188 | Test : 1697961.8750
[Epoch: 728 (MAPE)] Train: 70.1466 | Valid : 38.9066 | Test : 56.5612
[Epoch: 729 (MSE)] Train: 151706.5625 | Valid : 372108.2500 | Test : 1692674.6250
[Epoch: 729 (MAPE)] Train: 70.3177 | Valid : 38.7680 | Test : 56.4626
[Epoch: 730 (MSE)] Train: 152433.1250 | Valid : 369545.3750 | Test : 1687277.7500
[Epoch: 730 (MAPE)] Train: 70.5342 | Valid : 38.6263 | Test : 56.3618
[Epoch: 731 (MSE)] Train: 152930.3438 | Valid : 366574.7812 | Test : 1681009.6250
[Epoch: 731 (MAPE)] Train: 70.7307 | Valid : 38.4613 | Test : 56.2446
[Epoch: 732 (MSE)] Train: 153668.3438 | Valid : 364101.0312 | Test : 1675779.3750
[Epoch: 732 (MAPE)] Train: 70.9737 | Valid : 38.3235 | Test : 56.1465
[Epoch: 733 (MSE)] Train: 154292.1094 | Valid : 361618.1250 | Test : 1670519.5000
[Epoch: 733 (MAPE)] Train: 71.1767 | Valid : 38.1846 | Test : 56.0478
[Epoch: 734 (MSE)] Train: 154968.5312 | Valid : 359758.1875 | Test : 1666572.7500
[Epoch: 734 (MAPE)] Train: 71.3851 | Valid : 38.0802 | Test : 55.9736
[Epoch: 735 (MSE)] Train: 155429.1719 | Valid : 357442.6875 | Test : 1661651.8750
[Epoch: 735 (MAPE)] Train: 71.5362 | Valid : 37.9499 | Test : 55.8810
[Epoch: 736 (MSE)] Train: 156052.9531 | Valid : 355252.4062 | Test : 1656988.7500
[Epoch: 736 (MAPE)] Train: 71.7292 | Valid : 37.8263 | Test : 55.7930
[Epoch: 737 (MSE)] Train: 156610.8281 | Valid : 352522.0938 | Test : 1651165.0000
[Epoch: 737 (MAPE)] Train: 71.9081 | Valid : 37.6715 | Test : 55.6830
[Epoch: 738 (MSE)] Train: 157435.2344 | Valid : 350766.3750 | Test : 1647413.2500
[Epoch: 738 (MAPE)] Train: 72.1440 | Valid : 37.5717 | Test : 55.6120
[Epoch: 739 (MSE)] Train: 157886.3438 | Valid : 348782.4688 | Test : 1643167.6250
[Epoch: 739 (MAPE)] Train: 72.2872 | Valid : 37.4586 | Test : 55.5316
[Epoch: 740 (MSE)] Train: 158493.6250 | Valid : 347200.0312 | Test : 1639776.7500
[Epoch: 740 (MAPE)] Train: 72.4589 | Valid : 37.3681 | Test : 55.4673
[Epoch: 741 (MSE)] Train: 158907.2656 | Valid : 345359.4062 | Test : 1635826.2500
[Epoch: 741 (MAPE)] Train: 72.5883 | Valid : 37.2626 | Test : 55.3923
[Epoch: 742 (MSE)] Train: 159444.0312 | Valid : 343547.2500 | Test : 1631931.7500
[Epoch: 742 (MAPE)] Train: 72.7452 | Valid : 37.1585 | Test : 55.3182
[Epoch: 743 (MSE)] Train: 159946.0156 | Valid : 341556.7500 | Test : 1627647.1250
[Epoch: 743 (MAPE)] Train: 72.9000 | Valid : 37.0438 | Test : 55.2366
[Epoch: 744 (MSE)] Train: 160574.0625 | Valid : 339927.4688 | Test : 1624135.1250
[Epoch: 744 (MAPE)] Train: 73.0779 | Valid : 36.9496 | Test : 55.1697
[Epoch: 745 (MSE)] Train: 161062.0469 | Valid : 338678.7500 | Test : 1621440.0000
[Epoch: 745 (MAPE)] Train: 73.2205 | Valid : 36.8773 | Test : 55.1183
[Epoch: 746 (MSE)] Train: 161440.5469 | Valid : 337169.0312 | Test : 1618178.0000
[Epoch: 746 (MAPE)] Train: 73.3301 | Valid : 36.7896 | Test : 55.0559
[Epoch: 747 (MSE)] Train: 161922.0312 | Valid : 335816.5625 | Test : 1615252.2500
[Epoch: 747 (MAPE)] Train: 73.4651 | Valid : 36.7109 | Test : 55.0000
[Epoch: 748 (MSE)] Train: 162335.2031 | Valid : 334126.8125 | Test : 1611592.1250
[Epoch: 748 (MAPE)] Train: 73.5846 | Valid : 36.6124 | Test : 54.9299
[Epoch: 749 (MSE)] Train: 162902.6250 | Valid : 333142.0000 | Test : 1609456.6250
[Epoch: 749 (MAPE)] Train: 73.7403 | Valid : 36.5548 | Test : 54.8890
[Epoch: 750 (MSE)] Train: 163182.1094 | Valid : 331894.1250 | Test : 1606747.6250
[Epoch: 750 (MAPE)] Train: 73.8254 | Valid : 36.4818 | Test : 54.8371
[Epoch: 751 (MSE)] Train: 163574.4062 | Valid : 330686.1250 | Test : 1604122.8750
[Epoch: 751 (MAPE)] Train: 73.9373 | Valid : 36.4109 | Test : 54.7867
[Epoch: 752 (MSE)] Train: 163957.8438 | Valid : 329571.9375 | Test : 1601699.5000
[Epoch: 752 (MAPE)] Train: 74.0458 | Valid : 36.3454 | Test : 54.7401
[Epoch: 753 (MSE)] Train: 164318.2188 | Valid : 328453.2188 | Test : 1599264.0000
[Epoch: 753 (MAPE)] Train: 74.1466 | Valid : 36.2796 | Test : 54.6933
[Epoch: 754 (MSE)] Train: 164688.4688 | Valid : 327421.9375 | Test : 1597016.8750
[Epoch: 754 (MAPE)] Train: 74.2485 | Valid : 36.2188 | Test : 54.6501
[Epoch: 755 (MSE)] Train: 165022.1875 | Valid : 326434.5625 | Test : 1594863.2500
[Epoch: 755 (MAPE)] Train: 74.3416 | Valid : 36.1605 | Test : 54.6086
[Epoch: 756 (MSE)] Train: 165354.5000 | Valid : 325445.0625 | Test : 1592703.3750
[Epoch: 756 (MAPE)] Train: 74.4320 | Valid : 36.1019 | Test : 54.5670
[Epoch: 757 (MSE)] Train: 165685.2656 | Valid : 324622.4375 | Test : 1590906.1250
[Epoch: 757 (MAPE)] Train: 74.5223 | Valid : 36.0532 | Test : 54.5323
[Epoch: 758 (MSE)] Train: 165948.0312 | Valid : 323645.8750 | Test : 1588771.2500
[Epoch: 758 (MAPE)] Train: 74.5968 | Valid : 35.9952 | Test : 54.4911
[Epoch: 759 (MSE)] Train: 166284.6719 | Valid : 322737.7500 | Test : 1586784.2500
[Epoch: 759 (MAPE)] Train: 74.6880 | Valid : 35.9413 | Test : 54.4527
[Epoch: 760 (MSE)] Train: 166597.6719 | Valid : 322157.8750 | Test : 1585514.3750
[Epoch: 760 (MAPE)] Train: 74.7728 | Valid : 35.9068 | Test : 54.4282
[Epoch: 761 (MSE)] Train: 166787.4375 | Valid : 321375.2500 | Test : 1583799.6250
[Epoch: 761 (MAPE)] Train: 74.8257 | Valid : 35.8602 | Test : 54.3951
[Epoch: 762 (MSE)] Train: 167058.2969 | Valid : 320368.3750 | Test : 1581592.1250
[Epoch: 762 (MAPE)] Train: 74.8988 | Valid : 35.8001 | Test : 54.3524
[Epoch: 763 (MSE)] Train: 167403.0625 | Valid : 319718.1250 | Test : 1580165.0000
[Epoch: 763 (MAPE)] Train: 74.9923 | Valid : 35.7613 | Test : 54.3248
[Epoch: 764 (MSE)] Train: 167623.5000 | Valid : 318963.4375 | Test : 1578508.2500
[Epoch: 764 (MAPE)] Train: 75.0524 | Valid : 35.7161 | Test : 54.2927
[Epoch: 765 (MSE)] Train: 167913.2812 | Valid : 318563.8750 | Test : 1577630.5000
[Epoch: 765 (MAPE)] Train: 75.1259 | Valid : 35.6922 | Test : 54.2757
[Epoch: 766 (MSE)] Train: 168029.3594 | Valid : 317929.4062 | Test : 1576235.8750
[Epoch: 766 (MAPE)] Train: 75.1610 | Valid : 35.6542 | Test : 54.2486
[Epoch: 767 (MSE)] Train: 168250.4531 | Valid : 317141.5625 | Test : 1574503.3750
[Epoch: 767 (MAPE)] Train: 75.2215 | Valid : 35.6070 | Test : 54.2150
[Epoch: 768 (MSE)] Train: 168511.8438 | Valid : 316451.0938 | Test : 1572983.7500
[Epoch: 768 (MAPE)] Train: 75.2955 | Valid : 35.5655 | Test : 54.1856
[Epoch: 769 (MSE)] Train: 168769.9062 | Valid : 315971.1562 | Test : 1571927.1250
[Epoch: 769 (MAPE)] Train: 75.3644 | Valid : 35.5366 | Test : 54.1650
[Epoch: 770 (MSE)] Train: 168964.0469 | Valid : 315602.2500 | Test : 1571114.5000
[Epoch: 770 (MAPE)] Train: 75.4151 | Valid : 35.5145 | Test : 54.1493
[Epoch: 771 (MSE)] Train: 169073.1719 | Valid : 315158.8438 | Test : 1570137.5000
[Epoch: 771 (MAPE)] Train: 75.4499 | Valid : 35.4878 | Test : 54.1303
[Epoch: 772 (MSE)] Train: 169229.8438 | Valid : 314392.9688 | Test : 1568448.8750
[Epoch: 772 (MAPE)] Train: 75.4945 | Valid : 35.4416 | Test : 54.0975
[Epoch: 773 (MSE)] Train: 169513.0469 | Valid : 314026.0000 | Test : 1567639.3750
[Epoch: 773 (MAPE)] Train: 75.5730 | Valid : 35.4195 | Test : 54.0817
[Epoch: 774 (MSE)] Train: 169655.0938 | Valid : 313785.0938 | Test : 1567108.1250
[Epoch: 774 (MAPE)] Train: 75.6114 | Valid : 35.4050 | Test : 54.0714
[Epoch: 775 (MSE)] Train: 169739.9844 | Valid : 313509.5938 | Test : 1566499.6250
[Epoch: 775 (MAPE)] Train: 75.6356 | Valid : 35.3883 | Test : 54.0596
[Epoch: 776 (MSE)] Train: 169819.4219 | Valid : 313137.9375 | Test : 1565679.3750
[Epoch: 776 (MAPE)] Train: 75.6613 | Valid : 35.3659 | Test : 54.0436
[Epoch: 777 (MSE)] Train: 169957.8438 | Valid : 312750.3750 | Test : 1564823.5000
[Epoch: 777 (MAPE)] Train: 75.6994 | Valid : 35.3425 | Test : 54.0270
[Epoch: 778 (MSE)] Train: 170164.9531 | Valid : 312961.0938 | Test : 1565288.7500
[Epoch: 778 (MAPE)] Train: 75.7464 | Valid : 35.3552 | Test : 54.0360
[Epoch: 779 (MSE)] Train: 170019.1875 | Valid : 312612.9062 | Test : 1564519.7500
[Epoch: 779 (MAPE)] Train: 75.7171 | Valid : 35.3341 | Test : 54.0211
[Epoch: 780 (MSE)] Train: 170119.6094 | Valid : 312043.4062 | Test : 1563261.5000
[Epoch: 780 (MAPE)] Train: 75.7495 | Valid : 35.2997 | Test : 53.9966
[Epoch: 781 (MSE)] Train: 170350.4375 | Valid : 311660.3125 | Test : 1562414.6250
[Epoch: 781 (MAPE)] Train: 75.8101 | Valid : 35.2765 | Test : 53.9801
[Epoch: 782 (MSE)] Train: 170491.6406 | Valid : 311320.2188 | Test : 1561662.3750
[Epoch: 782 (MAPE)] Train: 75.8492 | Valid : 35.2559 | Test : 53.9654
[Epoch: 783 (MSE)] Train: 170611.8906 | Valid : 311013.5312 | Test : 1560984.0000
[Epoch: 783 (MAPE)] Train: 75.8838 | Valid : 35.2373 | Test : 53.9522
[Epoch: 784 (MSE)] Train: 170791.2500 | Valid : 311284.9062 | Test : 1561584.3750
[Epoch: 784 (MAPE)] Train: 75.9234 | Valid : 35.2538 | Test : 53.9639
[Epoch: 785 (MSE)] Train: 170698.7812 | Valid : 311810.6875 | Test : 1562747.2500
[Epoch: 785 (MAPE)] Train: 75.8960 | Valid : 35.2856 | Test : 53.9865
[Epoch: 786 (MSE)] Train: 170437.2812 | Valid : 311536.5625 | Test : 1562140.7500
[Epoch: 786 (MAPE)] Train: 75.8340 | Valid : 35.2690 | Test : 53.9747
[Epoch: 787 (MSE)] Train: 170539.9688 | Valid : 311295.9375 | Test : 1561608.7500
[Epoch: 787 (MAPE)] Train: 75.8622 | Valid : 35.2544 | Test : 53.9644
[Epoch: 788 (MSE)] Train: 170623.4219 | Valid : 310981.2188 | Test : 1560912.7500
[Epoch: 788 (MAPE)] Train: 75.8866 | Valid : 35.2353 | Test : 53.9508
[Epoch: 789 (MSE)] Train: 170743.0625 | Valid : 310703.7812 | Test : 1560298.7500
[Epoch: 789 (MAPE)] Train: 75.9199 | Valid : 35.2185 | Test : 53.9388
[Epoch: 790 (MSE)] Train: 170840.5781 | Valid : 310462.1875 | Test : 1559764.1250
[Epoch: 790 (MAPE)] Train: 75.9483 | Valid : 35.2039 | Test : 53.9284
[Epoch: 791 (MSE)] Train: 170922.4219 | Valid : 309933.0938 | Test : 1558592.3750
[Epoch: 791 (MAPE)] Train: 75.9727 | Valid : 35.1717 | Test : 53.9056
[Epoch: 792 (MSE)] Train: 171122.6250 | Valid : 309689.0938 | Test : 1558052.1250
[Epoch: 792 (MAPE)] Train: 76.0286 | Valid : 35.1569 | Test : 53.8950
[Epoch: 793 (MSE)] Train: 171296.6875 | Valid : 310164.6875 | Test : 1559105.3750
[Epoch: 793 (MAPE)] Train: 76.0637 | Valid : 35.1858 | Test : 53.9156
[Epoch: 794 (MSE)] Train: 171040.0469 | Valid : 309924.0625 | Test : 1558572.5000
[Epoch: 794 (MAPE)] Train: 76.0047 | Valid : 35.1712 | Test : 53.9052
[Epoch: 795 (MSE)] Train: 171123.4219 | Valid : 309710.0625 | Test : 1558098.5000
[Epoch: 795 (MAPE)] Train: 76.0292 | Valid : 35.1582 | Test : 53.8959
[Epoch: 796 (MSE)] Train: 171205.9531 | Valid : 309458.6250 | Test : 1557541.2500
[Epoch: 796 (MAPE)] Train: 76.0520 | Valid : 35.1429 | Test : 53.8851
[Epoch: 797 (MSE)] Train: 171324.5938 | Valid : 309466.0312 | Test : 1557558.0000
[Epoch: 797 (MAPE)] Train: 76.0813 | Valid : 35.1434 | Test : 53.8854
[Epoch: 798 (MSE)] Train: 171294.7344 | Valid : 309207.1562 | Test : 1556984.5000
[Epoch: 798 (MAPE)] Train: 76.0774 | Valid : 35.1276 | Test : 53.8742
[Epoch: 799 (MSE)] Train: 171391.3594 | Valid : 309004.3125 | Test : 1556534.8750
[Epoch: 799 (MAPE)] Train: 76.1049 | Valid : 35.1153 | Test : 53.8654
[Epoch: 800 (MSE)] Train: 171459.6562 | Valid : 308807.8750 | Test : 1556099.3750
[Epoch: 800 (MAPE)] Train: 76.1255 | Valid : 35.1033 | Test : 53.8569
[Epoch: 801 (MSE)] Train: 171516.8281 | Valid : 308388.8125 | Test : 1555170.1250
[Epoch: 801 (MAPE)] Train: 76.1445 | Valid : 35.0778 | Test : 53.8388
[Epoch: 802 (MSE)] Train: 171691.7969 | Valid : 308118.4688 | Test : 1554570.5000
[Epoch: 802 (MAPE)] Train: 76.1910 | Valid : 35.0613 | Test : 53.8271
[Epoch: 803 (MSE)] Train: 171766.3281 | Valid : 307642.2188 | Test : 1553513.7500
[Epoch: 803 (MAPE)] Train: 76.2166 | Valid : 35.0323 | Test : 53.8064
[Epoch: 804 (MSE)] Train: 171972.9219 | Valid : 307443.8125 | Test : 1553073.6250
[Epoch: 804 (MAPE)] Train: 76.2710 | Valid : 35.0202 | Test : 53.7978
[Epoch: 805 (MSE)] Train: 172146.8125 | Valid : 308223.8750 | Test : 1554804.3750
[Epoch: 805 (MAPE)] Train: 76.3038 | Valid : 35.0678 | Test : 53.8316
[Epoch: 806 (MSE)] Train: 171749.2188 | Valid : 308036.6562 | Test : 1554389.0000
[Epoch: 806 (MAPE)] Train: 76.2080 | Valid : 35.0563 | Test : 53.8235
[Epoch: 807 (MSE)] Train: 171824.2500 | Valid : 307860.4375 | Test : 1553998.0000
[Epoch: 807 (MAPE)] Train: 76.2286 | Valid : 35.0456 | Test : 53.8159
[Epoch: 808 (MSE)] Train: 171916.3281 | Valid : 307925.1250 | Test : 1554141.6250
[Epoch: 808 (MAPE)] Train: 76.2505 | Valid : 35.0496 | Test : 53.8187
[Epoch: 809 (MSE)] Train: 171864.6562 | Valid : 307474.8125 | Test : 1553142.1250
[Epoch: 809 (MAPE)] Train: 76.2404 | Valid : 35.0221 | Test : 53.7992
[Epoch: 810 (MSE)] Train: 172037.9062 | Valid : 307306.0000 | Test : 1552767.5000
[Epoch: 810 (MAPE)] Train: 76.2892 | Valid : 35.0118 | Test : 53.7919
- Best loss (MSE) update!! Train: 172037.9062 | Valid : 307306.0000 | Test : 1552767.5000 at Epoch 810
- Best loss (MAPE) update!! Train: 76.2892 | Valid : 35.0118 | Test : 53.7919 at Epoch 810
[Epoch: 811 (MSE)] Train: 172097.2344 | Valid : 307186.4375 | Test : 1552502.1250
[Epoch: 811 (MAPE)] Train: 76.3069 | Valid : 35.0045 | Test : 53.7867
- Best loss (MSE) update!! Train: 172097.2344 | Valid : 307186.4375 | Test : 1552502.1250 at Epoch 811
- Best loss (MAPE) update!! Train: 76.3069 | Valid : 35.0045 | Test : 53.7867 at Epoch 811
[Epoch: 812 (MSE)] Train: 172137.0938 | Valid : 307053.3750 | Test : 1552206.8750
[Epoch: 812 (MAPE)] Train: 76.3191 | Valid : 34.9964 | Test : 53.7809
- Best loss (MSE) update!! Train: 172137.0938 | Valid : 307053.3750 | Test : 1552206.8750 at Epoch 812
- Best loss (MAPE) update!! Train: 76.3191 | Valid : 34.9964 | Test : 53.7809 at Epoch 812
[Epoch: 813 (MSE)] Train: 172187.5938 | Valid : 307111.8125 | Test : 1552336.2500
[Epoch: 813 (MAPE)] Train: 76.3335 | Valid : 34.9999 | Test : 53.7834
[Epoch: 814 (MSE)] Train: 172169.4062 | Valid : 306980.2188 | Test : 1552044.2500
[Epoch: 814 (MAPE)] Train: 76.3276 | Valid : 34.9919 | Test : 53.7777
- Best loss (MSE) update!! Train: 172169.4062 | Valid : 306980.2188 | Test : 1552044.2500 at Epoch 814
- Best loss (MAPE) update!! Train: 76.3276 | Valid : 34.9919 | Test : 53.7777 at Epoch 814
[Epoch: 815 (MSE)] Train: 172517.9062 | Valid : 309483.5938 | Test : 1557596.8750
[Epoch: 815 (MAPE)] Train: 76.3764 | Valid : 35.1444 | Test : 53.8862
[Epoch: 816 (MSE)] Train: 171602.9219 | Valid : 312032.4375 | Test : 1563237.0000
[Epoch: 816 (MAPE)] Train: 76.1118 | Valid : 35.2990 | Test : 53.9961
[Epoch: 817 (MSE)] Train: 170364.8438 | Valid : 311854.5000 | Test : 1562843.8750
[Epoch: 817 (MAPE)] Train: 75.8124 | Valid : 35.2883 | Test : 53.9884
[Epoch: 818 (MSE)] Train: 170413.5312 | Valid : 311441.9375 | Test : 1561931.6250
[Epoch: 818 (MAPE)] Train: 75.8286 | Valid : 35.2633 | Test : 53.9707
[Epoch: 819 (MSE)] Train: 170652.0469 | Valid : 311942.7812 | Test : 1563038.8750
[Epoch: 819 (MAPE)] Train: 75.8808 | Valid : 35.2936 | Test : 53.9922
[Epoch: 820 (MSE)] Train: 170400.5938 | Valid : 311822.9062 | Test : 1562774.1250
[Epoch: 820 (MAPE)] Train: 75.8219 | Valid : 35.2863 | Test : 53.9871
[Epoch: 821 (MSE)] Train: 170432.7969 | Valid : 311515.7500 | Test : 1562095.1250
[Epoch: 821 (MAPE)] Train: 75.8327 | Valid : 35.2677 | Test : 53.9738
[Epoch: 822 (MSE)] Train: 170578.5312 | Valid : 311548.0312 | Test : 1562166.1250
[Epoch: 822 (MAPE)] Train: 75.8678 | Valid : 35.2697 | Test : 53.9752
[Epoch: 823 (MSE)] Train: 170531.9844 | Valid : 311347.7188 | Test : 1561723.3750
[Epoch: 823 (MAPE)] Train: 75.8606 | Valid : 35.2576 | Test : 53.9666
[Epoch: 824 (MSE)] Train: 170904.2969 | Valid : 313742.5312 | Test : 1567014.0000
[Epoch: 824 (MAPE)] Train: 75.9155 | Valid : 35.4024 | Test : 54.0696
[Epoch: 825 (MSE)] Train: 169740.2969 | Valid : 313447.6562 | Test : 1566363.0000
[Epoch: 825 (MAPE)] Train: 75.6382 | Valid : 35.3846 | Test : 54.0569
[Epoch: 826 (MSE)] Train: 169850.5938 | Valid : 312880.0000 | Test : 1565109.8750
[Epoch: 826 (MAPE)] Train: 75.6685 | Valid : 35.3503 | Test : 54.0325
[Epoch: 827 (MSE)] Train: 170359.0156 | Valid : 315335.1562 | Test : 1570526.1250
[Epoch: 827 (MAPE)] Train: 75.7607 | Valid : 35.4984 | Test : 54.1378
[Epoch: 828 (MSE)] Train: 169173.3125 | Valid : 315016.5000 | Test : 1569823.7500
[Epoch: 828 (MAPE)] Train: 75.4774 | Valid : 35.4792 | Test : 54.1242
[Epoch: 829 (MSE)] Train: 169285.1719 | Valid : 314617.6562 | Test : 1568944.5000
[Epoch: 829 (MAPE)] Train: 75.5094 | Valid : 35.4552 | Test : 54.1071
[Epoch: 830 (MSE)] Train: 169431.2500 | Valid : 314584.9062 | Test : 1568872.2500
[Epoch: 830 (MAPE)] Train: 75.5502 | Valid : 35.4532 | Test : 54.1057
[Epoch: 831 (MSE)] Train: 169434.2969 | Valid : 314247.2812 | Test : 1568127.6250
[Epoch: 831 (MAPE)] Train: 75.5525 | Valid : 35.4328 | Test : 54.0912
[Epoch: 832 (MSE)] Train: 169558.8125 | Valid : 313879.6562 | Test : 1567316.6250
[Epoch: 832 (MAPE)] Train: 75.5871 | Valid : 35.4107 | Test : 54.0755
[Epoch: 833 (MSE)] Train: 169691.8281 | Valid : 313531.7188 | Test : 1566548.7500
[Epoch: 833 (MAPE)] Train: 75.6244 | Valid : 35.3897 | Test : 54.0605
[Epoch: 834 (MSE)] Train: 170110.6094 | Valid : 315587.9375 | Test : 1571083.0000
[Epoch: 834 (MAPE)] Train: 75.6931 | Valid : 35.5136 | Test : 54.1487
[Epoch: 835 (MSE)] Train: 169189.2344 | Valid : 316237.4688 | Test : 1572513.5000
[Epoch: 835 (MAPE)] Train: 75.4622 | Valid : 35.5527 | Test : 54.1764
[Epoch: 836 (MSE)] Train: 168858.1094 | Valid : 315860.5000 | Test : 1571683.3750
[Epoch: 836 (MAPE)] Train: 75.3870 | Valid : 35.5300 | Test : 54.1603
[Epoch: 837 (MSE)] Train: 168984.2188 | Valid : 315535.6250 | Test : 1570967.6250
[Epoch: 837 (MAPE)] Train: 75.4241 | Valid : 35.5104 | Test : 54.1464
[Epoch: 838 (MSE)] Train: 169187.6719 | Valid : 315895.8125 | Test : 1571761.1250
[Epoch: 838 (MAPE)] Train: 75.4669 | Valid : 35.5321 | Test : 54.1618
[Epoch: 839 (MSE)] Train: 169284.0156 | Valid : 318200.5938 | Test : 1576832.0000
[Epoch: 839 (MAPE)] Train: 75.4559 | Valid : 35.6705 | Test : 54.2602
[Epoch: 840 (MSE)] Train: 168164.6250 | Valid : 317855.8750 | Test : 1576074.2500
[Epoch: 840 (MAPE)] Train: 75.1966 | Valid : 35.6498 | Test : 54.2455
[Epoch: 841 (MSE)] Train: 168284.6719 | Valid : 317411.9375 | Test : 1575098.1250
[Epoch: 841 (MAPE)] Train: 75.2295 | Valid : 35.6232 | Test : 54.2266
[Epoch: 842 (MSE)] Train: 168670.9375 | Valid : 319060.7188 | Test : 1578721.8750
[Epoch: 842 (MAPE)] Train: 75.2981 | Valid : 35.7220 | Test : 54.2968
[Epoch: 843 (MSE)] Train: 167953.3438 | Valid : 319431.7500 | Test : 1579536.5000
[Epoch: 843 (MAPE)] Train: 75.1252 | Valid : 35.7441 | Test : 54.3126
[Epoch: 844 (MSE)] Train: 167736.6094 | Valid : 318945.0625 | Test : 1578467.6250
[Epoch: 844 (MAPE)] Train: 75.0807 | Valid : 35.7150 | Test : 54.2919
[Epoch: 845 (MSE)] Train: 168080.3906 | Valid : 320097.1250 | Test : 1580996.8750
[Epoch: 845 (MAPE)] Train: 75.1457 | Valid : 35.7839 | Test : 54.3408
[Epoch: 846 (MSE)] Train: 167507.8438 | Valid : 319594.5000 | Test : 1579893.7500
[Epoch: 846 (MAPE)] Train: 75.0188 | Valid : 35.7539 | Test : 54.3195
[Epoch: 847 (MSE)] Train: 167680.3906 | Valid : 319202.4062 | Test : 1579033.0000
[Epoch: 847 (MAPE)] Train: 75.0655 | Valid : 35.7304 | Test : 54.3028
[Epoch: 848 (MSE)] Train: 167813.0000 | Valid : 318707.6875 | Test : 1577946.2500
[Epoch: 848 (MAPE)] Train: 75.1017 | Valid : 35.7008 | Test : 54.2818
[Epoch: 849 (MSE)] Train: 167987.2656 | Valid : 318249.0000 | Test : 1576938.5000
[Epoch: 849 (MAPE)] Train: 75.1484 | Valid : 35.6734 | Test : 54.2623
[Epoch: 850 (MSE)] Train: 168141.6406 | Valid : 317814.4375 | Test : 1575983.1250
[Epoch: 850 (MAPE)] Train: 75.1912 | Valid : 35.6473 | Test : 54.2437
[Epoch: 851 (MSE)] Train: 168293.5469 | Valid : 317300.6875 | Test : 1574853.1250
[Epoch: 851 (MAPE)] Train: 75.2329 | Valid : 35.6165 | Test : 54.2218
[Epoch: 852 (MSE)] Train: 168473.6719 | Valid : 316896.8125 | Test : 1573964.7500
[Epoch: 852 (MAPE)] Train: 75.2821 | Valid : 35.5923 | Test : 54.2046
[Epoch: 853 (MSE)] Train: 168617.1719 | Valid : 316409.4688 | Test : 1572892.1250
[Epoch: 853 (MAPE)] Train: 75.3214 | Valid : 35.5630 | Test : 54.1838
[Epoch: 854 (MSE)] Train: 168789.0781 | Valid : 316040.7500 | Test : 1572080.1250
[Epoch: 854 (MAPE)] Train: 75.3690 | Valid : 35.5408 | Test : 54.1680
[Epoch: 855 (MSE)] Train: 168916.9844 | Valid : 315613.7188 | Test : 1571139.8750
[Epoch: 855 (MAPE)] Train: 75.4055 | Valid : 35.5152 | Test : 54.1498
