[Epoch: 413 (MAPE)] Train: 221.1609 | Valid : 32.0659 | Test : 67.7348
[Epoch: 414 (MSE)] Train: 3.1335 | Valid : 0.0084 | Test : 0.0087
[Epoch: 414 (MAPE)] Train: 237.2142 | Valid : 30.3437 | Test : 69.4574
[Epoch: 415 (MSE)] Train: 3.8161 | Valid : 0.0068 | Test : 0.0052
[Epoch: 415 (MAPE)] Train: 273.9649 | Valid : 24.5821 | Test : 49.0669
[Epoch: 416 (MSE)] Train: 4.8694 | Valid : 0.0048 | Test : 0.0021
[Epoch: 416 (MAPE)] Train: 317.1875 | Valid : 21.9204 | Test : 27.4628
[Epoch: 417 (MSE)] Train: 2.0241 | Valid : 0.0039 | Test : 0.0019
[Epoch: 417 (MAPE)] Train: 318.1463 | Valid : 31.3444 | Test : 33.7808
[Epoch: 418 (MSE)] Train: 2.4697 | Valid : 0.0157 | Test : 0.0607
[Epoch: 418 (MAPE)] Train: 412.4312 | Valid : 80.3117 | Test : 221.5436
[Epoch: 419 (MSE)] Train: 15.9186 | Valid : 0.0117 | Test : 0.1038
[Epoch: 419 (MAPE)] Train: 804.1563 | Valid : 52.3107 | Test : 277.7748
[Epoch: 420 (MSE)] Train: 67.9367 | Valid : 0.0959 | Test : 0.3691
[Epoch: 420 (MAPE)] Train: 2082.7620 | Valid : 198.3495 | Test : 541.7418
[Epoch: 421 (MSE)] Train: 80.5285 | Valid : 0.1044 | Test : 0.3911
[Epoch: 421 (MAPE)] Train: 2430.5262 | Valid : 187.3977 | Test : 546.1559
[Epoch: 422 (MSE)] Train: 34.1648 | Valid : 0.0983 | Test : 0.1894
[Epoch: 422 (MAPE)] Train: 1719.8582 | Valid : 175.2720 | Test : 373.7224
[Epoch: 423 (MSE)] Train: 1.5601 | Valid : 0.0338 | Test : 0.0066
[Epoch: 423 (MAPE)] Train: 372.2991 | Valid : 81.0211 | Test : 45.8638
[Epoch: 424 (MSE)] Train: 15.5600 | Valid : 0.0949 | Test : 0.1333
[Epoch: 424 (MAPE)] Train: 1037.9903 | Valid : 168.8152 | Test : 309.6158
[Epoch: 425 (MSE)] Train: 1.2530 | Valid : 0.0977 | Test : 0.2025
[Epoch: 425 (MAPE)] Train: 303.9262 | Valid : 175.5599 | Test : 387.6931
[Epoch: 426 (MSE)] Train: 7.4626 | Valid : 0.0065 | Test : 0.0023
[Epoch: 426 (MAPE)] Train: 774.6541 | Valid : 28.1192 | Test : 40.7371
[Epoch: 427 (MSE)] Train: 1.9651 | Valid : 0.0060 | Test : 0.0211
[Epoch: 427 (MAPE)] Train: 514.1361 | Valid : 46.0843 | Test : 130.8692
[Epoch: 428 (MSE)] Train: 3.9813 | Valid : 0.0157 | Test : 0.0341
[Epoch: 428 (MAPE)] Train: 653.2549 | Valid : 57.1173 | Test : 154.4080
[Epoch: 429 (MSE)] Train: 3.6442 | Valid : 0.0203 | Test : 0.0368
[Epoch: 429 (MAPE)] Train: 445.3571 | Valid : 67.9009 | Test : 160.3712
[Epoch: 430 (MSE)] Train: 0.3079 | Valid : 0.0183 | Test : 0.0175
[Epoch: 430 (MAPE)] Train: 149.1637 | Valid : 59.9965 | Test : 105.1419
[Epoch: 431 (MSE)] Train: 3.6349 | Valid : 0.0556 | Test : 0.1259
[Epoch: 431 (MAPE)] Train: 446.7591 | Valid : 128.7274 | Test : 304.9095
[Epoch: 432 (MSE)] Train: 1.4363 | Valid : 0.0421 | Test : 0.0888
[Epoch: 432 (MAPE)] Train: 448.3378 | Valid : 109.0228 | Test : 254.4686
[Epoch: 433 (MSE)] Train: 1.0161 | Valid : 0.0098 | Test : 0.0046
[Epoch: 433 (MAPE)] Train: 309.6736 | Valid : 33.8945 | Test : 44.6448
[Epoch: 434 (MSE)] Train: 1.1589 | Valid : 0.0100 | Test : 0.0057
[Epoch: 434 (MAPE)] Train: 326.8912 | Valid : 35.0865 | Test : 51.8894
[Epoch: 435 (MSE)] Train: 0.6092 | Valid : 0.0283 | Test : 0.0515
[Epoch: 435 (MAPE)] Train: 251.4647 | Valid : 84.6926 | Test : 190.9764
[Epoch: 436 (MSE)] Train: 0.7968 | Valid : 0.0269 | Test : 0.0434
[Epoch: 436 (MAPE)] Train: 240.6174 | Valid : 81.3424 | Test : 173.8858
[Epoch: 437 (MSE)] Train: 0.3755 | Valid : 0.0144 | Test : 0.0101
[Epoch: 437 (MAPE)] Train: 139.4317 | Valid : 49.1527 | Test : 74.7040
[Epoch: 438 (MSE)] Train: 0.4920 | Valid : 0.0188 | Test : 0.0175
[Epoch: 438 (MAPE)] Train: 220.3669 | Valid : 61.4831 | Test : 104.2679
[Epoch: 439 (MSE)] Train: 0.3249 | Valid : 0.0353 | Test : 0.0581
[Epoch: 439 (MAPE)] Train: 190.0467 | Valid : 96.5521 | Test : 202.6397
[Epoch: 440 (MSE)] Train: 0.3037 | Valid : 0.0318 | Test : 0.0523
[Epoch: 440 (MAPE)] Train: 174.2498 | Valid : 90.6104 | Test : 191.6835
[Epoch: 441 (MSE)] Train: 0.2639 | Valid : 0.0159 | Test : 0.0160
[Epoch: 441 (MAPE)] Train: 139.6733 | Valid : 54.5978 | Test : 99.2984
[Epoch: 442 (MSE)] Train: 0.1794 | Valid : 0.0130 | Test : 0.0117
[Epoch: 442 (MAPE)] Train: 135.1279 | Valid : 46.1281 | Test : 82.5242
[Epoch: 443 (MSE)] Train: 0.2278 | Valid : 0.0203 | Test : 0.0310
[Epoch: 443 (MAPE)] Train: 159.9665 | Valid : 67.3074 | Test : 144.9214
[Epoch: 444 (MSE)] Train: 0.1176 | Valid : 0.0228 | Test : 0.0379
[Epoch: 444 (MAPE)] Train: 95.1880 | Valid : 73.1358 | Test : 161.7434
[Epoch: 445 (MSE)] Train: 0.1816 | Valid : 0.0165 | Test : 0.0209
[Epoch: 445 (MAPE)] Train: 108.2443 | Valid : 57.2091 | Test : 116.4064
[Epoch: 446 (MSE)] Train: 0.0739 | Valid : 0.0151 | Test : 0.0170
[Epoch: 446 (MAPE)] Train: 80.9454 | Valid : 53.1321 | Test : 103.3323
[Epoch: 447 (MSE)] Train: 0.1489 | Valid : 0.0215 | Test : 0.0325
[Epoch: 447 (MAPE)] Train: 127.6011 | Valid : 69.8193 | Test : 148.6732
[Epoch: 448 (MSE)] Train: 0.0607 | Valid : 0.0248 | Test : 0.0417
[Epoch: 448 (MAPE)] Train: 78.5561 | Valid : 77.3973 | Test : 170.2057
[Epoch: 449 (MSE)] Train: 0.1179 | Valid : 0.0193 | Test : 0.0282
[Epoch: 449 (MAPE)] Train: 103.7022 | Valid : 64.6391 | Test : 137.3968
[Epoch: 450 (MSE)] Train: 0.0544 | Valid : 0.0152 | Test : 0.0189
[Epoch: 450 (MAPE)] Train: 61.8993 | Valid : 53.6955 | Test : 109.8757
[Epoch: 451 (MSE)] Train: 0.0991 | Valid : 0.0171 | Test : 0.0245
[Epoch: 451 (MAPE)] Train: 97.0316 | Valid : 59.2303 | Test : 127.1991
[Epoch: 452 (MSE)] Train: 0.0557 | Valid : 0.0196 | Test : 0.0316
[Epoch: 452 (MAPE)] Train: 70.9314 | Valid : 65.7840 | Test : 146.4335
[Epoch: 453 (MSE)] Train: 0.0844 | Valid : 0.0173 | Test : 0.0254
[Epoch: 453 (MAPE)] Train: 77.2395 | Valid : 59.7268 | Test : 129.8150
[Epoch: 454 (MSE)] Train: 0.0560 | Valid : 0.0152 | Test : 0.0197
[Epoch: 454 (MAPE)] Train: 63.1512 | Valid : 53.7293 | Test : 112.5974
[Epoch: 455 (MSE)] Train: 0.0715 | Valid : 0.0170 | Test : 0.0237
[Epoch: 455 (MAPE)] Train: 79.0497 | Valid : 58.7483 | Test : 124.8088
[Epoch: 456 (MSE)] Train: 0.0564 | Valid : 0.0192 | Test : 0.0290
[Epoch: 456 (MAPE)] Train: 70.4767 | Valid : 64.5001 | Test : 139.5854
[Epoch: 457 (MSE)] Train: 0.0612 | Valid : 0.0188 | Test : 0.0278
[Epoch: 457 (MAPE)] Train: 69.3822 | Valid : 63.4677 | Test : 136.3200
[Epoch: 458 (MSE)] Train: 0.0577 | Valid : 0.0169 | Test : 0.0229
[Epoch: 458 (MAPE)] Train: 65.4311 | Valid : 58.3640 | Test : 122.2383
[Epoch: 459 (MSE)] Train: 0.0592 | Valid : 0.0165 | Test : 0.0221
[Epoch: 459 (MAPE)] Train: 68.0200 | Valid : 57.3841 | Test : 120.0324
[Epoch: 460 (MSE)] Train: 0.0596 | Valid : 0.0176 | Test : 0.0250
[Epoch: 460 (MAPE)] Train: 70.4638 | Valid : 60.1901 | Test : 128.3886
[Epoch: 461 (MSE)] Train: 0.0580 | Valid : 0.0174 | Test : 0.0247
[Epoch: 461 (MAPE)] Train: 67.6059 | Valid : 59.7308 | Test : 127.7279
[Epoch: 462 (MSE)] Train: 0.0587 | Valid : 0.0160 | Test : 0.0212
[Epoch: 462 (MAPE)] Train: 65.7430 | Valid : 55.7113 | Test : 117.0934
[Epoch: 463 (MSE)] Train: 0.0563 | Valid : 0.0155 | Test : 0.0199
[Epoch: 463 (MAPE)] Train: 66.5313 | Valid : 54.2844 | Test : 112.9926
[Epoch: 464 (MSE)] Train: 0.0584 | Valid : 0.0164 | Test : 0.0221
[Epoch: 464 (MAPE)] Train: 69.8262 | Valid : 56.8427 | Test : 119.7642
[Epoch: 465 (MSE)] Train: 0.0562 | Valid : 0.0172 | Test : 0.0239
[Epoch: 465 (MAPE)] Train: 68.2924 | Valid : 59.0113 | Test : 125.0606
[Epoch: 466 (MSE)] Train: 0.0591 | Valid : 0.0161 | Test : 0.0211
[Epoch: 466 (MAPE)] Train: 65.6420 | Valid : 56.0530 | Test : 116.7152
[Epoch: 467 (MSE)] Train: 0.0567 | Valid : 0.0159 | Test : 0.0206
[Epoch: 467 (MAPE)] Train: 66.3808 | Valid : 55.4582 | Test : 114.8674
[Epoch: 468 (MSE)] Train: 0.0572 | Valid : 0.0165 | Test : 0.0219
[Epoch: 468 (MAPE)] Train: 68.1038 | Valid : 56.9944 | Test : 119.2506
[Epoch: 469 (MSE)] Train: 0.0560 | Valid : 0.0167 | Test : 0.0225
[Epoch: 469 (MAPE)] Train: 67.0217 | Valid : 57.5464 | Test : 121.0326
[Epoch: 470 (MSE)] Train: 0.0564 | Valid : 0.0158 | Test : 0.0205
[Epoch: 470 (MAPE)] Train: 64.9808 | Valid : 55.0536 | Test : 114.8089
[Epoch: 471 (MSE)] Train: 0.0552 | Valid : 0.0153 | Test : 0.0196
[Epoch: 471 (MAPE)] Train: 65.5390 | Valid : 53.7718 | Test : 111.7076
[Epoch: 472 (MSE)] Train: 0.0554 | Valid : 0.0153 | Test : 0.0199
[Epoch: 472 (MAPE)] Train: 66.5721 | Valid : 53.8683 | Test : 112.6302
[Epoch: 473 (MSE)] Train: 0.0548 | Valid : 0.0155 | Test : 0.0204
[Epoch: 473 (MAPE)] Train: 66.0613 | Valid : 54.3560 | Test : 114.2700
[Epoch: 474 (MSE)] Train: 0.0551 | Valid : 0.0153 | Test : 0.0198
[Epoch: 474 (MAPE)] Train: 65.2349 | Valid : 53.7017 | Test : 112.5551
[Epoch: 475 (MSE)] Train: 0.0543 | Valid : 0.0150 | Test : 0.0192
[Epoch: 475 (MAPE)] Train: 64.9557 | Valid : 52.8954 | Test : 110.2999
[Epoch: 476 (MSE)] Train: 0.0543 | Valid : 0.0152 | Test : 0.0196
[Epoch: 476 (MAPE)] Train: 65.8098 | Valid : 53.4398 | Test : 111.5926
[Epoch: 477 (MSE)] Train: 0.0540 | Valid : 0.0152 | Test : 0.0197
[Epoch: 477 (MAPE)] Train: 65.4198 | Valid : 53.5579 | Test : 112.1579
[Epoch: 478 (MSE)] Train: 0.0541 | Valid : 0.0151 | Test : 0.0196
[Epoch: 478 (MAPE)] Train: 64.7154 | Valid : 53.2678 | Test : 111.6974
[Epoch: 479 (MSE)] Train: 0.0544 | Valid : 0.0148 | Test : 0.0191
[Epoch: 479 (MAPE)] Train: 64.5229 | Valid : 52.4021 | Test : 110.0911
[Epoch: 480 (MSE)] Train: 0.0546 | Valid : 0.0147 | Test : 0.0190
[Epoch: 480 (MAPE)] Train: 64.7220 | Valid : 52.1034 | Test : 109.8873
[Epoch: 481 (MSE)] Train: 0.0553 | Valid : 0.0147 | Test : 0.0191
[Epoch: 481 (MAPE)] Train: 64.7701 | Valid : 52.0493 | Test : 109.9423
[Epoch: 482 (MSE)] Train: 0.0555 | Valid : 0.0146 | Test : 0.0190
[Epoch: 482 (MAPE)] Train: 64.5504 | Valid : 51.8292 | Test : 109.7971
[Epoch: 483 (MSE)] Train: 0.0558 | Valid : 0.0145 | Test : 0.0189
[Epoch: 483 (MAPE)] Train: 64.4839 | Valid : 51.5267 | Test : 109.4460
[Epoch: 484 (MSE)] Train: 0.0568 | Valid : 0.0144 | Test : 0.0188
[Epoch: 484 (MAPE)] Train: 64.7349 | Valid : 51.2576 | Test : 108.9857
[Epoch: 485 (MSE)] Train: 0.0572 | Valid : 0.0144 | Test : 0.0189
[Epoch: 485 (MAPE)] Train: 64.7239 | Valid : 51.2294 | Test : 109.3351
[Epoch: 486 (MSE)] Train: 0.0575 | Valid : 0.0143 | Test : 0.0189
[Epoch: 486 (MAPE)] Train: 64.7691 | Valid : 51.0333 | Test : 109.2148
[Epoch: 487 (MSE)] Train: 0.0579 | Valid : 0.0143 | Test : 0.0190
[Epoch: 487 (MAPE)] Train: 64.8790 | Valid : 51.0231 | Test : 109.6887
[Epoch: 488 (MSE)] Train: 0.0591 | Valid : 0.0141 | Test : 0.0188
[Epoch: 488 (MAPE)] Train: 64.6732 | Valid : 50.4291 | Test : 108.8626
[Epoch: 489 (MSE)] Train: 0.0586 | Valid : 0.0138 | Test : 0.0183
[Epoch: 489 (MAPE)] Train: 64.1707 | Valid : 49.6871 | Test : 107.5347
[Epoch: 490 (MSE)] Train: 0.0594 | Valid : 0.0138 | Test : 0.0185
[Epoch: 490 (MAPE)] Train: 64.4954 | Valid : 49.5360 | Test : 107.9389
[Epoch: 491 (MSE)] Train: 0.0599 | Valid : 0.0137 | Test : 0.0185
[Epoch: 491 (MAPE)] Train: 63.6695 | Valid : 49.2808 | Test : 108.0471
[Epoch: 492 (MSE)] Train: 0.0601 | Valid : 0.0134 | Test : 0.0180
[Epoch: 492 (MAPE)] Train: 62.4474 | Valid : 48.4250 | Test : 106.4577
[Epoch: 493 (MSE)] Train: 0.0602 | Valid : 0.0132 | Test : 0.0178
[Epoch: 493 (MAPE)] Train: 62.6094 | Valid : 47.9286 | Test : 105.7080
[Epoch: 494 (MSE)] Train: 0.0606 | Valid : 0.0132 | Test : 0.0181
[Epoch: 494 (MAPE)] Train: 62.7381 | Valid : 48.0240 | Test : 106.6344
[Epoch: 495 (MSE)] Train: 0.0608 | Valid : 0.0131 | Test : 0.0179
[Epoch: 495 (MAPE)] Train: 61.9283 | Valid : 47.5581 | Test : 106.1860
[Epoch: 496 (MSE)] Train: 0.0609 | Valid : 0.0129 | Test : 0.0178
[Epoch: 496 (MAPE)] Train: 61.7718 | Valid : 47.0676 | Test : 105.6671
[Epoch: 497 (MSE)] Train: 0.0608 | Valid : 0.0127 | Test : 0.0176
[Epoch: 497 (MAPE)] Train: 61.4615 | Valid : 46.4370 | Test : 105.0612
[Epoch: 498 (MSE)] Train: 0.0609 | Valid : 0.0125 | Test : 0.0174
[Epoch: 498 (MAPE)] Train: 60.9776 | Valid : 45.7007 | Test : 104.2960
[Epoch: 499 (MSE)] Train: 0.0612 | Valid : 0.0122 | Test : 0.0170
[Epoch: 499 (MAPE)] Train: 60.7817 | Valid : 44.8250 | Test : 103.1621
[Epoch: 500 (MSE)] Train: 0.0612 | Valid : 0.0120 | Test : 0.0169
[Epoch: 500 (MAPE)] Train: 60.5368 | Valid : 44.2819 | Test : 102.5822
[Epoch: 501 (MSE)] Train: 0.0609 | Valid : 0.0117 | Test : 0.0165
[Epoch: 501 (MAPE)] Train: 59.9770 | Valid : 43.4272 | Test : 101.2215
[Epoch: 502 (MSE)] Train: 0.0607 | Valid : 0.0115 | Test : 0.0163
[Epoch: 502 (MAPE)] Train: 60.3160 | Valid : 42.7822 | Test : 100.6076
[Epoch: 503 (MSE)] Train: 0.0603 | Valid : 0.0115 | Test : 0.0165
[Epoch: 503 (MAPE)] Train: 60.8377 | Valid : 42.7473 | Test : 101.5479
[Epoch: 504 (MSE)] Train: 0.0604 | Valid : 0.0114 | Test : 0.0165
[Epoch: 504 (MAPE)] Train: 59.9917 | Valid : 42.2981 | Test : 101.2585
[Epoch: 505 (MSE)] Train: 0.0603 | Valid : 0.0110 | Test : 0.0158
[Epoch: 505 (MAPE)] Train: 59.3572 | Valid : 41.0788 | Test : 98.8227
[Epoch: 506 (MSE)] Train: 0.0602 | Valid : 0.0109 | Test : 0.0159
[Epoch: 506 (MAPE)] Train: 60.2523 | Valid : 40.8789 | Test : 99.3963
[Epoch: 507 (MSE)] Train: 0.0592 | Valid : 0.0108 | Test : 0.0160
[Epoch: 507 (MAPE)] Train: 59.2666 | Valid : 40.6905 | Test : 99.7550
[Epoch: 508 (MSE)] Train: 0.0596 | Valid : 0.0106 | Test : 0.0156
[Epoch: 508 (MAPE)] Train: 58.1055 | Valid : 39.8792 | Test : 98.2660
[Epoch: 509 (MSE)] Train: 0.0588 | Valid : 0.0105 | Test : 0.0157
[Epoch: 509 (MAPE)] Train: 58.4121 | Valid : 39.7349 | Test : 98.6018
[Epoch: 510 (MSE)] Train: 0.0581 | Valid : 0.0105 | Test : 0.0160
[Epoch: 510 (MAPE)] Train: 58.2406 | Valid : 39.8237 | Test : 99.6268
[Epoch: 511 (MSE)] Train: 0.0574 | Valid : 0.0103 | Test : 0.0156
[Epoch: 511 (MAPE)] Train: 57.2101 | Valid : 39.0023 | Test : 98.1628
[Epoch: 512 (MSE)] Train: 0.0567 | Valid : 0.0101 | Test : 0.0155
[Epoch: 512 (MAPE)] Train: 57.5176 | Valid : 38.6384 | Test : 98.0178
[Epoch: 513 (MSE)] Train: 0.0558 | Valid : 0.0099 | Test : 0.0152
[Epoch: 513 (MAPE)] Train: 56.9645 | Valid : 37.8846 | Test : 96.9091
[Epoch: 514 (MSE)] Train: 0.0556 | Valid : 0.0097 | Test : 0.0151
[Epoch: 514 (MAPE)] Train: 56.5948 | Valid : 37.4342 | Test : 96.6819
[Epoch: 515 (MSE)] Train: 0.0550 | Valid : 0.0096 | Test : 0.0151
[Epoch: 515 (MAPE)] Train: 56.0078 | Valid : 37.1499 | Test : 96.7004
[Epoch: 516 (MSE)] Train: 0.0542 | Valid : 0.0095 | Test : 0.0151
[Epoch: 516 (MAPE)] Train: 55.4849 | Valid : 36.8648 | Test : 96.5655
[Epoch: 517 (MSE)] Train: 0.0529 | Valid : 0.0094 | Test : 0.0149
[Epoch: 517 (MAPE)] Train: 55.1545 | Valid : 36.3554 | Test : 95.9786
[Epoch: 518 (MSE)] Train: 0.0527 | Valid : 0.0092 | Test : 0.0148
[Epoch: 518 (MAPE)] Train: 54.8452 | Valid : 35.7753 | Test : 95.3207
[Epoch: 519 (MSE)] Train: 0.0520 | Valid : 0.0091 | Test : 0.0148
[Epoch: 519 (MAPE)] Train: 54.5595 | Valid : 35.5641 | Test : 95.5872
[Epoch: 520 (MSE)] Train: 0.0512 | Valid : 0.0089 | Test : 0.0144
[Epoch: 520 (MAPE)] Train: 53.3982 | Valid : 34.6783 | Test : 94.1228
[Epoch: 521 (MSE)] Train: 0.0506 | Valid : 0.0087 | Test : 0.0141
[Epoch: 521 (MAPE)] Train: 53.2768 | Valid : 34.0026 | Test : 93.0074
[Epoch: 522 (MSE)] Train: 0.0502 | Valid : 0.0086 | Test : 0.0140
[Epoch: 522 (MAPE)] Train: 52.8498 | Valid : 33.4868 | Test : 92.4827
[Epoch: 523 (MSE)] Train: 0.0497 | Valid : 0.0084 | Test : 0.0140
[Epoch: 523 (MAPE)] Train: 52.4555 | Valid : 33.1260 | Test : 92.3467
[Epoch: 524 (MSE)] Train: 0.0492 | Valid : 0.0082 | Test : 0.0135
[Epoch: 524 (MAPE)] Train: 51.3128 | Valid : 32.3831 | Test : 90.7689
[Epoch: 525 (MSE)] Train: 0.0494 | Valid : 0.0080 | Test : 0.0133
[Epoch: 525 (MAPE)] Train: 51.9884 | Valid : 31.8176 | Test : 89.7252
[Epoch: 526 (MSE)] Train: 0.0492 | Valid : 0.0079 | Test : 0.0133
[Epoch: 526 (MAPE)] Train: 51.6547 | Valid : 31.6139 | Test : 89.7921
[Epoch: 527 (MSE)] Train: 0.0493 | Valid : 0.0079 | Test : 0.0135
[Epoch: 527 (MAPE)] Train: 50.9937 | Valid : 31.6405 | Test : 90.4406
[Epoch: 528 (MSE)] Train: 0.0490 | Valid : 0.0077 | Test : 0.0131
[Epoch: 528 (MAPE)] Train: 50.4862 | Valid : 31.0182 | Test : 88.9950
[Epoch: 529 (MSE)] Train: 0.0487 | Valid : 0.0076 | Test : 0.0130
[Epoch: 529 (MAPE)] Train: 50.8620 | Valid : 30.7494 | Test : 88.7882
[Epoch: 530 (MSE)] Train: 0.0482 | Valid : 0.0076 | Test : 0.0132
[Epoch: 530 (MAPE)] Train: 50.7144 | Valid : 30.6765 | Test : 89.3820
[Epoch: 531 (MSE)] Train: 0.0481 | Valid : 0.0074 | Test : 0.0131
[Epoch: 531 (MAPE)] Train: 49.2944 | Valid : 30.2804 | Test : 88.9680
[Epoch: 532 (MSE)] Train: 0.0475 | Valid : 0.0072 | Test : 0.0125
[Epoch: 532 (MAPE)] Train: 48.2075 | Valid : 29.4592 | Test : 86.8988
[Epoch: 533 (MSE)] Train: 0.0476 | Valid : 0.0070 | Test : 0.0123
[Epoch: 533 (MAPE)] Train: 48.7052 | Valid : 28.9598 | Test : 85.8953
[Epoch: 534 (MSE)] Train: 0.0472 | Valid : 0.0070 | Test : 0.0126
[Epoch: 534 (MAPE)] Train: 48.4257 | Valid : 29.0765 | Test : 87.0205
[Epoch: 535 (MSE)] Train: 0.0465 | Valid : 0.0070 | Test : 0.0125
[Epoch: 535 (MAPE)] Train: 46.8468 | Valid : 28.9115 | Test : 86.7654
[Epoch: 536 (MSE)] Train: 0.0461 | Valid : 0.0069 | Test : 0.0123
[Epoch: 536 (MAPE)] Train: 46.7057 | Valid : 28.4930 | Test : 85.7325
[Epoch: 537 (MSE)] Train: 0.0457 | Valid : 0.0068 | Test : 0.0123
[Epoch: 537 (MAPE)] Train: 46.7223 | Valid : 28.4109 | Test : 85.7951
[Epoch: 538 (MSE)] Train: 0.0459 | Valid : 0.0068 | Test : 0.0123
[Epoch: 538 (MAPE)] Train: 46.6424 | Valid : 28.3673 | Test : 86.1369
[Epoch: 539 (MSE)] Train: 0.0457 | Valid : 0.0066 | Test : 0.0120
[Epoch: 539 (MAPE)] Train: 45.5565 | Valid : 27.8855 | Test : 84.6165
[Epoch: 540 (MSE)] Train: 0.0456 | Valid : 0.0066 | Test : 0.0119
[Epoch: 540 (MAPE)] Train: 45.2307 | Valid : 27.7589 | Test : 84.2647
[Epoch: 541 (MSE)] Train: 0.0460 | Valid : 0.0065 | Test : 0.0118
[Epoch: 541 (MAPE)] Train: 45.0150 | Valid : 27.6739 | Test : 83.9777
[Epoch: 542 (MSE)] Train: 0.0455 | Valid : 0.0065 | Test : 0.0118
[Epoch: 542 (MAPE)] Train: 44.4520 | Valid : 27.6471 | Test : 83.8138
[Epoch: 543 (MSE)] Train: 0.0452 | Valid : 0.0065 | Test : 0.0117
[Epoch: 543 (MAPE)] Train: 43.7660 | Valid : 27.4926 | Test : 83.4356
[Epoch: 544 (MSE)] Train: 0.0454 | Valid : 0.0064 | Test : 0.0116
[Epoch: 544 (MAPE)] Train: 43.5652 | Valid : 27.3609 | Test : 82.9612
[Epoch: 545 (MSE)] Train: 0.0451 | Valid : 0.0066 | Test : 0.0119
[Epoch: 545 (MAPE)] Train: 43.6430 | Valid : 27.7353 | Test : 84.5360
[Epoch: 546 (MSE)] Train: 0.0447 | Valid : 0.0065 | Test : 0.0119
[Epoch: 546 (MAPE)] Train: 43.2812 | Valid : 27.6824 | Test : 84.2069
[Epoch: 547 (MSE)] Train: 0.0442 | Valid : 0.0064 | Test : 0.0116
[Epoch: 547 (MAPE)] Train: 42.9633 | Valid : 27.3416 | Test : 82.9288
[Epoch: 548 (MSE)] Train: 0.0444 | Valid : 0.0064 | Test : 0.0117
[Epoch: 548 (MAPE)] Train: 43.0558 | Valid : 27.3696 | Test : 83.4773
[Epoch: 549 (MSE)] Train: 0.0444 | Valid : 0.0064 | Test : 0.0118
[Epoch: 549 (MAPE)] Train: 42.8740 | Valid : 27.2975 | Test : 83.7708
[Epoch: 550 (MSE)] Train: 0.0441 | Valid : 0.0063 | Test : 0.0114
[Epoch: 550 (MAPE)] Train: 42.5037 | Valid : 26.9212 | Test : 82.1101
[Epoch: 551 (MSE)] Train: 0.0437 | Valid : 0.0062 | Test : 0.0112
[Epoch: 551 (MAPE)] Train: 42.1857 | Valid : 26.5888 | Test : 81.0692
[Epoch: 552 (MSE)] Train: 0.0432 | Valid : 0.0062 | Test : 0.0112
[Epoch: 552 (MAPE)] Train: 42.1474 | Valid : 26.5985 | Test : 81.4648
[Epoch: 553 (MSE)] Train: 0.0430 | Valid : 0.0062 | Test : 0.0113
[Epoch: 553 (MAPE)] Train: 41.7677 | Valid : 26.6624 | Test : 81.8640
[Epoch: 554 (MSE)] Train: 0.0421 | Valid : 0.0061 | Test : 0.0111
[Epoch: 554 (MAPE)] Train: 41.4407 | Valid : 26.3571 | Test : 80.6036
[Epoch: 555 (MSE)] Train: 0.0420 | Valid : 0.0061 | Test : 0.0110
[Epoch: 555 (MAPE)] Train: 41.6607 | Valid : 26.3009 | Test : 80.5209
[Epoch: 556 (MSE)] Train: 0.0416 | Valid : 0.0061 | Test : 0.0111
[Epoch: 556 (MAPE)] Train: 41.5980 | Valid : 26.3835 | Test : 81.0049
[Epoch: 557 (MSE)] Train: 0.0412 | Valid : 0.0061 | Test : 0.0109
[Epoch: 557 (MAPE)] Train: 41.2987 | Valid : 26.1225 | Test : 80.2018
[Epoch: 558 (MSE)] Train: 0.0408 | Valid : 0.0060 | Test : 0.0107
[Epoch: 558 (MAPE)] Train: 41.1594 | Valid : 25.8486 | Test : 78.9946
[Epoch: 559 (MSE)] Train: 0.0400 | Valid : 0.0060 | Test : 0.0107
[Epoch: 559 (MAPE)] Train: 41.3504 | Valid : 25.8222 | Test : 79.0465
[Epoch: 560 (MSE)] Train: 0.0395 | Valid : 0.0060 | Test : 0.0108
[Epoch: 560 (MAPE)] Train: 41.3556 | Valid : 25.8901 | Test : 79.5526
[Epoch: 561 (MSE)] Train: 0.0394 | Valid : 0.0058 | Test : 0.0103
[Epoch: 561 (MAPE)] Train: 40.8713 | Valid : 25.3643 | Test : 77.2488
[Epoch: 562 (MSE)] Train: 0.0388 | Valid : 0.0058 | Test : 0.0103
[Epoch: 562 (MAPE)] Train: 40.9609 | Valid : 25.2717 | Test : 77.1991
[Epoch: 563 (MSE)] Train: 0.0384 | Valid : 0.0059 | Test : 0.0105
[Epoch: 563 (MAPE)] Train: 40.9607 | Valid : 25.3772 | Test : 77.9996
[Epoch: 564 (MSE)] Train: 0.0381 | Valid : 0.0058 | Test : 0.0101
[Epoch: 564 (MAPE)] Train: 40.4745 | Valid : 25.0070 | Test : 76.4530
[Epoch: 565 (MSE)] Train: 0.0377 | Valid : 0.0058 | Test : 0.0101
[Epoch: 565 (MAPE)] Train: 40.7259 | Valid : 24.9505 | Test : 76.2316
[Epoch: 566 (MSE)] Train: 0.0370 | Valid : 0.0059 | Test : 0.0105
[Epoch: 566 (MAPE)] Train: 40.9734 | Valid : 25.2928 | Test : 78.1098
