[Epoch: 456 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0031
[Epoch: 456 (MAPE)] Train: 11.3442 | Valid : 48.6948 | Test : 28.0483
[Epoch: 457 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 457 (MAPE)] Train: 10.9281 | Valid : 46.8585 | Test : 26.6442
[Epoch: 458 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 458 (MAPE)] Train: 11.5342 | Valid : 48.4179 | Test : 27.8953
[Epoch: 459 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 459 (MAPE)] Train: 10.9343 | Valid : 46.9382 | Test : 26.8121
[Epoch: 460 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0031
[Epoch: 460 (MAPE)] Train: 11.6046 | Valid : 48.6574 | Test : 27.9898
[Epoch: 461 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 461 (MAPE)] Train: 11.0806 | Valid : 46.6326 | Test : 26.4561
[Epoch: 462 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0031
[Epoch: 462 (MAPE)] Train: 11.6201 | Valid : 48.7690 | Test : 28.1339
[Epoch: 463 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 463 (MAPE)] Train: 10.8930 | Valid : 46.9488 | Test : 26.7317
[Epoch: 464 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0030
[Epoch: 464 (MAPE)] Train: 11.3333 | Valid : 47.7349 | Test : 27.3757
[Epoch: 465 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 465 (MAPE)] Train: 10.8739 | Valid : 48.3102 | Test : 27.7894
[Epoch: 466 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 466 (MAPE)] Train: 10.9100 | Valid : 46.9442 | Test : 26.6886
[Epoch: 467 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 467 (MAPE)] Train: 11.3255 | Valid : 48.4828 | Test : 27.9398
[Epoch: 468 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 468 (MAPE)] Train: 10.8136 | Valid : 47.1609 | Test : 26.9346
[Epoch: 469 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 469 (MAPE)] Train: 11.2696 | Valid : 47.9138 | Test : 27.4955
[Epoch: 470 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0030
[Epoch: 470 (MAPE)] Train: 10.8131 | Valid : 47.7223 | Test : 27.3138
[Epoch: 471 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 471 (MAPE)] Train: 11.0893 | Valid : 47.6311 | Test : 27.2091
[Epoch: 472 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 472 (MAPE)] Train: 10.9050 | Valid : 47.3593 | Test : 27.1101
[Epoch: 473 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 473 (MAPE)] Train: 11.0081 | Valid : 48.1041 | Test : 27.6968
[Epoch: 474 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 474 (MAPE)] Train: 10.8162 | Valid : 47.2511 | Test : 26.9305
[Epoch: 475 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 475 (MAPE)] Train: 11.1012 | Valid : 47.9498 | Test : 27.4840
[Epoch: 476 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 476 (MAPE)] Train: 10.8138 | Valid : 47.4388 | Test : 27.1830
[Epoch: 477 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 477 (MAPE)] Train: 10.9672 | Valid : 47.7616 | Test : 27.4488
[Epoch: 478 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 478 (MAPE)] Train: 10.8432 | Valid : 47.7376 | Test : 27.3365
[Epoch: 479 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0029
[Epoch: 479 (MAPE)] Train: 10.9665 | Valid : 47.5522 | Test : 27.1762
[Epoch: 480 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 480 (MAPE)] Train: 10.8914 | Valid : 47.5578 | Test : 27.3128
[Epoch: 481 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 481 (MAPE)] Train: 10.8853 | Valid : 47.8193 | Test : 27.5233
[Epoch: 482 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 482 (MAPE)] Train: 10.8483 | Valid : 47.3987 | Test : 27.0941
[Epoch: 483 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 483 (MAPE)] Train: 10.9822 | Valid : 47.8224 | Test : 27.4489
[Epoch: 484 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 484 (MAPE)] Train: 10.8162 | Valid : 47.4681 | Test : 27.2560
[Epoch: 485 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 485 (MAPE)] Train: 10.9007 | Valid : 47.7524 | Test : 27.4636
[Epoch: 486 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0029
[Epoch: 486 (MAPE)] Train: 10.8559 | Valid : 47.6239 | Test : 27.2760
[Epoch: 487 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 487 (MAPE)] Train: 10.8772 | Valid : 47.3955 | Test : 27.1319
[Epoch: 488 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 488 (MAPE)] Train: 10.9813 | Valid : 47.9484 | Test : 27.6158
[Epoch: 489 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0029
[Epoch: 489 (MAPE)] Train: 10.8166 | Valid : 46.8552 | Test : 26.7761
[Epoch: 490 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0031
[Epoch: 490 (MAPE)] Train: 11.3926 | Valid : 48.7177 | Test : 28.1030
[Epoch: 491 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0027
[Epoch: 491 (MAPE)] Train: 11.1106 | Valid : 46.0600 | Test : 26.2025
[Epoch: 492 (MSE)] Train: 0.0004 | Valid : 0.0154 | Test : 0.0032
[Epoch: 492 (MAPE)] Train: 12.0342 | Valid : 49.2990 | Test : 28.6459
[Epoch: 493 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0028
[Epoch: 493 (MAPE)] Train: 11.1070 | Valid : 46.1686 | Test : 26.2706
[Epoch: 494 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 494 (MAPE)] Train: 11.9213 | Valid : 48.2717 | Test : 27.8503
[Epoch: 495 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 495 (MAPE)] Train: 10.7387 | Valid : 47.2732 | Test : 27.1123
[Epoch: 496 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 496 (MAPE)] Train: 11.0853 | Valid : 47.3613 | Test : 27.1457
[Epoch: 497 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 497 (MAPE)] Train: 10.8820 | Valid : 48.0117 | Test : 27.6310
[Epoch: 498 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 498 (MAPE)] Train: 10.7752 | Valid : 47.0027 | Test : 26.8402
[Epoch: 499 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 499 (MAPE)] Train: 11.1858 | Valid : 48.1639 | Test : 27.7608
[Epoch: 500 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 500 (MAPE)] Train: 10.7453 | Valid : 47.0622 | Test : 26.9001
[Epoch: 501 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 501 (MAPE)] Train: 11.2828 | Valid : 48.2023 | Test : 27.7294
[Epoch: 502 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 502 (MAPE)] Train: 10.7846 | Valid : 46.7905 | Test : 26.6855
[Epoch: 503 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 503 (MAPE)] Train: 11.2484 | Valid : 48.0537 | Test : 27.7272
[Epoch: 504 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 504 (MAPE)] Train: 10.6824 | Valid : 47.1323 | Test : 27.0115
[Epoch: 505 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 505 (MAPE)] Train: 11.0017 | Valid : 47.4301 | Test : 27.2677
[Epoch: 506 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 506 (MAPE)] Train: 10.7928 | Valid : 47.7694 | Test : 27.5479
[Epoch: 507 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 507 (MAPE)] Train: 10.7570 | Valid : 47.0740 | Test : 26.9668
[Epoch: 508 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 508 (MAPE)] Train: 11.0097 | Valid : 47.9842 | Test : 27.6485
[Epoch: 509 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 509 (MAPE)] Train: 10.6788 | Valid : 47.0440 | Test : 26.9098
[Epoch: 510 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 510 (MAPE)] Train: 11.0740 | Valid : 47.9038 | Test : 27.5863
[Epoch: 511 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 511 (MAPE)] Train: 10.6776 | Valid : 47.1392 | Test : 27.0122
[Epoch: 512 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 512 (MAPE)] Train: 11.0214 | Valid : 47.7785 | Test : 27.5310
[Epoch: 513 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 513 (MAPE)] Train: 10.6870 | Valid : 47.1854 | Test : 27.0830
[Epoch: 514 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 514 (MAPE)] Train: 10.9605 | Valid : 47.6760 | Test : 27.4513
[Epoch: 515 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 515 (MAPE)] Train: 10.6908 | Valid : 47.2264 | Test : 27.1014
[Epoch: 516 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 516 (MAPE)] Train: 10.9689 | Valid : 47.8271 | Test : 27.5445
[Epoch: 517 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 517 (MAPE)] Train: 10.6930 | Valid : 46.9874 | Test : 26.9266
[Epoch: 518 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 518 (MAPE)] Train: 11.0513 | Valid : 48.0445 | Test : 27.7497
[Epoch: 519 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 519 (MAPE)] Train: 10.6944 | Valid : 46.7816 | Test : 26.7631
[Epoch: 520 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 520 (MAPE)] Train: 11.2114 | Valid : 48.1870 | Test : 27.8641
[Epoch: 521 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 521 (MAPE)] Train: 10.7005 | Valid : 46.6966 | Test : 26.7372
[Epoch: 522 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0031
[Epoch: 522 (MAPE)] Train: 11.2834 | Valid : 48.1553 | Test : 27.8603
[Epoch: 523 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 523 (MAPE)] Train: 10.7874 | Valid : 46.5816 | Test : 26.6491
[Epoch: 524 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 524 (MAPE)] Train: 11.3447 | Valid : 48.4092 | Test : 27.9939
[Epoch: 525 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 525 (MAPE)] Train: 10.7122 | Valid : 46.6208 | Test : 26.6761
[Epoch: 526 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 526 (MAPE)] Train: 11.3401 | Valid : 47.9190 | Test : 27.7760
[Epoch: 527 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0029
[Epoch: 527 (MAPE)] Train: 10.7669 | Valid : 46.7287 | Test : 26.8195
[Epoch: 528 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 528 (MAPE)] Train: 11.2359 | Valid : 48.1202 | Test : 27.7327
[Epoch: 529 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 529 (MAPE)] Train: 10.5857 | Valid : 47.2386 | Test : 26.9603
[Epoch: 530 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 530 (MAPE)] Train: 11.0869 | Valid : 47.6621 | Test : 27.4197
[Epoch: 531 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 531 (MAPE)] Train: 10.6720 | Valid : 46.9936 | Test : 27.0301
[Epoch: 532 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 532 (MAPE)] Train: 10.9793 | Valid : 47.4593 | Test : 27.3847
[Epoch: 533 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 533 (MAPE)] Train: 10.7062 | Valid : 47.7661 | Test : 27.4573
[Epoch: 534 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 534 (MAPE)] Train: 10.7730 | Valid : 47.4234 | Test : 27.1506
[Epoch: 535 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 535 (MAPE)] Train: 10.8128 | Valid : 47.4578 | Test : 27.3982
[Epoch: 536 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 536 (MAPE)] Train: 10.7245 | Valid : 47.1910 | Test : 27.2581
[Epoch: 537 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 537 (MAPE)] Train: 10.8854 | Valid : 47.5558 | Test : 27.3636
[Epoch: 538 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0029
[Epoch: 538 (MAPE)] Train: 10.6913 | Valid : 47.5238 | Test : 27.1705
[Epoch: 539 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 539 (MAPE)] Train: 10.9541 | Valid : 48.0545 | Test : 27.5785
[Epoch: 540 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 540 (MAPE)] Train: 10.7472 | Valid : 46.6261 | Test : 26.6749
[Epoch: 541 (MSE)] Train: 0.0004 | Valid : 0.0153 | Test : 0.0032
[Epoch: 541 (MAPE)] Train: 11.4693 | Valid : 48.9333 | Test : 28.4041
[Epoch: 542 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0027
[Epoch: 542 (MAPE)] Train: 11.2505 | Valid : 45.4136 | Test : 25.8540
[Epoch: 543 (MSE)] Train: 0.0004 | Valid : 0.0156 | Test : 0.0033
[Epoch: 543 (MAPE)] Train: 12.5110 | Valid : 49.6991 | Test : 29.0711
[Epoch: 544 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0027
[Epoch: 544 (MAPE)] Train: 11.2929 | Valid : 45.5658 | Test : 25.9911
[Epoch: 545 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 545 (MAPE)] Train: 12.0698 | Valid : 47.9045 | Test : 27.7843
[Epoch: 546 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 546 (MAPE)] Train: 10.4699 | Valid : 48.0253 | Test : 27.8085
[Epoch: 547 (MSE)] Train: 0.0003 | Valid : 0.0140 | Test : 0.0028
[Epoch: 547 (MAPE)] Train: 10.8066 | Valid : 46.1192 | Test : 26.3569
[Epoch: 548 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0031
[Epoch: 548 (MAPE)] Train: 11.3348 | Valid : 48.4595 | Test : 28.1955
[Epoch: 549 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0029
[Epoch: 549 (MAPE)] Train: 10.7939 | Valid : 46.6191 | Test : 26.8313
[Epoch: 550 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 550 (MAPE)] Train: 11.4975 | Valid : 48.2180 | Test : 27.8992
[Epoch: 551 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 551 (MAPE)] Train: 10.8566 | Valid : 46.7016 | Test : 26.6742
[Epoch: 552 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 552 (MAPE)] Train: 11.2225 | Valid : 47.9894 | Test : 27.7634
[Epoch: 553 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 553 (MAPE)] Train: 10.6178 | Valid : 47.3190 | Test : 27.2538
[Epoch: 554 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 554 (MAPE)] Train: 10.8002 | Valid : 46.9810 | Test : 26.9227
[Epoch: 555 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 555 (MAPE)] Train: 10.9004 | Valid : 48.1866 | Test : 27.7648
[Epoch: 556 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0028
[Epoch: 556 (MAPE)] Train: 10.6314 | Valid : 46.6198 | Test : 26.5898
[Epoch: 557 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 557 (MAPE)] Train: 10.9888 | Valid : 47.5635 | Test : 27.3811
[Epoch: 558 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 558 (MAPE)] Train: 10.5625 | Valid : 47.6869 | Test : 27.4431
[Epoch: 559 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 559 (MAPE)] Train: 10.6898 | Valid : 47.0351 | Test : 26.8604
[Epoch: 560 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 560 (MAPE)] Train: 10.8390 | Valid : 47.6710 | Test : 27.5119
[Epoch: 561 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 561 (MAPE)] Train: 10.5561 | Valid : 47.3071 | Test : 27.3110
[Epoch: 562 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0029
[Epoch: 562 (MAPE)] Train: 10.8378 | Valid : 47.3320 | Test : 27.2705
[Epoch: 563 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 563 (MAPE)] Train: 10.7206 | Valid : 47.1519 | Test : 27.1278
[Epoch: 564 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 564 (MAPE)] Train: 10.9548 | Valid : 47.7426 | Test : 27.6272
[Epoch: 565 (MSE)] Train: 0.0003 | Valid : 0.0141 | Test : 0.0028
[Epoch: 565 (MAPE)] Train: 10.6820 | Valid : 46.3213 | Test : 26.5696
[Epoch: 566 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 566 (MAPE)] Train: 11.2139 | Valid : 48.2233 | Test : 27.9635
[Epoch: 567 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 567 (MAPE)] Train: 10.6776 | Valid : 46.6190 | Test : 26.6652
[Epoch: 568 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 568 (MAPE)] Train: 11.4462 | Valid : 48.2223 | Test : 27.8613
[Epoch: 569 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0028
[Epoch: 569 (MAPE)] Train: 10.8988 | Valid : 46.3044 | Test : 26.5285
[Epoch: 570 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0031
[Epoch: 570 (MAPE)] Train: 11.4588 | Valid : 48.2546 | Test : 28.0218
[Epoch: 571 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 571 (MAPE)] Train: 10.5431 | Valid : 46.7759 | Test : 26.7813
[Epoch: 572 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 572 (MAPE)] Train: 10.9582 | Valid : 47.2306 | Test : 27.2303
[Epoch: 573 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 573 (MAPE)] Train: 10.6077 | Valid : 47.8196 | Test : 27.7359
[Epoch: 574 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 574 (MAPE)] Train: 10.6803 | Valid : 46.3624 | Test : 26.5762
[Epoch: 575 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0031
[Epoch: 575 (MAPE)] Train: 11.2118 | Valid : 48.4843 | Test : 28.1335
[Epoch: 576 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 576 (MAPE)] Train: 10.6303 | Valid : 46.5417 | Test : 26.6594
[Epoch: 577 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 577 (MAPE)] Train: 11.1988 | Valid : 47.7987 | Test : 27.7082
[Epoch: 578 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 578 (MAPE)] Train: 10.4791 | Valid : 47.2785 | Test : 27.3198
[Epoch: 579 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 579 (MAPE)] Train: 10.7090 | Valid : 47.0624 | Test : 27.0870
[Epoch: 580 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 580 (MAPE)] Train: 10.6865 | Valid : 47.6357 | Test : 27.5471
[Epoch: 581 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 581 (MAPE)] Train: 10.5566 | Valid : 46.7453 | Test : 26.8642
[Epoch: 582 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 582 (MAPE)] Train: 10.9435 | Valid : 47.8193 | Test : 27.6513
[Epoch: 583 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 583 (MAPE)] Train: 10.7913 | Valid : 46.4250 | Test : 26.6275
[Epoch: 584 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 584 (MAPE)] Train: 11.4380 | Valid : 48.3976 | Test : 28.1530
[Epoch: 585 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0027
[Epoch: 585 (MAPE)] Train: 11.0161 | Valid : 45.7155 | Test : 26.2202
[Epoch: 586 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0032
[Epoch: 586 (MAPE)] Train: 11.7116 | Valid : 48.6506 | Test : 28.3579
[Epoch: 587 (MSE)] Train: 0.0003 | Valid : 0.0145 | Test : 0.0029
[Epoch: 587 (MAPE)] Train: 10.5408 | Valid : 47.0533 | Test : 26.9676
[Epoch: 588 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0029
[Epoch: 588 (MAPE)] Train: 11.0080 | Valid : 46.5625 | Test : 26.7581
[Epoch: 589 (MSE)] Train: 0.0003 | Valid : 0.0151 | Test : 0.0032
[Epoch: 589 (MAPE)] Train: 10.8137 | Valid : 48.5578 | Test : 28.3684
[Epoch: 590 (MSE)] Train: 0.0003 | Valid : 0.0141 | Test : 0.0028
[Epoch: 590 (MAPE)] Train: 10.6031 | Valid : 46.2267 | Test : 26.4425
[Epoch: 591 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 591 (MAPE)] Train: 11.2672 | Valid : 47.8016 | Test : 27.5501
[Epoch: 592 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 592 (MAPE)] Train: 10.6601 | Valid : 47.0533 | Test : 27.1420
[Epoch: 593 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 593 (MAPE)] Train: 10.9832 | Valid : 47.7076 | Test : 27.6223
[Epoch: 594 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 594 (MAPE)] Train: 10.6251 | Valid : 46.6649 | Test : 26.7894
[Epoch: 595 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 595 (MAPE)] Train: 10.8136 | Valid : 47.7396 | Test : 27.6800
[Epoch: 596 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
[Epoch: 596 (MAPE)] Train: 10.4060 | Valid : 47.5632 | Test : 27.4732
[Epoch: 597 (MSE)] Train: 0.0003 | Valid : 0.0144 | Test : 0.0029
[Epoch: 597 (MAPE)] Train: 10.6976 | Valid : 46.7999 | Test : 26.8974
[Epoch: 598 (MSE)] Train: 0.0003 | Valid : 0.0148 | Test : 0.0030
[Epoch: 598 (MAPE)] Train: 10.7813 | Valid : 47.7384 | Test : 27.6736
[Epoch: 599 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 599 (MAPE)] Train: 10.5705 | Valid : 46.6717 | Test : 26.8303
[Epoch: 600 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0030
[Epoch: 600 (MAPE)] Train: 11.0458 | Valid : 47.8938 | Test : 27.6915
[Epoch: 601 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 601 (MAPE)] Train: 10.7610 | Valid : 46.4447 | Test : 26.6737
[Epoch: 602 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 602 (MAPE)] Train: 11.1470 | Valid : 48.2315 | Test : 28.0487
[Epoch: 603 (MSE)] Train: 0.0003 | Valid : 0.0142 | Test : 0.0028
[Epoch: 603 (MAPE)] Train: 10.5402 | Valid : 46.4423 | Test : 26.6443
[Epoch: 604 (MSE)] Train: 0.0003 | Valid : 0.0146 | Test : 0.0030
[Epoch: 604 (MAPE)] Train: 10.9065 | Valid : 47.4160 | Test : 27.4485
[Epoch: 605 (MSE)] Train: 0.0003 | Valid : 0.0149 | Test : 0.0031
[Epoch: 605 (MAPE)] Train: 10.4428 | Valid : 47.9199 | Test : 27.8418
[Epoch: 606 (MSE)] Train: 0.0003 | Valid : 0.0141 | Test : 0.0028
[Epoch: 606 (MAPE)] Train: 10.5577 | Valid : 46.1985 | Test : 26.5222
[Epoch: 607 (MSE)] Train: 0.0003 | Valid : 0.0150 | Test : 0.0031
[Epoch: 607 (MAPE)] Train: 11.0519 | Valid : 48.3466 | Test : 28.1773
[Epoch: 608 (MSE)] Train: 0.0003 | Valid : 0.0143 | Test : 0.0029
[Epoch: 608 (MAPE)] Train: 10.4954 | Valid : 46.5629 | Test : 26.7660
[Epoch: 609 (MSE)] Train: 0.0003 | Valid : 0.0147 | Test : 0.0030
