[Epoch: 428 (MAPE)] Train: 8.3198 | Valid : 22.0310 | Test : 30.0003
[Epoch: 429 (MSE)] Train: 6918.6865 | Valid : 155236.2188 | Test : 435333.0938
[Epoch: 429 (MAPE)] Train: 8.3339 | Valid : 22.0310 | Test : 30.0003
[Epoch: 430 (MSE)] Train: 6896.9800 | Valid : 156330.6250 | Test : 438538.6250
[Epoch: 430 (MAPE)] Train: 8.3198 | Valid : 22.1184 | Test : 30.1156
[Epoch: 431 (MSE)] Train: 6883.7085 | Valid : 156330.6250 | Test : 438538.6250
[Epoch: 431 (MAPE)] Train: 8.3014 | Valid : 22.1184 | Test : 30.1156
[Epoch: 432 (MSE)] Train: 6871.1978 | Valid : 156330.6250 | Test : 438538.6250
[Epoch: 432 (MAPE)] Train: 8.2906 | Valid : 22.1184 | Test : 30.1156
[Epoch: 433 (MSE)] Train: 6883.7056 | Valid : 156330.6250 | Test : 438538.6250
[Epoch: 433 (MAPE)] Train: 8.3014 | Valid : 22.1184 | Test : 30.1156
[Epoch: 434 (MSE)] Train: 6871.1968 | Valid : 156330.7031 | Test : 438538.9062
[Epoch: 434 (MAPE)] Train: 8.2906 | Valid : 22.1185 | Test : 30.1156
[Epoch: 435 (MSE)] Train: 6883.7056 | Valid : 154605.6250 | Test : 433354.0000
[Epoch: 435 (MAPE)] Train: 8.3014 | Valid : 21.9845 | Test : 29.9289
[Epoch: 436 (MSE)] Train: 6913.0303 | Valid : 155697.5781 | Test : 436551.5938
[Epoch: 436 (MAPE)] Train: 8.3401 | Valid : 22.0720 | Test : 30.0442
[Epoch: 437 (MSE)] Train: 6899.3584 | Valid : 155697.5781 | Test : 436551.5938
[Epoch: 437 (MAPE)] Train: 8.3214 | Valid : 22.0720 | Test : 30.0442
[Epoch: 438 (MSE)] Train: 6899.3550 | Valid : 152038.8906 | Test : 425984.8750
[Epoch: 438 (MAPE)] Train: 8.3214 | Valid : 21.7742 | Test : 29.6615
[Epoch: 439 (MSE)] Train: 6980.3032 | Valid : 153120.5312 | Test : 429153.0938
[Epoch: 439 (MAPE)] Train: 8.4100 | Valid : 21.8616 | Test : 29.7767
[Epoch: 440 (MSE)] Train: 6965.6816 | Valid : 156330.7500 | Test : 438538.9062
[Epoch: 440 (MAPE)] Train: 8.3901 | Valid : 22.1185 | Test : 30.1156
[Epoch: 441 (MSE)] Train: 6888.5845 | Valid : 157068.5469 | Test : 441245.4688
[Epoch: 441 (MAPE)] Train: 8.3030 | Valid : 22.1621 | Test : 30.2124
[Epoch: 442 (MSE)] Train: 6867.8120 | Valid : 153850.3750 | Test : 431827.6875
[Epoch: 442 (MAPE)] Train: 8.2708 | Valid : 21.9053 | Test : 29.8736
[Epoch: 443 (MSE)] Train: 6930.7231 | Valid : 153850.3750 | Test : 431827.6875
[Epoch: 443 (MAPE)] Train: 8.3467 | Valid : 21.9053 | Test : 29.8736
[Epoch: 444 (MSE)] Train: 6930.7197 | Valid : 153850.3750 | Test : 431827.6875
[Epoch: 444 (MAPE)] Train: 8.3467 | Valid : 21.9053 | Test : 29.8736
[Epoch: 445 (MSE)] Train: 6943.2710 | Valid : 156433.7031 | Test : 439251.2188
[Epoch: 445 (MAPE)] Train: 8.3576 | Valid : 22.1156 | Test : 30.1410
[Epoch: 446 (MSE)] Train: 6913.9888 | Valid : 153850.3750 | Test : 431827.6875
[Epoch: 446 (MAPE)] Train: 8.3104 | Valid : 21.9053 | Test : 29.8736
[Epoch: 447 (MSE)] Train: 6930.7197 | Valid : 152594.4062 | Test : 428156.7500
[Epoch: 447 (MAPE)] Train: 8.3467 | Valid : 21.8037 | Test : 29.7405
[Epoch: 448 (MSE)] Train: 6947.2964 | Valid : 153678.0625 | Test : 431333.8750
[Epoch: 448 (MAPE)] Train: 8.3695 | Valid : 21.8911 | Test : 29.8557
[Epoch: 449 (MSE)] Train: 6934.8887 | Valid : 153850.3750 | Test : 431827.6875
[Epoch: 449 (MAPE)] Train: 8.3512 | Valid : 21.9053 | Test : 29.8736
[Epoch: 450 (MSE)] Train: 6974.1855 | Valid : 156433.7031 | Test : 439251.2188
[Epoch: 450 (MAPE)] Train: 8.3773 | Valid : 22.1156 | Test : 30.1410
[Epoch: 451 (MSE)] Train: 6914.4800 | Valid : 153850.4219 | Test : 431827.6875
[Epoch: 451 (MAPE)] Train: 8.3105 | Valid : 21.9053 | Test : 29.8736
[Epoch: 452 (MSE)] Train: 6916.4048 | Valid : 152594.4219 | Test : 428156.7500
[Epoch: 452 (MAPE)] Train: 8.3345 | Valid : 21.8037 | Test : 29.7405
[Epoch: 453 (MSE)] Train: 6947.7939 | Valid : 153850.4219 | Test : 431827.6875
[Epoch: 453 (MAPE)] Train: 8.3697 | Valid : 21.9053 | Test : 29.8736
[Epoch: 454 (MSE)] Train: 6958.4912 | Valid : 153922.7031 | Test : 432102.7188
[Epoch: 454 (MAPE)] Train: 8.3666 | Valid : 21.9093 | Test : 29.8835
[Epoch: 455 (MSE)] Train: 6972.4277 | Valid : 153922.7031 | Test : 432102.7188
[Epoch: 455 (MAPE)] Train: 8.3740 | Valid : 21.9093 | Test : 29.8835
[Epoch: 456 (MSE)] Train: 6917.2773 | Valid : 153922.7031 | Test : 432102.7188
[Epoch: 456 (MAPE)] Train: 8.3330 | Valid : 21.9093 | Test : 29.8835
[Epoch: 457 (MSE)] Train: 6917.2773 | Valid : 153922.7656 | Test : 432103.0312
[Epoch: 457 (MAPE)] Train: 8.3330 | Valid : 21.9093 | Test : 29.8835
[Epoch: 458 (MSE)] Train: 6972.4268 | Valid : 153922.7656 | Test : 432103.0312
[Epoch: 458 (MAPE)] Train: 8.3740 | Valid : 21.9093 | Test : 29.8835
[Epoch: 459 (MSE)] Train: 6972.9292 | Valid : 153922.7656 | Test : 432103.0312
[Epoch: 459 (MAPE)] Train: 8.3741 | Valid : 21.9093 | Test : 29.8835
[Epoch: 460 (MSE)] Train: 6917.7842 | Valid : 153922.7656 | Test : 432103.0312
[Epoch: 460 (MAPE)] Train: 8.3332 | Valid : 21.9093 | Test : 29.8835
[Epoch: 461 (MSE)] Train: 6914.6514 | Valid : 153922.7656 | Test : 432103.0312
[Epoch: 461 (MAPE)] Train: 8.3312 | Valid : 21.9093 | Test : 29.8835
[Epoch: 462 (MSE)] Train: 6972.9253 | Valid : 153994.9531 | Test : 432378.1875
[Epoch: 462 (MAPE)] Train: 8.3741 | Valid : 21.9134 | Test : 29.8935
[Epoch: 463 (MSE)] Train: 6939.5127 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 463 (MAPE)] Train: 8.3494 | Valid : 21.9134 | Test : 29.8935
[Epoch: 464 (MSE)] Train: 6943.5317 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 464 (MAPE)] Train: 8.3504 | Valid : 21.9134 | Test : 29.8935
[Epoch: 465 (MSE)] Train: 6916.4302 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 465 (MAPE)] Train: 8.3292 | Valid : 21.9134 | Test : 29.8935
[Epoch: 466 (MSE)] Train: 6943.5288 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 466 (MAPE)] Train: 8.3504 | Valid : 21.9134 | Test : 29.8935
[Epoch: 467 (MSE)] Train: 6974.6465 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 467 (MAPE)] Train: 8.3717 | Valid : 21.9134 | Test : 29.8935
[Epoch: 468 (MSE)] Train: 6943.5278 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 468 (MAPE)] Train: 8.3504 | Valid : 21.9134 | Test : 29.8935
[Epoch: 469 (MSE)] Train: 6939.8296 | Valid : 153339.9688 | Test : 430499.0312
[Epoch: 469 (MAPE)] Train: 8.3483 | Valid : 21.8597 | Test : 29.8254
[Epoch: 470 (MSE)] Train: 6962.4619 | Valid : 153232.9062 | Test : 430389.4688
[Epoch: 470 (MAPE)] Train: 8.3663 | Valid : 21.8453 | Test : 29.8214
[Epoch: 471 (MSE)] Train: 6963.4717 | Valid : 153232.9062 | Test : 430389.4688
[Epoch: 471 (MAPE)] Train: 8.3638 | Valid : 21.8453 | Test : 29.8214
[Epoch: 472 (MSE)] Train: 6956.7710 | Valid : 153339.9688 | Test : 430499.0312
[Epoch: 472 (MAPE)] Train: 8.3640 | Valid : 21.8597 | Test : 29.8254
[Epoch: 473 (MSE)] Train: 6955.6245 | Valid : 153995.0000 | Test : 432378.1875
[Epoch: 473 (MAPE)] Train: 8.3656 | Valid : 21.9134 | Test : 29.8935
[Epoch: 474 (MSE)] Train: 6953.7173 | Valid : 153995.0625 | Test : 432378.1875
[Epoch: 474 (MAPE)] Train: 8.3592 | Valid : 21.9134 | Test : 29.8935
[Epoch: 475 (MSE)] Train: 6946.6616 | Valid : 153340.0156 | Test : 430499.0312
[Epoch: 475 (MAPE)] Train: 8.3490 | Valid : 21.8597 | Test : 29.8254
[Epoch: 476 (MSE)] Train: 6955.6260 | Valid : 153340.0156 | Test : 430499.0312
[Epoch: 476 (MAPE)] Train: 8.3656 | Valid : 21.8597 | Test : 29.8254
[Epoch: 477 (MSE)] Train: 6962.4570 | Valid : 153995.0625 | Test : 432378.1875
[Epoch: 477 (MAPE)] Train: 8.3663 | Valid : 21.9134 | Test : 29.8935
[Epoch: 478 (MSE)] Train: 6953.7148 | Valid : 153340.0156 | Test : 430499.0312
[Epoch: 478 (MAPE)] Train: 8.3592 | Valid : 21.8597 | Test : 29.8254
[Epoch: 479 (MSE)] Train: 6969.5137 | Valid : 153911.9219 | Test : 432676.5000
[Epoch: 479 (MAPE)] Train: 8.3764 | Valid : 21.8916 | Test : 29.9041
[Epoch: 480 (MSE)] Train: 6944.5190 | Valid : 153233.0000 | Test : 430389.7812
[Epoch: 480 (MAPE)] Train: 8.3379 | Valid : 21.8453 | Test : 29.8214
[Epoch: 481 (MSE)] Train: 6938.4800 | Valid : 153340.0781 | Test : 430499.3125
[Epoch: 481 (MAPE)] Train: 8.3447 | Valid : 21.8597 | Test : 29.8254
[Epoch: 482 (MSE)] Train: 6969.5127 | Valid : 158267.2812 | Test : 444775.8438
[Epoch: 482 (MAPE)] Train: 8.3764 | Valid : 22.2582 | Test : 30.3383
[Epoch: 483 (MSE)] Train: 6855.3511 | Valid : 152518.1250 | Test : 427051.6562
[Epoch: 483 (MAPE)] Train: 8.2482 | Valid : 21.8244 | Test : 29.7002
[Epoch: 484 (MSE)] Train: 6998.0923 | Valid : 152518.1562 | Test : 427051.6562
[Epoch: 484 (MAPE)] Train: 8.4235 | Valid : 21.8244 | Test : 29.7002
[Epoch: 485 (MSE)] Train: 6980.7407 | Valid : 152410.8750 | Test : 426941.9062
[Epoch: 485 (MAPE)] Train: 8.4099 | Valid : 21.8100 | Test : 29.6962
[Epoch: 486 (MSE)] Train: 6966.9517 | Valid : 152518.1562 | Test : 427051.6562
[Epoch: 486 (MAPE)] Train: 8.3918 | Valid : 21.8244 | Test : 29.7002
[Epoch: 487 (MSE)] Train: 7005.0898 | Valid : 158011.1719 | Test : 443470.2188
[Epoch: 487 (MAPE)] Train: 8.4243 | Valid : 22.2547 | Test : 30.2918
[Epoch: 488 (MSE)] Train: 6874.0576 | Valid : 158011.1719 | Test : 443470.2188
[Epoch: 488 (MAPE)] Train: 8.2691 | Valid : 22.2547 | Test : 30.2918
[Epoch: 489 (MSE)] Train: 6858.8379 | Valid : 151789.0469 | Test : 424491.9375
[Epoch: 489 (MAPE)] Train: 8.2667 | Valid : 21.7780 | Test : 29.6068
[Epoch: 490 (MSE)] Train: 7003.2319 | Valid : 152249.0625 | Test : 426539.9062
[Epoch: 490 (MAPE)] Train: 8.4397 | Valid : 21.7955 | Test : 29.6815
[Epoch: 491 (MSE)] Train: 6985.6553 | Valid : 152249.0625 | Test : 426539.9062
[Epoch: 491 (MAPE)] Train: 8.4108 | Valid : 21.7955 | Test : 29.6815
[Epoch: 492 (MSE)] Train: 6985.6553 | Valid : 153849.6250 | Test : 432757.7188
[Epoch: 492 (MAPE)] Train: 8.4108 | Valid : 21.8812 | Test : 29.9068
[Epoch: 493 (MSE)] Train: 6936.9126 | Valid : 158858.1562 | Test : 447356.1250
[Epoch: 493 (MAPE)] Train: 8.3324 | Valid : 22.2837 | Test : 30.4297
[Epoch: 494 (MSE)] Train: 6840.1084 | Valid : 153115.5625 | Test : 430176.2188
[Epoch: 494 (MAPE)] Train: 8.2166 | Valid : 21.8348 | Test : 29.8135
[Epoch: 495 (MSE)] Train: 6955.0576 | Valid : 152249.1250 | Test : 426539.9062
[Epoch: 495 (MAPE)] Train: 8.3616 | Valid : 21.7955 | Test : 29.6815
[Epoch: 496 (MSE)] Train: 6985.6528 | Valid : 152249.1250 | Test : 426539.9062
[Epoch: 496 (MAPE)] Train: 8.4108 | Valid : 21.7955 | Test : 29.6815
[Epoch: 497 (MSE)] Train: 7005.6309 | Valid : 158038.2656 | Test : 444447.3750
[Epoch: 497 (MAPE)] Train: 8.4255 | Valid : 22.2333 | Test : 30.3263
[Epoch: 498 (MSE)] Train: 6851.8101 | Valid : 152249.1250 | Test : 426539.9062
[Epoch: 498 (MAPE)] Train: 8.2433 | Valid : 21.7955 | Test : 29.6815
[Epoch: 499 (MSE)] Train: 6980.9365 | Valid : 153115.5938 | Test : 430176.2188
[Epoch: 499 (MAPE)] Train: 8.4091 | Valid : 21.8348 | Test : 29.8135
[Epoch: 500 (MSE)] Train: 6954.5464 | Valid : 153115.6719 | Test : 430176.5625
[Epoch: 500 (MAPE)] Train: 8.3610 | Valid : 21.8348 | Test : 29.8135
[Epoch: 501 (MSE)] Train: 6954.5464 | Valid : 153187.8594 | Test : 430451.5938
[Epoch: 501 (MAPE)] Train: 8.3610 | Valid : 21.8389 | Test : 29.8234
[Epoch: 502 (MSE)] Train: 6963.9683 | Valid : 158111.7031 | Test : 444727.6562
[Epoch: 502 (MAPE)] Train: 8.3685 | Valid : 22.2374 | Test : 30.3363
[Epoch: 503 (MSE)] Train: 6849.7891 | Valid : 153115.6719 | Test : 430176.5625
[Epoch: 503 (MAPE)] Train: 8.2401 | Valid : 21.8348 | Test : 29.8135
[Epoch: 504 (MSE)] Train: 6953.0273 | Valid : 153115.6719 | Test : 430176.5625
[Epoch: 504 (MAPE)] Train: 8.3611 | Valid : 21.8348 | Test : 29.8135
[Epoch: 505 (MSE)] Train: 6953.0273 | Valid : 152249.1875 | Test : 426540.1875
[Epoch: 505 (MAPE)] Train: 8.3611 | Valid : 21.7955 | Test : 29.6815
[Epoch: 506 (MSE)] Train: 6996.8232 | Valid : 153115.7188 | Test : 430176.5625
[Epoch: 506 (MAPE)] Train: 8.4211 | Valid : 21.8348 | Test : 29.8135
[Epoch: 507 (MSE)] Train: 6966.2300 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 507 (MAPE)] Train: 8.3719 | Valid : 21.8389 | Test : 29.8234
[Epoch: 508 (MSE)] Train: 6952.2788 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 508 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 509 (MSE)] Train: 6965.3472 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 509 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 510 (MSE)] Train: 6952.2754 | Valid : 158111.7344 | Test : 444727.6562
[Epoch: 510 (MAPE)] Train: 8.3576 | Valid : 22.2374 | Test : 30.3363
[Epoch: 511 (MSE)] Train: 6838.0972 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 511 (MAPE)] Train: 8.2292 | Valid : 21.8389 | Test : 29.8234
[Epoch: 512 (MSE)] Train: 6965.3472 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 512 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 513 (MSE)] Train: 6965.3472 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 513 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 514 (MSE)] Train: 6952.2725 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 514 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 515 (MSE)] Train: 6952.2725 | Valid : 153187.9062 | Test : 430451.5938
[Epoch: 515 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 516 (MSE)] Train: 6963.9595 | Valid : 158038.4219 | Test : 444447.7188
[Epoch: 516 (MAPE)] Train: 8.3685 | Valid : 22.2333 | Test : 30.3264
[Epoch: 517 (MSE)] Train: 6851.7993 | Valid : 152249.2812 | Test : 426540.1875
[Epoch: 517 (MAPE)] Train: 8.2432 | Valid : 21.7955 | Test : 29.6815
[Epoch: 518 (MSE)] Train: 6980.9277 | Valid : 152249.2812 | Test : 426540.1875
[Epoch: 518 (MAPE)] Train: 8.4090 | Valid : 21.7955 | Test : 29.6815
[Epoch: 519 (MSE)] Train: 6980.9243 | Valid : 153115.7656 | Test : 430176.5625
[Epoch: 519 (MAPE)] Train: 8.4090 | Valid : 21.8348 | Test : 29.8135
[Epoch: 520 (MSE)] Train: 6966.2217 | Valid : 153187.9531 | Test : 430451.5938
[Epoch: 520 (MAPE)] Train: 8.3719 | Valid : 21.8389 | Test : 29.8234
[Epoch: 521 (MSE)] Train: 6965.3408 | Valid : 153188.0156 | Test : 430451.9062
[Epoch: 521 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 522 (MSE)] Train: 6952.2700 | Valid : 153188.0156 | Test : 430451.9062
[Epoch: 522 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 523 (MSE)] Train: 6965.3408 | Valid : 153188.0156 | Test : 430451.9062
[Epoch: 523 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 524 (MSE)] Train: 6962.2471 | Valid : 158289.4062 | Test : 445542.1875
[Epoch: 524 (MAPE)] Train: 8.3614 | Valid : 22.2434 | Test : 30.3652
[Epoch: 525 (MSE)] Train: 6832.3965 | Valid : 153188.0156 | Test : 430451.9062
[Epoch: 525 (MAPE)] Train: 8.2185 | Valid : 21.8389 | Test : 29.8234
[Epoch: 526 (MSE)] Train: 6965.3379 | Valid : 153188.0781 | Test : 430451.9062
[Epoch: 526 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 527 (MSE)] Train: 6952.2676 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 527 (MAPE)] Train: 8.3576 | Valid : 21.8348 | Test : 29.8135
[Epoch: 528 (MSE)] Train: 6966.2192 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 528 (MAPE)] Train: 8.3719 | Valid : 21.8348 | Test : 29.8135
[Epoch: 529 (MSE)] Train: 6966.2192 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 529 (MAPE)] Train: 8.3719 | Valid : 21.8348 | Test : 29.8135
[Epoch: 530 (MSE)] Train: 6953.0137 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 530 (MAPE)] Train: 8.3610 | Valid : 21.8348 | Test : 29.8135
[Epoch: 531 (MSE)] Train: 6953.0127 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 531 (MAPE)] Train: 8.3610 | Valid : 21.8348 | Test : 29.8135
[Epoch: 532 (MSE)] Train: 6966.2148 | Valid : 158111.9062 | Test : 444727.9688
[Epoch: 532 (MAPE)] Train: 8.3719 | Valid : 22.2374 | Test : 30.3363
[Epoch: 533 (MSE)] Train: 6849.7739 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 533 (MAPE)] Train: 8.2401 | Valid : 21.8348 | Test : 29.8135
[Epoch: 534 (MSE)] Train: 6950.3247 | Valid : 152249.3906 | Test : 426540.5000
[Epoch: 534 (MAPE)] Train: 8.3598 | Valid : 21.7955 | Test : 29.6815
[Epoch: 535 (MSE)] Train: 6980.9150 | Valid : 153115.8906 | Test : 430176.8750
[Epoch: 535 (MAPE)] Train: 8.4090 | Valid : 21.8348 | Test : 29.8135
[Epoch: 536 (MSE)] Train: 6954.5249 | Valid : 153115.9219 | Test : 430176.8750
[Epoch: 536 (MAPE)] Train: 8.3610 | Valid : 21.8349 | Test : 29.8135
[Epoch: 537 (MSE)] Train: 6966.2134 | Valid : 158111.9531 | Test : 444727.9688
[Epoch: 537 (MAPE)] Train: 8.3719 | Valid : 22.2374 | Test : 30.3363
[Epoch: 538 (MSE)] Train: 6849.7725 | Valid : 153115.9219 | Test : 430176.8750
[Epoch: 538 (MAPE)] Train: 8.2400 | Valid : 21.8349 | Test : 29.8135
[Epoch: 539 (MSE)] Train: 6953.0103 | Valid : 152249.4375 | Test : 426540.5000
[Epoch: 539 (MAPE)] Train: 8.3610 | Valid : 21.7955 | Test : 29.6815
[Epoch: 540 (MSE)] Train: 6983.6011 | Valid : 153115.9219 | Test : 430176.8750
[Epoch: 540 (MAPE)] Train: 8.4102 | Valid : 21.8349 | Test : 29.8135
[Epoch: 541 (MSE)] Train: 6966.2095 | Valid : 153188.1875 | Test : 430452.2188
[Epoch: 541 (MAPE)] Train: 8.3719 | Valid : 21.8389 | Test : 29.8234
[Epoch: 542 (MSE)] Train: 6965.3296 | Valid : 153188.1875 | Test : 430452.2188
[Epoch: 542 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 543 (MSE)] Train: 6952.2573 | Valid : 153188.1875 | Test : 430452.2188
[Epoch: 543 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 544 (MSE)] Train: 6965.3267 | Valid : 153188.1875 | Test : 430452.2188
[Epoch: 544 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 545 (MSE)] Train: 6965.3267 | Valid : 153363.1875 | Test : 431251.8438
[Epoch: 545 (MAPE)] Train: 8.3684 | Valid : 21.8449 | Test : 29.8523
[Epoch: 546 (MSE)] Train: 6945.8408 | Valid : 153363.2344 | Test : 431251.8438
[Epoch: 546 (MAPE)] Train: 8.3462 | Valid : 21.8449 | Test : 29.8523
[Epoch: 547 (MSE)] Train: 6955.8193 | Valid : 153363.2344 | Test : 431251.8438
[Epoch: 547 (MAPE)] Train: 8.3500 | Valid : 21.8449 | Test : 29.8523
[Epoch: 548 (MSE)] Train: 6955.8184 | Valid : 158112.0625 | Test : 444728.2812
[Epoch: 548 (MAPE)] Train: 8.3500 | Valid : 22.2374 | Test : 30.3363
[Epoch: 549 (MSE)] Train: 6851.1489 | Valid : 153188.2344 | Test : 430452.2188
[Epoch: 549 (MAPE)] Train: 8.2400 | Valid : 21.8389 | Test : 29.8234
[Epoch: 550 (MSE)] Train: 6965.3247 | Valid : 152249.5469 | Test : 426540.8125
[Epoch: 550 (MAPE)] Train: 8.3684 | Valid : 21.7955 | Test : 29.6815
[Epoch: 551 (MSE)] Train: 6980.9062 | Valid : 152249.5469 | Test : 426540.8125
[Epoch: 551 (MAPE)] Train: 8.4090 | Valid : 21.7955 | Test : 29.6815
[Epoch: 552 (MSE)] Train: 6983.5947 | Valid : 153116.0312 | Test : 430177.1875
[Epoch: 552 (MAPE)] Train: 8.4102 | Valid : 21.8349 | Test : 29.8135
[Epoch: 553 (MSE)] Train: 6966.2041 | Valid : 158112.0625 | Test : 444728.2812
[Epoch: 553 (MAPE)] Train: 8.3719 | Valid : 22.2374 | Test : 30.3363
[Epoch: 554 (MSE)] Train: 6849.7612 | Valid : 153116.0312 | Test : 430177.1875
[Epoch: 554 (MAPE)] Train: 8.2400 | Valid : 21.8349 | Test : 29.8135
[Epoch: 555 (MSE)] Train: 6954.5127 | Valid : 153116.0312 | Test : 430177.1875
[Epoch: 555 (MAPE)] Train: 8.3610 | Valid : 21.8349 | Test : 29.8135
[Epoch: 556 (MSE)] Train: 6950.3101 | Valid : 152249.5938 | Test : 426540.8125
[Epoch: 556 (MAPE)] Train: 8.3598 | Valid : 21.7955 | Test : 29.6815
[Epoch: 557 (MSE)] Train: 6996.7949 | Valid : 153188.2812 | Test : 430452.2188
[Epoch: 557 (MAPE)] Train: 8.4211 | Valid : 21.8389 | Test : 29.8234
[Epoch: 558 (MSE)] Train: 6965.3218 | Valid : 153188.2812 | Test : 430452.2188
[Epoch: 558 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 559 (MSE)] Train: 6952.2471 | Valid : 153188.2812 | Test : 430452.2188
[Epoch: 559 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 560 (MSE)] Train: 6952.2471 | Valid : 158112.1875 | Test : 444728.5938
[Epoch: 560 (MAPE)] Train: 8.3576 | Valid : 22.2374 | Test : 30.3363
[Epoch: 561 (MSE)] Train: 6851.1436 | Valid : 153188.3438 | Test : 430452.5312
[Epoch: 561 (MAPE)] Train: 8.2400 | Valid : 21.8389 | Test : 29.8234
[Epoch: 562 (MSE)] Train: 6965.3184 | Valid : 153188.3438 | Test : 430452.5312
[Epoch: 562 (MAPE)] Train: 8.3684 | Valid : 21.8389 | Test : 29.8234
[Epoch: 563 (MSE)] Train: 6952.2461 | Valid : 153188.3438 | Test : 430452.5312
[Epoch: 563 (MAPE)] Train: 8.3576 | Valid : 21.8389 | Test : 29.8234
[Epoch: 564 (MSE)] Train: 6952.2905 | Valid : 153165.4531 | Test : 430224.2500
[Epoch: 564 (MAPE)] Train: 8.3580 | Valid : 21.8417 | Test : 29.8152
[Epoch: 565 (MSE)] Train: 6965.8267 | Valid : 153165.4844 | Test : 430224.2500
[Epoch: 565 (MAPE)] Train: 8.3731 | Valid : 21.8417 | Test : 29.8152
[Epoch: 566 (MSE)] Train: 6965.8291 | Valid : 153237.6875 | Test : 430499.2812
[Epoch: 566 (MAPE)] Train: 8.3731 | Valid : 21.8458 | Test : 29.8252
[Epoch: 567 (MSE)] Train: 6951.7358 | Valid : 153237.6875 | Test : 430499.2812
[Epoch: 567 (MAPE)] Train: 8.3588 | Valid : 21.8458 | Test : 29.8252
[Epoch: 568 (MSE)] Train: 6951.7358 | Valid : 153237.6875 | Test : 430499.2812
[Epoch: 568 (MAPE)] Train: 8.3588 | Valid : 21.8458 | Test : 29.8252
[Epoch: 569 (MSE)] Train: 6964.9302 | Valid : 153237.6875 | Test : 430499.2812
[Epoch: 569 (MAPE)] Train: 8.3696 | Valid : 21.8458 | Test : 29.8252
[Epoch: 570 (MSE)] Train: 6964.9302 | Valid : 153237.6875 | Test : 430499.2812
[Epoch: 570 (MAPE)] Train: 8.3696 | Valid : 21.8458 | Test : 29.8252
[Epoch: 571 (MSE)] Train: 6951.7324 | Valid : 153412.6406 | Test : 431298.8750
[Epoch: 571 (MAPE)] Train: 8.3588 | Valid : 21.8518 | Test : 29.8541
[Epoch: 572 (MSE)] Train: 6945.3027 | Valid : 153412.6406 | Test : 431298.8750
[Epoch: 572 (MAPE)] Train: 8.3474 | Valid : 21.8518 | Test : 29.8541
[Epoch: 573 (MSE)] Train: 6968.7827 | Valid : 153412.6406 | Test : 431298.8750
[Epoch: 573 (MAPE)] Train: 8.3621 | Valid : 21.8518 | Test : 29.8541
[Epoch: 574 (MSE)] Train: 6968.7827 | Valid : 153412.6406 | Test : 431298.8750
[Epoch: 574 (MAPE)] Train: 8.3621 | Valid : 21.8518 | Test : 29.8541
[Epoch: 575 (MSE)] Train: 6945.3003 | Valid : 153412.7031 | Test : 431298.8750
[Epoch: 575 (MAPE)] Train: 8.3474 | Valid : 21.8518 | Test : 29.8541
[Epoch: 576 (MSE)] Train: 6945.3013 | Valid : 153412.7031 | Test : 431298.8750
[Epoch: 576 (MAPE)] Train: 8.3474 | Valid : 21.8518 | Test : 29.8541
