[Epoch: 456 (MSE)] Train: 64.0791 | Valid : 187.3161 | Test : 86.6793
[Epoch: 456 (MAPE)] Train: 312.2116 | Valid : 48.6873 | Test : 36.5589
[Epoch: 457 (MSE)] Train: 64.0382 | Valid : 187.4595 | Test : 86.7710
[Epoch: 457 (MAPE)] Train: 311.8180 | Valid : 48.7062 | Test : 36.5822
[Epoch: 458 (MSE)] Train: 63.9899 | Valid : 187.2088 | Test : 86.6107
[Epoch: 458 (MAPE)] Train: 311.6920 | Valid : 48.6732 | Test : 36.5414
[Epoch: 459 (MSE)] Train: 63.9628 | Valid : 186.7823 | Test : 86.3381
[Epoch: 459 (MAPE)] Train: 311.8661 | Valid : 48.6169 | Test : 36.4719
[Epoch: 460 (MSE)] Train: 63.9586 | Valid : 186.3447 | Test : 86.0585
[Epoch: 460 (MAPE)] Train: 312.1800 | Valid : 48.5591 | Test : 36.4004
[Epoch: 461 (MSE)] Train: 64.2603 | Valid : 187.2394 | Test : 86.6303
[Epoch: 461 (MAPE)] Train: 312.6298 | Valid : 48.6772 | Test : 36.5464
[Epoch: 462 (MSE)] Train: 63.9423 | Valid : 186.8274 | Test : 86.3668
[Epoch: 462 (MAPE)] Train: 311.8350 | Valid : 48.6229 | Test : 36.4792
[Epoch: 463 (MSE)] Train: 63.9626 | Valid : 186.3117 | Test : 86.0374
[Epoch: 463 (MAPE)] Train: 312.2064 | Valid : 48.5548 | Test : 36.3950
[Epoch: 464 (MSE)] Train: 63.9806 | Valid : 185.3877 | Test : 85.4478
[Epoch: 464 (MAPE)] Train: 312.5382 | Valid : 48.4325 | Test : 36.2439
[Epoch: 465 (MSE)] Train: 64.1786 | Valid : 186.2167 | Test : 85.9767
[Epoch: 465 (MAPE)] Train: 313.2870 | Valid : 48.5422 | Test : 36.3795
[Epoch: 466 (MSE)] Train: 64.0508 | Valid : 186.5172 | Test : 86.1686
[Epoch: 466 (MAPE)] Train: 312.6380 | Valid : 48.5819 | Test : 36.4286
[Epoch: 467 (MSE)] Train: 64.2053 | Valid : 187.4614 | Test : 86.7723
[Epoch: 467 (MAPE)] Train: 312.4790 | Valid : 48.7065 | Test : 36.5826
[Epoch: 468 (MSE)] Train: 63.9924 | Valid : 187.2856 | Test : 86.6598
[Epoch: 468 (MAPE)] Train: 311.6916 | Valid : 48.6833 | Test : 36.5539
[Epoch: 469 (MSE)] Train: 63.9653 | Valid : 186.8796 | Test : 86.4002
[Epoch: 469 (MAPE)] Train: 311.8104 | Valid : 48.6298 | Test : 36.4877
[Epoch: 470 (MSE)] Train: 63.9532 | Valid : 186.4647 | Test : 86.1352
[Epoch: 470 (MAPE)] Train: 312.1056 | Valid : 48.5750 | Test : 36.4200
[Epoch: 471 (MSE)] Train: 63.9686 | Valid : 186.1711 | Test : 85.9477
[Epoch: 471 (MAPE)] Train: 312.4197 | Valid : 48.5362 | Test : 36.3721
[Epoch: 472 (MSE)] Train: 64.0028 | Valid : 186.1508 | Test : 85.9346
[Epoch: 472 (MAPE)] Train: 312.6518 | Valid : 48.5335 | Test : 36.3687
[Epoch: 473 (MSE)] Train: 64.0288 | Valid : 186.3423 | Test : 86.0569
[Epoch: 473 (MAPE)] Train: 312.6778 | Valid : 48.5588 | Test : 36.4000
[Epoch: 474 (MSE)] Train: 64.0381 | Valid : 186.7734 | Test : 86.3312
[Epoch: 474 (MAPE)] Train: 312.5395 | Valid : 48.6158 | Test : 36.4699
[Epoch: 475 (MSE)] Train: 64.0485 | Valid : 186.9573 | Test : 86.4499
[Epoch: 475 (MAPE)] Train: 312.2999 | Valid : 48.6400 | Test : 36.5004
[Epoch: 476 (MSE)] Train: 64.0152 | Valid : 186.9780 | Test : 86.4631
[Epoch: 476 (MAPE)] Train: 312.0738 | Valid : 48.6427 | Test : 36.5038
[Epoch: 477 (MSE)] Train: 64.0029 | Valid : 188.9824 | Test : 87.7464
[Epoch: 477 (MAPE)] Train: 311.9983 | Valid : 48.9064 | Test : 36.8298
[Epoch: 478 (MSE)] Train: 63.9117 | Valid : 188.0956 | Test : 87.1781
[Epoch: 478 (MAPE)] Train: 310.5355 | Valid : 48.7899 | Test : 36.6858
[Epoch: 479 (MSE)] Train: 63.8503 | Valid : 186.7712 | Test : 86.3309
[Epoch: 479 (MAPE)] Train: 311.1645 | Valid : 48.6155 | Test : 36.4700
[Epoch: 480 (MSE)] Train: 63.8662 | Valid : 185.6573 | Test : 85.6197
[Epoch: 480 (MAPE)] Train: 312.1498 | Valid : 48.4682 | Test : 36.2880
[Epoch: 481 (MSE)] Train: 63.9382 | Valid : 185.1947 | Test : 85.3247
[Epoch: 481 (MAPE)] Train: 313.0063 | Valid : 48.4069 | Test : 36.2122
[Epoch: 482 (MSE)] Train: 64.0199 | Valid : 185.4067 | Test : 85.4599
[Epoch: 482 (MAPE)] Train: 313.3841 | Valid : 48.4351 | Test : 36.2470
[Epoch: 483 (MSE)] Train: 64.0865 | Valid : 186.1128 | Test : 85.9104
[Epoch: 483 (MAPE)] Train: 313.2544 | Valid : 48.5285 | Test : 36.3625
[Epoch: 484 (MSE)] Train: 64.0983 | Valid : 186.9284 | Test : 86.4314
[Epoch: 484 (MAPE)] Train: 312.7339 | Valid : 48.6362 | Test : 36.4957
[Epoch: 485 (MSE)] Train: 64.0673 | Valid : 187.4790 | Test : 86.7835
[Epoch: 485 (MAPE)] Train: 312.1167 | Valid : 48.7088 | Test : 36.5854
[Epoch: 486 (MSE)] Train: 64.0148 | Valid : 187.5772 | Test : 86.8463
[Epoch: 486 (MAPE)] Train: 311.6879 | Valid : 48.7217 | Test : 36.6014
[Epoch: 487 (MSE)] Train: 63.9650 | Valid : 187.2598 | Test : 86.6433
[Epoch: 487 (MAPE)] Train: 311.5948 | Valid : 48.6799 | Test : 36.5497
[Epoch: 488 (MSE)] Train: 63.9432 | Valid : 186.7665 | Test : 86.3279
[Epoch: 488 (MAPE)] Train: 311.8203 | Valid : 48.6148 | Test : 36.4693
[Epoch: 489 (MSE)] Train: 63.9447 | Valid : 186.3337 | Test : 86.0515
[Epoch: 489 (MAPE)] Train: 312.1860 | Valid : 48.5577 | Test : 36.3986
[Epoch: 490 (MSE)] Train: 63.9680 | Valid : 188.2952 | Test : 87.3060
[Epoch: 490 (MAPE)] Train: 312.5167 | Valid : 48.8162 | Test : 36.7182
[Epoch: 491 (MSE)] Train: 63.9309 | Valid : 187.6602 | Test : 86.8994
[Epoch: 491 (MAPE)] Train: 311.0505 | Valid : 48.7326 | Test : 36.6149
[Epoch: 492 (MSE)] Train: 63.8853 | Valid : 186.7198 | Test : 86.2981
[Epoch: 492 (MAPE)] Train: 311.5005 | Valid : 48.6087 | Test : 36.4616
[Epoch: 493 (MSE)] Train: 63.8991 | Valid : 185.9413 | Test : 85.8010
[Epoch: 493 (MAPE)] Train: 312.2016 | Valid : 48.5058 | Test : 36.3345
[Epoch: 494 (MSE)] Train: 63.9532 | Valid : 185.6293 | Test : 85.6019
[Epoch: 494 (MAPE)] Train: 312.8017 | Valid : 48.4645 | Test : 36.2834
[Epoch: 495 (MSE)] Train: 64.0114 | Valid : 185.8016 | Test : 85.7118
[Epoch: 495 (MAPE)] Train: 313.0576 | Valid : 48.4873 | Test : 36.3116
[Epoch: 496 (MSE)] Train: 64.0544 | Valid : 186.3336 | Test : 86.0514
[Epoch: 496 (MAPE)] Train: 312.9477 | Valid : 48.5577 | Test : 36.3986
[Epoch: 497 (MSE)] Train: 64.0566 | Valid : 187.0186 | Test : 86.4881
[Epoch: 497 (MAPE)] Train: 312.5537 | Valid : 48.6481 | Test : 36.5100
[Epoch: 498 (MSE)] Train: 64.2295 | Valid : 186.0207 | Test : 85.8520
[Epoch: 498 (MAPE)] Train: 312.1946 | Valid : 48.5163 | Test : 36.3476
[Epoch: 499 (MSE)] Train: 56.9760 | Valid : 148.1786 | Test : 62.4823
[Epoch: 499 (MAPE)] Train: 309.4650 | Valid : 43.2248 | Test : 29.8052
[Epoch: 500 (MSE)] Train: 67.8782 | Valid : 151.9570 | Test : 64.7374
[Epoch: 500 (MAPE)] Train: 344.4861 | Valid : 43.7817 | Test : 30.4937
[Epoch: 501 (MSE)] Train: 71.2090 | Valid : 185.4965 | Test : 85.5171
[Epoch: 501 (MAPE)] Train: 341.9634 | Valid : 48.4469 | Test : 36.2617
[Epoch: 502 (MSE)] Train: 70.1970 | Valid : 213.6388 | Test : 103.8291
[Epoch: 502 (MAPE)] Train: 315.5543 | Valid : 52.0412 | Test : 40.7055
[Epoch: 503 (MSE)] Train: 67.5022 | Valid : 214.9169 | Test : 104.6767
[Epoch: 503 (MAPE)] Train: 293.9941 | Valid : 52.1986 | Test : 40.9000
[Epoch: 504 (MSE)] Train: 64.2454 | Valid : 196.4512 | Test : 92.5614
[Epoch: 504 (MAPE)] Train: 291.9487 | Valid : 49.8767 | Test : 38.0294
[Epoch: 505 (MSE)] Train: 62.8243 | Valid : 172.8834 | Test : 77.5538
[Epoch: 505 (MAPE)] Train: 305.0514 | Valid : 46.7469 | Test : 34.1598
[Epoch: 506 (MSE)] Train: 64.2578 | Valid : 163.8217 | Test : 71.9393
[Epoch: 506 (MAPE)] Train: 322.4770 | Valid : 45.4865 | Test : 32.6015
[Epoch: 507 (MSE)] Train: 66.0042 | Valid : 167.6956 | Test : 74.3281
[Epoch: 507 (MAPE)] Train: 330.3764 | Valid : 46.0295 | Test : 33.2729
[Epoch: 508 (MSE)] Train: 66.9206 | Valid : 180.8644 | Test : 82.5735
[Epoch: 508 (MAPE)] Train: 327.8205 | Valid : 47.8296 | Test : 35.4984
[Epoch: 509 (MSE)] Train: 66.9651 | Valid : 194.9542 | Test : 91.5922
[Epoch: 509 (MAPE)] Train: 317.8292 | Valid : 49.6837 | Test : 37.7908
[Epoch: 510 (MSE)] Train: 66.0077 | Valid : 199.8273 | Test : 94.7547
[Epoch: 510 (MAPE)] Train: 306.9582 | Valid : 50.3092 | Test : 38.5641
[Epoch: 511 (MSE)] Train: 64.6846 | Valid : 194.1720 | Test : 91.0866
[Epoch: 511 (MAPE)] Train: 302.8944 | Valid : 49.5826 | Test : 37.6658
[Epoch: 512 (MSE)] Train: 63.8306 | Valid : 184.2171 | Test : 84.7019
[Epoch: 512 (MAPE)] Train: 306.6874 | Valid : 48.2772 | Test : 36.0518
[Epoch: 513 (MSE)] Train: 63.9203 | Valid : 176.6686 | Test : 79.9262
[Epoch: 513 (MAPE)] Train: 314.0688 | Valid : 47.2635 | Test : 34.7985
[Epoch: 514 (MSE)] Train: 64.6984 | Valid : 175.2172 | Test : 79.0147
[Epoch: 514 (MAPE)] Train: 320.0457 | Valid : 47.0661 | Test : 34.5544
[Epoch: 515 (MSE)] Train: 65.3948 | Valid : 179.4109 | Test : 81.6544
[Epoch: 515 (MAPE)] Train: 321.4411 | Valid : 47.6342 | Test : 35.2569
[Epoch: 516 (MSE)] Train: 65.6254 | Valid : 185.8761 | Test : 85.7594
[Epoch: 516 (MAPE)] Train: 318.3786 | Valid : 48.4972 | Test : 36.3238
[Epoch: 517 (MSE)] Train: 65.4280 | Valid : 190.6258 | Test : 88.8013
[Epoch: 517 (MAPE)] Train: 313.4545 | Valid : 49.1215 | Test : 37.0957
[Epoch: 518 (MSE)] Train: 64.9747 | Valid : 191.3088 | Test : 89.2406
[Epoch: 518 (MAPE)] Train: 309.7510 | Valid : 49.2107 | Test : 37.2059
[Epoch: 519 (MSE)] Train: 64.4938 | Valid : 188.3129 | Test : 87.3173
[Epoch: 519 (MAPE)] Train: 309.0561 | Valid : 48.8185 | Test : 36.7211
[Epoch: 520 (MSE)] Train: 64.2572 | Valid : 184.1167 | Test : 84.6381
[Epoch: 520 (MAPE)] Train: 311.1713 | Valid : 48.2639 | Test : 36.0353
[Epoch: 521 (MSE)] Train: 64.3624 | Valid : 181.2750 | Test : 82.8336
[Epoch: 521 (MAPE)] Train: 314.3294 | Valid : 47.8846 | Test : 35.5665
[Epoch: 522 (MSE)] Train: 64.6758 | Valid : 181.0246 | Test : 82.6750
[Epoch: 522 (MAPE)] Train: 316.5821 | Valid : 47.8511 | Test : 35.5250
[Epoch: 523 (MSE)] Train: 64.9444 | Valid : 183.0292 | Test : 83.9466
[Epoch: 523 (MAPE)] Train: 316.8827 | Valid : 48.1191 | Test : 35.8563
[Epoch: 524 (MSE)] Train: 65.0295 | Valid : 185.7898 | Test : 85.7042
[Epoch: 524 (MAPE)] Train: 315.4182 | Valid : 48.4858 | Test : 36.3097
[Epoch: 525 (MSE)] Train: 65.2880 | Valid : 189.0342 | Test : 87.7796
[Epoch: 525 (MAPE)] Train: 313.4625 | Valid : 48.9132 | Test : 36.8382
[Epoch: 526 (MSE)] Train: 64.6364 | Valid : 188.3016 | Test : 87.3101
[Epoch: 526 (MAPE)] Train: 310.7919 | Valid : 48.8170 | Test : 36.7192
[Epoch: 527 (MSE)] Train: 64.4177 | Valid : 186.0581 | Test : 85.8755
[Epoch: 527 (MAPE)] Train: 311.2450 | Valid : 48.5213 | Test : 36.3536
[Epoch: 528 (MSE)] Train: 64.3730 | Valid : 183.7962 | Test : 84.4341
[Epoch: 528 (MAPE)] Train: 312.8892 | Valid : 48.2212 | Test : 35.9826
[Epoch: 529 (MSE)] Train: 64.4983 | Valid : 182.7539 | Test : 83.7717
[Epoch: 529 (MAPE)] Train: 314.6250 | Valid : 48.0824 | Test : 35.8110
[Epoch: 530 (MSE)] Train: 64.6798 | Valid : 183.2204 | Test : 84.0681
[Epoch: 530 (MAPE)] Train: 315.4785 | Valid : 48.1446 | Test : 35.8879
[Epoch: 531 (MSE)] Train: 64.7994 | Valid : 185.9487 | Test : 85.8155
[Epoch: 531 (MAPE)] Train: 315.1799 | Valid : 48.5069 | Test : 36.3382
[Epoch: 532 (MSE)] Train: 64.7468 | Valid : 186.9598 | Test : 86.4515
[Epoch: 532 (MAPE)] Train: 313.1128 | Valid : 48.6403 | Test : 36.5008
[Epoch: 533 (MSE)] Train: 64.6203 | Valid : 186.9004 | Test : 86.4135
[Epoch: 533 (MAPE)] Train: 312.3207 | Valid : 48.6325 | Test : 36.4911
[Epoch: 534 (MSE)] Train: 64.5066 | Valid : 186.0520 | Test : 85.8716
[Epoch: 534 (MAPE)] Train: 312.3183 | Valid : 48.5205 | Test : 36.3526
[Epoch: 535 (MSE)] Train: 64.4620 | Valid : 184.9825 | Test : 85.1895
[Epoch: 535 (MAPE)] Train: 312.9306 | Valid : 48.3788 | Test : 36.1775
[Epoch: 536 (MSE)] Train: 64.6452 | Valid : 184.9065 | Test : 85.1410
[Epoch: 536 (MAPE)] Train: 313.8019 | Valid : 48.3687 | Test : 36.1650
[Epoch: 537 (MSE)] Train: 64.5275 | Valid : 184.5415 | Test : 84.9085
[Epoch: 537 (MAPE)] Train: 313.8099 | Valid : 48.3203 | Test : 36.1051
[Epoch: 538 (MSE)] Train: 64.5854 | Valid : 184.7054 | Test : 85.0129
[Epoch: 538 (MAPE)] Train: 314.1057 | Valid : 48.3421 | Test : 36.1320
[Epoch: 539 (MSE)] Train: 64.6208 | Valid : 185.1959 | Test : 85.3255
[Epoch: 539 (MAPE)] Train: 313.9982 | Valid : 48.4071 | Test : 36.2124
[Epoch: 540 (MSE)] Train: 64.8676 | Valid : 186.7337 | Test : 86.3070
[Epoch: 540 (MAPE)] Train: 313.6382 | Valid : 48.6105 | Test : 36.4639
[Epoch: 541 (MSE)] Train: 64.5146 | Valid : 186.3541 | Test : 86.0645
[Epoch: 541 (MAPE)] Train: 312.4454 | Valid : 48.5604 | Test : 36.4019
[Epoch: 542 (MSE)] Train: 64.6403 | Valid : 186.3171 | Test : 86.0408
[Epoch: 542 (MAPE)] Train: 312.7791 | Valid : 48.5555 | Test : 36.3959
[Epoch: 543 (MSE)] Train: 64.3960 | Valid : 185.1716 | Test : 85.3100
[Epoch: 543 (MAPE)] Train: 312.7063 | Valid : 48.4039 | Test : 36.2085
[Epoch: 544 (MSE)] Train: 64.4299 | Valid : 184.4216 | Test : 84.8321
[Epoch: 544 (MAPE)] Train: 313.5721 | Valid : 48.3044 | Test : 36.0854
[Epoch: 545 (MSE)] Train: 64.5089 | Valid : 184.3615 | Test : 84.7939
[Epoch: 545 (MAPE)] Train: 314.1634 | Valid : 48.2964 | Test : 36.0756
[Epoch: 546 (MSE)] Train: 64.5782 | Valid : 184.8855 | Test : 85.1277
[Epoch: 546 (MAPE)] Train: 314.2369 | Valid : 48.3660 | Test : 36.1616
[Epoch: 547 (MSE)] Train: 64.6057 | Valid : 185.6394 | Test : 85.6083
[Epoch: 547 (MAPE)] Train: 313.8578 | Valid : 48.4659 | Test : 36.2851
[Epoch: 548 (MSE)] Train: 64.5849 | Valid : 186.2105 | Test : 85.9728
[Epoch: 548 (MAPE)] Train: 313.2881 | Valid : 48.5414 | Test : 36.3785
[Epoch: 549 (MSE)] Train: 64.5263 | Valid : 186.3157 | Test : 86.0400
[Epoch: 549 (MAPE)] Train: 312.8392 | Valid : 48.5553 | Test : 36.3957
[Epoch: 550 (MSE)] Train: 64.4730 | Valid : 186.0190 | Test : 85.8505
[Epoch: 550 (MAPE)] Train: 312.7390 | Valid : 48.5161 | Test : 36.3472
[Epoch: 551 (MSE)] Train: 64.4419 | Valid : 185.5326 | Test : 85.5402
[Epoch: 551 (MAPE)] Train: 312.9468 | Valid : 48.4517 | Test : 36.2676
[Epoch: 552 (MSE)] Train: 64.4510 | Valid : 185.1791 | Test : 85.3148
[Epoch: 552 (MAPE)] Train: 313.3122 | Valid : 48.4049 | Test : 36.2097
[Epoch: 553 (MSE)] Train: 64.4736 | Valid : 185.0740 | Test : 85.2477
[Epoch: 553 (MAPE)] Train: 313.5847 | Valid : 48.3910 | Test : 36.1925
[Epoch: 554 (MSE)] Train: 64.5416 | Valid : 185.4209 | Test : 85.4689
[Epoch: 554 (MAPE)] Train: 313.6910 | Valid : 48.4369 | Test : 36.2493
[Epoch: 555 (MSE)] Train: 64.5020 | Valid : 185.6156 | Test : 85.5931
[Epoch: 555 (MAPE)] Train: 313.4165 | Valid : 48.4627 | Test : 36.2812
[Epoch: 556 (MSE)] Train: 64.4986 | Valid : 185.7984 | Test : 85.7097
[Epoch: 556 (MAPE)] Train: 313.2702 | Valid : 48.4869 | Test : 36.3111
[Epoch: 557 (MSE)] Train: 64.4796 | Valid : 185.8515 | Test : 85.7436
[Epoch: 557 (MAPE)] Train: 313.1264 | Valid : 48.4939 | Test : 36.3198
[Epoch: 558 (MSE)] Train: 64.4613 | Valid : 185.7671 | Test : 85.6898
[Epoch: 558 (MAPE)] Train: 313.0793 | Valid : 48.4828 | Test : 36.3060
[Epoch: 559 (MSE)] Train: 64.4503 | Valid : 185.6391 | Test : 85.6081
[Epoch: 559 (MAPE)] Train: 313.1375 | Valid : 48.4658 | Test : 36.2850
[Epoch: 560 (MSE)] Train: 64.4501 | Valid : 185.5255 | Test : 85.5356
[Epoch: 560 (MAPE)] Train: 313.2327 | Valid : 48.4508 | Test : 36.2664
[Epoch: 561 (MSE)] Train: 64.4562 | Valid : 185.5049 | Test : 85.5225
[Epoch: 561 (MAPE)] Train: 313.3197 | Valid : 48.4481 | Test : 36.2631
[Epoch: 562 (MSE)] Train: 64.4608 | Valid : 185.5422 | Test : 85.5463
[Epoch: 562 (MAPE)] Train: 313.3370 | Valid : 48.4530 | Test : 36.2692
[Epoch: 563 (MSE)] Train: 64.4650 | Valid : 185.6427 | Test : 85.6104
[Epoch: 563 (MAPE)] Train: 313.3109 | Valid : 48.4663 | Test : 36.2856
[Epoch: 564 (MSE)] Train: 64.4617 | Valid : 185.7247 | Test : 85.6627
[Epoch: 564 (MAPE)] Train: 313.2348 | Valid : 48.4772 | Test : 36.2990
[Epoch: 565 (MSE)] Train: 64.4533 | Valid : 185.7655 | Test : 85.6888
[Epoch: 565 (MAPE)] Train: 313.1703 | Valid : 48.4826 | Test : 36.3057
[Epoch: 566 (MSE)] Train: 64.4432 | Valid : 185.7501 | Test : 85.6789
[Epoch: 566 (MAPE)] Train: 313.1358 | Valid : 48.4805 | Test : 36.3032
[Epoch: 567 (MSE)] Train: 64.4388 | Valid : 185.7098 | Test : 85.6532
[Epoch: 567 (MAPE)] Train: 313.1455 | Valid : 48.4752 | Test : 36.2966
[Epoch: 568 (MSE)] Train: 64.5378 | Valid : 186.0662 | Test : 85.8807
[Epoch: 568 (MAPE)] Train: 313.2163 | Valid : 48.5223 | Test : 36.3549
[Epoch: 569 (MSE)] Train: 64.4018 | Valid : 185.8038 | Test : 85.7132
[Epoch: 569 (MAPE)] Train: 312.8951 | Valid : 48.4876 | Test : 36.3120
[Epoch: 570 (MSE)] Train: 64.8053 | Valid : 187.1347 | Test : 86.5633
[Epoch: 570 (MAPE)] Train: 313.2560 | Valid : 48.6634 | Test : 36.5293
[Epoch: 571 (MSE)] Train: 64.2976 | Valid : 186.0242 | Test : 85.8539
[Epoch: 571 (MAPE)] Train: 312.0591 | Valid : 48.5168 | Test : 36.3480
[Epoch: 572 (MSE)] Train: 64.2899 | Valid : 184.9737 | Test : 85.1838
[Epoch: 572 (MAPE)] Train: 312.8801 | Valid : 48.3777 | Test : 36.1760
[Epoch: 573 (MSE)] Train: 64.3573 | Valid : 184.5014 | Test : 84.8830
[Epoch: 573 (MAPE)] Train: 313.6892 | Valid : 48.3150 | Test : 36.0985
[Epoch: 574 (MSE)] Train: 64.4414 | Valid : 184.7384 | Test : 85.0339
[Epoch: 574 (MAPE)] Train: 314.0758 | Valid : 48.3464 | Test : 36.1374
[Epoch: 575 (MSE)] Train: 64.4904 | Valid : 185.4053 | Test : 85.4590
[Epoch: 575 (MAPE)] Train: 313.9197 | Valid : 48.4349 | Test : 36.2468
[Epoch: 576 (MSE)] Train: 64.4973 | Valid : 186.1302 | Test : 85.9215
[Epoch: 576 (MAPE)] Train: 313.4261 | Valid : 48.5308 | Test : 36.3654
[Epoch: 577 (MSE)] Train: 64.8944 | Valid : 188.2192 | Test : 87.2581
[Epoch: 577 (MAPE)] Train: 313.0494 | Valid : 48.8062 | Test : 36.7063
[Epoch: 578 (MSE)] Train: 64.5305 | Valid : 190.1694 | Test : 88.5082
[Epoch: 578 (MAPE)] Train: 308.8021 | Valid : 49.0619 | Test : 37.0220
[Epoch: 579 (MSE)] Train: 63.9844 | Valid : 186.5067 | Test : 86.1619
[Epoch: 579 (MAPE)] Train: 309.6902 | Valid : 48.5805 | Test : 36.4269
[Epoch: 580 (MSE)] Train: 64.2239 | Valid : 184.2031 | Test : 84.6931
[Epoch: 580 (MAPE)] Train: 312.4943 | Valid : 48.2754 | Test : 36.0495
[Epoch: 581 (MSE)] Train: 64.1276 | Valid : 182.2100 | Test : 83.4264
[Epoch: 581 (MAPE)] Train: 314.1666 | Valid : 48.0098 | Test : 35.7211
[Epoch: 582 (MSE)] Train: 64.5024 | Valid : 182.8095 | Test : 83.8070
[Epoch: 582 (MAPE)] Train: 315.8097 | Valid : 48.0898 | Test : 35.8201
[Epoch: 583 (MSE)] Train: 64.5568 | Valid : 184.3434 | Test : 84.7823
[Epoch: 583 (MAPE)] Train: 315.3855 | Valid : 48.2940 | Test : 36.0726
[Epoch: 584 (MSE)] Train: 64.6096 | Valid : 186.3162 | Test : 86.0403
[Epoch: 584 (MAPE)] Train: 314.2634 | Valid : 48.5554 | Test : 36.3957
[Epoch: 585 (MSE)] Train: 64.5481 | Valid : 187.6819 | Test : 86.9133
[Epoch: 585 (MAPE)] Train: 312.7695 | Valid : 48.7355 | Test : 36.6185
[Epoch: 586 (MSE)] Train: 64.4148 | Valid : 187.9044 | Test : 87.0557
[Epoch: 586 (MAPE)] Train: 311.7022 | Valid : 48.7648 | Test : 36.6547
[Epoch: 587 (MSE)] Train: 64.2842 | Valid : 187.0836 | Test : 86.5306
[Epoch: 587 (MAPE)] Train: 311.4842 | Valid : 48.6567 | Test : 36.5210
[Epoch: 588 (MSE)] Train: 64.2149 | Valid : 185.8103 | Test : 85.7173
[Epoch: 588 (MAPE)] Train: 312.0629 | Valid : 48.4885 | Test : 36.3130
[Epoch: 589 (MSE)] Train: 64.2388 | Valid : 184.8214 | Test : 85.0868
[Epoch: 589 (MAPE)] Train: 313.0179 | Valid : 48.3575 | Test : 36.1510
[Epoch: 590 (MSE)] Train: 64.3186 | Valid : 184.5133 | Test : 84.8905
[Epoch: 590 (MAPE)] Train: 313.7865 | Valid : 48.3166 | Test : 36.1005
[Epoch: 591 (MSE)] Train: 64.4043 | Valid : 184.9208 | Test : 85.1501
[Epoch: 591 (MAPE)] Train: 314.0515 | Valid : 48.3706 | Test : 36.1673
[Epoch: 592 (MSE)] Train: 64.4527 | Valid : 185.7071 | Test : 85.6515
[Epoch: 592 (MAPE)] Train: 313.7682 | Valid : 48.4748 | Test : 36.2962
[Epoch: 593 (MSE)] Train: 64.4438 | Valid : 186.4162 | Test : 86.1041
[Epoch: 593 (MAPE)] Train: 313.1795 | Valid : 48.5686 | Test : 36.4121
[Epoch: 594 (MSE)] Train: 64.4007 | Valid : 186.7402 | Test : 86.3111
[Epoch: 594 (MAPE)] Train: 312.6346 | Valid : 48.6114 | Test : 36.4650
[Epoch: 595 (MSE)] Train: 64.3391 | Valid : 186.5806 | Test : 86.2092
[Epoch: 595 (MAPE)] Train: 312.3686 | Valid : 48.5903 | Test : 36.4389
[Epoch: 596 (MSE)] Train: 64.2990 | Valid : 186.1200 | Test : 85.9150
[Epoch: 596 (MAPE)] Train: 312.4706 | Valid : 48.5295 | Test : 36.3637
[Epoch: 597 (MSE)] Train: 64.2916 | Valid : 185.6221 | Test : 85.5973
[Epoch: 597 (MAPE)] Train: 312.8097 | Valid : 48.4636 | Test : 36.2822
[Epoch: 598 (MSE)] Train: 64.6182 | Valid : 186.5800 | Test : 86.2088
[Epoch: 598 (MAPE)] Train: 313.3146 | Valid : 48.5902 | Test : 36.4388
[Epoch: 599 (MSE)] Train: 64.2579 | Valid : 185.9043 | Test : 85.7773
[Epoch: 599 (MAPE)] Train: 312.4540 | Valid : 48.5009 | Test : 36.3284
[Epoch: 600 (MSE)] Train: 64.2655 | Valid : 185.3494 | Test : 85.4234
[Epoch: 600 (MAPE)] Train: 312.9591 | Valid : 48.4275 | Test : 36.2376
[Epoch: 601 (MSE)] Train: 64.4674 | Valid : 185.7914 | Test : 85.7053
[Epoch: 601 (MAPE)] Train: 313.4553 | Valid : 48.4860 | Test : 36.3099
[Epoch: 602 (MSE)] Train: 64.3148 | Valid : 185.6367 | Test : 85.6066
[Epoch: 602 (MAPE)] Train: 313.0635 | Valid : 48.4655 | Test : 36.2846
[Epoch: 603 (MSE)] Train: 64.8681 | Valid : 187.9460 | Test : 87.0824
[Epoch: 603 (MAPE)] Train: 313.4061 | Valid : 48.7703 | Test : 36.6614
[Epoch: 604 (MSE)] Train: 64.6188 | Valid : 188.4701 | Test : 87.4180
[Epoch: 604 (MAPE)] Train: 311.5897 | Valid : 48.8392 | Test : 36.7466
[Epoch: 605 (MSE)] Train: 64.0451 | Valid : 186.1287 | Test : 85.9206
[Epoch: 605 (MAPE)] Train: 310.9683 | Valid : 48.5306 | Test : 36.3651
[Epoch: 606 (MSE)] Train: 64.0676 | Valid : 184.1777 | Test : 84.6769
[Epoch: 606 (MAPE)] Train: 312.7103 | Valid : 48.2720 | Test : 36.0454
[Epoch: 607 (MSE)] Train: 64.2087 | Valid : 183.4326 | Test : 84.2029
[Epoch: 607 (MAPE)] Train: 314.2195 | Valid : 48.1728 | Test : 35.9228
[Epoch: 608 (MSE)] Train: 64.3768 | Valid : 184.0566 | Test : 84.5998
[Epoch: 608 (MAPE)] Train: 314.8452 | Valid : 48.2559 | Test : 36.0255
[Epoch: 609 (MSE)] Train: 64.4776 | Valid : 185.4693 | Test : 85.4998
