[Epoch: 448 (MSE)] Train: 5.9075 | Valid : 1.6381 | Test : 1.1270
[Epoch: 448 (MAPE)] Train: 63.5555 | Valid : 13.2025 | Test : 11.4509
[Epoch: 449 (MSE)] Train: 5.9069 | Valid : 1.6404 | Test : 1.1289
[Epoch: 449 (MAPE)] Train: 63.5498 | Valid : 13.2135 | Test : 11.4623
[Epoch: 450 (MSE)] Train: 5.9062 | Valid : 1.6422 | Test : 1.1305
[Epoch: 450 (MAPE)] Train: 63.5432 | Valid : 13.2225 | Test : 11.4714
[Epoch: 451 (MSE)] Train: 5.9055 | Valid : 1.6434 | Test : 1.1314
[Epoch: 451 (MAPE)] Train: 63.5377 | Valid : 13.2281 | Test : 11.4771
[Epoch: 452 (MSE)] Train: 5.9050 | Valid : 1.6433 | Test : 1.1314
[Epoch: 452 (MAPE)] Train: 63.5338 | Valid : 13.2279 | Test : 11.4769
[Epoch: 453 (MSE)] Train: 5.9060 | Valid : 1.6456 | Test : 1.1333
[Epoch: 453 (MAPE)] Train: 63.5378 | Valid : 13.2390 | Test : 11.4882
[Epoch: 454 (MSE)] Train: 5.9040 | Valid : 1.6432 | Test : 1.1313
[Epoch: 454 (MAPE)] Train: 63.5263 | Valid : 13.2276 | Test : 11.4766
[Epoch: 455 (MSE)] Train: 5.9045 | Valid : 1.6404 | Test : 1.1289
[Epoch: 455 (MAPE)] Train: 63.5318 | Valid : 13.2136 | Test : 11.4623
[Epoch: 456 (MSE)] Train: 5.9053 | Valid : 1.6381 | Test : 1.1270
[Epoch: 456 (MAPE)] Train: 63.5398 | Valid : 13.2022 | Test : 11.4507
[Epoch: 457 (MSE)] Train: 5.9147 | Valid : 1.6605 | Test : 1.1459
[Epoch: 457 (MAPE)] Train: 63.5799 | Valid : 13.3122 | Test : 11.5629
[Epoch: 458 (MSE)] Train: 5.8988 | Valid : 1.6518 | Test : 1.1386
[Epoch: 458 (MAPE)] Train: 63.4812 | Valid : 13.2698 | Test : 11.5197
[Epoch: 459 (MSE)] Train: 5.9006 | Valid : 1.6417 | Test : 1.1301
[Epoch: 459 (MAPE)] Train: 63.5027 | Valid : 13.2202 | Test : 11.4690
[Epoch: 460 (MSE)] Train: 5.9038 | Valid : 1.6332 | Test : 1.1229
[Epoch: 460 (MAPE)] Train: 63.5315 | Valid : 13.1781 | Test : 11.4261
[Epoch: 461 (MSE)] Train: 5.9069 | Valid : 1.6286 | Test : 1.1190
[Epoch: 461 (MAPE)] Train: 63.5574 | Valid : 13.1553 | Test : 11.4029
[Epoch: 462 (MSE)] Train: 5.9089 | Valid : 1.6284 | Test : 1.1189
[Epoch: 462 (MAPE)] Train: 63.5727 | Valid : 13.1546 | Test : 11.4022
[Epoch: 463 (MSE)] Train: 5.9096 | Valid : 1.6318 | Test : 1.1217
[Epoch: 463 (MAPE)] Train: 63.5760 | Valid : 13.1714 | Test : 11.4193
[Epoch: 464 (MSE)] Train: 5.9091 | Valid : 1.6371 | Test : 1.1261
[Epoch: 464 (MAPE)] Train: 63.5685 | Valid : 13.1973 | Test : 11.4456
[Epoch: 465 (MSE)] Train: 5.9077 | Valid : 1.6424 | Test : 1.1307
[Epoch: 465 (MAPE)] Train: 63.5543 | Valid : 13.2236 | Test : 11.4725
[Epoch: 466 (MSE)] Train: 5.9272 | Valid : 1.7038 | Test : 1.1825
[Epoch: 466 (MAPE)] Train: 63.6248 | Valid : 13.5221 | Test : 11.7770
[Epoch: 467 (MSE)] Train: 5.8859 | Valid : 1.6838 | Test : 1.1656
[Epoch: 467 (MAPE)] Train: 63.3612 | Valid : 13.4255 | Test : 11.6784
[Epoch: 468 (MSE)] Train: 5.8889 | Valid : 1.6551 | Test : 1.1413
[Epoch: 468 (MAPE)] Train: 63.4048 | Valid : 13.2857 | Test : 11.5358
[Epoch: 469 (MSE)] Train: 5.8965 | Valid : 1.6276 | Test : 1.1182
[Epoch: 469 (MAPE)] Train: 63.4809 | Valid : 13.1506 | Test : 11.3980
[Epoch: 470 (MSE)] Train: 5.9057 | Valid : 1.6095 | Test : 1.1029
[Epoch: 470 (MAPE)] Train: 63.5623 | Valid : 13.0607 | Test : 11.3064
[Epoch: 471 (MSE)] Train: 5.9132 | Valid : 1.6046 | Test : 1.0988
[Epoch: 471 (MAPE)] Train: 63.6214 | Valid : 13.0362 | Test : 11.2813
[Epoch: 472 (MSE)] Train: 5.9166 | Valid : 1.6107 | Test : 1.1039
[Epoch: 472 (MAPE)] Train: 63.6429 | Valid : 13.0665 | Test : 11.3122
[Epoch: 473 (MSE)] Train: 5.9165 | Valid : 1.6251 | Test : 1.1160
[Epoch: 473 (MAPE)] Train: 63.6323 | Valid : 13.1380 | Test : 11.3852
[Epoch: 474 (MSE)] Train: 5.9128 | Valid : 1.6410 | Test : 1.1294
[Epoch: 474 (MAPE)] Train: 63.5942 | Valid : 13.2165 | Test : 11.4652
[Epoch: 475 (MSE)] Train: 5.9081 | Valid : 1.6545 | Test : 1.1408
[Epoch: 475 (MAPE)] Train: 63.5497 | Valid : 13.2827 | Test : 11.5328
[Epoch: 476 (MSE)] Train: 5.9030 | Valid : 1.6610 | Test : 1.1463
[Epoch: 476 (MAPE)] Train: 63.5079 | Valid : 13.3144 | Test : 11.5652
[Epoch: 477 (MSE)] Train: 5.8999 | Valid : 1.6602 | Test : 1.1457
[Epoch: 477 (MAPE)] Train: 63.4851 | Valid : 13.3109 | Test : 11.5615
[Epoch: 478 (MSE)] Train: 5.8993 | Valid : 1.6540 | Test : 1.1404
[Epoch: 478 (MAPE)] Train: 63.4836 | Valid : 13.2803 | Test : 11.5304
[Epoch: 479 (MSE)] Train: 5.9003 | Valid : 1.6446 | Test : 1.1325
[Epoch: 479 (MAPE)] Train: 63.4979 | Valid : 13.2344 | Test : 11.4836
[Epoch: 480 (MSE)] Train: 5.9072 | Valid : 1.6480 | Test : 1.1353
[Epoch: 480 (MAPE)] Train: 63.5402 | Valid : 13.2509 | Test : 11.5004
[Epoch: 481 (MSE)] Train: 5.9018 | Valid : 1.6382 | Test : 1.1271
[Epoch: 481 (MAPE)] Train: 63.5134 | Valid : 13.2029 | Test : 11.4514
[Epoch: 482 (MSE)] Train: 5.9048 | Valid : 1.6309 | Test : 1.1209
[Epoch: 482 (MAPE)] Train: 63.5412 | Valid : 13.1667 | Test : 11.4144
[Epoch: 483 (MSE)] Train: 5.9076 | Valid : 1.6280 | Test : 1.1185
[Epoch: 483 (MAPE)] Train: 63.5642 | Valid : 13.1526 | Test : 11.4001
[Epoch: 484 (MSE)] Train: 5.9092 | Valid : 1.6293 | Test : 1.1196
[Epoch: 484 (MAPE)] Train: 63.5750 | Valid : 13.1590 | Test : 11.4066
[Epoch: 485 (MSE)] Train: 5.9095 | Valid : 1.6342 | Test : 1.1237
[Epoch: 485 (MAPE)] Train: 63.5740 | Valid : 13.1829 | Test : 11.4309
[Epoch: 486 (MSE)] Train: 5.9122 | Valid : 1.6502 | Test : 1.1372
[Epoch: 486 (MAPE)] Train: 63.5772 | Valid : 13.2618 | Test : 11.5115
[Epoch: 487 (MSE)] Train: 5.9032 | Valid : 1.6514 | Test : 1.1382
[Epoch: 487 (MAPE)] Train: 63.5153 | Valid : 13.2674 | Test : 11.5172
[Epoch: 488 (MSE)] Train: 5.9022 | Valid : 1.6493 | Test : 1.1365
[Epoch: 488 (MAPE)] Train: 63.5097 | Valid : 13.2574 | Test : 11.5070
[Epoch: 489 (MSE)] Train: 5.9024 | Valid : 1.6452 | Test : 1.1329
[Epoch: 489 (MAPE)] Train: 63.5137 | Valid : 13.2371 | Test : 11.4861
[Epoch: 490 (MSE)] Train: 5.9031 | Valid : 1.6415 | Test : 1.1299
[Epoch: 490 (MAPE)] Train: 63.5218 | Valid : 13.2190 | Test : 11.4678
[Epoch: 491 (MSE)] Train: 5.9044 | Valid : 1.6375 | Test : 1.1265
[Epoch: 491 (MAPE)] Train: 63.5342 | Valid : 13.1992 | Test : 11.4476
[Epoch: 492 (MSE)] Train: 5.9101 | Valid : 1.6471 | Test : 1.1346
[Epoch: 492 (MAPE)] Train: 63.5634 | Valid : 13.2467 | Test : 11.4961
[Epoch: 493 (MSE)] Train: 5.9027 | Valid : 1.6430 | Test : 1.1312
[Epoch: 493 (MAPE)] Train: 63.5185 | Valid : 13.2266 | Test : 11.4756
[Epoch: 494 (MSE)] Train: 5.9037 | Valid : 1.6390 | Test : 1.1278
[Epoch: 494 (MAPE)] Train: 63.5290 | Valid : 13.2069 | Test : 11.4554
[Epoch: 495 (MSE)] Train: 5.9051 | Valid : 1.6362 | Test : 1.1254
[Epoch: 495 (MAPE)] Train: 63.5409 | Valid : 13.1931 | Test : 11.4414
[Epoch: 496 (MSE)] Train: 5.9063 | Valid : 1.6357 | Test : 1.1250
[Epoch: 496 (MAPE)] Train: 63.5503 | Valid : 13.1904 | Test : 11.4387
[Epoch: 497 (MSE)] Train: 5.9068 | Valid : 1.6371 | Test : 1.1261
[Epoch: 497 (MAPE)] Train: 63.5530 | Valid : 13.1973 | Test : 11.4456
[Epoch: 498 (MSE)] Train: 5.9065 | Valid : 1.6394 | Test : 1.1281
[Epoch: 498 (MAPE)] Train: 63.5499 | Valid : 13.2089 | Test : 11.4575
[Epoch: 499 (MSE)] Train: 5.9059 | Valid : 1.6418 | Test : 1.1301
[Epoch: 499 (MAPE)] Train: 63.5435 | Valid : 13.2204 | Test : 11.4693
[Epoch: 500 (MSE)] Train: 5.9096 | Valid : 1.6555 | Test : 1.1417
[Epoch: 500 (MAPE)] Train: 63.5543 | Valid : 13.2876 | Test : 11.5378
[Epoch: 501 (MSE)] Train: 5.9005 | Valid : 1.6520 | Test : 1.1387
[Epoch: 501 (MAPE)] Train: 63.4962 | Valid : 13.2706 | Test : 11.5204
[Epoch: 502 (MSE)] Train: 5.9009 | Valid : 1.6457 | Test : 1.1334
[Epoch: 502 (MAPE)] Train: 63.5035 | Valid : 13.2397 | Test : 11.4890
[Epoch: 503 (MSE)] Train: 5.9027 | Valid : 1.6396 | Test : 1.1283
[Epoch: 503 (MAPE)] Train: 63.5207 | Valid : 13.2098 | Test : 11.4584
[Epoch: 504 (MSE)] Train: 5.9046 | Valid : 1.6351 | Test : 1.1245
[Epoch: 504 (MAPE)] Train: 63.5382 | Valid : 13.1877 | Test : 11.4359
[Epoch: 505 (MSE)] Train: 5.9063 | Valid : 1.6335 | Test : 1.1231
[Epoch: 505 (MAPE)] Train: 63.5523 | Valid : 13.1794 | Test : 11.4274
[Epoch: 506 (MSE)] Train: 5.9073 | Valid : 1.6343 | Test : 1.1238
[Epoch: 506 (MAPE)] Train: 63.5586 | Valid : 13.1834 | Test : 11.4315
[Epoch: 507 (MSE)] Train: 5.9074 | Valid : 1.6369 | Test : 1.1260
[Epoch: 507 (MAPE)] Train: 63.5579 | Valid : 13.1966 | Test : 11.4450
[Epoch: 508 (MSE)] Train: 5.9068 | Valid : 1.6405 | Test : 1.1291
[Epoch: 508 (MAPE)] Train: 63.5513 | Valid : 13.2142 | Test : 11.4630
[Epoch: 509 (MSE)] Train: 5.9058 | Valid : 1.6436 | Test : 1.1316
[Epoch: 509 (MAPE)] Train: 63.5413 | Valid : 13.2291 | Test : 11.4781
[Epoch: 510 (MSE)] Train: 5.9047 | Valid : 1.6453 | Test : 1.1331
[Epoch: 510 (MAPE)] Train: 63.5323 | Valid : 13.2378 | Test : 11.4870
[Epoch: 511 (MSE)] Train: 5.9040 | Valid : 1.6458 | Test : 1.1335
[Epoch: 511 (MAPE)] Train: 63.5265 | Valid : 13.2400 | Test : 11.4892
[Epoch: 512 (MSE)] Train: 5.9036 | Valid : 1.6447 | Test : 1.1326
[Epoch: 512 (MAPE)] Train: 63.5243 | Valid : 13.2350 | Test : 11.4841
[Epoch: 513 (MSE)] Train: 5.9037 | Valid : 1.6427 | Test : 1.1309
[Epoch: 513 (MAPE)] Train: 63.5264 | Valid : 13.2250 | Test : 11.4739
[Epoch: 514 (MSE)] Train: 5.9043 | Valid : 1.6410 | Test : 1.1295
[Epoch: 514 (MAPE)] Train: 63.5321 | Valid : 13.2166 | Test : 11.4654
[Epoch: 515 (MSE)] Train: 5.9109 | Valid : 1.6562 | Test : 1.1423
[Epoch: 515 (MAPE)] Train: 63.5608 | Valid : 13.2913 | Test : 11.5416
[Epoch: 516 (MSE)] Train: 5.8997 | Valid : 1.6491 | Test : 1.1363
[Epoch: 516 (MAPE)] Train: 63.4917 | Valid : 13.2563 | Test : 11.5058
[Epoch: 517 (MSE)] Train: 5.9015 | Valid : 1.6415 | Test : 1.1299
[Epoch: 517 (MAPE)] Train: 63.5107 | Valid : 13.2190 | Test : 11.4678
[Epoch: 518 (MSE)] Train: 5.9037 | Valid : 1.6353 | Test : 1.1246
[Epoch: 518 (MAPE)] Train: 63.5315 | Valid : 13.1885 | Test : 11.4367
[Epoch: 519 (MSE)] Train: 5.9059 | Valid : 1.6318 | Test : 1.1217
[Epoch: 519 (MAPE)] Train: 63.5503 | Valid : 13.1714 | Test : 11.4192
[Epoch: 520 (MSE)] Train: 5.9076 | Valid : 1.6320 | Test : 1.1218
[Epoch: 520 (MAPE)] Train: 63.5627 | Valid : 13.1720 | Test : 11.4199
[Epoch: 521 (MSE)] Train: 5.9250 | Valid : 1.6805 | Test : 1.1628
[Epoch: 521 (MAPE)] Train: 63.6321 | Valid : 13.4095 | Test : 11.6622
[Epoch: 522 (MSE)] Train: 5.8926 | Valid : 1.6681 | Test : 1.1524
[Epoch: 522 (MAPE)] Train: 63.4248 | Valid : 13.3494 | Test : 11.6009
[Epoch: 523 (MSE)] Train: 5.8945 | Valid : 1.6504 | Test : 1.1373
[Epoch: 523 (MAPE)] Train: 63.4519 | Valid : 13.2625 | Test : 11.5122
[Epoch: 524 (MSE)] Train: 5.8993 | Valid : 1.6331 | Test : 1.1228
[Epoch: 524 (MAPE)] Train: 63.4997 | Valid : 13.1776 | Test : 11.4255
[Epoch: 525 (MSE)] Train: 5.9050 | Valid : 1.6218 | Test : 1.1132
[Epoch: 525 (MAPE)] Train: 63.5502 | Valid : 13.1216 | Test : 11.3684
[Epoch: 526 (MSE)] Train: 5.9173 | Valid : 1.6390 | Test : 1.1278
[Epoch: 526 (MAPE)] Train: 63.6170 | Valid : 13.2070 | Test : 11.4555
[Epoch: 527 (MSE)] Train: 5.9178 | Valid : 1.6707 | Test : 1.1545
[Epoch: 527 (MAPE)] Train: 63.5918 | Valid : 13.3617 | Test : 11.6134
[Epoch: 528 (MSE)] Train: 5.8944 | Valid : 1.6568 | Test : 1.1428
[Epoch: 528 (MAPE)] Train: 63.4475 | Valid : 13.2939 | Test : 11.5442
[Epoch: 529 (MSE)] Train: 5.8977 | Valid : 1.6412 | Test : 1.1296
[Epoch: 529 (MAPE)] Train: 63.4831 | Valid : 13.2175 | Test : 11.4663
[Epoch: 530 (MSE)] Train: 5.9025 | Valid : 1.6286 | Test : 1.1190
[Epoch: 530 (MAPE)] Train: 63.5271 | Valid : 13.1554 | Test : 11.4030
[Epoch: 531 (MSE)] Train: 5.9071 | Valid : 1.6222 | Test : 1.1136
[Epoch: 531 (MAPE)] Train: 63.5660 | Valid : 13.1239 | Test : 11.3708
[Epoch: 532 (MSE)] Train: 5.9102 | Valid : 1.6229 | Test : 1.1142
[Epoch: 532 (MAPE)] Train: 63.5885 | Valid : 13.1272 | Test : 11.3742
[Epoch: 533 (MSE)] Train: 5.9110 | Valid : 1.6288 | Test : 1.1192
[Epoch: 533 (MAPE)] Train: 63.5903 | Valid : 13.1564 | Test : 11.4039
[Epoch: 534 (MSE)] Train: 5.9098 | Valid : 1.6372 | Test : 1.1263
[Epoch: 534 (MAPE)] Train: 63.5761 | Valid : 13.1980 | Test : 11.4464
[Epoch: 535 (MSE)] Train: 5.9074 | Valid : 1.6459 | Test : 1.1336
[Epoch: 535 (MAPE)] Train: 63.5532 | Valid : 13.2408 | Test : 11.4901
[Epoch: 536 (MSE)] Train: 5.9045 | Valid : 1.6515 | Test : 1.1383
[Epoch: 536 (MAPE)] Train: 63.5274 | Valid : 13.2683 | Test : 11.5181
[Epoch: 537 (MSE)] Train: 5.9022 | Valid : 1.6530 | Test : 1.1396
[Epoch: 537 (MAPE)] Train: 63.5095 | Valid : 13.2756 | Test : 11.5255
[Epoch: 538 (MSE)] Train: 5.9012 | Valid : 1.6511 | Test : 1.1379
[Epoch: 538 (MAPE)] Train: 63.5030 | Valid : 13.2659 | Test : 11.5157
[Epoch: 539 (MSE)] Train: 5.9012 | Valid : 1.6468 | Test : 1.1343
[Epoch: 539 (MAPE)] Train: 63.5063 | Valid : 13.2450 | Test : 11.4943
[Epoch: 540 (MSE)] Train: 5.9021 | Valid : 1.6414 | Test : 1.1298
[Epoch: 540 (MAPE)] Train: 63.5168 | Valid : 13.2185 | Test : 11.4673
[Epoch: 541 (MSE)] Train: 5.9040 | Valid : 1.6373 | Test : 1.1263
[Epoch: 541 (MAPE)] Train: 63.5329 | Valid : 13.1983 | Test : 11.4467
[Epoch: 542 (MSE)] Train: 5.9055 | Valid : 1.6357 | Test : 1.1250
[Epoch: 542 (MAPE)] Train: 63.5454 | Valid : 13.1905 | Test : 11.4387
[Epoch: 543 (MSE)] Train: 5.9063 | Valid : 1.6359 | Test : 1.1251
[Epoch: 543 (MAPE)] Train: 63.5510 | Valid : 13.1913 | Test : 11.4396
[Epoch: 544 (MSE)] Train: 5.9065 | Valid : 1.6376 | Test : 1.1266
[Epoch: 544 (MAPE)] Train: 63.5517 | Valid : 13.2001 | Test : 11.4485
[Epoch: 545 (MSE)] Train: 5.9063 | Valid : 1.6405 | Test : 1.1290
[Epoch: 545 (MAPE)] Train: 63.5480 | Valid : 13.2141 | Test : 11.4629
[Epoch: 546 (MSE)] Train: 5.9054 | Valid : 1.6429 | Test : 1.1311
[Epoch: 546 (MAPE)] Train: 63.5399 | Valid : 13.2260 | Test : 11.4750
[Epoch: 547 (MSE)] Train: 5.9090 | Valid : 1.6570 | Test : 1.1429
[Epoch: 547 (MAPE)] Train: 63.5504 | Valid : 13.2950 | Test : 11.5453
[Epoch: 548 (MSE)] Train: 5.8997 | Valid : 1.6531 | Test : 1.1397
[Epoch: 548 (MAPE)] Train: 63.4906 | Valid : 13.2761 | Test : 11.5261
[Epoch: 549 (MSE)] Train: 5.9003 | Valid : 1.6468 | Test : 1.1343
[Epoch: 549 (MAPE)] Train: 63.4992 | Valid : 13.2449 | Test : 11.4942
[Epoch: 550 (MSE)] Train: 5.9019 | Valid : 1.6400 | Test : 1.1286
[Epoch: 550 (MAPE)] Train: 63.5159 | Valid : 13.2117 | Test : 11.4604
[Epoch: 551 (MSE)] Train: 5.9042 | Valid : 1.6350 | Test : 1.1244
[Epoch: 551 (MAPE)] Train: 63.5359 | Valid : 13.1872 | Test : 11.4353
[Epoch: 552 (MSE)] Train: 5.9061 | Valid : 1.6330 | Test : 1.1227
[Epoch: 552 (MAPE)] Train: 63.5516 | Valid : 13.1773 | Test : 11.4252
[Epoch: 553 (MSE)] Train: 5.9071 | Valid : 1.6339 | Test : 1.1234
[Epoch: 553 (MAPE)] Train: 63.5586 | Valid : 13.1815 | Test : 11.4295
[Epoch: 554 (MSE)] Train: 5.9118 | Valid : 1.6492 | Test : 1.1363
[Epoch: 554 (MAPE)] Train: 63.5759 | Valid : 13.2567 | Test : 11.5063
[Epoch: 555 (MSE)] Train: 5.9026 | Valid : 1.6485 | Test : 1.1358
[Epoch: 555 (MAPE)] Train: 63.5147 | Valid : 13.2535 | Test : 11.5031
[Epoch: 556 (MSE)] Train: 5.9024 | Valid : 1.6461 | Test : 1.1338
[Epoch: 556 (MAPE)] Train: 63.5149 | Valid : 13.2417 | Test : 11.4910
[Epoch: 557 (MSE)] Train: 5.9028 | Valid : 1.6429 | Test : 1.1310
[Epoch: 557 (MAPE)] Train: 63.5203 | Valid : 13.2258 | Test : 11.4748
[Epoch: 558 (MSE)] Train: 5.9036 | Valid : 1.6402 | Test : 1.1288
[Epoch: 558 (MAPE)] Train: 63.5290 | Valid : 13.2125 | Test : 11.4612
[Epoch: 559 (MSE)] Train: 5.9045 | Valid : 1.6381 | Test : 1.1270
[Epoch: 559 (MAPE)] Train: 63.5369 | Valid : 13.2022 | Test : 11.4507
[Epoch: 560 (MSE)] Train: 5.9054 | Valid : 1.6377 | Test : 1.1266
[Epoch: 560 (MAPE)] Train: 63.5439 | Valid : 13.2001 | Test : 11.4485
[Epoch: 561 (MSE)] Train: 5.9058 | Valid : 1.6387 | Test : 1.1275
[Epoch: 561 (MAPE)] Train: 63.5460 | Valid : 13.2054 | Test : 11.4540
[Epoch: 562 (MSE)] Train: 5.9055 | Valid : 1.6404 | Test : 1.1289
[Epoch: 562 (MAPE)] Train: 63.5433 | Valid : 13.2135 | Test : 11.4623
[Epoch: 563 (MSE)] Train: 5.9051 | Valid : 1.6421 | Test : 1.1304
[Epoch: 563 (MAPE)] Train: 63.5390 | Valid : 13.2220 | Test : 11.4709
[Epoch: 564 (MSE)] Train: 5.9047 | Valid : 1.6435 | Test : 1.1315
[Epoch: 564 (MAPE)] Train: 63.5346 | Valid : 13.2287 | Test : 11.4777
[Epoch: 565 (MSE)] Train: 5.9042 | Valid : 1.6442 | Test : 1.1321
[Epoch: 565 (MAPE)] Train: 63.5303 | Valid : 13.2322 | Test : 11.4813
[Epoch: 566 (MSE)] Train: 5.9038 | Valid : 1.6440 | Test : 1.1320
[Epoch: 566 (MAPE)] Train: 63.5277 | Valid : 13.2315 | Test : 11.4806
[Epoch: 567 (MSE)] Train: 5.9038 | Valid : 1.6432 | Test : 1.1313
[Epoch: 567 (MAPE)] Train: 63.5276 | Valid : 13.2272 | Test : 11.4762
[Epoch: 568 (MSE)] Train: 5.9040 | Valid : 1.6422 | Test : 1.1305
[Epoch: 568 (MAPE)] Train: 63.5301 | Valid : 13.2227 | Test : 11.4715
[Epoch: 569 (MSE)] Train: 5.9042 | Valid : 1.6414 | Test : 1.1298
[Epoch: 569 (MAPE)] Train: 63.5322 | Valid : 13.2188 | Test : 11.4676
[Epoch: 570 (MSE)] Train: 5.9044 | Valid : 1.6409 | Test : 1.1294
[Epoch: 570 (MAPE)] Train: 63.5345 | Valid : 13.2163 | Test : 11.4650
[Epoch: 571 (MSE)] Train: 5.9046 | Valid : 1.6407 | Test : 1.1292
[Epoch: 571 (MAPE)] Train: 63.5360 | Valid : 13.2152 | Test : 11.4639
[Epoch: 572 (MSE)] Train: 5.9047 | Valid : 1.6410 | Test : 1.1294
[Epoch: 572 (MAPE)] Train: 63.5369 | Valid : 13.2166 | Test : 11.4653
[Epoch: 573 (MSE)] Train: 5.9047 | Valid : 1.6414 | Test : 1.1298
[Epoch: 573 (MAPE)] Train: 63.5363 | Valid : 13.2183 | Test : 11.4671
[Epoch: 574 (MSE)] Train: 5.9046 | Valid : 1.6419 | Test : 1.1302
[Epoch: 574 (MAPE)] Train: 63.5354 | Valid : 13.2211 | Test : 11.4699
[Epoch: 575 (MSE)] Train: 5.9100 | Valid : 1.5258 | Test : 1.0327
[Epoch: 575 (MAPE)] Train: 63.5562 | Valid : 12.6377 | Test : 10.8748
[Epoch: 576 (MSE)] Train: 5.9875 | Valid : 1.6545 | Test : 1.1408
[Epoch: 576 (MAPE)] Train: 64.0465 | Valid : 13.2828 | Test : 11.5329
[Epoch: 577 (MSE)] Train: 5.9264 | Valid : 1.6565 | Test : 1.1425
[Epoch: 577 (MAPE)] Train: 63.6024 | Valid : 13.2927 | Test : 11.5430
[Epoch: 578 (MSE)] Train: 5.9077 | Valid : 1.6241 | Test : 1.1152
[Epoch: 578 (MAPE)] Train: 63.5234 | Valid : 13.1332 | Test : 11.3803
[Epoch: 579 (MSE)] Train: 5.9337 | Valid : 1.6657 | Test : 1.1503
[Epoch: 579 (MAPE)] Train: 63.6799 | Valid : 13.3376 | Test : 11.5888
[Epoch: 580 (MSE)] Train: 5.9221 | Valid : 1.6882 | Test : 1.1693
[Epoch: 580 (MAPE)] Train: 63.5655 | Valid : 13.4469 | Test : 11.7003
[Epoch: 581 (MSE)] Train: 5.8793 | Valid : 1.6124 | Test : 1.1053
[Epoch: 581 (MAPE)] Train: 63.3589 | Valid : 13.0751 | Test : 11.3210
[Epoch: 582 (MSE)] Train: 5.9352 | Valid : 1.6437 | Test : 1.1317
[Epoch: 582 (MAPE)] Train: 63.7039 | Valid : 13.2296 | Test : 11.4786
[Epoch: 583 (MSE)] Train: 5.9049 | Valid : 1.6170 | Test : 1.1092
[Epoch: 583 (MAPE)] Train: 63.5329 | Valid : 13.0979 | Test : 11.3443
[Epoch: 584 (MSE)] Train: 5.9138 | Valid : 1.6015 | Test : 1.0962
[Epoch: 584 (MAPE)] Train: 63.6111 | Valid : 13.0207 | Test : 11.2655
[Epoch: 585 (MSE)] Train: 5.9244 | Valid : 1.5989 | Test : 1.0940
[Epoch: 585 (MAPE)] Train: 63.6778 | Valid : 13.0079 | Test : 11.2525
[Epoch: 586 (MSE)] Train: 5.9230 | Valid : 1.6073 | Test : 1.1011
[Epoch: 586 (MAPE)] Train: 63.6768 | Valid : 13.0499 | Test : 11.2953
[Epoch: 587 (MSE)] Train: 5.9219 | Valid : 1.6234 | Test : 1.1146
[Epoch: 587 (MAPE)] Train: 63.6585 | Valid : 13.1299 | Test : 11.3769
[Epoch: 588 (MSE)] Train: 5.9173 | Valid : 1.6404 | Test : 1.1290
[Epoch: 588 (MAPE)] Train: 63.6144 | Valid : 13.2138 | Test : 11.4625
[Epoch: 589 (MSE)] Train: 5.9115 | Valid : 1.6523 | Test : 1.1390
[Epoch: 589 (MAPE)] Train: 63.5640 | Valid : 13.2720 | Test : 11.5219
[Epoch: 590 (MSE)] Train: 5.9069 | Valid : 1.6566 | Test : 1.1426
[Epoch: 590 (MAPE)] Train: 63.5270 | Valid : 13.2930 | Test : 11.5433
[Epoch: 591 (MSE)] Train: 5.9042 | Valid : 1.6534 | Test : 1.1399
[Epoch: 591 (MAPE)] Train: 63.5093 | Valid : 13.2772 | Test : 11.5272
[Epoch: 592 (MSE)] Train: 5.9039 | Valid : 1.6454 | Test : 1.1332
[Epoch: 592 (MAPE)] Train: 63.5131 | Valid : 13.2383 | Test : 11.4875
[Epoch: 593 (MSE)] Train: 5.9055 | Valid : 1.6357 | Test : 1.1250
[Epoch: 593 (MAPE)] Train: 63.5324 | Valid : 13.1907 | Test : 11.4389
[Epoch: 594 (MSE)] Train: 5.9085 | Valid : 1.6283 | Test : 1.1188
[Epoch: 594 (MAPE)] Train: 63.5600 | Valid : 13.1542 | Test : 11.4017
[Epoch: 595 (MSE)] Train: 5.9112 | Valid : 1.6249 | Test : 1.1159
[Epoch: 595 (MAPE)] Train: 63.5826 | Valid : 13.1371 | Test : 11.3842
[Epoch: 596 (MSE)] Train: 5.9129 | Valid : 1.6260 | Test : 1.1168
[Epoch: 596 (MAPE)] Train: 63.5949 | Valid : 13.1428 | Test : 11.3901
[Epoch: 597 (MSE)] Train: 5.9131 | Valid : 1.6301 | Test : 1.1202
[Epoch: 597 (MAPE)] Train: 63.5936 | Valid : 13.1627 | Test : 11.4104
[Epoch: 598 (MSE)] Train: 5.9123 | Valid : 1.6359 | Test : 1.1251
[Epoch: 598 (MAPE)] Train: 63.5839 | Valid : 13.1913 | Test : 11.4396
[Epoch: 599 (MSE)] Train: 5.9104 | Valid : 1.6408 | Test : 1.1293
[Epoch: 599 (MAPE)] Train: 63.5671 | Valid : 13.2154 | Test : 11.4642
[Epoch: 600 (MSE)] Train: 5.9086 | Valid : 1.6435 | Test : 1.1315
[Epoch: 600 (MAPE)] Train: 63.5523 | Valid : 13.2287 | Test : 11.4777
[Epoch: 601 (MSE)] Train: 5.9074 | Valid : 1.6438 | Test : 1.1318
