[Epoch: 412 (MAPE)] Train: 2159.9915 | Valid : 209.5037 | Test : 206.7358
[Epoch: 413 (MSE)] Train: 19318.5879 | Valid : 612.9900 | Test : 343.4535
[Epoch: 413 (MAPE)] Train: 1641.1537 | Valid : 273.7884 | Test : 208.3715
[Epoch: 414 (MSE)] Train: 14449.5000 | Valid : 2808.1006 | Test : 649.1400
[Epoch: 414 (MAPE)] Train: 1179.1218 | Valid : 536.7735 | Test : 234.6420
[Epoch: 415 (MSE)] Train: 10853.1523 | Valid : 2575.3811 | Test : 565.8809
[Epoch: 415 (MAPE)] Train: 1690.0476 | Valid : 492.6640 | Test : 219.1923
[Epoch: 416 (MSE)] Train: 6488.8184 | Valid : 344.4761 | Test : 325.0999
[Epoch: 416 (MAPE)] Train: 1429.8787 | Valid : 177.6987 | Test : 185.8361
[Epoch: 417 (MSE)] Train: 1579.1423 | Valid : 1190.8949 | Test : 1114.6154
[Epoch: 417 (MAPE)] Train: 696.4675 | Valid : 395.5333 | Test : 391.9693
[Epoch: 418 (MSE)] Train: 991.9689 | Valid : 5612.1577 | Test : 2974.5740
[Epoch: 418 (MAPE)] Train: 473.0092 | Valid : 828.0811 | Test : 611.8670
[Epoch: 419 (MSE)] Train: 5355.3257 | Valid : 8460.8662 | Test : 3705.6438
[Epoch: 419 (MAPE)] Train: 1238.9729 | Valid : 1004.5704 | Test : 664.4546
[Epoch: 420 (MSE)] Train: 8893.4951 | Valid : 6973.3560 | Test : 3164.5603
[Epoch: 420 (MAPE)] Train: 1536.6273 | Valid : 911.5464 | Test : 614.5936
[Epoch: 421 (MSE)] Train: 7355.2212 | Valid : 2987.5320 | Test : 1443.4386
[Epoch: 421 (MAPE)] Train: 1417.5503 | Valid : 602.3481 | Test : 423.0145
[Epoch: 422 (MSE)] Train: 2977.3359 | Valid : 448.7656 | Test : 409.3100
[Epoch: 422 (MAPE)] Train: 926.1380 | Valid : 241.4814 | Test : 236.4976
[Epoch: 423 (MSE)] Train: 246.3265 | Valid : 80.8973 | Test : 46.9950
[Epoch: 423 (MAPE)] Train: 245.7767 | Valid : 86.1345 | Test : 68.1058
[Epoch: 424 (MSE)] Train: 437.9213 | Valid : 444.2173 | Test : 89.8435
[Epoch: 424 (MAPE)] Train: 362.8822 | Valid : 207.7404 | Test : 86.5320
[Epoch: 425 (MSE)] Train: 1592.1887 | Valid : 422.2827 | Test : 113.2671
[Epoch: 425 (MAPE)] Train: 684.1900 | Valid : 208.6479 | Test : 99.2353
[Epoch: 426 (MSE)] Train: 1898.2017 | Valid : 95.0336 | Test : 22.0132
[Epoch: 426 (MAPE)] Train: 669.3120 | Valid : 101.1514 | Test : 43.8198
[Epoch: 427 (MSE)] Train: 1378.6831 | Valid : 5.4371 | Test : 3.8079
[Epoch: 427 (MAPE)] Train: 446.2575 | Valid : 22.2066 | Test : 20.0284
[Epoch: 428 (MSE)] Train: 837.1007 | Valid : 114.6860 | Test : 28.5642
[Epoch: 428 (MAPE)] Train: 276.0557 | Valid : 104.8318 | Test : 49.8056
[Epoch: 429 (MSE)] Train: 547.8577 | Valid : 121.9824 | Test : 24.7830
[Epoch: 429 (MAPE)] Train: 366.9551 | Valid : 107.9030 | Test : 46.2394
[Epoch: 430 (MSE)] Train: 336.5691 | Valid : 34.4475 | Test : 12.5174
[Epoch: 430 (MAPE)] Train: 332.1261 | Valid : 55.7543 | Test : 33.3702
[Epoch: 431 (MSE)] Train: 108.7349 | Valid : 28.7179 | Test : 47.7688
[Epoch: 431 (MAPE)] Train: 175.2398 | Valid : 61.1316 | Test : 81.0915
[Epoch: 432 (MSE)] Train: 35.2817 | Valid : 192.2565 | Test : 96.2212
[Epoch: 432 (MAPE)] Train: 59.6056 | Valid : 154.0330 | Test : 110.7574
[Epoch: 433 (MSE)] Train: 193.2356 | Valid : 416.9886 | Test : 211.4300
[Epoch: 433 (MAPE)] Train: 243.0650 | Valid : 223.6497 | Test : 160.6007
[Epoch: 434 (MSE)] Train: 414.9256 | Valid : 445.7202 | Test : 178.4184
[Epoch: 434 (MAPE)] Train: 332.8671 | Valid : 229.9800 | Test : 144.3822
[Epoch: 435 (MSE)] Train: 487.5636 | Valid : 340.2368 | Test : 168.7350
[Epoch: 435 (MAPE)] Train: 366.1082 | Valid : 201.4431 | Test : 142.6791
[Epoch: 436 (MSE)] Train: 356.3979 | Valid : 142.0074 | Test : 60.6441
[Epoch: 436 (MAPE)] Train: 315.3602 | Valid : 131.0076 | Test : 85.9919
[Epoch: 437 (MSE)] Train: 156.7731 | Valid : 34.9279 | Test : 31.7196
[Epoch: 437 (MAPE)] Train: 220.2675 | Valid : 66.2636 | Test : 64.9697
[Epoch: 438 (MSE)] Train: 27.6409 | Valid : 1.5039 | Test : 2.0461
[Epoch: 438 (MAPE)] Train: 80.4560 | Valid : 12.0234 | Test : 13.5767
[Epoch: 439 (MSE)] Train: 4.7400 | Valid : 8.1347 | Test : 3.1958
[Epoch: 439 (MAPE)] Train: 33.8886 | Valid : 27.6876 | Test : 18.4369
[Epoch: 440 (MSE)] Train: 36.6121 | Valid : 13.4937 | Test : 4.4291
[Epoch: 440 (MAPE)] Train: 110.5667 | Valid : 35.5693 | Test : 20.2019
[Epoch: 441 (MSE)] Train: 61.9320 | Valid : 2.9115 | Test : 2.3226
[Epoch: 441 (MAPE)] Train: 120.3782 | Valid : 16.2491 | Test : 15.3213
[Epoch: 442 (MSE)] Train: 64.9716 | Valid : 1.3642 | Test : 0.7843
[Epoch: 442 (MAPE)] Train: 108.4347 | Valid : 10.3887 | Test : 7.8200
- Best loss (MSE) update!! Train: 64.9716 | Valid : 1.3642 | Test : 0.7843 at Epoch 442
- Best loss (MAPE) update!! Train: 108.4347 | Valid : 10.3887 | Test : 7.8200 at Epoch 442
[Epoch: 443 (MSE)] Train: 60.8755 | Valid : 16.5514 | Test : 13.3811
[Epoch: 443 (MAPE)] Train: 64.4260 | Valid : 44.4527 | Test : 41.1456
[Epoch: 444 (MSE)] Train: 60.1362 | Valid : 29.2691 | Test : 9.2049
[Epoch: 444 (MAPE)] Train: 97.0993 | Valid : 58.4858 | Test : 31.7601
[Epoch: 445 (MSE)] Train: 64.6113 | Valid : 45.0145 | Test : 25.4965
[Epoch: 445 (MAPE)] Train: 135.8464 | Valid : 72.6845 | Test : 55.2315
[Epoch: 446 (MSE)] Train: 59.8500 | Valid : 33.4512 | Test : 10.0758
[Epoch: 446 (MAPE)] Train: 128.1225 | Valid : 62.2648 | Test : 32.8472
[Epoch: 447 (MSE)] Train: 46.9628 | Valid : 25.8790 | Test : 16.3361
[Epoch: 447 (MAPE)] Train: 124.1882 | Valid : 55.0250 | Test : 44.4186
[Epoch: 448 (MSE)] Train: 27.0405 | Valid : 8.4897 | Test : 2.1684
[Epoch: 448 (MAPE)] Train: 83.7073 | Valid : 30.9108 | Test : 14.7939
[Epoch: 449 (MSE)] Train: 11.7820 | Valid : 3.5188 | Test : 4.5262
[Epoch: 449 (MAPE)] Train: 62.9648 | Valid : 19.4104 | Test : 23.6535
[Epoch: 450 (MSE)] Train: 4.0512 | Valid : 0.6265 | Test : 0.5502
[Epoch: 450 (MAPE)] Train: 23.7485 | Valid : 7.7222 | Test : 7.5640
- Best loss (MSE) update!! Train: 4.0512 | Valid : 0.6265 | Test : 0.5502 at Epoch 450
- Best loss (MAPE) update!! Train: 23.7485 | Valid : 7.7222 | Test : 7.5640 at Epoch 450
[Epoch: 451 (MSE)] Train: 4.1702 | Valid : 0.7532 | Test : 1.3334
[Epoch: 451 (MAPE)] Train: 21.4804 | Valid : 8.0712 | Test : 11.7485
[Epoch: 452 (MSE)] Train: 7.6396 | Valid : 1.5368 | Test : 1.1886
[Epoch: 452 (MAPE)] Train: 42.2888 | Valid : 12.2554 | Test : 11.0173
[Epoch: 453 (MSE)] Train: 11.2369 | Valid : 0.6756 | Test : 1.8052
[Epoch: 453 (MAPE)] Train: 39.0521 | Valid : 7.8205 | Test : 14.1773
[Epoch: 454 (MSE)] Train: 13.1919 | Valid : 0.7231 | Test : 0.4014
[Epoch: 454 (MAPE)] Train: 45.5538 | Valid : 7.4921 | Test : 6.2565
[Epoch: 455 (MSE)] Train: 14.9630 | Valid : 4.1531 | Test : 5.6937
[Epoch: 455 (MAPE)] Train: 36.0253 | Valid : 21.5152 | Test : 26.9242
[Epoch: 456 (MSE)] Train: 16.3497 | Valid : 6.3164 | Test : 2.0445
[Epoch: 456 (MAPE)] Train: 40.2111 | Valid : 26.8925 | Test : 14.7494
[Epoch: 457 (MSE)] Train: 19.8133 | Valid : 15.9327 | Test : 13.4486
[Epoch: 457 (MAPE)] Train: 67.2775 | Valid : 43.7218 | Test : 41.4143
[Epoch: 458 (MSE)] Train: 22.8347 | Valid : 18.0387 | Test : 6.4743
[Epoch: 458 (MAPE)] Train: 69.9137 | Valid : 46.3773 | Test : 27.5736
[Epoch: 459 (MSE)] Train: 27.3339 | Valid : 29.0965 | Test : 21.1491
[Epoch: 459 (MAPE)] Train: 92.1358 | Valid : 59.2722 | Test : 51.7823
[Epoch: 460 (MSE)] Train: 29.7673 | Valid : 27.6742 | Test : 10.3686
[Epoch: 460 (MAPE)] Train: 87.3789 | Valid : 57.6131 | Test : 35.1522
[Epoch: 461 (MSE)] Train: 32.5725 | Valid : 36.5218 | Test : 25.3493
[Epoch: 461 (MAPE)] Train: 102.7061 | Valid : 66.4425 | Test : 56.6267
[Epoch: 462 (MSE)] Train: 32.8306 | Valid : 31.3491 | Test : 11.8255
[Epoch: 462 (MAPE)] Train: 91.8862 | Valid : 61.3335 | Test : 37.5619
[Epoch: 463 (MSE)] Train: 33.4491 | Valid : 37.6930 | Test : 25.7870
[Epoch: 463 (MAPE)] Train: 102.4485 | Valid : 67.4522 | Test : 57.0405
[Epoch: 464 (MSE)] Train: 32.1611 | Valid : 30.3648 | Test : 11.1548
[Epoch: 464 (MAPE)] Train: 88.5940 | Valid : 60.2565 | Test : 36.2983
[Epoch: 465 (MSE)] Train: 31.6125 | Valid : 34.8688 | Test : 23.5596
[Epoch: 465 (MAPE)] Train: 97.3285 | Valid : 64.7122 | Test : 54.3422
[Epoch: 466 (MSE)] Train: 29.8247 | Valid : 26.5022 | Test : 9.0606
[Epoch: 466 (MAPE)] Train: 83.9421 | Valid : 56.0226 | Test : 32.2343
[Epoch: 467 (MSE)] Train: 28.8765 | Valid : 29.1946 | Test : 19.2964
[Epoch: 467 (MAPE)] Train: 93.6296 | Valid : 58.8713 | Test : 48.8146
[Epoch: 468 (MSE)] Train: 27.0671 | Valid : 19.9983 | Test : 5.8680
[Epoch: 468 (MAPE)] Train: 82.0105 | Valid : 48.1328 | Test : 24.9680
[Epoch: 469 (MSE)] Train: 25.8792 | Valid : 20.1487 | Test : 12.8756
[Epoch: 469 (MAPE)] Train: 91.9290 | Valid : 48.2581 | Test : 39.1858
[Epoch: 470 (MSE)] Train: 24.1670 | Valid : 10.5724 | Test : 2.1523
[Epoch: 470 (MAPE)] Train: 79.4075 | Valid : 33.8583 | Test : 14.0384
[Epoch: 471 (MSE)] Train: 22.9587 | Valid : 8.1744 | Test : 5.0167
[Epoch: 471 (MAPE)] Train: 85.9885 | Valid : 29.2425 | Test : 23.1646
[Epoch: 472 (MSE)] Train: 22.2630 | Valid : 1.6128 | Test : 1.0864
[Epoch: 472 (MAPE)] Train: 68.6713 | Valid : 12.0526 | Test : 10.0157
[Epoch: 473 (MSE)] Train: 22.8771 | Valid : 0.8106 | Test : 0.6074
[Epoch: 473 (MAPE)] Train: 68.4465 | Valid : 8.2508 | Test : 7.3570
[Epoch: 474 (MSE)] Train: 27.1278 | Valid : 8.6756 | Test : 12.6150
[Epoch: 474 (MAPE)] Train: 45.9903 | Valid : 32.6950 | Test : 41.1117
[Epoch: 475 (MSE)] Train: 36.2893 | Valid : 24.2438 | Test : 14.0595
[Epoch: 475 (MAPE)] Train: 56.5003 | Valid : 55.2743 | Test : 43.1128
[Epoch: 476 (MSE)] Train: 57.1021 | Valid : 74.0537 | Test : 59.1419
[Epoch: 476 (MAPE)] Train: 109.0712 | Valid : 96.5274 | Test : 88.5594
[Epoch: 477 (MSE)] Train: 92.8622 | Valid : 139.5000 | Test : 74.4756
[Epoch: 477 (MAPE)] Train: 147.9046 | Valid : 131.8810 | Test : 98.3053
[Epoch: 478 (MSE)] Train: 158.0852 | Valid : 279.8350 | Test : 176.0168
[Epoch: 478 (MAPE)] Train: 217.7774 | Valid : 186.0901 | Test : 150.7700
[Epoch: 479 (MSE)] Train: 260.5815 | Valid : 444.2367 | Test : 217.9342
[Epoch: 479 (MAPE)] Train: 272.0429 | Valid : 233.3037 | Test : 165.6409
[Epoch: 480 (MSE)] Train: 426.5648 | Valid : 722.5353 | Test : 385.8562
[Epoch: 480 (MAPE)] Train: 355.4690 | Valid : 296.2545 | Test : 219.4804
[Epoch: 481 (MSE)] Train: 671.1673 | Valid : 998.0527 | Test : 436.8247
[Epoch: 481 (MAPE)] Train: 418.3212 | Valid : 345.9985 | Test : 229.3296
[Epoch: 482 (MSE)] Train: 1034.7042 | Valid : 1356.9485 | Test : 610.1439
[Epoch: 482 (MAPE)] Train: 537.0242 | Valid : 400.7406 | Test : 268.0956
[Epoch: 483 (MSE)] Train: 1541.9817 | Valid : 1561.8898 | Test : 563.8252
[Epoch: 483 (MAPE)] Train: 672.6845 | Valid : 425.1187 | Test : 249.0013
[Epoch: 484 (MSE)] Train: 2252.1711 | Valid : 1640.7784 | Test : 557.1893
[Epoch: 484 (MAPE)] Train: 838.6908 | Valid : 428.5525 | Test : 239.3714
[Epoch: 485 (MSE)] Train: 3225.1418 | Valid : 1278.8916 | Test : 297.8418
[Epoch: 485 (MAPE)] Train: 978.9715 | Valid : 363.7179 | Test : 159.0970
[Epoch: 486 (MSE)] Train: 4606.4912 | Valid : 641.5902 | Test : 166.8989
[Epoch: 486 (MAPE)] Train: 1114.1434 | Valid : 242.0756 | Test : 121.4955
[Epoch: 487 (MSE)] Train: 6702.5732 | Valid : 184.8200 | Test : 695.2879
[Epoch: 487 (MAPE)] Train: 1165.5399 | Valid : 129.5157 | Test : 287.1064
[Epoch: 488 (MSE)] Train: 10254.3564 | Valid : 1975.9324 | Test : 3269.0422
[Epoch: 488 (MAPE)] Train: 1142.9552 | Valid : 508.9846 | Test : 671.3691
[Epoch: 489 (MSE)] Train: 17017.2871 | Valid : 11404.7969 | Test : 11901.4785
[Epoch: 489 (MAPE)] Train: 1124.4939 | Valid : 1226.6744 | Test : 1282.5245
[Epoch: 490 (MSE)] Train: 30857.0664 | Valid : 39745.7109 | Test : 32132.5176
[Epoch: 490 (MAPE)] Train: 2051.2451 | Valid : 2268.3937 | Test : 2091.8613
[Epoch: 491 (MSE)] Train: 60234.1914 | Valid : 110633.7891 | Test : 77869.6641
[Epoch: 491 (MAPE)] Train: 3596.2509 | Valid : 3753.6171 | Test : 3228.5400
[Epoch: 492 (MSE)] Train: 122322.3203 | Valid : 263612.8125 | Test : 164589.0469
[Epoch: 492 (MAPE)] Train: 5707.4348 | Valid : 5753.2314 | Test : 4650.9228
[Epoch: 493 (MSE)] Train: 251307.2188 | Valid : 565677.8125 | Test : 322537.9688
[Epoch: 493 (MAPE)] Train: 8553.9024 | Valid : 8372.0703 | Test : 6446.1998
[Epoch: 494 (MSE)] Train: 511376.0938 | Valid : 1103765.1250 | Test : 571856.9375
[Epoch: 494 (MAPE)] Train: 12186.0710 | Valid : 11614.9132 | Test : 8480.2490
[Epoch: 495 (MSE)] Train: 1020336.1875 | Valid : 1976451.6250 | Test : 932454.6250
[Epoch: 495 (MAPE)] Train: 16694.6396 | Valid : 15423.4543 | Test : 10661.3449
[Epoch: 496 (MSE)] Train: 1982645.5000 | Valid : 3214578.2500 | Test : 1353097.6250
[Epoch: 496 (MAPE)] Train: 23171.2677 | Valid : 19481.8512 | Test : 12546.8651
[Epoch: 497 (MSE)] Train: 3741529.2500 | Valid : 4670405.5000 | Test : 1709659.1250
[Epoch: 497 (MAPE)] Train: 33358.2733 | Valid : 23169.7266 | Test : 13642.4561
[Epoch: 498 (MSE)] Train: 6846284.5000 | Valid : 5794950.5000 | Test : 1738116.1250
[Epoch: 498 (MAPE)] Train: 46008.1238 | Valid : 25246.9070 | Test : 12945.6070
[Epoch: 499 (MSE)] Train: 12142878.0000 | Valid : 5619990.0000 | Test : 1292634.5000
[Epoch: 499 (MAPE)] Train: 60575.5127 | Valid : 23821.6888 | Test : 10493.7004
[Epoch: 500 (MSE)] Train: 20919280.0000 | Valid : 3417816.5000 | Test : 1004266.1250
[Epoch: 500 (MAPE)] Train: 75258.4229 | Valid : 17686.7844 | Test : 9563.8809
[Epoch: 501 (MSE)] Train: 35130300.0000 | Valid : 1149728.8750 | Test : 3526919.0000
[Epoch: 501 (MAPE)] Train: 86641.4429 | Valid : 10459.1423 | Test : 19837.6907
[Epoch: 502 (MSE)] Train: 57302300.0000 | Valid : 6758507.0000 | Test : 13062593.0000
[Epoch: 502 (MAPE)] Train: 89426.3123 | Valid : 29467.9108 | Test : 42315.9241
[Epoch: 503 (MSE)] Train: 88351424.0000 | Valid : 31420204.0000 | Test : 29089684.0000
[Epoch: 503 (MAPE)] Train: 83067.0288 | Valid : 64147.9675 | Test : 63246.5454
[Epoch: 504 (MSE)] Train: 122382296.0000 | Valid : 71924592.0000 | Test : 40419436.0000
[Epoch: 504 (MAPE)] Train: 127617.5537 | Valid : 94318.0359 | Test : 72052.2095
[Epoch: 505 (MSE)] Train: 147065616.0000 | Valid : 93022584.0000 | Test : 35117992.0000
[Epoch: 505 (MAPE)] Train: 187577.4902 | Valid : 103731.5796 | Test : 62314.6057
[Epoch: 506 (MSE)] Train: 146633968.0000 | Valid : 59170428.0000 | Test : 16233731.0000
[Epoch: 506 (MAPE)] Train: 211494.0674 | Valid : 79699.8352 | Test : 38212.4084
[Epoch: 507 (MSE)] Train: 95543576.0000 | Valid : 7645888.0000 | Test : 1714155.0000
[Epoch: 507 (MAPE)] Train: 168827.9785 | Valid : 26626.6144 | Test : 12200.2724
[Epoch: 508 (MSE)] Train: 20102910.0000 | Valid : 10558109.0000 | Test : 6533224.0000
[Epoch: 508 (MAPE)] Train: 77858.0261 | Valid : 36382.1350 | Test : 29271.3867
[Epoch: 509 (MSE)] Train: 9842210.0000 | Valid : 53620340.0000 | Test : 21675568.0000
[Epoch: 509 (MAPE)] Train: 52475.8972 | Valid : 79265.5945 | Test : 49702.6581
[Epoch: 510 (MSE)] Train: 61176148.0000 | Valid : 63430408.0000 | Test : 25561486.0000
[Epoch: 510 (MAPE)] Train: 128074.1455 | Valid : 86191.2659 | Test : 53935.2295
[Epoch: 511 (MSE)] Train: 75599144.0000 | Valid : 28764480.0000 | Test : 14725790.0000
[Epoch: 511 (MAPE)] Train: 148830.4077 | Valid : 59229.7729 | Test : 42947.7478
[Epoch: 512 (MSE)] Train: 29834186.0000 | Valid : 2473990.2500 | Test : 3981490.2500
[Epoch: 512 (MAPE)] Train: 93673.7366 | Valid : 18055.4459 | Test : 23455.4871
[Epoch: 513 (MSE)] Train: 811806.1250 | Valid : 2853715.7500 | Test : 1063095.2500
[Epoch: 513 (MAPE)] Train: 10088.9267 | Valid : 16082.3853 | Test : 10117.8177
[Epoch: 514 (MSE)] Train: 13315139.0000 | Valid : 5731929.0000 | Test : 1324580.8750
[Epoch: 514 (MAPE)] Train: 64030.8533 | Valid : 24081.9382 | Test : 10619.8143
[Epoch: 515 (MSE)] Train: 21193254.0000 | Valid : 2451763.5000 | Test : 1449982.3750
[Epoch: 515 (MAPE)] Train: 75531.2012 | Valid : 17478.6392 | Test : 13727.6550
[Epoch: 516 (MSE)] Train: 9976849.0000 | Valid : 556573.0000 | Test : 1798104.5000
[Epoch: 516 (MAPE)] Train: 41522.6990 | Valid : 7365.1405 | Test : 15304.9103
[Epoch: 517 (MSE)] Train: 1959564.1250 | Valid : 521133.3438 | Test : 1950868.6250
[Epoch: 517 (MAPE)] Train: 21647.3526 | Valid : 6843.9598 | Test : 15309.8740
[Epoch: 518 (MSE)] Train: 2648925.0000 | Valid : 692677.7500 | Test : 1605326.8750
[Epoch: 518 (MAPE)] Train: 28668.7073 | Valid : 9190.5624 | Test : 14744.5953
[Epoch: 519 (MSE)] Train: 3962145.5000 | Valid : 2179515.7500 | Test : 1250977.1250
[Epoch: 519 (MAPE)] Train: 21629.6021 | Valid : 16445.0714 | Test : 12708.9195
[Epoch: 520 (MSE)] Train: 4999752.5000 | Valid : 2838977.2500 | Test : 804240.0625
[Epoch: 520 (MAPE)] Train: 33534.0210 | Valid : 17534.7061 | Test : 8590.4396
[Epoch: 521 (MSE)] Train: 5130112.5000 | Valid : 969485.0000 | Test : 210243.1406
[Epoch: 521 (MAPE)] Train: 40092.7277 | Valid : 9507.1548 | Test : 4233.6201
[Epoch: 522 (MSE)] Train: 2256177.2500 | Valid : 153623.2031 | Test : 268295.6875
[Epoch: 522 (MAPE)] Train: 25500.3906 | Valid : 4479.0192 | Test : 6079.0619
[Epoch: 523 (MSE)] Train: 242020.5000 | Valid : 2212851.5000 | Test : 1051544.3750
[Epoch: 523 (MAPE)] Train: 5020.7809 | Valid : 16329.5822 | Test : 11336.5181
[Epoch: 524 (MSE)] Train: 2259798.2500 | Valid : 3527797.5000 | Test : 1418105.0000
[Epoch: 524 (MAPE)] Train: 25339.4653 | Valid : 20323.4055 | Test : 12697.2649
[Epoch: 525 (MSE)] Train: 4046692.7500 | Valid : 2045693.3750 | Test : 886825.1250
[Epoch: 525 (MAPE)] Train: 33075.7690 | Valid : 15578.7766 | Test : 10222.3030
[Epoch: 526 (MSE)] Train: 2301667.5000 | Valid : 276271.3438 | Test : 216989.2812
[Epoch: 526 (MAPE)] Train: 25780.4932 | Valid : 5970.5147 | Test : 5427.2888
[Epoch: 527 (MSE)] Train: 188930.3438 | Valid : 115252.2188 | Test : 35917.4258
[Epoch: 527 (MAPE)] Train: 7080.5351 | Valid : 3244.8090 | Test : 1822.5689
[Epoch: 528 (MSE)] Train: 423368.5000 | Valid : 493686.0938 | Test : 122084.7188
[Epoch: 528 (MAPE)] Train: 11616.4299 | Valid : 7152.3964 | Test : 3236.6768
[Epoch: 529 (MSE)] Train: 1234575.2500 | Valid : 369705.2812 | Test : 147101.8125
[Epoch: 529 (MAPE)] Train: 19316.8640 | Valid : 6574.2020 | Test : 4081.4419
[Epoch: 530 (MSE)] Train: 888801.5625 | Valid : 96582.3203 | Test : 116655.5938
[Epoch: 530 (MAPE)] Train: 15168.8461 | Valid : 3581.0947 | Test : 4022.2904
[Epoch: 531 (MSE)] Train: 204315.0781 | Valid : 25150.8125 | Test : 94246.2812
[Epoch: 531 (MAPE)] Train: 5017.7628 | Valid : 1503.0833 | Test : 3415.3843
[Epoch: 532 (MSE)] Train: 73592.0234 | Valid : 19102.6309 | Test : 72049.1406
[Epoch: 532 (MAPE)] Train: 4473.2529 | Valid : 1309.7648 | Test : 2948.1642
[Epoch: 533 (MSE)] Train: 192232.9688 | Valid : 32189.2266 | Test : 48816.7734
[Epoch: 533 (MAPE)] Train: 6762.2910 | Valid : 2063.5616 | Test : 2599.1863
[Epoch: 534 (MSE)] Train: 229624.0469 | Valid : 97778.7656 | Test : 39867.5234
[Epoch: 534 (MAPE)] Train: 4044.0300 | Valid : 3385.7666 | Test : 2134.0528
[Epoch: 535 (MSE)] Train: 244317.7344 | Valid : 102612.0625 | Test : 24577.6504
[Epoch: 535 (MAPE)] Train: 7873.3597 | Valid : 3247.7119 | Test : 1444.8175
[Epoch: 536 (MSE)] Train: 203055.2500 | Valid : 24057.2324 | Test : 6612.4053
[Epoch: 536 (MAPE)] Train: 7994.3481 | Valid : 1484.7209 | Test : 771.1360
[Epoch: 537 (MSE)] Train: 69626.0000 | Valid : 15472.1162 | Test : 17598.7344
[Epoch: 537 (MAPE)] Train: 4536.5906 | Valid : 1431.8531 | Test : 1561.5202
[Epoch: 538 (MSE)] Train: 16539.6133 | Valid : 112706.9297 | Test : 52334.7031
[Epoch: 538 (MAPE)] Train: 1624.2397 | Valid : 3680.2448 | Test : 2520.7277
[Epoch: 539 (MSE)] Train: 116995.5938 | Valid : 165628.5938 | Test : 67469.5000
[Epoch: 539 (MAPE)] Train: 5782.4390 | Valid : 4406.7787 | Test : 2776.2527
[Epoch: 540 (MSE)] Train: 188362.6094 | Valid : 101844.4219 | Test : 43389.5820
[Epoch: 540 (MAPE)] Train: 7116.4688 | Valid : 3472.8310 | Test : 2254.9292
[Epoch: 541 (MSE)] Train: 115725.5078 | Valid : 20398.8066 | Test : 13402.0029
[Epoch: 541 (MAPE)] Train: 5798.9159 | Valid : 1604.2822 | Test : 1331.7106
[Epoch: 542 (MSE)] Train: 17153.1758 | Valid : 1625.8021 | Test : 1612.7184
[Epoch: 542 (MAPE)] Train: 2184.5106 | Valid : 389.8668 | Test : 413.5005
[Epoch: 543 (MSE)] Train: 8512.3291 | Valid : 15911.5273 | Test : 3460.7041
[Epoch: 543 (MAPE)] Train: 1643.5204 | Valid : 1253.1856 | Test : 540.7688
[Epoch: 544 (MSE)] Train: 44688.2227 | Valid : 16232.5049 | Test : 4977.0713
[Epoch: 544 (MAPE)] Train: 3704.8569 | Valid : 1337.1242 | Test : 696.1433
[Epoch: 545 (MSE)] Train: 46757.3438 | Valid : 5373.5386 | Test : 3427.8064
[Epoch: 545 (MAPE)] Train: 3529.9187 | Valid : 823.4817 | Test : 673.4078
[Epoch: 546 (MSE)] Train: 20409.3281 | Valid : 829.9918 | Test : 2794.2241
[Epoch: 546 (MAPE)] Train: 1864.6324 | Valid : 282.5984 | Test : 602.8101
[Epoch: 547 (MSE)] Train: 4697.3345 | Valid : 810.6615 | Test : 2530.5388
[Epoch: 547 (MAPE)] Train: 978.7480 | Valid : 276.6956 | Test : 532.3304
[Epoch: 548 (MSE)] Train: 4326.1353 | Valid : 758.7435 | Test : 2551.0745
[Epoch: 548 (MAPE)] Train: 1167.5180 | Valid : 270.3158 | Test : 576.1354
[Epoch: 549 (MSE)] Train: 6344.0000 | Valid : 3298.0481 | Test : 2719.3960
[Epoch: 549 (MAPE)] Train: 1040.3275 | Valid : 654.5376 | Test : 609.4933
[Epoch: 550 (MSE)] Train: 8705.0742 | Valid : 7572.1655 | Test : 3259.5471
[Epoch: 550 (MAPE)] Train: 1207.3440 | Valid : 945.5284 | Test : 616.6614
[Epoch: 551 (MSE)] Train: 11924.1348 | Valid : 7209.1235 | Test : 2232.5925
[Epoch: 551 (MAPE)] Train: 1873.3774 | Valid : 896.3293 | Test : 471.6086
[Epoch: 552 (MSE)] Train: 10664.8750 | Valid : 2577.4143 | Test : 698.1428
[Epoch: 552 (MAPE)] Train: 1804.5725 | Valid : 521.8106 | Test : 248.5972
[Epoch: 553 (MSE)] Train: 4220.9136 | Valid : 15.9388 | Test : 63.3976
[Epoch: 553 (MAPE)] Train: 1090.0500 | Valid : 38.5933 | Test : 90.5071
[Epoch: 554 (MSE)] Train: 200.6044 | Valid : 2236.4431 | Test : 890.9749
[Epoch: 554 (MAPE)] Train: 173.5056 | Valid : 513.0262 | Test : 319.7684
[Epoch: 555 (MSE)] Train: 2538.2705 | Valid : 5053.4536 | Test : 1999.7778
[Epoch: 555 (MAPE)] Train: 837.0564 | Valid : 766.0227 | Test : 473.1475
[Epoch: 556 (MSE)] Train: 6163.7729 | Valid : 4478.7651 | Test : 1793.0521
[Epoch: 556 (MAPE)] Train: 1339.1789 | Valid : 725.6095 | Test : 453.2688
[Epoch: 557 (MSE)] Train: 5710.5283 | Valid : 2029.5741 | Test : 1115.5138
[Epoch: 557 (MAPE)] Train: 1322.2213 | Valid : 498.7654 | Test : 375.9402
[Epoch: 558 (MSE)] Train: 2376.4429 | Valid : 319.4972 | Test : 356.9296
