[Epoch: 434 (MAPE)] Train: 13.9249 | Valid : 47.3374 | Test : 27.3471
[Epoch: 435 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 435 (MAPE)] Train: 13.9278 | Valid : 47.3316 | Test : 27.3265
[Epoch: 436 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 436 (MAPE)] Train: 13.9270 | Valid : 47.3077 | Test : 27.3030
[Epoch: 437 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 437 (MAPE)] Train: 13.9298 | Valid : 47.3002 | Test : 27.3035
[Epoch: 438 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 438 (MAPE)] Train: 13.9268 | Valid : 47.2930 | Test : 27.3020
[Epoch: 439 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 439 (MAPE)] Train: 13.9279 | Valid : 47.2922 | Test : 27.3044
[Epoch: 440 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 440 (MAPE)] Train: 13.9253 | Valid : 47.3182 | Test : 27.2997
[Epoch: 441 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 441 (MAPE)] Train: 13.9227 | Valid : 47.3316 | Test : 27.3201
[Epoch: 442 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 442 (MAPE)] Train: 13.9167 | Valid : 47.3551 | Test : 27.3302
[Epoch: 443 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 443 (MAPE)] Train: 13.9057 | Valid : 47.3758 | Test : 27.3520
[Epoch: 444 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 444 (MAPE)] Train: 13.8941 | Valid : 47.3747 | Test : 27.3640
[Epoch: 445 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 445 (MAPE)] Train: 13.8934 | Valid : 47.4012 | Test : 27.3789
[Epoch: 446 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 446 (MAPE)] Train: 13.8921 | Valid : 47.4037 | Test : 27.3747
[Epoch: 447 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 447 (MAPE)] Train: 13.8904 | Valid : 47.3833 | Test : 27.3605
[Epoch: 448 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 448 (MAPE)] Train: 13.8896 | Valid : 47.3452 | Test : 27.3186
[Epoch: 449 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 449 (MAPE)] Train: 13.8980 | Valid : 47.3117 | Test : 27.2891
[Epoch: 450 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 450 (MAPE)] Train: 13.9010 | Valid : 47.3386 | Test : 27.3216
[Epoch: 451 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 451 (MAPE)] Train: 13.8917 | Valid : 47.3544 | Test : 27.3257
[Epoch: 452 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 452 (MAPE)] Train: 13.8851 | Valid : 47.3852 | Test : 27.3434
[Epoch: 453 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 453 (MAPE)] Train: 13.8790 | Valid : 47.4003 | Test : 27.3491
[Epoch: 454 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 454 (MAPE)] Train: 13.8737 | Valid : 47.4086 | Test : 27.3498
[Epoch: 455 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 455 (MAPE)] Train: 13.8684 | Valid : 47.4134 | Test : 27.3576
[Epoch: 456 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 456 (MAPE)] Train: 13.8607 | Valid : 47.4364 | Test : 27.3582
[Epoch: 457 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 457 (MAPE)] Train: 13.8571 | Valid : 47.4274 | Test : 27.3614
[Epoch: 458 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 458 (MAPE)] Train: 13.8575 | Valid : 47.4081 | Test : 27.3590
[Epoch: 459 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 459 (MAPE)] Train: 13.8636 | Valid : 47.4140 | Test : 27.3585
[Epoch: 460 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 460 (MAPE)] Train: 13.8560 | Valid : 47.4041 | Test : 27.3448
[Epoch: 461 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 461 (MAPE)] Train: 13.8604 | Valid : 47.3900 | Test : 27.3305
[Epoch: 462 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 462 (MAPE)] Train: 13.8651 | Valid : 47.3842 | Test : 27.3170
[Epoch: 463 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 463 (MAPE)] Train: 13.8651 | Valid : 47.4080 | Test : 27.3359
[Epoch: 464 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 464 (MAPE)] Train: 13.8600 | Valid : 47.4120 | Test : 27.3395
[Epoch: 465 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 465 (MAPE)] Train: 13.8575 | Valid : 47.4148 | Test : 27.3409
[Epoch: 466 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 466 (MAPE)] Train: 13.8522 | Valid : 47.4251 | Test : 27.3484
[Epoch: 467 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 467 (MAPE)] Train: 13.8458 | Valid : 47.4107 | Test : 27.3303
[Epoch: 468 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 468 (MAPE)] Train: 13.8459 | Valid : 47.4360 | Test : 27.3597
[Epoch: 469 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 469 (MAPE)] Train: 13.8310 | Valid : 47.4410 | Test : 27.3491
[Epoch: 470 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 470 (MAPE)] Train: 13.8283 | Valid : 47.4390 | Test : 27.3589
[Epoch: 471 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 471 (MAPE)] Train: 13.8291 | Valid : 47.4458 | Test : 27.3491
[Epoch: 472 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 472 (MAPE)] Train: 13.8251 | Valid : 47.4576 | Test : 27.3564
[Epoch: 473 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 473 (MAPE)] Train: 13.8277 | Valid : 47.4334 | Test : 27.3431
[Epoch: 474 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 474 (MAPE)] Train: 13.8292 | Valid : 47.4314 | Test : 27.3236
[Epoch: 475 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 475 (MAPE)] Train: 13.8228 | Valid : 47.4502 | Test : 27.3401
[Epoch: 476 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 476 (MAPE)] Train: 13.8202 | Valid : 47.4517 | Test : 27.3452
[Epoch: 477 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 477 (MAPE)] Train: 13.8150 | Valid : 47.4339 | Test : 27.3282
[Epoch: 478 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 478 (MAPE)] Train: 13.8166 | Valid : 47.4352 | Test : 27.3252
[Epoch: 479 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 479 (MAPE)] Train: 13.8151 | Valid : 47.4430 | Test : 27.3222
[Epoch: 480 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 480 (MAPE)] Train: 13.8100 | Valid : 47.4361 | Test : 27.3247
[Epoch: 481 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 481 (MAPE)] Train: 13.8056 | Valid : 47.4357 | Test : 27.3251
[Epoch: 482 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 482 (MAPE)] Train: 13.8066 | Valid : 47.4305 | Test : 27.3277
[Epoch: 483 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 483 (MAPE)] Train: 13.7975 | Valid : 47.4316 | Test : 27.3252
[Epoch: 484 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 484 (MAPE)] Train: 13.7989 | Valid : 47.4253 | Test : 27.3133
[Epoch: 485 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 485 (MAPE)] Train: 13.7944 | Valid : 47.4176 | Test : 27.3032
[Epoch: 486 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 486 (MAPE)] Train: 13.7991 | Valid : 47.4306 | Test : 27.3024
[Epoch: 487 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 487 (MAPE)] Train: 13.7986 | Valid : 47.4009 | Test : 27.2881
[Epoch: 488 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 488 (MAPE)] Train: 13.7989 | Valid : 47.4137 | Test : 27.2938
[Epoch: 489 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 489 (MAPE)] Train: 13.7887 | Valid : 47.4355 | Test : 27.3124
[Epoch: 490 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 490 (MAPE)] Train: 13.7868 | Valid : 47.4347 | Test : 27.3199
[Epoch: 491 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 491 (MAPE)] Train: 13.7765 | Valid : 47.4536 | Test : 27.3195
[Epoch: 492 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 492 (MAPE)] Train: 13.7738 | Valid : 47.4578 | Test : 27.3304
[Epoch: 493 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 493 (MAPE)] Train: 13.7773 | Valid : 47.4450 | Test : 27.3123
[Epoch: 494 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 494 (MAPE)] Train: 13.7704 | Valid : 47.4530 | Test : 27.3247
[Epoch: 495 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 495 (MAPE)] Train: 13.7649 | Valid : 47.4600 | Test : 27.3182
[Epoch: 496 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 496 (MAPE)] Train: 13.7645 | Valid : 47.4626 | Test : 27.3197
[Epoch: 497 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 497 (MAPE)] Train: 13.7672 | Valid : 47.4564 | Test : 27.3151
[Epoch: 498 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 498 (MAPE)] Train: 13.7602 | Valid : 47.4613 | Test : 27.3166
[Epoch: 499 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 499 (MAPE)] Train: 13.7624 | Valid : 47.4308 | Test : 27.2937
[Epoch: 500 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 500 (MAPE)] Train: 13.7569 | Valid : 47.4439 | Test : 27.2930
[Epoch: 501 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 501 (MAPE)] Train: 13.7582 | Valid : 47.4234 | Test : 27.2732
[Epoch: 502 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 502 (MAPE)] Train: 13.7555 | Valid : 47.4247 | Test : 27.2802
[Epoch: 503 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 503 (MAPE)] Train: 13.7476 | Valid : 47.4348 | Test : 27.2830
[Epoch: 504 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 504 (MAPE)] Train: 13.7488 | Valid : 47.4041 | Test : 27.2748
[Epoch: 505 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 505 (MAPE)] Train: 13.7453 | Valid : 47.4181 | Test : 27.2904
[Epoch: 506 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 506 (MAPE)] Train: 13.7432 | Valid : 47.4211 | Test : 27.2815
[Epoch: 507 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 507 (MAPE)] Train: 13.7394 | Valid : 47.4311 | Test : 27.2898
[Epoch: 508 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 508 (MAPE)] Train: 13.7391 | Valid : 47.4505 | Test : 27.2851
[Epoch: 509 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 509 (MAPE)] Train: 13.7312 | Valid : 47.4492 | Test : 27.2866
[Epoch: 510 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 510 (MAPE)] Train: 13.7342 | Valid : 47.4269 | Test : 27.2730
[Epoch: 511 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 511 (MAPE)] Train: 13.7401 | Valid : 47.4617 | Test : 27.2948
[Epoch: 512 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 512 (MAPE)] Train: 13.7265 | Valid : 47.4693 | Test : 27.3165
[Epoch: 513 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 513 (MAPE)] Train: 13.7255 | Valid : 47.4798 | Test : 27.3180
[Epoch: 514 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 514 (MAPE)] Train: 13.7181 | Valid : 47.4753 | Test : 27.3218
[Epoch: 515 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 515 (MAPE)] Train: 13.7222 | Valid : 47.4648 | Test : 27.3083
[Epoch: 516 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 516 (MAPE)] Train: 13.7258 | Valid : 47.4697 | Test : 27.3110
[Epoch: 517 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 517 (MAPE)] Train: 13.7100 | Valid : 47.4819 | Test : 27.3240
[Epoch: 518 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 518 (MAPE)] Train: 13.7088 | Valid : 47.4881 | Test : 27.3226
[Epoch: 519 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 519 (MAPE)] Train: 13.7125 | Valid : 47.4786 | Test : 27.3204
[Epoch: 520 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 520 (MAPE)] Train: 13.7120 | Valid : 47.4774 | Test : 27.3048
[Epoch: 521 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 521 (MAPE)] Train: 13.7095 | Valid : 47.4721 | Test : 27.3104
[Epoch: 522 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 522 (MAPE)] Train: 13.7009 | Valid : 47.4721 | Test : 27.2994
[Epoch: 523 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 523 (MAPE)] Train: 13.6972 | Valid : 47.4730 | Test : 27.2983
[Epoch: 524 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 524 (MAPE)] Train: 13.7000 | Valid : 47.4759 | Test : 27.2986
[Epoch: 525 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 525 (MAPE)] Train: 13.6943 | Valid : 47.4789 | Test : 27.2939
[Epoch: 526 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 526 (MAPE)] Train: 13.6953 | Valid : 47.4880 | Test : 27.3019
[Epoch: 527 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 527 (MAPE)] Train: 13.6908 | Valid : 47.4928 | Test : 27.3131
[Epoch: 528 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 528 (MAPE)] Train: 13.6853 | Valid : 47.5118 | Test : 27.3156
[Epoch: 529 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 529 (MAPE)] Train: 13.6835 | Valid : 47.4972 | Test : 27.3021
[Epoch: 530 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 530 (MAPE)] Train: 13.6912 | Valid : 47.4671 | Test : 27.2908
[Epoch: 531 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 531 (MAPE)] Train: 13.6954 | Valid : 47.4716 | Test : 27.3003
[Epoch: 532 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 532 (MAPE)] Train: 13.6890 | Valid : 47.4827 | Test : 27.3104
[Epoch: 533 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 533 (MAPE)] Train: 13.6774 | Valid : 47.5146 | Test : 27.3269
[Epoch: 534 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 534 (MAPE)] Train: 13.6722 | Valid : 47.5276 | Test : 27.3334
[Epoch: 535 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 535 (MAPE)] Train: 13.6687 | Valid : 47.5037 | Test : 27.3187
[Epoch: 536 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 536 (MAPE)] Train: 13.6698 | Valid : 47.5064 | Test : 27.3183
[Epoch: 537 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 537 (MAPE)] Train: 13.6741 | Valid : 47.5025 | Test : 27.3241
[Epoch: 538 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 538 (MAPE)] Train: 13.6726 | Valid : 47.4852 | Test : 27.3064
[Epoch: 539 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 539 (MAPE)] Train: 13.6713 | Valid : 47.4860 | Test : 27.3108
[Epoch: 540 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 540 (MAPE)] Train: 13.6635 | Valid : 47.4989 | Test : 27.3250
[Epoch: 541 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 541 (MAPE)] Train: 13.6645 | Valid : 47.5064 | Test : 27.3226
[Epoch: 542 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 542 (MAPE)] Train: 13.6591 | Valid : 47.5088 | Test : 27.3131
[Epoch: 543 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 543 (MAPE)] Train: 13.6594 | Valid : 47.5169 | Test : 27.3191
[Epoch: 544 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 544 (MAPE)] Train: 13.6598 | Valid : 47.5062 | Test : 27.3206
[Epoch: 545 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 545 (MAPE)] Train: 13.6618 | Valid : 47.4937 | Test : 27.3126
[Epoch: 546 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 546 (MAPE)] Train: 13.6649 | Valid : 47.5027 | Test : 27.3183
[Epoch: 547 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 547 (MAPE)] Train: 13.6590 | Valid : 47.5002 | Test : 27.3148
[Epoch: 548 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 548 (MAPE)] Train: 13.6560 | Valid : 47.5154 | Test : 27.3260
[Epoch: 549 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 549 (MAPE)] Train: 13.6504 | Valid : 47.5105 | Test : 27.3215
[Epoch: 550 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 550 (MAPE)] Train: 13.6459 | Valid : 47.5183 | Test : 27.3148
[Epoch: 551 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 551 (MAPE)] Train: 13.6418 | Valid : 47.5308 | Test : 27.3380
[Epoch: 552 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 552 (MAPE)] Train: 13.6451 | Valid : 47.5375 | Test : 27.3589
[Epoch: 553 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 553 (MAPE)] Train: 13.6407 | Valid : 47.5249 | Test : 27.3460
[Epoch: 554 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 554 (MAPE)] Train: 13.6415 | Valid : 47.5355 | Test : 27.3596
[Epoch: 555 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 555 (MAPE)] Train: 13.6390 | Valid : 47.5116 | Test : 27.3462
[Epoch: 556 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 556 (MAPE)] Train: 13.6414 | Valid : 47.4994 | Test : 27.3307
[Epoch: 557 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 557 (MAPE)] Train: 13.6444 | Valid : 47.4833 | Test : 27.3149
[Epoch: 558 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 558 (MAPE)] Train: 13.6474 | Valid : 47.4737 | Test : 27.3163
[Epoch: 559 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 559 (MAPE)] Train: 13.6449 | Valid : 47.4890 | Test : 27.3387
[Epoch: 560 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 560 (MAPE)] Train: 13.6407 | Valid : 47.4700 | Test : 27.3212
[Epoch: 561 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 561 (MAPE)] Train: 13.6382 | Valid : 47.4976 | Test : 27.3550
[Epoch: 562 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 562 (MAPE)] Train: 13.6232 | Valid : 47.5270 | Test : 27.3744
[Epoch: 563 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 563 (MAPE)] Train: 13.6137 | Valid : 47.5284 | Test : 27.3787
[Epoch: 564 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 564 (MAPE)] Train: 13.6156 | Valid : 47.5139 | Test : 27.3680
[Epoch: 565 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 565 (MAPE)] Train: 13.6182 | Valid : 47.5068 | Test : 27.3661
[Epoch: 566 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 566 (MAPE)] Train: 13.6211 | Valid : 47.4816 | Test : 27.3616
[Epoch: 567 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 567 (MAPE)] Train: 13.6316 | Valid : 47.4523 | Test : 27.3375
[Epoch: 568 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 568 (MAPE)] Train: 13.6340 | Valid : 47.4431 | Test : 27.3411
[Epoch: 569 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 569 (MAPE)] Train: 13.6332 | Valid : 47.4446 | Test : 27.3292
[Epoch: 570 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 570 (MAPE)] Train: 13.6319 | Valid : 47.4578 | Test : 27.3461
[Epoch: 571 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 571 (MAPE)] Train: 13.6213 | Valid : 47.4656 | Test : 27.3683
[Epoch: 572 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 572 (MAPE)] Train: 13.6124 | Valid : 47.4702 | Test : 27.3686
[Epoch: 573 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 573 (MAPE)] Train: 13.6077 | Valid : 47.4574 | Test : 27.3786
[Epoch: 574 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 574 (MAPE)] Train: 13.6031 | Valid : 47.4653 | Test : 27.3836
[Epoch: 575 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 575 (MAPE)] Train: 13.6058 | Valid : 47.4260 | Test : 27.3519
[Epoch: 576 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 576 (MAPE)] Train: 13.6166 | Valid : 47.4183 | Test : 27.3501
[Epoch: 577 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 577 (MAPE)] Train: 13.6165 | Valid : 47.4051 | Test : 27.3246
[Epoch: 578 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 578 (MAPE)] Train: 13.6164 | Valid : 47.4000 | Test : 27.3277
[Epoch: 579 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 579 (MAPE)] Train: 13.6050 | Valid : 47.4253 | Test : 27.3575
[Epoch: 580 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 580 (MAPE)] Train: 13.6034 | Valid : 47.4191 | Test : 27.3646
[Epoch: 581 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 581 (MAPE)] Train: 13.5968 | Valid : 47.4285 | Test : 27.3782
[Epoch: 582 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 582 (MAPE)] Train: 13.5920 | Valid : 47.4092 | Test : 27.3638
[Epoch: 583 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 583 (MAPE)] Train: 13.5892 | Valid : 47.4091 | Test : 27.3692
[Epoch: 584 (MSE)] Train: 0.0008 | Valid : 0.0143 | Test : 0.0028
[Epoch: 584 (MAPE)] Train: 13.5913 | Valid : 47.3828 | Test : 27.3532
[Epoch: 585 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 585 (MAPE)] Train: 13.5892 | Valid : 47.3401 | Test : 27.3255
[Epoch: 586 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 586 (MAPE)] Train: 13.6055 | Valid : 47.3184 | Test : 27.3036
[Epoch: 587 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 587 (MAPE)] Train: 13.6103 | Valid : 47.3217 | Test : 27.3135
