[Epoch: 435 (MSE)] Train: 71252.9844 | Valid : 1026.8088 | Test : 2691.4275
[Epoch: 435 (MAPE)] Train: 456.7729 | Valid : 29.8944 | Test : 46.9903
[Epoch: 436 (MSE)] Train: 24039.0332 | Valid : 680.1456 | Test : 1257.4283
[Epoch: 436 (MAPE)] Train: 296.4597 | Valid : 24.3862 | Test : 32.0249
[Epoch: 437 (MSE)] Train: 5935.4971 | Valid : 3898.9487 | Test : 4684.6685
[Epoch: 437 (MAPE)] Train: 112.0123 | Valid : 66.0620 | Test : 65.0255
[Epoch: 438 (MSE)] Train: 16547.5312 | Valid : 753.1053 | Test : 1882.9302
[Epoch: 438 (MAPE)] Train: 156.1122 | Valid : 25.7717 | Test : 39.5794
[Epoch: 439 (MSE)] Train: 19642.5293 | Valid : 1458.5984 | Test : 2041.0090
[Epoch: 439 (MAPE)] Train: 230.0551 | Valid : 38.5977 | Test : 41.9374
[Epoch: 440 (MSE)] Train: 9294.0439 | Valid : 2639.5400 | Test : 4204.5845
[Epoch: 440 (MAPE)] Train: 160.5698 | Valid : 52.6716 | Test : 61.0428
[Epoch: 441 (MSE)] Train: 2698.1714 | Valid : 981.3121 | Test : 1499.4158
[Epoch: 441 (MAPE)] Train: 124.9578 | Valid : 30.4526 | Test : 35.3710
[Epoch: 442 (MSE)] Train: 4977.1255 | Valid : 1396.8528 | Test : 2840.4817
[Epoch: 442 (MAPE)] Train: 127.6170 | Valid : 36.4182 | Test : 49.4385
[Epoch: 443 (MSE)] Train: 8983.6094 | Valid : 2597.3096 | Test : 3059.5784
[Epoch: 443 (MAPE)] Train: 201.0353 | Valid : 53.1370 | Test : 52.0806
[Epoch: 444 (MSE)] Train: 8523.7266 | Valid : 770.1091 | Test : 1885.9277
[Epoch: 444 (MAPE)] Train: 153.8639 | Valid : 26.0817 | Test : 39.6621
[Epoch: 445 (MSE)] Train: 4922.7764 | Valid : 2148.0354 | Test : 3046.0608
[Epoch: 445 (MAPE)] Train: 144.3641 | Valid : 47.9718 | Test : 51.8996
[Epoch: 446 (MSE)] Train: 1030.4669 | Valid : 1811.9443 | Test : 2733.8015
[Epoch: 446 (MAPE)] Train: 36.0532 | Valid : 43.6503 | Test : 48.9914
[Epoch: 447 (MSE)] Train: 699.5886 | Valid : 1007.0261 | Test : 2125.9280
[Epoch: 447 (MAPE)] Train: 28.5819 | Valid : 30.5222 | Test : 42.5246
[Epoch: 448 (MSE)] Train: 2538.5925 | Valid : 2072.7349 | Test : 2804.7551
[Epoch: 448 (MAPE)] Train: 104.1158 | Valid : 47.0837 | Test : 49.7264
[Epoch: 449 (MSE)] Train: 2686.1770 | Valid : 1517.7158 | Test : 2737.9717
[Epoch: 449 (MAPE)] Train: 83.6309 | Valid : 38.9458 | Test : 48.7907
[Epoch: 450 (MSE)] Train: 1396.7771 | Valid : 1310.9407 | Test : 2120.6526
[Epoch: 450 (MAPE)] Train: 86.4359 | Valid : 36.3776 | Test : 42.7793
[Epoch: 451 (MSE)] Train: 691.4492 | Valid : 1825.8212 | Test : 2981.6548
[Epoch: 451 (MAPE)] Train: 36.4558 | Valid : 43.5351 | Test : 51.1599
[Epoch: 452 (MSE)] Train: 843.4794 | Valid : 1449.9615 | Test : 2358.9199
[Epoch: 452 (MAPE)] Train: 66.7562 | Valid : 38.4867 | Test : 45.2684
[Epoch: 453 (MSE)] Train: 919.9846 | Valid : 1526.3281 | Test : 2557.4885
[Epoch: 453 (MAPE)] Train: 30.0848 | Valid : 39.4854 | Test : 47.2024
[Epoch: 454 (MSE)] Train: 759.0276 | Valid : 1712.4879 | Test : 2762.7998
[Epoch: 454 (MAPE)] Train: 50.5851 | Valid : 42.1468 | Test : 49.1918
[Epoch: 455 (MSE)] Train: 468.6352 | Valid : 1449.9181 | Test : 2357.4031
[Epoch: 455 (MAPE)] Train: 40.0597 | Valid : 38.4874 | Test : 45.2536
[Epoch: 456 (MSE)] Train: 427.6763 | Valid : 1497.2627 | Test : 2607.2817
[Epoch: 456 (MAPE)] Train: 22.1802 | Valid : 38.9009 | Test : 47.6279
[Epoch: 457 (MSE)] Train: 563.7719 | Valid : 1715.0337 | Test : 2583.0229
[Epoch: 457 (MAPE)] Train: 57.3780 | Valid : 42.3633 | Test : 47.5537
[Epoch: 458 (MSE)] Train: 738.5052 | Valid : 1246.6865 | Test : 2323.4175
[Epoch: 458 (MAPE)] Train: 33.7207 | Valid : 34.9363 | Test : 44.7528
[Epoch: 459 (MSE)] Train: 839.1153 | Valid : 1763.5437 | Test : 2665.5659
[Epoch: 459 (MAPE)] Train: 64.7071 | Valid : 43.0090 | Test : 48.3451
[Epoch: 460 (MSE)] Train: 696.6999 | Valid : 1584.9674 | Test : 2674.7500
[Epoch: 460 (MAPE)] Train: 30.1517 | Valid : 40.2540 | Test : 48.3107
[Epoch: 461 (MSE)] Train: 441.3740 | Valid : 1489.7095 | Test : 2444.7646
[Epoch: 461 (MAPE)] Train: 49.8988 | Valid : 39.0406 | Test : 46.1223
[Epoch: 462 (MSE)] Train: 290.3997 | Valid : 1617.7648 | Test : 2645.3872
[Epoch: 462 (MAPE)] Train: 23.8249 | Valid : 40.8335 | Test : 48.0740
[Epoch: 463 (MSE)] Train: 242.1051 | Valid : 1434.6384 | Test : 2386.3669
[Epoch: 463 (MAPE)] Train: 32.9006 | Valid : 38.2058 | Test : 45.5256
[Epoch: 464 (MSE)] Train: 259.5287 | Valid : 1554.6577 | Test : 2610.2275
[Epoch: 464 (MAPE)] Train: 23.7396 | Valid : 39.8668 | Test : 47.7068
[Epoch: 465 (MSE)] Train: 350.5378 | Valid : 1492.1686 | Test : 2375.3982
[Epoch: 465 (MAPE)] Train: 42.7658 | Valid : 39.1464 | Test : 45.4542
[Epoch: 466 (MSE)] Train: 465.1920 | Valid : 1339.6954 | Test : 2444.6453
[Epoch: 466 (MAPE)] Train: 23.5341 | Valid : 36.4219 | Test : 45.9890
[Epoch: 467 (MSE)] Train: 782.4429 | Valid : 1833.0458 | Test : 2660.6482
[Epoch: 467 (MAPE)] Train: 64.7018 | Valid : 43.9839 | Test : 48.3282
[Epoch: 468 (MSE)] Train: 1029.7491 | Valid : 1121.6914 | Test : 2207.5693
[Epoch: 468 (MAPE)] Train: 42.8204 | Valid : 32.6935 | Test : 43.4909
[Epoch: 469 (MSE)] Train: 1189.8185 | Valid : 1867.5446 | Test : 2752.4988
[Epoch: 469 (MAPE)] Train: 75.3706 | Valid : 44.4158 | Test : 49.1887
[Epoch: 470 (MSE)] Train: 907.5318 | Valid : 1438.4264 | Test : 2489.9243
[Epoch: 470 (MAPE)] Train: 37.7899 | Valid : 38.1105 | Test : 46.5067
[Epoch: 471 (MSE)] Train: 528.0512 | Valid : 1425.5665 | Test : 2403.8091
[Epoch: 471 (MAPE)] Train: 49.0005 | Valid : 38.0306 | Test : 45.6873
[Epoch: 472 (MSE)] Train: 337.5580 | Valid : 1841.7891 | Test : 2826.5244
[Epoch: 472 (MAPE)] Train: 32.0201 | Valid : 43.9940 | Test : 49.8398
[Epoch: 473 (MSE)] Train: 311.0483 | Valid : 1209.8949 | Test : 2214.8191
[Epoch: 473 (MAPE)] Train: 21.9692 | Valid : 34.4687 | Test : 43.6678
[Epoch: 474 (MSE)] Train: 574.6086 | Valid : 1862.9578 | Test : 2840.7771
[Epoch: 474 (MAPE)] Train: 48.8009 | Valid : 44.2828 | Test : 49.9777
[Epoch: 475 (MSE)] Train: 704.7535 | Valid : 1485.1958 | Test : 2519.8074
[Epoch: 475 (MAPE)] Train: 33.0938 | Valid : 38.8590 | Test : 46.8236
[Epoch: 476 (MSE)] Train: 632.3984 | Valid : 1523.8357 | Test : 2477.7893
[Epoch: 476 (MAPE)] Train: 46.1086 | Valid : 39.5524 | Test : 46.4599
[Epoch: 477 (MSE)] Train: 558.6812 | Valid : 1481.2830 | Test : 2534.8657
[Epoch: 477 (MAPE)] Train: 31.6234 | Valid : 38.7665 | Test : 46.9588
[Epoch: 478 (MSE)] Train: 555.6447 | Valid : 1749.2693 | Test : 2672.3635
[Epoch: 478 (MAPE)] Train: 48.4216 | Valid : 42.7981 | Test : 48.4024
[Epoch: 479 (MSE)] Train: 738.8022 | Valid : 1296.1349 | Test : 2364.0879
[Epoch: 479 (MAPE)] Train: 30.3559 | Valid : 35.7902 | Test : 45.1932
[Epoch: 480 (MSE)] Train: 931.7034 | Valid : 1773.5973 | Test : 2679.4915
[Epoch: 480 (MAPE)] Train: 63.5382 | Valid : 43.1433 | Test : 48.4802
[Epoch: 481 (MSE)] Train: 922.3799 | Valid : 1467.6664 | Test : 2572.4851
[Epoch: 481 (MAPE)] Train: 35.9428 | Valid : 38.4561 | Test : 47.2882
[Epoch: 482 (MSE)] Train: 793.7899 | Valid : 1661.6412 | Test : 2544.7266
[Epoch: 482 (MAPE)] Train: 62.0301 | Valid : 41.6086 | Test : 47.1706
[Epoch: 483 (MSE)] Train: 745.6918 | Valid : 1341.4216 | Test : 2437.2932
[Epoch: 483 (MAPE)] Train: 33.3927 | Valid : 36.4710 | Test : 45.9246
[Epoch: 484 (MSE)] Train: 806.9943 | Valid : 1763.6351 | Test : 2644.1597
[Epoch: 484 (MAPE)] Train: 64.2985 | Valid : 43.0241 | Test : 48.1494
[Epoch: 485 (MSE)] Train: 844.8942 | Valid : 1307.1522 | Test : 2386.3811
[Epoch: 485 (MAPE)] Train: 36.6001 | Valid : 35.9466 | Test : 45.4147
[Epoch: 486 (MSE)] Train: 842.3958 | Valid : 1708.4821 | Test : 2597.1902
[Epoch: 486 (MAPE)] Train: 63.4220 | Valid : 42.2602 | Test : 47.6866
[Epoch: 487 (MSE)] Train: 838.4266 | Valid : 1417.6390 | Test : 2521.5630
[Epoch: 487 (MAPE)] Train: 35.6610 | Valid : 37.6763 | Test : 46.7775
[Epoch: 488 (MSE)] Train: 813.0773 | Valid : 1698.0026 | Test : 2579.6572
[Epoch: 488 (MAPE)] Train: 63.6178 | Valid : 42.1190 | Test : 47.5173
[Epoch: 489 (MSE)] Train: 792.2479 | Valid : 1391.7659 | Test : 2498.3455
[Epoch: 489 (MAPE)] Train: 34.9897 | Valid : 37.2591 | Test : 46.5391
[Epoch: 490 (MSE)] Train: 801.5055 | Valid : 1715.0853 | Test : 2588.2341
[Epoch: 490 (MAPE)] Train: 64.4475 | Valid : 42.3613 | Test : 47.6058
[Epoch: 491 (MSE)] Train: 819.6335 | Valid : 1382.4147 | Test : 2494.1875
[Epoch: 491 (MAPE)] Train: 36.4409 | Valid : 37.0968 | Test : 46.4912
[Epoch: 492 (MSE)] Train: 826.6436 | Valid : 1689.0012 | Test : 2553.4871
[Epoch: 492 (MAPE)] Train: 65.8708 | Valid : 42.0035 | Test : 47.2664
[Epoch: 493 (MSE)] Train: 781.8306 | Valid : 1399.3835 | Test : 2516.4255
[Epoch: 493 (MAPE)] Train: 35.7237 | Valid : 37.3558 | Test : 46.7116
[Epoch: 494 (MSE)] Train: 764.3087 | Valid : 1690.8718 | Test : 2561.2764
[Epoch: 494 (MAPE)] Train: 64.8216 | Valid : 42.0264 | Test : 47.3411
[Epoch: 495 (MSE)] Train: 721.0276 | Valid : 1380.4382 | Test : 2481.6047
[Epoch: 495 (MAPE)] Train: 33.2382 | Valid : 37.0902 | Test : 46.3747
[Epoch: 496 (MSE)] Train: 705.7436 | Valid : 1683.1415 | Test : 2556.4326
[Epoch: 496 (MAPE)] Train: 61.9224 | Valid : 41.9167 | Test : 47.2920
[Epoch: 497 (MSE)] Train: 716.1968 | Valid : 1347.6866 | Test : 2458.8186
[Epoch: 497 (MAPE)] Train: 32.9933 | Valid : 36.5355 | Test : 46.1301
[Epoch: 498 (MSE)] Train: 834.6718 | Valid : 1730.7124 | Test : 2583.4668
[Epoch: 498 (MAPE)] Train: 66.6283 | Valid : 42.5878 | Test : 47.5677
[Epoch: 499 (MSE)] Train: 839.5346 | Valid : 1418.5901 | Test : 2552.9976
[Epoch: 499 (MAPE)] Train: 37.6706 | Valid : 37.6189 | Test : 47.0625
[Epoch: 500 (MSE)] Train: 807.9895 | Valid : 1717.6990 | Test : 2583.5242
[Epoch: 500 (MAPE)] Train: 67.1593 | Valid : 42.4016 | Test : 47.5631
[Epoch: 501 (MSE)] Train: 712.2227 | Valid : 1390.3805 | Test : 2506.2712
[Epoch: 501 (MAPE)] Train: 32.6711 | Valid : 37.2145 | Test : 46.6101
[Epoch: 502 (MSE)] Train: 731.9248 | Valid : 1774.5463 | Test : 2653.3835
[Epoch: 502 (MAPE)] Train: 63.7644 | Valid : 43.1737 | Test : 48.2408
[Epoch: 503 (MSE)] Train: 693.9727 | Valid : 1376.7937 | Test : 2493.9734
[Epoch: 503 (MAPE)] Train: 31.1021 | Valid : 36.9928 | Test : 46.4837
[Epoch: 504 (MSE)] Train: 781.2267 | Valid : 1773.6030 | Test : 2642.8887
[Epoch: 504 (MAPE)] Train: 65.4804 | Valid : 43.1662 | Test : 48.1430
[Epoch: 505 (MSE)] Train: 755.1368 | Valid : 1414.7635 | Test : 2546.2678
[Epoch: 505 (MAPE)] Train: 33.6632 | Valid : 37.5651 | Test : 46.9981
[Epoch: 506 (MSE)] Train: 801.6022 | Valid : 1767.5150 | Test : 2631.5215
[Epoch: 506 (MAPE)] Train: 66.8185 | Valid : 43.0862 | Test : 48.0347
[Epoch: 507 (MSE)] Train: 761.5620 | Valid : 1392.6910 | Test : 2531.8696
[Epoch: 507 (MAPE)] Train: 34.0571 | Valid : 37.1929 | Test : 46.8440
[Epoch: 508 (MSE)] Train: 880.8518 | Valid : 1728.2189 | Test : 2541.7864
[Epoch: 508 (MAPE)] Train: 69.4507 | Valid : 42.5684 | Test : 47.1710
[Epoch: 509 (MSE)] Train: 1050.3755 | Valid : 1209.4023 | Test : 2364.8662
[Epoch: 509 (MAPE)] Train: 44.8590 | Valid : 34.0512 | Test : 45.0922
[Epoch: 510 (MSE)] Train: 1564.3245 | Valid : 2024.9376 | Test : 2756.3013
[Epoch: 510 (MAPE)] Train: 87.0526 | Valid : 46.4857 | Test : 49.2741
[Epoch: 511 (MSE)] Train: 2187.2686 | Valid : 1014.7402 | Test : 2183.5815
[Epoch: 511 (MAPE)] Train: 71.5751 | Valid : 30.6117 | Test : 43.0867
[Epoch: 512 (MSE)] Train: 3049.7771 | Valid : 2271.7649 | Test : 2932.3777
[Epoch: 512 (MAPE)] Train: 114.8656 | Valid : 49.4977 | Test : 50.9291
[Epoch: 513 (MSE)] Train: 3873.7495 | Valid : 908.3543 | Test : 2069.2798
[Epoch: 513 (MAPE)] Train: 103.0387 | Valid : 28.6516 | Test : 41.7845
[Epoch: 514 (MSE)] Train: 4931.1060 | Valid : 2352.6936 | Test : 2991.4119
[Epoch: 514 (MAPE)] Train: 140.3826 | Valid : 50.4453 | Test : 51.4709
[Epoch: 515 (MSE)] Train: 5872.5269 | Valid : 941.2949 | Test : 2101.0999
[Epoch: 515 (MAPE)] Train: 127.1472 | Valid : 29.2832 | Test : 42.1603
[Epoch: 516 (MSE)] Train: 6391.5679 | Valid : 2218.1255 | Test : 2930.9270
[Epoch: 516 (MAPE)] Train: 151.6435 | Valid : 48.8656 | Test : 50.9091
[Epoch: 517 (MSE)] Train: 6505.5132 | Valid : 1086.7855 | Test : 2234.1404
[Epoch: 517 (MAPE)] Train: 123.7568 | Valid : 31.9045 | Test : 43.6912
[Epoch: 518 (MSE)] Train: 6040.6865 | Valid : 1985.6260 | Test : 2765.7788
[Epoch: 518 (MAPE)] Train: 137.5029 | Valid : 45.9852 | Test : 49.3542
[Epoch: 519 (MSE)] Train: 5608.0400 | Valid : 1186.6261 | Test : 2338.5339
[Epoch: 519 (MAPE)] Train: 107.0384 | Valid : 33.6552 | Test : 44.8177
[Epoch: 520 (MSE)] Train: 5389.5449 | Valid : 2076.2578 | Test : 2855.4348
[Epoch: 520 (MAPE)] Train: 127.8417 | Valid : 47.1282 | Test : 50.1970
[Epoch: 521 (MSE)] Train: 5846.7974 | Valid : 1066.7361 | Test : 2210.5840
[Epoch: 521 (MAPE)] Train: 108.8930 | Valid : 31.5491 | Test : 43.4367
[Epoch: 522 (MSE)] Train: 6511.3408 | Valid : 2144.6936 | Test : 2863.5979
[Epoch: 522 (MAPE)] Train: 140.8464 | Valid : 47.9749 | Test : 50.2861
[Epoch: 523 (MSE)] Train: 7465.3594 | Valid : 998.0350 | Test : 2167.0725
[Epoch: 523 (MAPE)] Train: 128.9425 | Valid : 30.3131 | Test : 42.8997
[Epoch: 524 (MSE)] Train: 8457.2949 | Valid : 2337.9207 | Test : 2981.7715
[Epoch: 524 (MAPE)] Train: 162.7713 | Valid : 50.2744 | Test : 51.3835
[Epoch: 525 (MSE)] Train: 10249.2520 | Valid : 830.0452 | Test : 1990.6636
[Epoch: 525 (MAPE)] Train: 155.6316 | Valid : 27.2055 | Test : 40.8395
[Epoch: 526 (MSE)] Train: 13243.3691 | Valid : 3020.8794 | Test : 3535.2178
[Epoch: 526 (MAPE)] Train: 200.6654 | Valid : 57.6989 | Test : 56.2062
[Epoch: 527 (MSE)] Train: 18277.7676 | Valid : 588.9005 | Test : 1659.1616
[Epoch: 527 (MAPE)] Train: 205.3873 | Valid : 22.2710 | Test : 36.7659
[Epoch: 528 (MSE)] Train: 25120.3438 | Valid : 3347.6187 | Test : 3819.5732
[Epoch: 528 (MAPE)] Train: 259.9512 | Valid : 60.9447 | Test : 58.5285
[Epoch: 529 (MSE)] Train: 31735.6758 | Valid : 568.6554 | Test : 1586.4366
[Epoch: 529 (MAPE)] Train: 252.8690 | Valid : 21.8535 | Test : 35.9544
[Epoch: 530 (MSE)] Train: 36668.4883 | Valid : 3027.8691 | Test : 3701.3601
[Epoch: 530 (MAPE)] Train: 279.8207 | Valid : 57.8027 | Test : 57.5596
[Epoch: 531 (MSE)] Train: 41443.5859 | Valid : 698.2977 | Test : 1652.8208
[Epoch: 531 (MAPE)] Train: 248.8307 | Valid : 24.6215 | Test : 37.0766
[Epoch: 532 (MSE)] Train: 44418.2930 | Valid : 2279.9292 | Test : 3323.9033
[Epoch: 532 (MAPE)] Train: 252.0434 | Valid : 49.4429 | Test : 54.2869
[Epoch: 533 (MSE)] Train: 45590.7812 | Valid : 1418.6256 | Test : 2204.1340
[Epoch: 533 (MAPE)] Train: 211.5946 | Valid : 38.0794 | Test : 43.7028
[Epoch: 534 (MSE)] Train: 42513.5820 | Valid : 1081.0153 | Test : 2399.8823
[Epoch: 534 (MAPE)] Train: 213.9978 | Valid : 31.5083 | Test : 45.1512
[Epoch: 535 (MSE)] Train: 38231.3789 | Valid : 3572.0190 | Test : 3553.4868
[Epoch: 535 (MAPE)] Train: 305.1203 | Valid : 62.7044 | Test : 56.2810
[Epoch: 536 (MSE)] Train: 34358.2656 | Valid : 459.6596 | Test : 1223.2444
[Epoch: 536 (MAPE)] Train: 313.2101 | Valid : 17.8131 | Test : 29.0078
[Epoch: 537 (MSE)] Train: 41010.5391 | Valid : 8371.4326 | Test : 6182.9316
[Epoch: 537 (MAPE)] Train: 394.7407 | Valid : 96.8963 | Test : 74.6174
[Epoch: 538 (MSE)] Train: 65220.9258 | Valid : 1993.7416 | Test : 571.8070
[Epoch: 538 (MAPE)] Train: 419.5170 | Valid : 40.8644 | Test : 18.4902
[Epoch: 539 (MSE)] Train: 124886.7734 | Valid : 16789.8340 | Test : 10732.3027
[Epoch: 539 (MAPE)] Train: 653.4052 | Valid : 137.9734 | Test : 98.6138
[Epoch: 540 (MSE)] Train: 234467.7969 | Valid : 6188.3486 | Test : 976.9008
[Epoch: 540 (MAPE)] Train: 857.5287 | Valid : 78.3205 | Test : 24.8820
[Epoch: 541 (MSE)] Train: 413867.2812 | Valid : 26588.2090 | Test : 16481.4863
[Epoch: 541 (MAPE)] Train: 1115.6536 | Valid : 174.6509 | Test : 122.7133
[Epoch: 542 (MSE)] Train: 672099.8750 | Valid : 10017.0820 | Test : 2044.7841
[Epoch: 542 (MAPE)] Train: 1309.4489 | Valid : 104.0746 | Test : 37.8603
[Epoch: 543 (MSE)] Train: 996594.9375 | Valid : 27412.4766 | Test : 18517.5859
[Epoch: 543 (MAPE)] Train: 1502.3828 | Valid : 178.5114 | Test : 130.7372
[Epoch: 544 (MSE)] Train: 1332656.5000 | Valid : 4975.6489 | Test : 967.0259
[Epoch: 544 (MAPE)] Train: 1555.8625 | Valid : 74.2770 | Test : 26.0848
[Epoch: 545 (MSE)] Train: 1563930.7500 | Valid : 9261.2139 | Test : 8668.7393
[Epoch: 545 (MAPE)] Train: 1523.6350 | Valid : 103.5128 | Test : 89.2826
[Epoch: 546 (MSE)] Train: 1568045.7500 | Valid : 1668.6322 | Test : 2384.5696
[Epoch: 546 (MAPE)] Train: 1286.8323 | Valid : 41.7463 | Test : 45.6140
[Epoch: 547 (MSE)] Train: 1280148.6250 | Valid : 979.3632 | Test : 308.0773
[Epoch: 547 (MAPE)] Train: 1062.1379 | Valid : 29.8338 | Test : 13.5069
[Epoch: 548 (MSE)] Train: 818564.5000 | Valid : 20549.1621 | Test : 15659.5645
[Epoch: 548 (MAPE)] Train: 1100.5367 | Valid : 154.9633 | Test : 120.4336
[Epoch: 549 (MSE)] Train: 382938.7188 | Valid : 6619.6318 | Test : 1671.8131
[Epoch: 549 (MAPE)] Train: 878.6373 | Valid : 87.3324 | Test : 36.3517
[Epoch: 550 (MSE)] Train: 127984.9609 | Valid : 17007.3340 | Test : 14748.4697
[Epoch: 550 (MAPE)] Train: 600.9782 | Valid : 141.1349 | Test : 116.9318
[Epoch: 551 (MSE)] Train: 39981.5312 | Valid : 194.6908 | Test : 230.2995
[Epoch: 551 (MAPE)] Train: 281.2904 | Valid : 12.4567 | Test : 10.9824
- Best loss (MSE) update!! Train: 39981.5312 | Valid : 194.6908 | Test : 230.2995 at Epoch 551
- Best loss (MAPE) update!! Train: 281.2904 | Valid : 12.4567 | Test : 10.9824 at Epoch 551
[Epoch: 552 (MSE)] Train: 40298.7422 | Valid : 951.0475 | Test : 2619.6238
[Epoch: 552 (MAPE)] Train: 230.3659 | Valid : 27.4712 | Test : 44.9317
[Epoch: 553 (MSE)] Train: 87619.9062 | Valid : 17280.0566 | Test : 9517.7197
[Epoch: 553 (MAPE)] Train: 590.9282 | Valid : 137.8353 | Test : 91.5350
[Epoch: 554 (MSE)] Train: 225891.7500 | Valid : 17310.4316 | Test : 3147.3164
[Epoch: 554 (MAPE)] Train: 805.3105 | Valid : 130.7904 | Test : 45.0260
[Epoch: 555 (MSE)] Train: 568643.4375 | Valid : 66050.8047 | Test : 30377.2949
[Epoch: 555 (MAPE)] Train: 1352.4387 | Valid : 270.6882 | Test : 163.2758
[Epoch: 556 (MSE)] Train: 1219516.7500 | Valid : 56792.4727 | Test : 13207.2041
[Epoch: 556 (MAPE)] Train: 2006.0686 | Valid : 242.4174 | Test : 95.9125
[Epoch: 557 (MSE)] Train: 2227052.2500 | Valid : 114044.9531 | Test : 45875.0117
[Epoch: 557 (MAPE)] Train: 2718.7920 | Valid : 352.0764 | Test : 197.3115
[Epoch: 558 (MSE)] Train: 3463004.5000 | Valid : 77818.6094 | Test : 16168.1074
[Epoch: 558 (MAPE)] Train: 3336.4677 | Valid : 274.9435 | Test : 102.5865
[Epoch: 559 (MSE)] Train: 4576770.0000 | Valid : 104293.4609 | Test : 31591.3711
[Epoch: 559 (MAPE)] Train: 3869.3913 | Valid : 320.3669 | Test : 150.6845
[Epoch: 560 (MSE)] Train: 5109606.0000 | Valid : 53659.5508 | Test : 12052.5254
[Epoch: 560 (MAPE)] Train: 4152.9942 | Valid : 212.1043 | Test : 85.4122
[Epoch: 561 (MSE)] Train: 4920247.5000 | Valid : 66409.3359 | Test : 15077.2832
[Epoch: 561 (MAPE)] Train: 4252.3056 | Valid : 238.5362 | Test : 95.0759
[Epoch: 562 (MSE)] Train: 4437704.0000 | Valid : 45622.2578 | Test : 23958.6348
[Epoch: 562 (MAPE)] Train: 4124.6284 | Valid : 187.1140 | Test : 122.2344
[Epoch: 563 (MSE)] Train: 4170672.0000 | Valid : 62560.8164 | Test : 15524.5811
[Epoch: 563 (MAPE)] Train: 3907.4055 | Valid : 227.4856 | Test : 97.7453
[Epoch: 564 (MSE)] Train: 4003584.7500 | Valid : 36958.2812 | Test : 19514.7363
[Epoch: 564 (MAPE)] Train: 3571.8906 | Valid : 168.3721 | Test : 110.3114
[Epoch: 565 (MSE)] Train: 3407262.5000 | Valid : 31218.3008 | Test : 7553.3579
[Epoch: 565 (MAPE)] Train: 3555.4195 | Valid : 162.1032 | Test : 67.3085
[Epoch: 566 (MSE)] Train: 2278047.7500 | Valid : 6067.4497 | Test : 9369.2803
[Epoch: 566 (MAPE)] Train: 2955.5496 | Valid : 66.8017 | Test : 80.6740
[Epoch: 567 (MSE)] Train: 1243580.2500 | Valid : 673.6001 | Test : 596.9997
[Epoch: 567 (MAPE)] Train: 2085.1357 | Valid : 23.7430 | Test : 19.9312
[Epoch: 568 (MSE)] Train: 776575.5625 | Valid : 6582.9590 | Test : 3934.9612
[Epoch: 568 (MAPE)] Train: 1029.9675 | Valid : 82.7209 | Test : 57.6252
[Epoch: 569 (MSE)] Train: 697475.3125 | Valid : 4066.3628 | Test : 6726.3735
[Epoch: 569 (MAPE)] Train: 1216.5922 | Valid : 54.7518 | Test : 68.5887
[Epoch: 570 (MSE)] Train: 658335.1875 | Valid : 8253.6221 | Test : 2395.6250
[Epoch: 570 (MAPE)] Train: 1573.8221 | Valid : 82.0153 | Test : 37.8877
[Epoch: 571 (MSE)] Train: 603707.5000 | Valid : 6910.9502 | Test : 12071.7666
[Epoch: 571 (MAPE)] Train: 1525.4974 | Valid : 71.9137 | Test : 93.6214
[Epoch: 572 (MSE)] Train: 590700.0000 | Valid : 7644.9541 | Test : 2141.0159
[Epoch: 572 (MAPE)] Train: 1490.1876 | Valid : 79.8036 | Test : 34.9180
[Epoch: 573 (MSE)] Train: 555607.3750 | Valid : 2819.5017 | Test : 5022.9355
[Epoch: 573 (MAPE)] Train: 1474.7343 | Valid : 45.6259 | Test : 59.5167
[Epoch: 574 (MSE)] Train: 420671.1875 | Valid : 4818.6978 | Test : 3143.4282
[Epoch: 574 (MAPE)] Train: 1274.2454 | Valid : 70.3690 | Test : 51.4119
[Epoch: 575 (MSE)] Train: 226966.4688 | Valid : 963.1887 | Test : 1874.2158
[Epoch: 575 (MAPE)] Train: 791.3964 | Valid : 30.1243 | Test : 39.9113
[Epoch: 576 (MSE)] Train: 109311.7344 | Valid : 1214.5306 | Test : 3180.1714
[Epoch: 576 (MAPE)] Train: 315.7380 | Valid : 31.6895 | Test : 50.3944
[Epoch: 577 (MSE)] Train: 109541.0703 | Valid : 5157.4536 | Test : 2574.5762
[Epoch: 577 (MAPE)] Train: 612.4383 | Valid : 70.5703 | Test : 44.4271
[Epoch: 578 (MSE)] Train: 154775.8125 | Valid : 1876.0555 | Test : 3938.1448
[Epoch: 578 (MAPE)] Train: 761.7623 | Valid : 37.5360 | Test : 53.5328
[Epoch: 579 (MSE)] Train: 161981.7188 | Valid : 3897.9546 | Test : 1824.1385
[Epoch: 579 (MAPE)] Train: 764.1432 | Valid : 60.2048 | Test : 35.8413
[Epoch: 580 (MSE)] Train: 126463.3047 | Valid : 2119.2598 | Test : 4880.6929
[Epoch: 580 (MAPE)] Train: 656.6520 | Valid : 42.8537 | Test : 63.1781
[Epoch: 581 (MSE)] Train: 89118.6094 | Valid : 1733.0131 | Test : 1584.9758
[Epoch: 581 (MAPE)] Train: 618.8560 | Valid : 41.0465 | Test : 35.8564
[Epoch: 582 (MSE)] Train: 64341.3047 | Valid : 1569.5101 | Test : 2999.4795
[Epoch: 582 (MAPE)] Train: 440.6687 | Valid : 39.0481 | Test : 50.9999
