[Epoch: 407 (MAPE)] Train: 241.6520 | Valid : 89.3581 | Test : 240.6677
[Epoch: 408 (MSE)] Train: 3801.1919 | Valid : 2055.4863 | Test : 300.7429
[Epoch: 408 (MAPE)] Train: 541.2319 | Valid : 156.9896 | Test : 70.5888
[Epoch: 409 (MSE)] Train: 1350.6443 | Valid : 2417.8613 | Test : 1869.0198
[Epoch: 409 (MAPE)] Train: 385.3330 | Valid : 176.0599 | Test : 186.9013
[Epoch: 410 (MSE)] Train: 554.9943 | Valid : 956.1791 | Test : 965.7859
[Epoch: 410 (MAPE)] Train: 161.7310 | Valid : 110.2605 | Test : 135.5324
[Epoch: 411 (MSE)] Train: 2162.3721 | Valid : 73.3802 | Test : 159.1013
[Epoch: 411 (MAPE)] Train: 222.2933 | Valid : 26.6041 | Test : 53.5060
[Epoch: 412 (MSE)] Train: 1728.5243 | Valid : 370.2922 | Test : 1171.7212
[Epoch: 412 (MAPE)] Train: 226.9198 | Valid : 64.4954 | Test : 152.0408
[Epoch: 413 (MSE)] Train: 292.6056 | Valid : 769.5250 | Test : 192.6278
[Epoch: 413 (MAPE)] Train: 118.8921 | Valid : 98.8594 | Test : 50.2536
[Epoch: 414 (MSE)] Train: 203.3973 | Valid : 924.0921 | Test : 487.4080
[Epoch: 414 (MAPE)] Train: 149.0216 | Valid : 100.5384 | Test : 87.4504
[Epoch: 415 (MSE)] Train: 720.6284 | Valid : 352.3318 | Test : 631.9139
[Epoch: 415 (MAPE)] Train: 290.7823 | Valid : 59.6036 | Test : 104.0130
[Epoch: 416 (MSE)] Train: 579.9949 | Valid : 10.2783 | Test : 2.1119
[Epoch: 416 (MAPE)] Train: 263.9620 | Valid : 10.4104 | Test : 5.1906
[Epoch: 417 (MSE)] Train: 253.9505 | Valid : 190.7182 | Test : 356.3839
[Epoch: 417 (MAPE)] Train: 62.2087 | Valid : 43.1586 | Test : 79.4475
[Epoch: 418 (MSE)] Train: 339.3337 | Valid : 308.0291 | Test : 245.8976
[Epoch: 418 (MAPE)] Train: 183.4915 | Valid : 58.1508 | Test : 61.5507
[Epoch: 419 (MSE)] Train: 265.6126 | Valid : 292.2763 | Test : 66.3077
[Epoch: 419 (MAPE)] Train: 192.5201 | Valid : 60.7906 | Test : 29.8244
[Epoch: 420 (MSE)] Train: 79.4072 | Valid : 91.8577 | Test : 192.7678
[Epoch: 420 (MAPE)] Train: 77.7728 | Valid : 32.9012 | Test : 61.4220
[Epoch: 421 (MSE)] Train: 224.5550 | Valid : 9.8379 | Test : 38.6628
[Epoch: 421 (MAPE)] Train: 68.4260 | Valid : 9.2011 | Test : 27.0806
[Epoch: 422 (MSE)] Train: 268.1616 | Valid : 46.1708 | Test : 75.2922
[Epoch: 422 (MAPE)] Train: 83.2966 | Valid : 23.5454 | Test : 38.1097
[Epoch: 423 (MSE)] Train: 76.8802 | Valid : 79.4769 | Test : 88.9056
[Epoch: 423 (MAPE)] Train: 45.9652 | Valid : 31.3560 | Test : 40.9355
[Epoch: 424 (MSE)] Train: 10.6226 | Valid : 114.8082 | Test : 12.3570
[Epoch: 424 (MAPE)] Train: 30.0748 | Valid : 37.4559 | Test : 11.6314
[Epoch: 425 (MSE)] Train: 67.9420 | Valid : 47.1077 | Test : 83.1721
[Epoch: 425 (MAPE)] Train: 67.8431 | Valid : 21.9814 | Test : 37.0499
[Epoch: 426 (MSE)] Train: 95.7811 | Valid : 15.0912 | Test : 32.2099
[Epoch: 426 (MAPE)] Train: 108.3021 | Valid : 11.8311 | Test : 24.1223
[Epoch: 427 (MSE)] Train: 46.2419 | Valid : 13.5875 | Test : 2.8633
[Epoch: 427 (MAPE)] Train: 48.7453 | Valid : 11.8414 | Test : 6.6158
[Epoch: 428 (MSE)] Train: 20.1145 | Valid : 28.7063 | Test : 58.1101
[Epoch: 428 (MAPE)] Train: 28.1454 | Valid : 17.1999 | Test : 30.9864
[Epoch: 429 (MSE)] Train: 41.1446 | Valid : 49.9248 | Test : 13.4611
[Epoch: 429 (MAPE)] Train: 79.4979 | Valid : 23.3695 | Test : 14.7160
[Epoch: 430 (MSE)] Train: 21.1948 | Valid : 14.1869 | Test : 5.7538
[Epoch: 430 (MAPE)] Train: 44.6991 | Valid : 12.5854 | Test : 8.3891
[Epoch: 431 (MSE)] Train: 13.4364 | Valid : 11.2116 | Test : 28.9360
[Epoch: 431 (MAPE)] Train: 36.5219 | Valid : 10.5181 | Test : 23.3450
[Epoch: 432 (MSE)] Train: 32.0299 | Valid : 3.8045 | Test : 1.6233
[Epoch: 432 (MAPE)] Train: 38.7559 | Valid : 5.7678 | Test : 4.4721
[Epoch: 433 (MSE)] Train: 26.1454 | Valid : 3.8737 | Test : 4.7074
[Epoch: 433 (MAPE)] Train: 27.3887 | Valid : 5.7534 | Test : 8.2767
[Epoch: 434 (MSE)] Train: 8.8205 | Valid : 17.6607 | Test : 15.7525
[Epoch: 434 (MAPE)] Train: 22.6947 | Valid : 14.2892 | Test : 16.8079
[Epoch: 435 (MSE)] Train: 2.1924 | Valid : 6.2375 | Test : 2.5356
[Epoch: 435 (MAPE)] Train: 13.1736 | Valid : 8.0235 | Test : 6.0567
[Epoch: 436 (MSE)] Train: 10.3244 | Valid : 11.1826 | Test : 4.4743
[Epoch: 436 (MAPE)] Train: 35.3741 | Valid : 10.4941 | Test : 8.4272
[Epoch: 437 (MSE)] Train: 11.2702 | Valid : 2.4050 | Test : 9.3027
[Epoch: 437 (MAPE)] Train: 22.9608 | Valid : 4.2690 | Test : 12.3948
[Epoch: 438 (MSE)] Train: 6.4879 | Valid : 1.8657 | Test : 2.2414
[Epoch: 438 (MAPE)] Train: 30.5764 | Valid : 3.9451 | Test : 5.8978
[Epoch: 439 (MSE)] Train: 5.1953 | Valid : 8.2998 | Test : 2.9150
[Epoch: 439 (MAPE)] Train: 22.6487 | Valid : 8.9321 | Test : 6.5932
[Epoch: 440 (MSE)] Train: 4.2497 | Valid : 3.1300 | Test : 6.2421
[Epoch: 440 (MAPE)] Train: 16.1126 | Valid : 5.3905 | Test : 9.9455
[Epoch: 441 (MSE)] Train: 5.1642 | Valid : 7.2812 | Test : 2.4992
[Epoch: 441 (MAPE)] Train: 30.6423 | Valid : 8.5014 | Test : 5.9806
[Epoch: 442 (MSE)] Train: 2.8114 | Valid : 1.8753 | Test : 1.5856
[Epoch: 442 (MAPE)] Train: 13.5095 | Valid : 4.1727 | Test : 4.1621
[Epoch: 443 (MSE)] Train: 3.9100 | Valid : 2.9337 | Test : 3.3521
[Epoch: 443 (MAPE)] Train: 17.1320 | Valid : 4.9530 | Test : 7.4326
[Epoch: 444 (MSE)] Train: 5.4562 | Valid : 3.3469 | Test : 2.5879
[Epoch: 444 (MAPE)] Train: 20.7822 | Valid : 5.3468 | Test : 6.4132
[Epoch: 445 (MSE)] Train: 3.0399 | Valid : 1.8391 | Test : 1.2227
[Epoch: 445 (MAPE)] Train: 16.9214 | Valid : 4.0957 | Test : 3.6519
[Epoch: 446 (MSE)] Train: 2.3202 | Valid : 4.8914 | Test : 2.3700
[Epoch: 446 (MAPE)] Train: 15.8820 | Valid : 6.6700 | Test : 5.9826
[Epoch: 447 (MSE)] Train: 1.9591 | Valid : 1.8752 | Test : 2.8417
[Epoch: 447 (MAPE)] Train: 13.4665 | Valid : 3.9669 | Test : 6.7383
[Epoch: 448 (MSE)] Train: 3.0105 | Valid : 3.8810 | Test : 1.0953
[Epoch: 448 (MAPE)] Train: 22.0605 | Valid : 5.8137 | Test : 3.7863
[Epoch: 449 (MSE)] Train: 2.5737 | Valid : 2.2774 | Test : 2.0851
[Epoch: 449 (MAPE)] Train: 13.4977 | Valid : 4.4082 | Test : 5.6896
[Epoch: 450 (MSE)] Train: 2.1369 | Valid : 2.2877 | Test : 2.4353
[Epoch: 450 (MAPE)] Train: 17.3569 | Valid : 4.3830 | Test : 6.2279
[Epoch: 451 (MSE)] Train: 2.6531 | Valid : 3.4400 | Test : 1.0963
[Epoch: 451 (MAPE)] Train: 18.5175 | Valid : 5.4635 | Test : 3.7759
[Epoch: 452 (MSE)] Train: 2.0061 | Valid : 1.9579 | Test : 1.9639
[Epoch: 452 (MAPE)] Train: 13.1366 | Valid : 4.0959 | Test : 5.4828
[Epoch: 453 (MSE)] Train: 2.3003 | Valid : 3.4250 | Test : 2.1185
[Epoch: 453 (MAPE)] Train: 18.4797 | Valid : 5.4185 | Test : 5.6955
[Epoch: 454 (MSE)] Train: 1.9813 | Valid : 2.1093 | Test : 1.2198
[Epoch: 454 (MAPE)] Train: 14.8960 | Valid : 4.3535 | Test : 4.1961
[Epoch: 455 (MSE)] Train: 2.0900 | Valid : 2.8255 | Test : 1.7158
[Epoch: 455 (MAPE)] Train: 15.7359 | Valid : 4.9541 | Test : 5.0946
[Epoch: 456 (MSE)] Train: 2.2800 | Valid : 2.5086 | Test : 2.0384
[Epoch: 456 (MAPE)] Train: 15.5457 | Valid : 4.6510 | Test : 5.6206
[Epoch: 457 (MSE)] Train: 2.0629 | Valid : 2.3563 | Test : 1.2848
[Epoch: 457 (MAPE)] Train: 16.5194 | Valid : 4.5841 | Test : 4.3465
[Epoch: 458 (MSE)] Train: 2.0780 | Valid : 2.9137 | Test : 1.6496
[Epoch: 458 (MAPE)] Train: 15.3309 | Valid : 5.0297 | Test : 4.9831
[Epoch: 459 (MSE)] Train: 1.8582 | Valid : 2.1860 | Test : 1.9770
[Epoch: 459 (MAPE)] Train: 14.7622 | Valid : 4.3300 | Test : 5.5226
[Epoch: 460 (MSE)] Train: 2.1340 | Valid : 2.9495 | Test : 1.3207
[Epoch: 460 (MAPE)] Train: 17.4263 | Valid : 5.0838 | Test : 4.4100
[Epoch: 461 (MSE)] Train: 1.9324 | Valid : 2.3015 | Test : 1.6882
[Epoch: 461 (MAPE)] Train: 14.1510 | Valid : 4.4757 | Test : 5.0442
[Epoch: 462 (MSE)] Train: 1.9834 | Valid : 2.6327 | Test : 1.8155
[Epoch: 462 (MAPE)] Train: 16.2800 | Valid : 4.7851 | Test : 5.2634
[Epoch: 463 (MSE)] Train: 2.0687 | Valid : 2.5462 | Test : 1.4008
[Epoch: 463 (MAPE)] Train: 15.8580 | Valid : 4.7498 | Test : 4.5592
[Epoch: 464 (MSE)] Train: 1.9312 | Valid : 2.4280 | Test : 1.6614
[Epoch: 464 (MAPE)] Train: 15.0122 | Valid : 4.6111 | Test : 5.0012
[Epoch: 465 (MSE)] Train: 2.0569 | Valid : 2.6740 | Test : 1.7411
[Epoch: 465 (MAPE)] Train: 15.9944 | Valid : 4.8275 | Test : 5.1396
[Epoch: 466 (MSE)] Train: 1.9403 | Valid : 2.3692 | Test : 1.4675
[Epoch: 466 (MAPE)] Train: 15.4748 | Valid : 4.5727 | Test : 4.6753
[Epoch: 467 (MSE)] Train: 1.9868 | Valid : 2.6930 | Test : 1.6261
[Epoch: 467 (MAPE)] Train: 15.6427 | Valid : 4.8544 | Test : 4.9460
[Epoch: 468 (MSE)] Train: 1.9502 | Valid : 2.3921 | Test : 1.7252
[Epoch: 468 (MAPE)] Train: 15.2427 | Valid : 4.5679 | Test : 5.1103
[Epoch: 469 (MSE)] Train: 2.0011 | Valid : 2.6139 | Test : 1.4772
[Epoch: 469 (MAPE)] Train: 16.1505 | Valid : 4.8021 | Test : 4.6977
[Epoch: 470 (MSE)] Train: 1.9706 | Valid : 2.4890 | Test : 1.6434
[Epoch: 470 (MAPE)] Train: 15.1259 | Valid : 4.6718 | Test : 4.9726
[Epoch: 471 (MSE)] Train: 1.9513 | Valid : 2.4963 | Test : 1.6761
[Epoch: 471 (MAPE)] Train: 15.6821 | Valid : 4.6760 | Test : 5.0287
[Epoch: 472 (MSE)] Train: 2.0126 | Valid : 2.5806 | Test : 1.5049
[Epoch: 472 (MAPE)] Train: 15.8208 | Valid : 4.7698 | Test : 4.7435
[Epoch: 473 (MSE)] Train: 1.9329 | Valid : 2.4465 | Test : 1.6467
[Epoch: 473 (MAPE)] Train: 15.2005 | Valid : 4.6309 | Test : 4.9763
[Epoch: 474 (MSE)] Train: 1.9978 | Valid : 2.5872 | Test : 1.6334
[Epoch: 474 (MAPE)] Train: 15.8533 | Valid : 4.7630 | Test : 4.9576
[Epoch: 475 (MSE)] Train: 1.9587 | Valid : 2.4586 | Test : 1.5413
[Epoch: 475 (MAPE)] Train: 15.4763 | Valid : 4.6537 | Test : 4.8004
[Epoch: 476 (MSE)] Train: 1.9688 | Valid : 2.5681 | Test : 1.6305
[Epoch: 476 (MAPE)] Train: 15.5762 | Valid : 4.7465 | Test : 4.9528
[Epoch: 477 (MSE)] Train: 1.9712 | Valid : 2.4767 | Test : 1.6259
[Epoch: 477 (MAPE)] Train: 15.5239 | Valid : 4.6627 | Test : 4.9421
[Epoch: 478 (MSE)] Train: 1.9725 | Valid : 2.5386 | Test : 1.5494
[Epoch: 478 (MAPE)] Train: 15.7102 | Valid : 4.7277 | Test : 4.8151
[Epoch: 479 (MSE)] Train: 1.9716 | Valid : 2.5086 | Test : 1.6318
[Epoch: 479 (MAPE)] Train: 15.4277 | Valid : 4.6920 | Test : 4.9536
[Epoch: 480 (MSE)] Train: 1.9629 | Valid : 2.5013 | Test : 1.6099
[Epoch: 480 (MAPE)] Train: 15.6378 | Valid : 4.6876 | Test : 4.9160
[Epoch: 481 (MSE)] Train: 1.9849 | Valid : 2.5373 | Test : 1.5604
[Epoch: 481 (MAPE)] Train: 15.6455 | Valid : 4.7257 | Test : 4.8318
[Epoch: 482 (MSE)] Train: 1.9541 | Valid : 2.4840 | Test : 1.6296
[Epoch: 482 (MAPE)] Train: 15.4279 | Valid : 4.6691 | Test : 4.9489
[Epoch: 483 (MSE)] Train: 1.9837 | Valid : 2.5384 | Test : 1.5967
[Epoch: 483 (MAPE)] Train: 15.7182 | Valid : 4.7235 | Test : 4.8941
[Epoch: 484 (MSE)] Train: 1.9654 | Valid : 2.4893 | Test : 1.5759
[Epoch: 484 (MAPE)] Train: 15.5127 | Valid : 4.6792 | Test : 4.8583
[Epoch: 485 (MSE)] Train: 1.9708 | Valid : 2.5269 | Test : 1.6192
[Epoch: 485 (MAPE)] Train: 15.5830 | Valid : 4.7100 | Test : 4.9318
[Epoch: 486 (MSE)] Train: 1.9735 | Valid : 2.4960 | Test : 1.5927
[Epoch: 486 (MAPE)] Train: 15.5907 | Valid : 4.6839 | Test : 4.8862
[Epoch: 487 (MSE)] Train: 1.9711 | Valid : 2.5198 | Test : 1.5809
[Epoch: 487 (MAPE)] Train: 15.6034 | Valid : 4.7077 | Test : 4.8665
[Epoch: 488 (MSE)] Train: 1.9721 | Valid : 2.5012 | Test : 1.6149
[Epoch: 488 (MAPE)] Train: 15.5315 | Valid : 4.6869 | Test : 4.9247
[Epoch: 489 (MSE)] Train: 1.9720 | Valid : 2.5087 | Test : 1.5882
[Epoch: 489 (MAPE)] Train: 15.6348 | Valid : 4.6969 | Test : 4.8790
[Epoch: 490 (MSE)] Train: 1.9761 | Valid : 2.5115 | Test : 1.5864
[Epoch: 490 (MAPE)] Train: 15.5747 | Valid : 4.6997 | Test : 4.8758
[Epoch: 491 (MSE)] Train: 1.9671 | Valid : 2.4993 | Test : 1.6101
[Epoch: 491 (MAPE)] Train: 15.5518 | Valid : 4.6854 | Test : 4.9161
[Epoch: 492 (MSE)] Train: 1.9793 | Valid : 2.5136 | Test : 1.5864
[Epoch: 492 (MAPE)] Train: 15.6409 | Valid : 4.7016 | Test : 4.8758
[Epoch: 493 (MSE)] Train: 1.9696 | Valid : 2.4989 | Test : 1.5911
[Epoch: 493 (MAPE)] Train: 15.5516 | Valid : 4.6873 | Test : 4.8838
[Epoch: 494 (MSE)] Train: 1.9754 | Valid : 2.5097 | Test : 1.6020
[Epoch: 494 (MAPE)] Train: 15.6000 | Valid : 4.6966 | Test : 4.9027
[Epoch: 495 (MSE)] Train: 1.9739 | Valid : 2.4986 | Test : 1.5858
[Epoch: 495 (MAPE)] Train: 15.5961 | Valid : 4.6874 | Test : 4.8748
[Epoch: 496 (MSE)] Train: 1.9748 | Valid : 2.5094 | Test : 1.5912
[Epoch: 496 (MAPE)] Train: 15.5898 | Valid : 4.6972 | Test : 4.8839
[Epoch: 497 (MSE)] Train: 1.9736 | Valid : 2.4959 | Test : 1.5998
[Epoch: 497 (MAPE)] Train: 15.5745 | Valid : 4.6832 | Test : 4.8986
[Epoch: 498 (MSE)] Train: 1.9768 | Valid : 2.5085 | Test : 1.5844
[Epoch: 498 (MAPE)] Train: 15.6270 | Valid : 4.6969 | Test : 4.8721
[Epoch: 499 (MSE)] Train: 1.9743 | Valid : 2.4964 | Test : 1.5928
[Epoch: 499 (MAPE)] Train: 15.5643 | Valid : 4.6846 | Test : 4.8864
[Epoch: 500 (MSE)] Train: 1.9750 | Valid : 2.5023 | Test : 1.5947
[Epoch: 500 (MAPE)] Train: 15.6075 | Valid : 4.6901 | Test : 4.8898
[Epoch: 501 (MSE)] Train: 1.9776 | Valid : 2.4977 | Test : 1.5855
[Epoch: 501 (MAPE)] Train: 15.6010 | Valid : 4.6864 | Test : 4.8741
[Epoch: 502 (MSE)] Train: 1.9743 | Valid : 2.5014 | Test : 1.5930
[Epoch: 502 (MAPE)] Train: 15.5882 | Valid : 4.6893 | Test : 4.8868
[Epoch: 503 (MSE)] Train: 1.9779 | Valid : 2.4959 | Test : 1.5918
[Epoch: 503 (MAPE)] Train: 15.5991 | Valid : 4.6840 | Test : 4.8845
[Epoch: 504 (MSE)] Train: 1.9759 | Valid : 2.4998 | Test : 1.5858
[Epoch: 504 (MAPE)] Train: 15.6079 | Valid : 4.6882 | Test : 4.8753
[Epoch: 505 (MSE)] Train: 1.9778 | Valid : 2.4956 | Test : 1.5915
[Epoch: 505 (MAPE)] Train: 15.5893 | Valid : 4.6838 | Test : 4.8840
[Epoch: 506 (MSE)] Train: 1.9762 | Valid : 2.4956 | Test : 1.5889
[Epoch: 506 (MAPE)] Train: 15.6082 | Valid : 4.6839 | Test : 4.8802
[Epoch: 507 (MSE)] Train: 1.9796 | Valid : 2.4970 | Test : 1.5853
[Epoch: 507 (MAPE)] Train: 15.6075 | Valid : 4.6851 | Test : 4.8740
[Epoch: 508 (MSE)] Train: 1.9760 | Valid : 2.4925 | Test : 1.5907
[Epoch: 508 (MAPE)] Train: 15.5911 | Valid : 4.6807 | Test : 4.8836
[Epoch: 509 (MSE)] Train: 1.9800 | Valid : 2.4950 | Test : 1.5856
[Epoch: 509 (MAPE)] Train: 15.6183 | Valid : 4.6835 | Test : 4.8747
[Epoch: 510 (MSE)] Train: 1.9774 | Valid : 2.4926 | Test : 1.5864
[Epoch: 510 (MAPE)] Train: 15.5984 | Valid : 4.6814 | Test : 4.8760
[Epoch: 511 (MSE)] Train: 1.9795 | Valid : 2.4925 | Test : 1.5893
[Epoch: 511 (MAPE)] Train: 15.6080 | Valid : 4.6812 | Test : 4.8810
[Epoch: 512 (MSE)] Train: 1.9791 | Valid : 2.4937 | Test : 1.5840
[Epoch: 512 (MAPE)] Train: 15.6148 | Valid : 4.6826 | Test : 4.8722
[Epoch: 513 (MSE)] Train: 1.9795 | Valid : 2.4901 | Test : 1.5852
[Epoch: 513 (MAPE)] Train: 15.6023 | Valid : 4.6794 | Test : 4.8741
[Epoch: 514 (MSE)] Train: 1.9795 | Valid : 2.4923 | Test : 1.5862
[Epoch: 514 (MAPE)] Train: 15.6132 | Valid : 4.6816 | Test : 4.8757
[Epoch: 515 (MSE)] Train: 1.9805 | Valid : 2.4885 | Test : 1.5847
[Epoch: 515 (MAPE)] Train: 15.6096 | Valid : 4.6781 | Test : 4.8730
[Epoch: 516 (MSE)] Train: 1.9802 | Valid : 2.4912 | Test : 1.5823
[Epoch: 516 (MAPE)] Train: 15.6156 | Valid : 4.6809 | Test : 4.8686
[Epoch: 517 (MSE)] Train: 1.9810 | Valid : 2.4865 | Test : 1.5848
[Epoch: 517 (MAPE)] Train: 15.6069 | Valid : 4.6760 | Test : 4.8730
[Epoch: 518 (MSE)] Train: 1.9811 | Valid : 2.4897 | Test : 1.5827
[Epoch: 518 (MAPE)] Train: 15.6217 | Valid : 4.6790 | Test : 4.8693
[Epoch: 519 (MSE)] Train: 1.9818 | Valid : 2.4844 | Test : 1.5834
[Epoch: 519 (MAPE)] Train: 15.6103 | Valid : 4.6741 | Test : 4.8706
[Epoch: 520 (MSE)] Train: 1.9818 | Valid : 2.4902 | Test : 1.5830
[Epoch: 520 (MAPE)] Train: 15.6237 | Valid : 4.6797 | Test : 4.8698
[Epoch: 521 (MSE)] Train: 1.9826 | Valid : 2.4825 | Test : 1.5829
[Epoch: 521 (MAPE)] Train: 15.6107 | Valid : 4.6723 | Test : 4.8699
[Epoch: 522 (MSE)] Train: 1.9821 | Valid : 2.4902 | Test : 1.5819
[Epoch: 522 (MAPE)] Train: 15.6280 | Valid : 4.6796 | Test : 4.8675
[Epoch: 523 (MSE)] Train: 1.9833 | Valid : 2.4807 | Test : 1.5824
[Epoch: 523 (MAPE)] Train: 15.6089 | Valid : 4.6707 | Test : 4.8692
[Epoch: 524 (MSE)] Train: 1.9825 | Valid : 2.4889 | Test : 1.5806
[Epoch: 524 (MAPE)] Train: 15.6320 | Valid : 4.6788 | Test : 4.8661
[Epoch: 525 (MSE)] Train: 1.9842 | Valid : 2.4795 | Test : 1.5827
[Epoch: 525 (MAPE)] Train: 15.6109 | Valid : 4.6698 | Test : 4.8693
[Epoch: 526 (MSE)] Train: 1.9832 | Valid : 2.4890 | Test : 1.5804
[Epoch: 526 (MAPE)] Train: 15.6365 | Valid : 4.6787 | Test : 4.8655
[Epoch: 527 (MSE)] Train: 1.9849 | Valid : 2.4760 | Test : 1.5809
[Epoch: 527 (MAPE)] Train: 15.6121 | Valid : 4.6667 | Test : 4.8663
[Epoch: 528 (MSE)] Train: 1.9837 | Valid : 2.4885 | Test : 1.5777
[Epoch: 528 (MAPE)] Train: 15.6404 | Valid : 4.6787 | Test : 4.8618
[Epoch: 529 (MSE)] Train: 1.9854 | Valid : 2.4732 | Test : 1.5825
[Epoch: 529 (MAPE)] Train: 15.6081 | Valid : 4.6637 | Test : 4.8691
[Epoch: 530 (MSE)] Train: 1.9847 | Valid : 2.4876 | Test : 1.5732
[Epoch: 530 (MAPE)] Train: 15.6512 | Valid : 4.6781 | Test : 4.8540
[Epoch: 531 (MSE)] Train: 1.9858 | Valid : 2.4717 | Test : 1.5834
[Epoch: 531 (MAPE)] Train: 15.6022 | Valid : 4.6623 | Test : 4.8709
[Epoch: 532 (MSE)] Train: 1.9850 | Valid : 2.4855 | Test : 1.5746
[Epoch: 532 (MAPE)] Train: 15.6552 | Valid : 4.6764 | Test : 4.8559
[Epoch: 533 (MSE)] Train: 1.9873 | Valid : 2.4713 | Test : 1.5782
[Epoch: 533 (MAPE)] Train: 15.6107 | Valid : 4.6625 | Test : 4.8619
[Epoch: 534 (MSE)] Train: 1.9844 | Valid : 2.4852 | Test : 1.5798
[Epoch: 534 (MAPE)] Train: 15.6447 | Valid : 4.6753 | Test : 4.8646
[Epoch: 535 (MSE)] Train: 1.9892 | Valid : 2.4654 | Test : 1.5723
[Epoch: 535 (MAPE)] Train: 15.6252 | Valid : 4.6570 | Test : 4.8516
[Epoch: 536 (MSE)] Train: 1.9848 | Valid : 2.4927 | Test : 1.5798
[Epoch: 536 (MAPE)] Train: 15.6471 | Valid : 4.6828 | Test : 4.8642
[Epoch: 537 (MSE)] Train: 1.9891 | Valid : 2.4550 | Test : 1.5797
[Epoch: 537 (MAPE)] Train: 15.6088 | Valid : 4.6462 | Test : 4.8643
[Epoch: 538 (MSE)] Train: 1.9878 | Valid : 2.5001 | Test : 1.5665
[Epoch: 538 (MAPE)] Train: 15.6886 | Valid : 4.6905 | Test : 4.8416
[Epoch: 539 (MSE)] Train: 1.9881 | Valid : 2.4424 | Test : 1.5884
[Epoch: 539 (MAPE)] Train: 15.5623 | Valid : 4.6332 | Test : 4.8788
[Epoch: 540 (MSE)] Train: 1.9906 | Valid : 2.5116 | Test : 1.5617
[Epoch: 540 (MAPE)] Train: 15.7368 | Valid : 4.7017 | Test : 4.8341
[Epoch: 541 (MSE)] Train: 1.9886 | Valid : 2.4283 | Test : 1.5881
[Epoch: 541 (MAPE)] Train: 15.5291 | Valid : 4.6194 | Test : 4.8787
[Epoch: 542 (MSE)] Train: 1.9923 | Valid : 2.5281 | Test : 1.5624
[Epoch: 542 (MAPE)] Train: 15.7724 | Valid : 4.7169 | Test : 4.8345
[Epoch: 543 (MSE)] Train: 1.9916 | Valid : 2.4060 | Test : 1.5887
[Epoch: 543 (MAPE)] Train: 15.4999 | Valid : 4.5975 | Test : 4.8788
[Epoch: 544 (MSE)] Train: 1.9958 | Valid : 2.5571 | Test : 1.5567
[Epoch: 544 (MAPE)] Train: 15.8281 | Valid : 4.7436 | Test : 4.8262
[Epoch: 545 (MSE)] Train: 1.9959 | Valid : 2.3676 | Test : 1.5965
[Epoch: 545 (MAPE)] Train: 15.4349 | Valid : 4.5570 | Test : 4.8927
[Epoch: 546 (MSE)] Train: 2.0062 | Valid : 2.6123 | Test : 1.5417
[Epoch: 546 (MAPE)] Train: 15.9476 | Valid : 4.7943 | Test : 4.8037
[Epoch: 547 (MSE)] Train: 2.0039 | Valid : 2.3063 | Test : 1.6168
[Epoch: 547 (MAPE)] Train: 15.3070 | Valid : 4.4890 | Test : 4.9245
[Epoch: 548 (MSE)] Train: 2.0302 | Valid : 2.7089 | Test : 1.5198
[Epoch: 548 (MAPE)] Train: 16.1754 | Valid : 4.8779 | Test : 4.7689
[Epoch: 549 (MSE)] Train: 2.0263 | Valid : 2.2149 | Test : 1.6491
[Epoch: 549 (MAPE)] Train: 15.0998 | Valid : 4.3955 | Test : 4.9753
[Epoch: 550 (MSE)] Train: 2.0854 | Valid : 2.8777 | Test : 1.4876
[Epoch: 550 (MAPE)] Train: 16.5718 | Valid : 5.0138 | Test : 4.7152
[Epoch: 551 (MSE)] Train: 2.0899 | Valid : 2.0859 | Test : 1.7047
[Epoch: 551 (MAPE)] Train: 14.7996 | Valid : 4.2688 | Test : 5.0633
[Epoch: 552 (MSE)] Train: 2.2208 | Valid : 3.1994 | Test : 1.4412
[Epoch: 552 (MAPE)] Train: 17.3132 | Valid : 5.2554 | Test : 4.6273
[Epoch: 553 (MSE)] Train: 2.2678 | Valid : 1.9246 | Test : 1.8112
[Epoch: 553 (MAPE)] Train: 14.4263 | Valid : 4.0691 | Test : 5.2358
[Epoch: 554 (MSE)] Train: 2.5755 | Valid : 3.8497 | Test : 1.3770
[Epoch: 554 (MAPE)] Train: 18.7386 | Valid : 5.7786 | Test : 4.4872
[Epoch: 555 (MSE)] Train: 2.7746 | Valid : 1.8217 | Test : 2.0389
[Epoch: 555 (MAPE)] Train: 14.2086 | Valid : 3.9317 | Test : 5.5670
[Epoch: 556 (MSE)] Train: 3.5401 | Valid : 5.2913 | Test : 1.3204
[Epoch: 556 (MAPE)] Train: 21.5767 | Valid : 7.0298 | Test : 4.2467
[Epoch: 557 (MSE)] Train: 4.2447 | Valid : 2.1726 | Test : 2.5438
[Epoch: 557 (MAPE)] Train: 14.9026 | Valid : 4.4417 | Test : 6.2235
[Epoch: 558 (MSE)] Train: 6.2599 | Valid : 8.7597 | Test : 1.3982
[Epoch: 558 (MAPE)] Train: 27.3169 | Valid : 9.4251 | Test : 4.2619
[Epoch: 559 (MSE)] Train: 8.5954 | Valid : 4.4576 | Test : 3.7857
[Epoch: 559 (MAPE)] Train: 18.4636 | Valid : 6.7008 | Test : 7.5776
[Epoch: 560 (MSE)] Train: 14.1698 | Valid : 17.8782 | Test : 2.1232
[Epoch: 560 (MAPE)] Train: 38.4742 | Valid : 13.9814 | Test : 5.2926
